                            240 	.globl _X_U1UCR
                            241 	.globl _X_U1BAUD
                            242 	.globl _X_U1DBUF
                            243 	.globl _X_U1CSR
                            244 	.globl _X_P2INP
                            245 	.globl _X_P1INP
                            246 	.globl _X_P2SEL
                            247 	.globl _X_P1SEL
                            248 	.globl _X_P0SEL
                            249 	.globl _X_APCFG
                            250 	.globl _X_PERCFG
                            251 	.globl _X_T4CC1
                            252 	.globl _X_T4CCTL1
                            253 	.globl _X_T4CC0
                            254 	.globl _X_T4CCTL0
                            255 	.globl _X_T4CTL
                            256 	.globl _X_T4CNT
                            257 	.globl _X_RFIRQF0
                            258 	.globl _X_T1CCTL2
                            259 	.globl _X_T1CCTL1
                            260 	.globl _X_T1CCTL0
                            261 	.globl _X_T1CTL
                            262 	.globl _X_T1CNTH
                            263 	.globl _X_T1CNTL
                            264 	.globl _X_RFST
                            265 	.globl _X_T1CC2H
                            266 	.globl _X_T1CC2L
                            267 	.globl _X_T1CC1H
                            268 	.globl _X_T1CC1L
                            269 	.globl _X_T1CC0H
                            270 	.globl _X_T1CC0L
                            271 	.globl _X_RFD
                            272 	.globl _X_TIMIF
                            273 	.globl _X_DMAREQ
                            274 	.globl _X_DMAARM
                            275 	.globl _X_DMA0CFGH
                            276 	.globl _X_DMA0CFGL
                            277 	.globl _X_DMA1CFGH
                            278 	.globl _X_DMA1CFGL
                            279 	.globl _X_DMAIRQ
                            280 	.globl _X_T3CC1
                            281 	.globl _X_T3CCTL1
                            282 	.globl _X_T3CC0
                            283 	.globl _X_T3CCTL0
                            284 	.globl _X_T3CTL
                            285 	.globl _X_T3CNT
                            286 	.globl _X_WDCTL
                            287 	.globl _X_MEMCTR
                            288 	.globl _X_CLKCONCMD
                            289 	.globl _X_U0GCR
                            290 	.globl _X_U0UCR
                            291 	.globl _X_T2MSEL
                            292 	.globl _X_U0BAUD
                            293 	.globl _X_U0DBUF
                            294 	.globl _X_RFERRF
                            295 	.globl _X_SLEEPCMD
                            296 	.globl _X_RNDH
                            297 	.globl _X_RNDL
                            298 	.globl _X_ADCH
                            299 	.globl _X_ADCL
                            300 	.globl _X_ADCCON3
                            301 	.globl _X_ADCCON2
                            302 	.globl _X_ADCCON1
                            303 	.globl _X_ENCCS
                            304 	.globl _X_ENCDO
                            305 	.globl _X_ENCDI
                            306 	.globl _X_T1STAT
                            307 	.globl _X_PMUX
                            308 	.globl _X_STLOAD
                            309 	.globl _X_P2IEN
                            310 	.globl _X_P0IEN
                            311 	.globl _X_T2IRQM
                            312 	.globl _X_T2MOVF2
                            313 	.globl _X_T2MOVF1
                            314 	.globl _X_T2MOVF0
                            315 	.globl _X_T2M1
                            316 	.globl _X_T2M0
                            317 	.globl _X_T2IRQF
                            318 	.globl _X_P2
                            319 	.globl _X_PSBANK
                            320 	.globl _X_FMAP
                            321 	.globl _X_CLKCONSTA
                            322 	.globl _X_SLEEPSTA
                            323 	.globl _X_T2EVTCFG
                            324 	.globl _X_ST2
                            325 	.globl _X_ST1
                            326 	.globl _X_ST0
                            327 	.globl _X_T2CTRL
                            328 	.globl _X__XPAGE
                            329 	.globl _X_MPAGE
                            330 	.globl _X_RFIRQF1
                            331 	.globl _X_P1
                            332 	.globl _X_P0INP
                            333 	.globl _X_P1IEN
                            334 	.globl _X_PICTL
                            335 	.globl _X_P2IFG
                            336 	.globl _X_P1IFG
                            337 	.globl _X_P0IFG
                            338 	.globl _X_U0CSR
                            339 	.globl _X_P0
                            340 	.globl _USBF5
                            341 	.globl _USBF4
                            342 	.globl _USBF3
                            343 	.globl _USBF2
                            344 	.globl _USBF1
                            345 	.globl _USBF0
                            346 	.globl _USBCNTH
                            347 	.globl _USBCNTL
                            348 	.globl _USBCNT0
                            349 	.globl _USBCSOH
                            350 	.globl _USBCSOL
                            351 	.globl _USBMAXO
                            352 	.globl _USBCSIH
                            353 	.globl _USBCSIL
                            354 	.globl _USBCS0
                            355 	.globl _USBMAXI
                            356 	.globl _USBCTRL
                            357 	.globl _USBINDEX
                            358 	.globl _USBFRMH
                            359 	.globl _USBFRML
                            360 	.globl _USBCIE
                            361 	.globl _USBOIE
                            362 	.globl _USBIIE
                            363 	.globl _USBCIF
                            364 	.globl _USBOIF
                            365 	.globl _USBIIF
                            366 	.globl _USBPOW
                            367 	.globl _USBADDR
                            368 	.globl _CSPT
                            369 	.globl _CSPZ
                            370 	.globl _CSPY
                            371 	.globl _CSPX
                            372 	.globl _CSPSTAT
                            373 	.globl _CSPCTRL
                            374 	.globl _CSPPROG23
                            375 	.globl _CSPPROG22
                            376 	.globl _CSPPROG21
                            377 	.globl _CSPPROG20
                            378 	.globl _CSPPROG19
                            379 	.globl _CSPPROG18
                            380 	.globl _CSPPROG17
                            381 	.globl _CSPPROG16
                            382 	.globl _CSPPROG15
                            383 	.globl _CSPPROG14
                            384 	.globl _CSPPROG13
                            385 	.globl _CSPPROG12
                            386 	.globl _CSPPROG11
                            387 	.globl _CSPPROG10
                            388 	.globl _CSPPROG9
                            389 	.globl _CSPPROG8
                            390 	.globl _CSPPROG7
                            391 	.globl _CSPPROG6
                            392 	.globl _CSPPROG5
                            393 	.globl _CSPPROG4
                            394 	.globl _CSPPROG3
                            395 	.globl _CSPPROG2
                            396 	.globl _CSPPROG1
                            397 	.globl _CSPPROG0
                            398 	.globl _RFC_OBS_CTRL2
                            399 	.globl _RFC_OBS_CTRL1
                            400 	.globl _RFC_OBS_CTRL0
                            401 	.globl _TXFILTCFG
                            402 	.globl _PTEST1
                            403 	.globl _PTEST0
                            404 	.globl _ATEST
                            405 	.globl _DACTEST2
                            406 	.globl _DACTEST1
                            407 	.globl _DACTEST0
                            408 	.globl _MDMTEST1
                            409 	.globl _MDMTEST0
                            410 	.globl _ADCTEST2
                            411 	.globl _ADCTEST1
                            412 	.globl _ADCTEST0
                            413 	.globl _AGCCTRL3
                            414 	.globl _AGCCTRL2
                            415 	.globl _AGCCTRL1
                            416 	.globl _AGCCTRL0
                            417 	.globl _FSCAL3
                            418 	.globl _FSCAL2
                            419 	.globl _FSCAL1
                            420 	.globl _FSCAL0
                            421 	.globl _FSCTRL
                            422 	.globl _RXCTRL
                            423 	.globl _FREQEST
                            424 	.globl _MDMCTRL1
                            425 	.globl _MDMCTRL0
                            426 	.globl _RFRND
                            427 	.globl _RFERRM
                            428 	.globl _RFIRQM1
                            429 	.globl _RFIRQM0
                            430 	.globl _TXLAST_PTR
                            431 	.globl _TXFIRST_PTR
                            432 	.globl _RXP1_PTR
                            433 	.globl _RXLAST_PTR
                            434 	.globl _RXFIRST_PTR
                            435 	.globl _TXFIFOCNT
                            436 	.globl _RXFIFOCNT
                            437 	.globl _RXFIRST
                            438 	.globl _RSSISTAT
                            439 	.globl _RSSI
                            440 	.globl _CCACTRL1
                            441 	.globl _CCACTRL0
                            442 	.globl _FSMCTRL
                            443 	.globl _FIFOPCTRL
                            444 	.globl _FSMSTAT1
                            445 	.globl _FSMSTAT0
                            446 	.globl _TXCTRL
                            447 	.globl _TXPOWER
                            448 	.globl _FREQCTRL
                            449 	.globl _FREQTUNE
                            450 	.globl _RXMASKCLR
                            451 	.globl _RXMASKSET
                            452 	.globl _RXENABLE
                            453 	.globl _FRMCTRL1
                            454 	.globl _FRMCTRL0
                            455 	.globl _SRCEXTEN2
                            456 	.globl _SRCEXTEN1
                            457 	.globl _SRCEXTEN0
                            458 	.globl _SRCSHORTEN2
                            459 	.globl _SRCSHORTEN1
                            460 	.globl _SRCSHORTEN0
                            461 	.globl _SRCMATCH
                            462 	.globl _FRMFILT1
                            463 	.globl _FRMFILT0
                            464 	.globl _SHORT_ADDR1
                            465 	.globl _SHORT_ADDR0
                            466 	.globl _PAN_ID1
                            467 	.globl _PAN_ID0
                            468 	.globl _EXT_ADDR7
                            469 	.globl _EXT_ADDR6
                            470 	.globl _EXT_ADDR5
                            471 	.globl _EXT_ADDR4
                            472 	.globl _EXT_ADDR3
                            473 	.globl _EXT_ADDR2
                            474 	.globl _EXT_ADDR1
                            475 	.globl _EXT_ADDR0
                            476 	.globl _SRCSHORTPENDEN2
                            477 	.globl _SRCSHORTPENDEN1
                            478 	.globl _SRCSHORTPENDEN0
                            479 	.globl _SRCEXTPENDEN2
                            480 	.globl _SRCEXTPENDEN1
                            481 	.globl _SRCEXTPENDEN0
                            482 	.globl _SRCRESINDEX
                            483 	.globl _SRCRESMASK2
                            484 	.globl _SRCRESMASK1
                            485 	.globl _SRCRESMASK0
                            486 	.globl _SRC_ADDR_TABLE
                            487 	.globl _TXFIFO
                            488 	.globl _RXFIFO
                            489 	.globl _RFCORE_RAM
                            490 	.globl _CMPCTL
                            491 	.globl _OPAMPS
                            492 	.globl _OPAMPC
                            493 	.globl _STCV2
                            494 	.globl _STCV1
                            495 	.globl _STCV0
                            496 	.globl _STCS
                            497 	.globl _STCC
                            498 	.globl _T1CC4H
                            499 	.globl _T1CC4L
                            500 	.globl _T1CC3H
                            501 	.globl _T1CC3L
                            502 	.globl _XX_T1CC2H
                            503 	.globl _XX_T1CC2L
                            504 	.globl _XX_T1CC1H
                            505 	.globl _XX_T1CC1L
                            506 	.globl _XX_T1CC0H
                            507 	.globl _XX_T1CC0L
                            508 	.globl _T1CCTL4
                            509 	.globl _T1CCTL3
                            510 	.globl _XX_T1CCTL2
                            511 	.globl _XX_T1CCTL1
                            512 	.globl _XX_T1CCTL0
                            513 	.globl _CLD
                            514 	.globl _IRCTL
                            515 	.globl _CHIPINFO1
                            516 	.globl _CHIPINFO0
                            517 	.globl _FWDATA
                            518 	.globl _FADDRH
                            519 	.globl _FADDRL
                            520 	.globl _FCTL
                            521 	.globl _IVCTRL
                            522 	.globl _BATTMON
                            523 	.globl _SRCRC
                            524 	.globl _DBGDATA
                            525 	.globl _TESTREG0
                            526 	.globl _CHIPID
                            527 	.globl _CHVER
                            528 	.globl _OBSSEL5
                            529 	.globl _OBSSEL4
                            530 	.globl _OBSSEL3
                            531 	.globl _OBSSEL2
                            532 	.globl _OBSSEL1
                            533 	.globl _OBSSEL0
                            534 	.globl _I2CIO
                            535 	.globl _I2CWC
                            536 	.globl _I2CADDR
                            537 	.globl _I2CDATA
                            538 	.globl _I2CSTAT
                            539 	.globl _I2CCFG
                            540 	.globl _OPAMPMC
                            541 	.globl _MONMUX
                            542 	.globl _clock_delay_usec
                            543 	.globl _clock_wait
                            544 	.globl _clock_time
                            545 	.globl _clock_seconds
                            546 	.globl _clock_init
                            547 ;--------------------------------------------------------
                            548 ; special function registers
                            549 ;--------------------------------------------------------
                            550 	.area RSEG    (ABS,DATA)
   0000                     551 	.org 0x0000
                    0080    552 _P0	=	0x0080
                    0081    553 _SP	=	0x0081
                    0082    554 _DPL0	=	0x0082
                    0083    555 _DPH0	=	0x0083
                    0084    556 _DPL1	=	0x0084
                    0085    557 _DPH1	=	0x0085
                    0087    558 _PCON	=	0x0087
                    0088    559 _TCON	=	0x0088
                    0090    560 _P1	=	0x0090
                    0092    561 _DPS	=	0x0092
                    0098    562 _S0CON	=	0x0098
                    009A    563 _IEN2	=	0x009a
                    009B    564 _S1CON	=	0x009b
                    00A0    565 _P2	=	0x00a0
                    00A8    566 _IEN0	=	0x00a8
                    00A9    567 _IP0	=	0x00a9
                    00B8    568 _IEN1	=	0x00b8
                    00B9    569 _IP1	=	0x00b9
                    00C0    570 _IRCON	=	0x00c0
                    00D0    571 _PSW	=	0x00d0
                    00E0    572 _ACC	=	0x00e0
                    00E8    573 _IRCON2	=	0x00e8
                    00F0    574 _B	=	0x00f0
                    00B4    575 _ADCCON1	=	0x00b4
                    00B5    576 _ADCCON2	=	0x00b5
                    00B6    577 _ADCCON3	=	0x00b6
                    00BA    578 _ADCL	=	0x00ba
                    00BB    579 _ADCH	=	0x00bb
                    00BC    580 _RNDL	=	0x00bc
                    00BD    581 _RNDH	=	0x00bd
                    00B1    582 _ENCDI	=	0x00b1
                    00B2    583 _ENCDO	=	0x00b2
                    00B3    584 _ENCCS	=	0x00b3
                    00D1    585 _DMAIRQ	=	0x00d1
                    00D2    586 _DMA1CFGL	=	0x00d2
                    00D3    587 _DMA1CFGH	=	0x00d3
                    00D4    588 _DMA0CFGL	=	0x00d4
                    00D5    589 _DMA0CFGH	=	0x00d5
                    00D6    590 _DMAARM	=	0x00d6
                    00D7    591 _DMAREQ	=	0x00d7
                    0089    592 _P0IFG	=	0x0089
                    008A    593 _P1IFG	=	0x008a
                    008B    594 _P2IFG	=	0x008b
                    008C    595 _PICTL	=	0x008c
                    00AB    596 _P0IEN	=	0x00ab
                    008D    597 _P1IEN	=	0x008d
                    00AC    598 _P2IEN	=	0x00ac
                    008F    599 _P0INP	=	0x008f
                    00F1    600 _PERCFG	=	0x00f1
                    00F2    601 _APCFG	=	0x00f2
                    00F3    602 _P0SEL	=	0x00f3
                    00F4    603 _P1SEL	=	0x00f4
                    00F5    604 _P2SEL	=	0x00f5
                    00F6    605 _P1INP	=	0x00f6
                    00F7    606 _P2INP	=	0x00f7
                    00FD    607 _P0DIR	=	0x00fd
                    00FE    608 _P1DIR	=	0x00fe
                    00FF    609 _P2DIR	=	0x00ff
                    00AE    610 _PMUX	=	0x00ae
                    0093    611 _MPAGE	=	0x0093
                    0093    612 __XPAGE	=	0x0093
                    00C7    613 _MEMCTR	=	0x00c7
                    009F    614 _FMAP	=	0x009f
                    009F    615 _PSBANK	=	0x009f
                    0091    616 _RFIRQF1	=	0x0091
                    00D9    617 _RFD	=	0x00d9
                    00E1    618 _RFST	=	0x00e1
                    00E9    619 _RFIRQF0	=	0x00e9
                    00BF    620 _RFERRF	=	0x00bf
                    0095    621 _ST0	=	0x0095
                    0096    622 _ST1	=	0x0096
                    0097    623 _ST2	=	0x0097
                    00AD    624 _STLOAD	=	0x00ad
                    00BE    625 _SLEEPCMD	=	0x00be
                    009D    626 _SLEEPSTA	=	0x009d
                    00C6    627 _CLKCONCMD	=	0x00c6
                    009E    628 _CLKCONSTA	=	0x009e
                    00DA    629 _T1CC0L	=	0x00da
                    00DB    630 _T1CC0H	=	0x00db
                    00DC    631 _T1CC1L	=	0x00dc
                    00DD    632 _T1CC1H	=	0x00dd
                    00DE    633 _T1CC2L	=	0x00de
                    00DF    634 _T1CC2H	=	0x00df
                    00E2    635 _T1CNTL	=	0x00e2
                    00E3    636 _T1CNTH	=	0x00e3
                    00E4    637 _T1CTL	=	0x00e4
                    00E5    638 _T1CCTL0	=	0x00e5
                    00E6    639 _T1CCTL1	=	0x00e6
                    00E7    640 _T1CCTL2	=	0x00e7
                    00AF    641 _T1STAT	=	0x00af
                    0094    642 _T2CTRL	=	0x0094
                    009C    643 _T2EVTCFG	=	0x009c
                    00A1    644 _T2IRQF	=	0x00a1
                    00A2    645 _T2M0	=	0x00a2
                    00A3    646 _T2M1	=	0x00a3
                    00A4    647 _T2MOVF0	=	0x00a4
                    00A5    648 _T2MOVF1	=	0x00a5
                    00A6    649 _T2MOVF2	=	0x00a6
                    00A7    650 _T2IRQM	=	0x00a7
                    00C3    651 _T2MSEL	=	0x00c3
                    00CA    652 _T3CNT	=	0x00ca
                    00CB    653 _T3CTL	=	0x00cb
                    00CC    654 _T3CCTL0	=	0x00cc
                    00CD    655 _T3CC0	=	0x00cd
                    00CE    656 _T3CCTL1	=	0x00ce
                    00CF    657 _T3CC1	=	0x00cf
                    00EA    658 _T4CNT	=	0x00ea
                    00EB    659 _T4CTL	=	0x00eb
                    00EC    660 _T4CCTL0	=	0x00ec
                    00ED    661 _T4CC0	=	0x00ed
                    00EE    662 _T4CCTL1	=	0x00ee
                    00EF    663 _T4CC1	=	0x00ef
                    00D8    664 _TIMIF	=	0x00d8
                    0086    665 _U0CSR	=	0x0086
                    00C1    666 _U0DBUF	=	0x00c1
                    00C2    667 _U0BAUD	=	0x00c2
                    00C4    668 _U0UCR	=	0x00c4
                    00C5    669 _U0GCR	=	0x00c5
                    00F8    670 _U1CSR	=	0x00f8
                    00F9    671 _U1DBUF	=	0x00f9
                    00FA    672 _U1BAUD	=	0x00fa
                    00FB    673 _U1UCR	=	0x00fb
                    00FC    674 _U1GCR	=	0x00fc
                    00C9    675 _WDCTL	=	0x00c9
                            676 ;--------------------------------------------------------
                            677 ; special function bits
                            678 ;--------------------------------------------------------
                            679 	.area RSEG    (ABS,DATA)
   0000                     680 	.org 0x0000
                    0087    681 _P0_7	=	0x0087
                    0086    682 _P0_6	=	0x0086
                    0085    683 _P0_5	=	0x0085
                    0084    684 _P0_4	=	0x0084
                    0083    685 _P0_3	=	0x0083
                    0082    686 _P0_2	=	0x0082
                    0081    687 _P0_1	=	0x0081
                    0080    688 _P0_0	=	0x0080
                    008F    689 _URX1IF	=	0x008f
                    008D    690 _ADCIF	=	0x008d
                    008B    691 _URX0IF	=	0x008b
                    008A    692 _IT1	=	0x008a
                    0089    693 _RFERRIF	=	0x0089
                    0088    694 _IT0	=	0x0088
                    0097    695 _P1_7	=	0x0097
                    0096    696 _P1_6	=	0x0096
                    0095    697 _P1_5	=	0x0095
                    0094    698 _P1_4	=	0x0094
                    0093    699 _P1_3	=	0x0093
                    0092    700 _P1_2	=	0x0092
                    0091    701 _P1_1	=	0x0091
                    0090    702 _P1_0	=	0x0090
                    0099    703 _ENCIF_1	=	0x0099
                    0098    704 _ENCIF_0	=	0x0098
                    00A7    705 _P2_7	=	0x00a7
                    00A6    706 _P2_6	=	0x00a6
                    00A5    707 _P2_5	=	0x00a5
                    00A4    708 _P2_4	=	0x00a4
                    00A3    709 _P2_3	=	0x00a3
                    00A2    710 _P2_2	=	0x00a2
                    00A1    711 _P2_1	=	0x00a1
                    00A0    712 _P2_0	=	0x00a0
                    00AF    713 _EA	=	0x00af
                    00AD    714 _STIE	=	0x00ad
                    00AC    715 _ENCIE	=	0x00ac
                    00AB    716 _URX1IE	=	0x00ab
                    00AA    717 _URX0IE	=	0x00aa
                    00A9    718 _ADCIE	=	0x00a9
                    00A8    719 _RFERRIE	=	0x00a8
                    00BD    720 _P0IE	=	0x00bd
                    00BC    721 _T4IE	=	0x00bc
                    00BB    722 _T3IE	=	0x00bb
                    00BA    723 _T2IE	=	0x00ba
                    00B9    724 _T1IE	=	0x00b9
                    00B8    725 _DMAIE	=	0x00b8
                    00C7    726 _STIF	=	0x00c7
                    00C5    727 _P0IF	=	0x00c5
                    00C4    728 _T4IF	=	0x00c4
                    00C3    729 _T3IF	=	0x00c3
                    00C2    730 _T2IF	=	0x00c2
                    00C1    731 _T1IF	=	0x00c1
                    00C0    732 _DMAIF	=	0x00c0
                    00D7    733 _CY	=	0x00d7
                    00D6    734 _AC	=	0x00d6
                    00D5    735 _F0	=	0x00d5
                    00D4    736 _RS1	=	0x00d4
                    00D3    737 _RS0	=	0x00d3
                    00D2    738 _OV	=	0x00d2
                    00D1    739 _F1	=	0x00d1
                    00D0    740 _P	=	0x00d0
                    00E7    741 _ACC_7	=	0x00e7
                    00E6    742 _ACC_6	=	0x00e6
                    00E5    743 _ACC_5	=	0x00e5
                    00E4    744 _ACC_4	=	0x00e4
                    00E3    745 _ACC_3	=	0x00e3
                    00E2    746 _ACC_2	=	0x00e2
                    00E1    747 _ACC_1	=	0x00e1
                    00E0    748 _ACC_0	=	0x00e0
                    00EC    749 _WDTIF	=	0x00ec
                    00EB    750 _P1IF	=	0x00eb
                    00EA    751 _UTX1IF	=	0x00ea
                    00E9    752 _UTX0IF	=	0x00e9
                    00E8    753 _P2IF	=	0x00e8
                    00F7    754 _B_7	=	0x00f7
                    00F6    755 _B_6	=	0x00f6
                    00F5    756 _B_5	=	0x00f5
                    00F4    757 _B_4	=	0x00f4
                    00F3    758 _B_3	=	0x00f3
                    00F2    759 _B_2	=	0x00f2
                    00F1    760 _B_1	=	0x00f1
                    00F0    761 _B_0	=	0x00f0
                    00DE    762 _OVFIM	=	0x00de
                    00DD    763 _T4CH1IF	=	0x00dd
                    00DC    764 _T4CH0IF	=	0x00dc
                    00DB    765 _T4OVFIF	=	0x00db
                    00DA    766 _T3CH1IF	=	0x00da
                    00D9    767 _T3CH0IF	=	0x00d9
                    00D8    768 _T3OVFIF	=	0x00d8
                    00FF    769 _MODE	=	0x00ff
                    00FE    770 _RE	=	0x00fe
                    00FD    771 _SLAVE	=	0x00fd
                    00FC    772 _FE	=	0x00fc
                    00FB    773 _ERR	=	0x00fb
                    00FA    774 _RX_BYTE	=	0x00fa
                    00F9    775 _TX_BYTE	=	0x00f9
                    00F8    776 _ACTIVE	=	0x00f8
                            777 ;--------------------------------------------------------
                            778 ; overlayable register banks
                            779 ;--------------------------------------------------------
                            780 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     781 	.ds 8
