                             71 	.globl _URX0IE
                             72 	.globl _URX1IE
                             73 	.globl _ENCIE
                             74 	.globl _STIE
                             75 	.globl _EA
                             76 	.globl _P2_0
                             77 	.globl _P2_1
                             78 	.globl _P2_2
                             79 	.globl _P2_3
                             80 	.globl _P2_4
                             81 	.globl _P2_5
                             82 	.globl _P2_6
                             83 	.globl _P2_7
                             84 	.globl _ENCIF_0
                             85 	.globl _ENCIF_1
                             86 	.globl _P1_0
                             87 	.globl _P1_1
                             88 	.globl _P1_2
                             89 	.globl _P1_3
                             90 	.globl _P1_4
                             91 	.globl _P1_5
                             92 	.globl _P1_6
                             93 	.globl _P1_7
                             94 	.globl _IT0
                             95 	.globl _RFERRIF
                             96 	.globl _IT1
                             97 	.globl _URX0IF
                             98 	.globl _ADCIF
                             99 	.globl _URX1IF
                            100 	.globl _P0_0
                            101 	.globl _P0_1
                            102 	.globl _P0_2
                            103 	.globl _P0_3
                            104 	.globl _P0_4
                            105 	.globl _P0_5
                            106 	.globl _P0_6
                            107 	.globl _P0_7
                            108 	.globl _WDCTL
                            109 	.globl _U1GCR
                            110 	.globl _U1UCR
                            111 	.globl _U1BAUD
                            112 	.globl _U1DBUF
                            113 	.globl _U1CSR
                            114 	.globl _U0GCR
                            115 	.globl _U0UCR
                            116 	.globl _U0BAUD
                            117 	.globl _U0DBUF
                            118 	.globl _U0CSR
                            119 	.globl _TIMIF
                            120 	.globl _T4CC1
                            121 	.globl _T4CCTL1
                            122 	.globl _T4CC0
                            123 	.globl _T4CCTL0
                            124 	.globl _T4CTL
                            125 	.globl _T4CNT
                            126 	.globl _T3CC1
                            127 	.globl _T3CCTL1
                            128 	.globl _T3CC0
                            129 	.globl _T3CCTL0
                            130 	.globl _T3CTL
                            131 	.globl _T3CNT
                            132 	.globl _T2MSEL
                            133 	.globl _T2IRQM
                            134 	.globl _T2MOVF2
                            135 	.globl _T2MOVF1
                            136 	.globl _T2MOVF0
                            137 	.globl _T2M1
                            138 	.globl _T2M0
                            139 	.globl _T2IRQF
                            140 	.globl _T2EVTCFG
                            141 	.globl _T2CTRL
                            142 	.globl _T1STAT
                            143 	.globl _T1CCTL2
                            144 	.globl _T1CCTL1
                            145 	.globl _T1CCTL0
                            146 	.globl _T1CTL
                            147 	.globl _T1CNTH
                            148 	.globl _T1CNTL
                            149 	.globl _T1CC2H
                            150 	.globl _T1CC2L
                            151 	.globl _T1CC1H
                            152 	.globl _T1CC1L
                            153 	.globl _T1CC0H
                            154 	.globl _T1CC0L
                            155 	.globl _CLKCONSTA
                            156 	.globl _CLKCONCMD
                            157 	.globl _SLEEPSTA
                            158 	.globl _SLEEPCMD
                            159 	.globl _STLOAD
                            160 	.globl _ST2
                            161 	.globl _ST1
                            162 	.globl _ST0
                            163 	.globl _RFERRF
                            164 	.globl _RFIRQF0
                            165 	.globl _RFST
                            166 	.globl _RFD
                            167 	.globl _RFIRQF1
                            168 	.globl _PSBANK
                            169 	.globl _FMAP
                            170 	.globl _MEMCTR
                            171 	.globl __XPAGE
                            172 	.globl _MPAGE
                            173 	.globl _PMUX
                            174 	.globl _P2DIR
                            175 	.globl _P1DIR
                            176 	.globl _P0DIR
                            177 	.globl _P2INP
                            178 	.globl _P1INP
                            179 	.globl _P2SEL
                            180 	.globl _P1SEL
                            181 	.globl _P0SEL
                            182 	.globl _APCFG
                            183 	.globl _PERCFG
                            184 	.globl _P0INP
                            185 	.globl _P2IEN
                            186 	.globl _P1IEN
                            187 	.globl _P0IEN
                            188 	.globl _PICTL
                            189 	.globl _P2IFG
                            190 	.globl _P1IFG
                            191 	.globl _P0IFG
                            192 	.globl _DMAREQ
                            193 	.globl _DMAARM
                            194 	.globl _DMA0CFGH
                            195 	.globl _DMA0CFGL
                            196 	.globl _DMA1CFGH
                            197 	.globl _DMA1CFGL
                            198 	.globl _DMAIRQ
                            199 	.globl _ENCCS
                            200 	.globl _ENCDO
                            201 	.globl _ENCDI
                            202 	.globl _RNDH
                            203 	.globl _RNDL
                            204 	.globl _ADCH
                            205 	.globl _ADCL
                            206 	.globl _ADCCON3
                            207 	.globl _ADCCON2
                            208 	.globl _ADCCON1
                            209 	.globl _B
                            210 	.globl _IRCON2
                            211 	.globl _ACC
                            212 	.globl _PSW
                            213 	.globl _IRCON
                            214 	.globl _IP1
                            215 	.globl _IEN1
                            216 	.globl _IP0
                            217 	.globl _IEN0
                            218 	.globl _P2
                            219 	.globl _S1CON
                            220 	.globl _IEN2
                            221 	.globl _S0CON
                            222 	.globl _DPS
                            223 	.globl _P1
                            224 	.globl _TCON
                            225 	.globl _PCON
                            226 	.globl _DPH1
                            227 	.globl _DPL1
                            228 	.globl _DPH0
                            229 	.globl _DPL0
                            230 	.globl _SP
                            231 	.globl _P0
                            232 	.globl _X_IEEE_ADDR
                            233 	.globl _X_INFOPAGE
                            234 	.globl _X_P2DIR
                            235 	.globl _X_P1DIR
                            236 	.globl _X_P0DIR
                            237 	.globl _X_U1GCR
                            238 	.globl _X_U1UCR
                            239 	.globl _X_U1BAUD
                            240 	.globl _X_U1DBUF
                            241 	.globl _X_U1CSR
                            242 	.globl _X_P2INP
                            243 	.globl _X_P1INP
                            244 	.globl _X_P2SEL
                            245 	.globl _X_P1SEL
                            246 	.globl _X_P0SEL
                            247 	.globl _X_APCFG
                            248 	.globl _X_PERCFG
                            249 	.globl _X_T4CC1
                            250 	.globl _X_T4CCTL1
                            251 	.globl _X_T4CC0
                            252 	.globl _X_T4CCTL0
                            253 	.globl _X_T4CTL
                            254 	.globl _X_T4CNT
                            255 	.globl _X_RFIRQF0
                            256 	.globl _X_T1CCTL2
                            257 	.globl _X_T1CCTL1
                            258 	.globl _X_T1CCTL0
                            259 	.globl _X_T1CTL
                            260 	.globl _X_T1CNTH
                            261 	.globl _X_T1CNTL
                            262 	.globl _X_RFST
                            263 	.globl _X_T1CC2H
                            264 	.globl _X_T1CC2L
                            265 	.globl _X_T1CC1H
                            266 	.globl _X_T1CC1L
                            267 	.globl _X_T1CC0H
                            268 	.globl _X_T1CC0L
                            269 	.globl _X_RFD
                            270 	.globl _X_TIMIF
                            271 	.globl _X_DMAREQ
                            272 	.globl _X_DMAARM
                            273 	.globl _X_DMA0CFGH
                            274 	.globl _X_DMA0CFGL
                            275 	.globl _X_DMA1CFGH
                            276 	.globl _X_DMA1CFGL
                            277 	.globl _X_DMAIRQ
                            278 	.globl _X_T3CC1
                            279 	.globl _X_T3CCTL1
                            280 	.globl _X_T3CC0
                            281 	.globl _X_T3CCTL0
                            282 	.globl _X_T3CTL
                            283 	.globl _X_T3CNT
                            284 	.globl _X_WDCTL
                            285 	.globl _X_MEMCTR
                            286 	.globl _X_CLKCONCMD
                            287 	.globl _X_U0GCR
                            288 	.globl _X_U0UCR
                            289 	.globl _X_T2MSEL
                            290 	.globl _X_U0BAUD
                            291 	.globl _X_U0DBUF
                            292 	.globl _X_RFERRF
                            293 	.globl _X_SLEEPCMD
                            294 	.globl _X_RNDH
                            295 	.globl _X_RNDL
                            296 	.globl _X_ADCH
                            297 	.globl _X_ADCL
                            298 	.globl _X_ADCCON3
                            299 	.globl _X_ADCCON2
                            300 	.globl _X_ADCCON1
                            301 	.globl _X_ENCCS
                            302 	.globl _X_ENCDO
                            303 	.globl _X_ENCDI
                            304 	.globl _X_T1STAT
                            305 	.globl _X_PMUX
                            306 	.globl _X_STLOAD
                            307 	.globl _X_P2IEN
                            308 	.globl _X_P0IEN
                            309 	.globl _X_T2IRQM
                            310 	.globl _X_T2MOVF2
                            311 	.globl _X_T2MOVF1
                            312 	.globl _X_T2MOVF0
                            313 	.globl _X_T2M1
                            314 	.globl _X_T2M0
                            315 	.globl _X_T2IRQF
                            316 	.globl _X_P2
                            317 	.globl _X_PSBANK
                            318 	.globl _X_FMAP
                            319 	.globl _X_CLKCONSTA
                            320 	.globl _X_SLEEPSTA
                            321 	.globl _X_T2EVTCFG
                            322 	.globl _X_ST2
                            323 	.globl _X_ST1
                            324 	.globl _X_ST0
                            325 	.globl _X_T2CTRL
                            326 	.globl _X__XPAGE
                            327 	.globl _X_MPAGE
                            328 	.globl _X_RFIRQF1
                            329 	.globl _X_P1
                            330 	.globl _X_P0INP
                            331 	.globl _X_P1IEN
                            332 	.globl _X_PICTL
                            333 	.globl _X_P2IFG
                            334 	.globl _X_P1IFG
                            335 	.globl _X_P0IFG
                            336 	.globl _X_U0CSR
                            337 	.globl _X_P0
                            338 	.globl _USBF5
                            339 	.globl _USBF4
                            340 	.globl _USBF3
                            341 	.globl _USBF2
                            342 	.globl _USBF1
                            343 	.globl _USBF0
                            344 	.globl _USBCNTH
                            345 	.globl _USBCNTL
                            346 	.globl _USBCNT0
                            347 	.globl _USBCSOH
                            348 	.globl _USBCSOL
                            349 	.globl _USBMAXO
                            350 	.globl _USBCSIH
                            351 	.globl _USBCSIL
                            352 	.globl _USBCS0
                            353 	.globl _USBMAXI
                            354 	.globl _USBCTRL
                            355 	.globl _USBINDEX
                            356 	.globl _USBFRMH
                            357 	.globl _USBFRML
                            358 	.globl _USBCIE
                            359 	.globl _USBOIE
                            360 	.globl _USBIIE
                            361 	.globl _USBCIF
                            362 	.globl _USBOIF
                            363 	.globl _USBIIF
                            364 	.globl _USBPOW
                            365 	.globl _USBADDR
                            366 	.globl _CSPT
                            367 	.globl _CSPZ
                            368 	.globl _CSPY
                            369 	.globl _CSPX
                            370 	.globl _CSPSTAT
                            371 	.globl _CSPCTRL
                            372 	.globl _CSPPROG23
                            373 	.globl _CSPPROG22
                            374 	.globl _CSPPROG21
                            375 	.globl _CSPPROG20
                            376 	.globl _CSPPROG19
                            377 	.globl _CSPPROG18
                            378 	.globl _CSPPROG17
                            379 	.globl _CSPPROG16
                            380 	.globl _CSPPROG15
                            381 	.globl _CSPPROG14
                            382 	.globl _CSPPROG13
                            383 	.globl _CSPPROG12
                            384 	.globl _CSPPROG11
                            385 	.globl _CSPPROG10
                            386 	.globl _CSPPROG9
                            387 	.globl _CSPPROG8
                            388 	.globl _CSPPROG7
                            389 	.globl _CSPPROG6
                            390 	.globl _CSPPROG5
                            391 	.globl _CSPPROG4
                            392 	.globl _CSPPROG3
                            393 	.globl _CSPPROG2
                            394 	.globl _CSPPROG1
                            395 	.globl _CSPPROG0
                            396 	.globl _RFC_OBS_CTRL2
                            397 	.globl _RFC_OBS_CTRL1
                            398 	.globl _RFC_OBS_CTRL0
                            399 	.globl _TXFILTCFG
                            400 	.globl _PTEST1
                            401 	.globl _PTEST0
                            402 	.globl _ATEST
                            403 	.globl _DACTEST2
                            404 	.globl _DACTEST1
                            405 	.globl _DACTEST0
                            406 	.globl _MDMTEST1
                            407 	.globl _MDMTEST0
                            408 	.globl _ADCTEST2
                            409 	.globl _ADCTEST1
                            410 	.globl _ADCTEST0
                            411 	.globl _AGCCTRL3
                            412 	.globl _AGCCTRL2
                            413 	.globl _AGCCTRL1
                            414 	.globl _AGCCTRL0
                            415 	.globl _FSCAL3
                            416 	.globl _FSCAL2
                            417 	.globl _FSCAL1
                            418 	.globl _FSCAL0
                            419 	.globl _FSCTRL
                            420 	.globl _RXCTRL
                            421 	.globl _FREQEST
                            422 	.globl _MDMCTRL1
                            423 	.globl _MDMCTRL0
                            424 	.globl _RFRND
                            425 	.globl _RFERRM
                            426 	.globl _RFIRQM1
                            427 	.globl _RFIRQM0
                            428 	.globl _TXLAST_PTR
                            429 	.globl _TXFIRST_PTR
                            430 	.globl _RXP1_PTR
                            431 	.globl _RXLAST_PTR
                            432 	.globl _RXFIRST_PTR
                            433 	.globl _TXFIFOCNT
                            434 	.globl _RXFIFOCNT
                            435 	.globl _RXFIRST
                            436 	.globl _RSSISTAT
                            437 	.globl _RSSI
                            438 	.globl _CCACTRL1
                            439 	.globl _CCACTRL0
                            440 	.globl _FSMCTRL
                            441 	.globl _FIFOPCTRL
                            442 	.globl _FSMSTAT1
                            443 	.globl _FSMSTAT0
                            444 	.globl _TXCTRL
                            445 	.globl _TXPOWER
                            446 	.globl _FREQCTRL
                            447 	.globl _FREQTUNE
                            448 	.globl _RXMASKCLR
                            449 	.globl _RXMASKSET
                            450 	.globl _RXENABLE
                            451 	.globl _FRMCTRL1
                            452 	.globl _FRMCTRL0
                            453 	.globl _SRCEXTEN2
                            454 	.globl _SRCEXTEN1
                            455 	.globl _SRCEXTEN0
                            456 	.globl _SRCSHORTEN2
                            457 	.globl _SRCSHORTEN1
                            458 	.globl _SRCSHORTEN0
                            459 	.globl _SRCMATCH
                            460 	.globl _FRMFILT1
                            461 	.globl _FRMFILT0
                            462 	.globl _SHORT_ADDR1
                            463 	.globl _SHORT_ADDR0
                            464 	.globl _PAN_ID1
                            465 	.globl _PAN_ID0
                            466 	.globl _EXT_ADDR7
                            467 	.globl _EXT_ADDR6
                            468 	.globl _EXT_ADDR5
                            469 	.globl _EXT_ADDR4
                            470 	.globl _EXT_ADDR3
                            471 	.globl _EXT_ADDR2
                            472 	.globl _EXT_ADDR1
                            473 	.globl _EXT_ADDR0
                            474 	.globl _SRCSHORTPENDEN2
                            475 	.globl _SRCSHORTPENDEN1
                            476 	.globl _SRCSHORTPENDEN0
                            477 	.globl _SRCEXTPENDEN2
                            478 	.globl _SRCEXTPENDEN1
                            479 	.globl _SRCEXTPENDEN0
                            480 	.globl _SRCRESINDEX
                            481 	.globl _SRCRESMASK2
                            482 	.globl _SRCRESMASK1
                            483 	.globl _SRCRESMASK0
                            484 	.globl _SRC_ADDR_TABLE
                            485 	.globl _TXFIFO
                            486 	.globl _RXFIFO
                            487 	.globl _RFCORE_RAM
                            488 	.globl _CMPCTL
                            489 	.globl _OPAMPS
                            490 	.globl _OPAMPC
                            491 	.globl _STCV2
                            492 	.globl _STCV1
                            493 	.globl _STCV0
                            494 	.globl _STCS
                            495 	.globl _STCC
                            496 	.globl _T1CC4H
                            497 	.globl _T1CC4L
                            498 	.globl _T1CC3H
                            499 	.globl _T1CC3L
                            500 	.globl _XX_T1CC2H
                            501 	.globl _XX_T1CC2L
                            502 	.globl _XX_T1CC1H
                            503 	.globl _XX_T1CC1L
                            504 	.globl _XX_T1CC0H
                            505 	.globl _XX_T1CC0L
                            506 	.globl _T1CCTL4
                            507 	.globl _T1CCTL3
                            508 	.globl _XX_T1CCTL2
                            509 	.globl _XX_T1CCTL1
                            510 	.globl _XX_T1CCTL0
                            511 	.globl _CLD
                            512 	.globl _IRCTL
                            513 	.globl _CHIPINFO1
                            514 	.globl _CHIPINFO0
                            515 	.globl _FWDATA
                            516 	.globl _FADDRH
                            517 	.globl _FADDRL
                            518 	.globl _FCTL
                            519 	.globl _IVCTRL
                            520 	.globl _BATTMON
                            521 	.globl _SRCRC
                            522 	.globl _DBGDATA
                            523 	.globl _TESTREG0
                            524 	.globl _CHIPID
                            525 	.globl _CHVER
                            526 	.globl _OBSSEL5
                            527 	.globl _OBSSEL4
                            528 	.globl _OBSSEL3
                            529 	.globl _OBSSEL2
                            530 	.globl _OBSSEL1
                            531 	.globl _OBSSEL0
                            532 	.globl _I2CIO
                            533 	.globl _I2CWC
                            534 	.globl _I2CADDR
                            535 	.globl _I2CDATA
                            536 	.globl _I2CSTAT
                            537 	.globl _I2CCFG
                            538 	.globl _OPAMPMC
                            539 	.globl _MONMUX
                            540 	.globl _energest_type_set
                            541 	.globl _energest_init
                            542 	.globl _energest_type_time
                            543 	.globl _energest_flush
                            544 ;--------------------------------------------------------
                            545 ; special function registers
                            546 ;--------------------------------------------------------
                            547 	.area RSEG    (ABS,DATA)
   0000                     548 	.org 0x0000
                    0080    549 _P0	=	0x0080
                    0081    550 _SP	=	0x0081
                    0082    551 _DPL0	=	0x0082
                    0083    552 _DPH0	=	0x0083
                    0084    553 _DPL1	=	0x0084
                    0085    554 _DPH1	=	0x0085
                    0087    555 _PCON	=	0x0087
                    0088    556 _TCON	=	0x0088
                    0090    557 _P1	=	0x0090
                    0092    558 _DPS	=	0x0092
                    0098    559 _S0CON	=	0x0098
                    009A    560 _IEN2	=	0x009a
                    009B    561 _S1CON	=	0x009b
                    00A0    562 _P2	=	0x00a0
                    00A8    563 _IEN0	=	0x00a8
                    00A9    564 _IP0	=	0x00a9
                    00B8    565 _IEN1	=	0x00b8
                    00B9    566 _IP1	=	0x00b9
                    00C0    567 _IRCON	=	0x00c0
                    00D0    568 _PSW	=	0x00d0
                    00E0    569 _ACC	=	0x00e0
                    00E8    570 _IRCON2	=	0x00e8
                    00F0    571 _B	=	0x00f0
                    00B4    572 _ADCCON1	=	0x00b4
                    00B5    573 _ADCCON2	=	0x00b5
                    00B6    574 _ADCCON3	=	0x00b6
                    00BA    575 _ADCL	=	0x00ba
                    00BB    576 _ADCH	=	0x00bb
                    00BC    577 _RNDL	=	0x00bc
                    00BD    578 _RNDH	=	0x00bd
                    00B1    579 _ENCDI	=	0x00b1
                    00B2    580 _ENCDO	=	0x00b2
                    00B3    581 _ENCCS	=	0x00b3
                    00D1    582 _DMAIRQ	=	0x00d1
                    00D2    583 _DMA1CFGL	=	0x00d2
                    00D3    584 _DMA1CFGH	=	0x00d3
                    00D4    585 _DMA0CFGL	=	0x00d4
                    00D5    586 _DMA0CFGH	=	0x00d5
                    00D6    587 _DMAARM	=	0x00d6
                    00D7    588 _DMAREQ	=	0x00d7
                    0089    589 _P0IFG	=	0x0089
                    008A    590 _P1IFG	=	0x008a
                    008B    591 _P2IFG	=	0x008b
                    008C    592 _PICTL	=	0x008c
                    00AB    593 _P0IEN	=	0x00ab
                    008D    594 _P1IEN	=	0x008d
                    00AC    595 _P2IEN	=	0x00ac
                    008F    596 _P0INP	=	0x008f
                    00F1    597 _PERCFG	=	0x00f1
                    00F2    598 _APCFG	=	0x00f2
                    00F3    599 _P0SEL	=	0x00f3
                    00F4    600 _P1SEL	=	0x00f4
                    00F5    601 _P2SEL	=	0x00f5
                    00F6    602 _P1INP	=	0x00f6
                    00F7    603 _P2INP	=	0x00f7
                    00FD    604 _P0DIR	=	0x00fd
                    00FE    605 _P1DIR	=	0x00fe
                    00FF    606 _P2DIR	=	0x00ff
                    00AE    607 _PMUX	=	0x00ae
                    0093    608 _MPAGE	=	0x0093
                    0093    609 __XPAGE	=	0x0093
                    00C7    610 _MEMCTR	=	0x00c7
                    009F    611 _FMAP	=	0x009f
                    009F    612 _PSBANK	=	0x009f
                    0091    613 _RFIRQF1	=	0x0091
                    00D9    614 _RFD	=	0x00d9
                    00E1    615 _RFST	=	0x00e1
                    00E9    616 _RFIRQF0	=	0x00e9
                    00BF    617 _RFERRF	=	0x00bf
                    0095    618 _ST0	=	0x0095
                    0096    619 _ST1	=	0x0096
                    0097    620 _ST2	=	0x0097
                    00AD    621 _STLOAD	=	0x00ad
                    00BE    622 _SLEEPCMD	=	0x00be
                    009D    623 _SLEEPSTA	=	0x009d
                    00C6    624 _CLKCONCMD	=	0x00c6
                    009E    625 _CLKCONSTA	=	0x009e
                    00DA    626 _T1CC0L	=	0x00da
                    00DB    627 _T1CC0H	=	0x00db
                    00DC    628 _T1CC1L	=	0x00dc
                    00DD    629 _T1CC1H	=	0x00dd
                    00DE    630 _T1CC2L	=	0x00de
                    00DF    631 _T1CC2H	=	0x00df
                    00E2    632 _T1CNTL	=	0x00e2
                    00E3    633 _T1CNTH	=	0x00e3
                    00E4    634 _T1CTL	=	0x00e4
                    00E5    635 _T1CCTL0	=	0x00e5
                    00E6    636 _T1CCTL1	=	0x00e6
                    00E7    637 _T1CCTL2	=	0x00e7
                    00AF    638 _T1STAT	=	0x00af
                    0094    639 _T2CTRL	=	0x0094
                    009C    640 _T2EVTCFG	=	0x009c
                    00A1    641 _T2IRQF	=	0x00a1
                    00A2    642 _T2M0	=	0x00a2
                    00A3    643 _T2M1	=	0x00a3
                    00A4    644 _T2MOVF0	=	0x00a4
                    00A5    645 _T2MOVF1	=	0x00a5
                    00A6    646 _T2MOVF2	=	0x00a6
                    00A7    647 _T2IRQM	=	0x00a7
                    00C3    648 _T2MSEL	=	0x00c3
                    00CA    649 _T3CNT	=	0x00ca
                    00CB    650 _T3CTL	=	0x00cb
                    00CC    651 _T3CCTL0	=	0x00cc
                    00CD    652 _T3CC0	=	0x00cd
                    00CE    653 _T3CCTL1	=	0x00ce
                    00CF    654 _T3CC1	=	0x00cf
                    00EA    655 _T4CNT	=	0x00ea
                    00EB    656 _T4CTL	=	0x00eb
                    00EC    657 _T4CCTL0	=	0x00ec
                    00ED    658 _T4CC0	=	0x00ed
                    00EE    659 _T4CCTL1	=	0x00ee
                    00EF    660 _T4CC1	=	0x00ef
                    00D8    661 _TIMIF	=	0x00d8
                    0086    662 _U0CSR	=	0x0086
                    00C1    663 _U0DBUF	=	0x00c1
                    00C2    664 _U0BAUD	=	0x00c2
                    00C4    665 _U0UCR	=	0x00c4
                    00C5    666 _U0GCR	=	0x00c5
                    00F8    667 _U1CSR	=	0x00f8
                    00F9    668 _U1DBUF	=	0x00f9
                    00FA    669 _U1BAUD	=	0x00fa
                    00FB    670 _U1UCR	=	0x00fb
                    00FC    671 _U1GCR	=	0x00fc
                    00C9    672 _WDCTL	=	0x00c9
                            673 ;--------------------------------------------------------
                            674 ; special function bits
                            675 ;--------------------------------------------------------
                            676 	.area RSEG    (ABS,DATA)
   0000                     677 	.org 0x0000
                    0087    678 _P0_7	=	0x0087
                    0086    679 _P0_6	=	0x0086
                    0085    680 _P0_5	=	0x0085
                    0084    681 _P0_4	=	0x0084
                    0083    682 _P0_3	=	0x0083
                    0082    683 _P0_2	=	0x0082
                    0081    684 _P0_1	=	0x0081
                    0080    685 _P0_0	=	0x0080
                    008F    686 _URX1IF	=	0x008f
                    008D    687 _ADCIF	=	0x008d
                    008B    688 _URX0IF	=	0x008b
                    008A    689 _IT1	=	0x008a
                    0089    690 _RFERRIF	=	0x0089
                    0088    691 _IT0	=	0x0088
                    0097    692 _P1_7	=	0x0097
                    0096    693 _P1_6	=	0x0096
                    0095    694 _P1_5	=	0x0095
                    0094    695 _P1_4	=	0x0094
                    0093    696 _P1_3	=	0x0093
                    0092    697 _P1_2	=	0x0092
                    0091    698 _P1_1	=	0x0091
                    0090    699 _P1_0	=	0x0090
                    0099    700 _ENCIF_1	=	0x0099
                    0098    701 _ENCIF_0	=	0x0098
                    00A7    702 _P2_7	=	0x00a7
                    00A6    703 _P2_6	=	0x00a6
                    00A5    704 _P2_5	=	0x00a5
                    00A4    705 _P2_4	=	0x00a4
                    00A3    706 _P2_3	=	0x00a3
                    00A2    707 _P2_2	=	0x00a2
                    00A1    708 _P2_1	=	0x00a1
                    00A0    709 _P2_0	=	0x00a0
                    00AF    710 _EA	=	0x00af
                    00AD    711 _STIE	=	0x00ad
                    00AC    712 _ENCIE	=	0x00ac
                    00AB    713 _URX1IE	=	0x00ab
                    00AA    714 _URX0IE	=	0x00aa
                    00A9    715 _ADCIE	=	0x00a9
                    00A8    716 _RFERRIE	=	0x00a8
                    00BD    717 _P0IE	=	0x00bd
                    00BC    718 _T4IE	=	0x00bc
                    00BB    719 _T3IE	=	0x00bb
                    00BA    720 _T2IE	=	0x00ba
                    00B9    721 _T1IE	=	0x00b9
                    00B8    722 _DMAIE	=	0x00b8
                    00C7    723 _STIF	=	0x00c7
                    00C5    724 _P0IF	=	0x00c5
                    00C4    725 _T4IF	=	0x00c4
                    00C3    726 _T3IF	=	0x00c3
                    00C2    727 _T2IF	=	0x00c2
                    00C1    728 _T1IF	=	0x00c1
                    00C0    729 _DMAIF	=	0x00c0
                    00D7    730 _CY	=	0x00d7
                    00D6    731 _AC	=	0x00d6
                    00D5    732 _F0	=	0x00d5
                    00D4    733 _RS1	=	0x00d4
                    00D3    734 _RS0	=	0x00d3
                    00D2    735 _OV	=	0x00d2
                    00D1    736 _F1	=	0x00d1
                    00D0    737 _P	=	0x00d0
                    00E7    738 _ACC_7	=	0x00e7
                    00E6    739 _ACC_6	=	0x00e6
                    00E5    740 _ACC_5	=	0x00e5
                    00E4    741 _ACC_4	=	0x00e4
                    00E3    742 _ACC_3	=	0x00e3
                    00E2    743 _ACC_2	=	0x00e2
                    00E1    744 _ACC_1	=	0x00e1
                    00E0    745 _ACC_0	=	0x00e0
                    00EC    746 _WDTIF	=	0x00ec
                    00EB    747 _P1IF	=	0x00eb
                    00EA    748 _UTX1IF	=	0x00ea
                    00E9    749 _UTX0IF	=	0x00e9
                    00E8    750 _P2IF	=	0x00e8
                    00F7    751 _B_7	=	0x00f7
                    00F6    752 _B_6	=	0x00f6
                    00F5    753 _B_5	=	0x00f5
                    00F4    754 _B_4	=	0x00f4
                    00F3    755 _B_3	=	0x00f3
                    00F2    756 _B_2	=	0x00f2
                    00F1    757 _B_1	=	0x00f1
                    00F0    758 _B_0	=	0x00f0
                    00DE    759 _OVFIM	=	0x00de
                    00DD    760 _T4CH1IF	=	0x00dd
                    00DC    761 _T4CH0IF	=	0x00dc
                    00DB    762 _T4OVFIF	=	0x00db
                    00DA    763 _T3CH1IF	=	0x00da
                    00D9    764 _T3CH0IF	=	0x00d9
                    00D8    765 _T3OVFIF	=	0x00d8
                    00FF    766 _MODE	=	0x00ff
                    00FE    767 _RE	=	0x00fe
                    00FD    768 _SLAVE	=	0x00fd
                    00FC    769 _FE	=	0x00fc
                    00FB    770 _ERR	=	0x00fb
                    00FA    771 _RX_BYTE	=	0x00fa
                    00F9    772 _TX_BYTE	=	0x00f9
                    00F8    773 _ACTIVE	=	0x00f8
                            774 ;--------------------------------------------------------
                            775 ; overlayable register banks
                            776 ;--------------------------------------------------------
                            777 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     778 	.ds 8
                            779 ;--------------------------------------------------------
                            780 ; internal ram data
                            781 ;--------------------------------------------------------
