                            488 	.globl _SRC_ADDR_TABLE
                            489 	.globl _TXFIFO
                            490 	.globl _RXFIFO
                            491 	.globl _RFCORE_RAM
                            492 	.globl _CMPCTL
                            493 	.globl _OPAMPS
                            494 	.globl _OPAMPC
                            495 	.globl _STCV2
                            496 	.globl _STCV1
                            497 	.globl _STCV0
                            498 	.globl _STCS
                            499 	.globl _STCC
                            500 	.globl _T1CC4H
                            501 	.globl _T1CC4L
                            502 	.globl _T1CC3H
                            503 	.globl _T1CC3L
                            504 	.globl _XX_T1CC2H
                            505 	.globl _XX_T1CC2L
                            506 	.globl _XX_T1CC1H
                            507 	.globl _XX_T1CC1L
                            508 	.globl _XX_T1CC0H
                            509 	.globl _XX_T1CC0L
                            510 	.globl _T1CCTL4
                            511 	.globl _T1CCTL3
                            512 	.globl _XX_T1CCTL2
                            513 	.globl _XX_T1CCTL1
                            514 	.globl _XX_T1CCTL0
                            515 	.globl _CLD
                            516 	.globl _IRCTL
                            517 	.globl _CHIPINFO1
                            518 	.globl _CHIPINFO0
                            519 	.globl _FWDATA
                            520 	.globl _FADDRH
                            521 	.globl _FADDRL
                            522 	.globl _FCTL
                            523 	.globl _IVCTRL
                            524 	.globl _BATTMON
                            525 	.globl _SRCRC
                            526 	.globl _DBGDATA
                            527 	.globl _TESTREG0
                            528 	.globl _CHIPID
                            529 	.globl _CHVER
                            530 	.globl _OBSSEL5
                            531 	.globl _OBSSEL4
                            532 	.globl _OBSSEL3
                            533 	.globl _OBSSEL2
                            534 	.globl _OBSSEL1
                            535 	.globl _OBSSEL0
                            536 	.globl _I2CIO
                            537 	.globl _I2CWC
                            538 	.globl _I2CADDR
                            539 	.globl _I2CDATA
                            540 	.globl _I2CSTAT
                            541 	.globl _I2CCFG
                            542 	.globl _OPAMPMC
                            543 	.globl _MONMUX
                            544 	.globl _packetbuf_clear
                            545 	.globl _packetbuf_clear_hdr
                            546 	.globl _packetbuf_copyfrom
                            547 	.globl _packetbuf_compact
                            548 	.globl _packetbuf_copyto_hdr
                            549 	.globl _packetbuf_copyto
                            550 	.globl _packetbuf_hdralloc
                            551 	.globl _packetbuf_hdr_remove
                            552 	.globl _packetbuf_hdrreduce
                            553 	.globl _packetbuf_set_datalen
                            554 	.globl _packetbuf_dataptr
                            555 	.globl _packetbuf_hdrptr
                            556 	.globl _packetbuf_reference
                            557 	.globl _packetbuf_is_reference
                            558 	.globl _packetbuf_reference_ptr
                            559 	.globl _packetbuf_datalen
                            560 	.globl _packetbuf_hdrlen
                            561 	.globl _packetbuf_totlen
                            562 	.globl _packetbuf_attr_clear
                            563 	.globl _packetbuf_attr_copyto
                            564 	.globl _packetbuf_attr_copyfrom
                            565 	.globl _packetbuf_set_attr
                            566 	.globl _packetbuf_attr
                            567 	.globl _packetbuf_set_addr
                            568 	.globl _packetbuf_addr
                            569 ;--------------------------------------------------------
                            570 ; special function registers
                            571 ;--------------------------------------------------------
                            572 	.area RSEG    (ABS,DATA)
   0000                     573 	.org 0x0000
                    0080    574 _P0	=	0x0080
                    0081    575 _SP	=	0x0081
                    0082    576 _DPL0	=	0x0082
                    0083    577 _DPH0	=	0x0083
                    0084    578 _DPL1	=	0x0084
                    0085    579 _DPH1	=	0x0085
                    0087    580 _PCON	=	0x0087
                    0088    581 _TCON	=	0x0088
                    0090    582 _P1	=	0x0090
                    0092    583 _DPS	=	0x0092
                    0098    584 _S0CON	=	0x0098
                    009A    585 _IEN2	=	0x009a
                    009B    586 _S1CON	=	0x009b
                    00A0    587 _P2	=	0x00a0
                    00A8    588 _IEN0	=	0x00a8
                    00A9    589 _IP0	=	0x00a9
                    00B8    590 _IEN1	=	0x00b8
                    00B9    591 _IP1	=	0x00b9
                    00C0    592 _IRCON	=	0x00c0
                    00D0    593 _PSW	=	0x00d0
                    00E0    594 _ACC	=	0x00e0
                    00E8    595 _IRCON2	=	0x00e8
                    00F0    596 _B	=	0x00f0
                    00B4    597 _ADCCON1	=	0x00b4
                    00B5    598 _ADCCON2	=	0x00b5
                    00B6    599 _ADCCON3	=	0x00b6
                    00BA    600 _ADCL	=	0x00ba
                    00BB    601 _ADCH	=	0x00bb
                    00BC    602 _RNDL	=	0x00bc
                    00BD    603 _RNDH	=	0x00bd
                    00B1    604 _ENCDI	=	0x00b1
                    00B2    605 _ENCDO	=	0x00b2
                    00B3    606 _ENCCS	=	0x00b3
                    00D1    607 _DMAIRQ	=	0x00d1
                    00D2    608 _DMA1CFGL	=	0x00d2
                    00D3    609 _DMA1CFGH	=	0x00d3
                    00D4    610 _DMA0CFGL	=	0x00d4
                    00D5    611 _DMA0CFGH	=	0x00d5
                    00D6    612 _DMAARM	=	0x00d6
                    00D7    613 _DMAREQ	=	0x00d7
                    0089    614 _P0IFG	=	0x0089
                    008A    615 _P1IFG	=	0x008a
                    008B    616 _P2IFG	=	0x008b
                    008C    617 _PICTL	=	0x008c
                    00AB    618 _P0IEN	=	0x00ab
                    008D    619 _P1IEN	=	0x008d
                    00AC    620 _P2IEN	=	0x00ac
                    008F    621 _P0INP	=	0x008f
                    00F1    622 _PERCFG	=	0x00f1
                    00F2    623 _APCFG	=	0x00f2
                    00F3    624 _P0SEL	=	0x00f3
                    00F4    625 _P1SEL	=	0x00f4
                    00F5    626 _P2SEL	=	0x00f5
                    00F6    627 _P1INP	=	0x00f6
                    00F7    628 _P2INP	=	0x00f7
                    00FD    629 _P0DIR	=	0x00fd
                    00FE    630 _P1DIR	=	0x00fe
                    00FF    631 _P2DIR	=	0x00ff
                    00AE    632 _PMUX	=	0x00ae
                    0093    633 _MPAGE	=	0x0093
                    0093    634 __XPAGE	=	0x0093
                    00C7    635 _MEMCTR	=	0x00c7
                    009F    636 _FMAP	=	0x009f
                    009F    637 _PSBANK	=	0x009f
                    0091    638 _RFIRQF1	=	0x0091
                    00D9    639 _RFD	=	0x00d9
                    00E1    640 _RFST	=	0x00e1
                    00E9    641 _RFIRQF0	=	0x00e9
                    00BF    642 _RFERRF	=	0x00bf
                    0095    643 _ST0	=	0x0095
                    0096    644 _ST1	=	0x0096
                    0097    645 _ST2	=	0x0097
                    00AD    646 _STLOAD	=	0x00ad
                    00BE    647 _SLEEPCMD	=	0x00be
                    009D    648 _SLEEPSTA	=	0x009d
                    00C6    649 _CLKCONCMD	=	0x00c6
                    009E    650 _CLKCONSTA	=	0x009e
                    00DA    651 _T1CC0L	=	0x00da
                    00DB    652 _T1CC0H	=	0x00db
                    00DC    653 _T1CC1L	=	0x00dc
                    00DD    654 _T1CC1H	=	0x00dd
                    00DE    655 _T1CC2L	=	0x00de
                    00DF    656 _T1CC2H	=	0x00df
                    00E2    657 _T1CNTL	=	0x00e2
                    00E3    658 _T1CNTH	=	0x00e3
                    00E4    659 _T1CTL	=	0x00e4
                    00E5    660 _T1CCTL0	=	0x00e5
                    00E6    661 _T1CCTL1	=	0x00e6
                    00E7    662 _T1CCTL2	=	0x00e7
                    00AF    663 _T1STAT	=	0x00af
                    0094    664 _T2CTRL	=	0x0094
                    009C    665 _T2EVTCFG	=	0x009c
                    00A1    666 _T2IRQF	=	0x00a1
                    00A2    667 _T2M0	=	0x00a2
                    00A3    668 _T2M1	=	0x00a3
                    00A4    669 _T2MOVF0	=	0x00a4
                    00A5    670 _T2MOVF1	=	0x00a5
                    00A6    671 _T2MOVF2	=	0x00a6
                    00A7    672 _T2IRQM	=	0x00a7
                    00C3    673 _T2MSEL	=	0x00c3
                    00CA    674 _T3CNT	=	0x00ca
                    00CB    675 _T3CTL	=	0x00cb
                    00CC    676 _T3CCTL0	=	0x00cc
                    00CD    677 _T3CC0	=	0x00cd
                    00CE    678 _T3CCTL1	=	0x00ce
                    00CF    679 _T3CC1	=	0x00cf
                    00EA    680 _T4CNT	=	0x00ea
                    00EB    681 _T4CTL	=	0x00eb
                    00EC    682 _T4CCTL0	=	0x00ec
                    00ED    683 _T4CC0	=	0x00ed
                    00EE    684 _T4CCTL1	=	0x00ee
                    00EF    685 _T4CC1	=	0x00ef
                    00D8    686 _TIMIF	=	0x00d8
                    0086    687 _U0CSR	=	0x0086
                    00C1    688 _U0DBUF	=	0x00c1
                    00C2    689 _U0BAUD	=	0x00c2
                    00C4    690 _U0UCR	=	0x00c4
                    00C5    691 _U0GCR	=	0x00c5
                    00F8    692 _U1CSR	=	0x00f8
                    00F9    693 _U1DBUF	=	0x00f9
                    00FA    694 _U1BAUD	=	0x00fa
                    00FB    695 _U1UCR	=	0x00fb
                    00FC    696 _U1GCR	=	0x00fc
                    00C9    697 _WDCTL	=	0x00c9
                            698 ;--------------------------------------------------------
                            699 ; special function bits
                            700 ;--------------------------------------------------------
                            701 	.area RSEG    (ABS,DATA)
   0000                     702 	.org 0x0000
                    0087    703 _P0_7	=	0x0087
                    0086    704 _P0_6	=	0x0086
                    0085    705 _P0_5	=	0x0085
                    0084    706 _P0_4	=	0x0084
                    0083    707 _P0_3	=	0x0083
                    0082    708 _P0_2	=	0x0082
                    0081    709 _P0_1	=	0x0081
                    0080    710 _P0_0	=	0x0080
                    008F    711 _URX1IF	=	0x008f
                    008D    712 _ADCIF	=	0x008d
                    008B    713 _URX0IF	=	0x008b
                    008A    714 _IT1	=	0x008a
                    0089    715 _RFERRIF	=	0x0089
                    0088    716 _IT0	=	0x0088
                    0097    717 _P1_7	=	0x0097
                    0096    718 _P1_6	=	0x0096
                    0095    719 _P1_5	=	0x0095
                    0094    720 _P1_4	=	0x0094
                    0093    721 _P1_3	=	0x0093
                    0092    722 _P1_2	=	0x0092
                    0091    723 _P1_1	=	0x0091
                    0090    724 _P1_0	=	0x0090
                    0099    725 _ENCIF_1	=	0x0099
                    0098    726 _ENCIF_0	=	0x0098
                    00A7    727 _P2_7	=	0x00a7
                    00A6    728 _P2_6	=	0x00a6
                    00A5    729 _P2_5	=	0x00a5
                    00A4    730 _P2_4	=	0x00a4
                    00A3    731 _P2_3	=	0x00a3
                    00A2    732 _P2_2	=	0x00a2
                    00A1    733 _P2_1	=	0x00a1
                    00A0    734 _P2_0	=	0x00a0
                    00AF    735 _EA	=	0x00af
                    00AD    736 _STIE	=	0x00ad
                    00AC    737 _ENCIE	=	0x00ac
                    00AB    738 _URX1IE	=	0x00ab
                    00AA    739 _URX0IE	=	0x00aa
                    00A9    740 _ADCIE	=	0x00a9
                    00A8    741 _RFERRIE	=	0x00a8
                    00BD    742 _P0IE	=	0x00bd
                    00BC    743 _T4IE	=	0x00bc
                    00BB    744 _T3IE	=	0x00bb
                    00BA    745 _T2IE	=	0x00ba
                    00B9    746 _T1IE	=	0x00b9
                    00B8    747 _DMAIE	=	0x00b8
                    00C7    748 _STIF	=	0x00c7
                    00C5    749 _P0IF	=	0x00c5
                    00C4    750 _T4IF	=	0x00c4
                    00C3    751 _T3IF	=	0x00c3
                    00C2    752 _T2IF	=	0x00c2
                    00C1    753 _T1IF	=	0x00c1
                    00C0    754 _DMAIF	=	0x00c0
                    00D7    755 _CY	=	0x00d7
                    00D6    756 _AC	=	0x00d6
                    00D5    757 _F0	=	0x00d5
                    00D4    758 _RS1	=	0x00d4
                    00D3    759 _RS0	=	0x00d3
                    00D2    760 _OV	=	0x00d2
                    00D1    761 _F1	=	0x00d1
                    00D0    762 _P	=	0x00d0
                    00E7    763 _ACC_7	=	0x00e7
                    00E6    764 _ACC_6	=	0x00e6
                    00E5    765 _ACC_5	=	0x00e5
                    00E4    766 _ACC_4	=	0x00e4
                    00E3    767 _ACC_3	=	0x00e3
                    00E2    768 _ACC_2	=	0x00e2
                    00E1    769 _ACC_1	=	0x00e1
                    00E0    770 _ACC_0	=	0x00e0
                    00EC    771 _WDTIF	=	0x00ec
                    00EB    772 _P1IF	=	0x00eb
                    00EA    773 _UTX1IF	=	0x00ea
                    00E9    774 _UTX0IF	=	0x00e9
                    00E8    775 _P2IF	=	0x00e8
                    00F7    776 _B_7	=	0x00f7
                    00F6    777 _B_6	=	0x00f6
                    00F5    778 _B_5	=	0x00f5
                    00F4    779 _B_4	=	0x00f4
                    00F3    780 _B_3	=	0x00f3
                    00F2    781 _B_2	=	0x00f2
                    00F1    782 _B_1	=	0x00f1
