                            109 	.globl _URX0IF
                            110 	.globl _ADCIF
                            111 	.globl _URX1IF
                            112 	.globl _P0_0
                            113 	.globl _P0_1
                            114 	.globl _P0_2
                            115 	.globl _P0_3
                            116 	.globl _P0_4
                            117 	.globl _P0_5
                            118 	.globl _P0_6
                            119 	.globl _P0_7
                            120 	.globl _WDCTL
                            121 	.globl _U1GCR
                            122 	.globl _U1UCR
                            123 	.globl _U1BAUD
                            124 	.globl _U1DBUF
                            125 	.globl _U1CSR
                            126 	.globl _U0GCR
                            127 	.globl _U0UCR
                            128 	.globl _U0BAUD
                            129 	.globl _U0DBUF
                            130 	.globl _U0CSR
                            131 	.globl _TIMIF
                            132 	.globl _T4CC1
                            133 	.globl _T4CCTL1
                            134 	.globl _T4CC0
                            135 	.globl _T4CCTL0
                            136 	.globl _T4CTL
                            137 	.globl _T4CNT
                            138 	.globl _T3CC1
                            139 	.globl _T3CCTL1
                            140 	.globl _T3CC0
                            141 	.globl _T3CCTL0
                            142 	.globl _T3CTL
                            143 	.globl _T3CNT
                            144 	.globl _T2MSEL
                            145 	.globl _T2IRQM
                            146 	.globl _T2MOVF2
                            147 	.globl _T2MOVF1
                            148 	.globl _T2MOVF0
                            149 	.globl _T2M1
                            150 	.globl _T2M0
                            151 	.globl _T2IRQF
                            152 	.globl _T2EVTCFG
                            153 	.globl _T2CTRL
                            154 	.globl _T1STAT
                            155 	.globl _T1CCTL2
                            156 	.globl _T1CCTL1
                            157 	.globl _T1CCTL0
                            158 	.globl _T1CTL
                            159 	.globl _T1CNTH
                            160 	.globl _T1CNTL
                            161 	.globl _T1CC2H
                            162 	.globl _T1CC2L
                            163 	.globl _T1CC1H
                            164 	.globl _T1CC1L
                            165 	.globl _T1CC0H
                            166 	.globl _T1CC0L
                            167 	.globl _CLKCONSTA
                            168 	.globl _CLKCONCMD
                            169 	.globl _SLEEPSTA
                            170 	.globl _SLEEPCMD
                            171 	.globl _STLOAD
                            172 	.globl _ST2
                            173 	.globl _ST1
                            174 	.globl _ST0
                            175 	.globl _RFERRF
                            176 	.globl _RFIRQF0
                            177 	.globl _RFST
                            178 	.globl _RFD
                            179 	.globl _RFIRQF1
                            180 	.globl _PSBANK
                            181 	.globl _FMAP
                            182 	.globl _MEMCTR
                            183 	.globl __XPAGE
                            184 	.globl _MPAGE
                            185 	.globl _PMUX
                            186 	.globl _P2DIR
                            187 	.globl _P1DIR
                            188 	.globl _P0DIR
                            189 	.globl _P2INP
                            190 	.globl _P1INP
                            191 	.globl _P2SEL
                            192 	.globl _P1SEL
                            193 	.globl _P0SEL
                            194 	.globl _APCFG
                            195 	.globl _PERCFG
                            196 	.globl _P0INP
                            197 	.globl _P2IEN
                            198 	.globl _P1IEN
                            199 	.globl _P0IEN
                            200 	.globl _PICTL
                            201 	.globl _P2IFG
                            202 	.globl _P1IFG
                            203 	.globl _P0IFG
                            204 	.globl _DMAREQ
                            205 	.globl _DMAARM
                            206 	.globl _DMA0CFGH
                            207 	.globl _DMA0CFGL
                            208 	.globl _DMA1CFGH
                            209 	.globl _DMA1CFGL
                            210 	.globl _DMAIRQ
                            211 	.globl _ENCCS
                            212 	.globl _ENCDO
                            213 	.globl _ENCDI
                            214 	.globl _RNDH
                            215 	.globl _RNDL
                            216 	.globl _ADCH
                            217 	.globl _ADCL
                            218 	.globl _ADCCON3
                            219 	.globl _ADCCON2
                            220 	.globl _ADCCON1
                            221 	.globl _B
                            222 	.globl _IRCON2
                            223 	.globl _ACC
                            224 	.globl _PSW
                            225 	.globl _IRCON
                            226 	.globl _IP1
                            227 	.globl _IEN1
                            228 	.globl _IP0
                            229 	.globl _IEN0
                            230 	.globl _P2
                            231 	.globl _S1CON
                            232 	.globl _IEN2
                            233 	.globl _S0CON
                            234 	.globl _DPS
                            235 	.globl _P1
                            236 	.globl _TCON
                            237 	.globl _PCON
                            238 	.globl _DPH1
                            239 	.globl _DPL1
                            240 	.globl _DPH0
                            241 	.globl _DPL0
                            242 	.globl _SP
                            243 	.globl _P0
                            244 	.globl _X_IEEE_ADDR
                            245 	.globl _X_INFOPAGE
                            246 	.globl _X_P2DIR
                            247 	.globl _X_P1DIR
                            248 	.globl _X_P0DIR
                            249 	.globl _X_U1GCR
                            250 	.globl _X_U1UCR
                            251 	.globl _X_U1BAUD
                            252 	.globl _X_U1DBUF
                            253 	.globl _X_U1CSR
                            254 	.globl _X_P2INP
                            255 	.globl _X_P1INP
                            256 	.globl _X_P2SEL
                            257 	.globl _X_P1SEL
                            258 	.globl _X_P0SEL
                            259 	.globl _X_APCFG
                            260 	.globl _X_PERCFG
                            261 	.globl _X_T4CC1
                            262 	.globl _X_T4CCTL1
                            263 	.globl _X_T4CC0
                            264 	.globl _X_T4CCTL0
                            265 	.globl _X_T4CTL
                            266 	.globl _X_T4CNT
                            267 	.globl _X_RFIRQF0
                            268 	.globl _X_T1CCTL2
                            269 	.globl _X_T1CCTL1
                            270 	.globl _X_T1CCTL0
                            271 	.globl _X_T1CTL
                            272 	.globl _X_T1CNTH
                            273 	.globl _X_T1CNTL
                            274 	.globl _X_RFST
                            275 	.globl _X_T1CC2H
                            276 	.globl _X_T1CC2L
                            277 	.globl _X_T1CC1H
                            278 	.globl _X_T1CC1L
                            279 	.globl _X_T1CC0H
                            280 	.globl _X_T1CC0L
                            281 	.globl _X_RFD
                            282 	.globl _X_TIMIF
                            283 	.globl _X_DMAREQ
                            284 	.globl _X_DMAARM
                            285 	.globl _X_DMA0CFGH
                            286 	.globl _X_DMA0CFGL
                            287 	.globl _X_DMA1CFGH
                            288 	.globl _X_DMA1CFGL
                            289 	.globl _X_DMAIRQ
                            290 	.globl _X_T3CC1
                            291 	.globl _X_T3CCTL1
                            292 	.globl _X_T3CC0
                            293 	.globl _X_T3CCTL0
                            294 	.globl _X_T3CTL
                            295 	.globl _X_T3CNT
                            296 	.globl _X_WDCTL
                            297 	.globl _X_MEMCTR
                            298 	.globl _X_CLKCONCMD
                            299 	.globl _X_U0GCR
                            300 	.globl _X_U0UCR
                            301 	.globl _X_T2MSEL
                            302 	.globl _X_U0BAUD
                            303 	.globl _X_U0DBUF
                            304 	.globl _X_RFERRF
                            305 	.globl _X_SLEEPCMD
                            306 	.globl _X_RNDH
                            307 	.globl _X_RNDL
                            308 	.globl _X_ADCH
                            309 	.globl _X_ADCL
                            310 	.globl _X_ADCCON3
                            311 	.globl _X_ADCCON2
                            312 	.globl _X_ADCCON1
                            313 	.globl _X_ENCCS
                            314 	.globl _X_ENCDO
                            315 	.globl _X_ENCDI
                            316 	.globl _X_T1STAT
                            317 	.globl _X_PMUX
                            318 	.globl _X_STLOAD
                            319 	.globl _X_P2IEN
                            320 	.globl _X_P0IEN
                            321 	.globl _X_T2IRQM
                            322 	.globl _X_T2MOVF2
                            323 	.globl _X_T2MOVF1
                            324 	.globl _X_T2MOVF0
                            325 	.globl _X_T2M1
                            326 	.globl _X_T2M0
                            327 	.globl _X_T2IRQF
                            328 	.globl _X_P2
                            329 	.globl _X_PSBANK
                            330 	.globl _X_FMAP
                            331 	.globl _X_CLKCONSTA
                            332 	.globl _X_SLEEPSTA
                            333 	.globl _X_T2EVTCFG
                            334 	.globl _X_ST2
                            335 	.globl _X_ST1
                            336 	.globl _X_ST0
                            337 	.globl _X_T2CTRL
                            338 	.globl _X__XPAGE
                            339 	.globl _X_MPAGE
                            340 	.globl _X_RFIRQF1
                            341 	.globl _X_P1
                            342 	.globl _X_P0INP
                            343 	.globl _X_P1IEN
                            344 	.globl _X_PICTL
                            345 	.globl _X_P2IFG
                            346 	.globl _X_P1IFG
                            347 	.globl _X_P0IFG
                            348 	.globl _X_U0CSR
                            349 	.globl _X_P0
                            350 	.globl _USBF5
                            351 	.globl _USBF4
                            352 	.globl _USBF3
                            353 	.globl _USBF2
                            354 	.globl _USBF1
                            355 	.globl _USBF0
                            356 	.globl _USBCNTH
                            357 	.globl _USBCNTL
                            358 	.globl _USBCNT0
                            359 	.globl _USBCSOH
                            360 	.globl _USBCSOL
                            361 	.globl _USBMAXO
                            362 	.globl _USBCSIH
                            363 	.globl _USBCSIL
                            364 	.globl _USBCS0
                            365 	.globl _USBMAXI
                            366 	.globl _USBCTRL
                            367 	.globl _USBINDEX
                            368 	.globl _USBFRMH
                            369 	.globl _USBFRML
                            370 	.globl _USBCIE
                            371 	.globl _USBOIE
                            372 	.globl _USBIIE
                            373 	.globl _USBCIF
                            374 	.globl _USBOIF
                            375 	.globl _USBIIF
                            376 	.globl _USBPOW
                            377 	.globl _USBADDR
                            378 	.globl _CSPT
                            379 	.globl _CSPZ
                            380 	.globl _CSPY
                            381 	.globl _CSPX
                            382 	.globl _CSPSTAT
                            383 	.globl _CSPCTRL
                            384 	.globl _CSPPROG23
                            385 	.globl _CSPPROG22
                            386 	.globl _CSPPROG21
                            387 	.globl _CSPPROG20
                            388 	.globl _CSPPROG19
                            389 	.globl _CSPPROG18
                            390 	.globl _CSPPROG17
                            391 	.globl _CSPPROG16
                            392 	.globl _CSPPROG15
                            393 	.globl _CSPPROG14
                            394 	.globl _CSPPROG13
                            395 	.globl _CSPPROG12
                            396 	.globl _CSPPROG11
                            397 	.globl _CSPPROG10
                            398 	.globl _CSPPROG9
                            399 	.globl _CSPPROG8
                            400 	.globl _CSPPROG7
                            401 	.globl _CSPPROG6
                            402 	.globl _CSPPROG5
                            403 	.globl _CSPPROG4
                            404 	.globl _CSPPROG3
                            405 	.globl _CSPPROG2
                            406 	.globl _CSPPROG1
                            407 	.globl _CSPPROG0
                            408 	.globl _RFC_OBS_CTRL2
                            409 	.globl _RFC_OBS_CTRL1
                            410 	.globl _RFC_OBS_CTRL0
                            411 	.globl _TXFILTCFG
                            412 	.globl _PTEST1
                            413 	.globl _PTEST0
                            414 	.globl _ATEST
                            415 	.globl _DACTEST2
                            416 	.globl _DACTEST1
                            417 	.globl _DACTEST0
                            418 	.globl _MDMTEST1
                            419 	.globl _MDMTEST0
                            420 	.globl _ADCTEST2
                            421 	.globl _ADCTEST1
                            422 	.globl _ADCTEST0
                            423 	.globl _AGCCTRL3
                            424 	.globl _AGCCTRL2
                            425 	.globl _AGCCTRL1
                            426 	.globl _AGCCTRL0
                            427 	.globl _FSCAL3
                            428 	.globl _FSCAL2
                            429 	.globl _FSCAL1
                            430 	.globl _FSCAL0
                            431 	.globl _FSCTRL
                            432 	.globl _RXCTRL
                            433 	.globl _FREQEST
                            434 	.globl _MDMCTRL1
                            435 	.globl _MDMCTRL0
                            436 	.globl _RFRND
                            437 	.globl _RFERRM
                            438 	.globl _RFIRQM1
                            439 	.globl _RFIRQM0
                            440 	.globl _TXLAST_PTR
                            441 	.globl _TXFIRST_PTR
                            442 	.globl _RXP1_PTR
                            443 	.globl _RXLAST_PTR
                            444 	.globl _RXFIRST_PTR
                            445 	.globl _TXFIFOCNT
                            446 	.globl _RXFIFOCNT
                            447 	.globl _RXFIRST
                            448 	.globl _RSSISTAT
                            449 	.globl _RSSI
                            450 	.globl _CCACTRL1
                            451 	.globl _CCACTRL0
                            452 	.globl _FSMCTRL
                            453 	.globl _FIFOPCTRL
                            454 	.globl _FSMSTAT1
                            455 	.globl _FSMSTAT0
                            456 	.globl _TXCTRL
                            457 	.globl _TXPOWER
                            458 	.globl _FREQCTRL
                            459 	.globl _FREQTUNE
                            460 	.globl _RXMASKCLR
                            461 	.globl _RXMASKSET
                            462 	.globl _RXENABLE
                            463 	.globl _FRMCTRL1
                            464 	.globl _FRMCTRL0
                            465 	.globl _SRCEXTEN2
                            466 	.globl _SRCEXTEN1
                            467 	.globl _SRCEXTEN0
                            468 	.globl _SRCSHORTEN2
                            469 	.globl _SRCSHORTEN1
                            470 	.globl _SRCSHORTEN0
                            471 	.globl _SRCMATCH
                            472 	.globl _FRMFILT1
                            473 	.globl _FRMFILT0
                            474 	.globl _SHORT_ADDR1
                            475 	.globl _SHORT_ADDR0
                            476 	.globl _PAN_ID1
                            477 	.globl _PAN_ID0
                            478 	.globl _EXT_ADDR7
                            479 	.globl _EXT_ADDR6
                            480 	.globl _EXT_ADDR5
                            481 	.globl _EXT_ADDR4
                            482 	.globl _EXT_ADDR3
                            483 	.globl _EXT_ADDR2
                            484 	.globl _EXT_ADDR1
                            485 	.globl _EXT_ADDR0
                            486 	.globl _SRCSHORTPENDEN2
                            487 	.globl _SRCSHORTPENDEN1
                            488 	.globl _SRCSHORTPENDEN0
                            489 	.globl _SRCEXTPENDEN2
                            490 	.globl _SRCEXTPENDEN1
                            491 	.globl _SRCEXTPENDEN0
                            492 	.globl _SRCRESINDEX
                            493 	.globl _SRCRESMASK2
                            494 	.globl _SRCRESMASK1
                            495 	.globl _SRCRESMASK0
                            496 	.globl _SRC_ADDR_TABLE
                            497 	.globl _TXFIFO
                            498 	.globl _RXFIFO
                            499 	.globl _RFCORE_RAM
                            500 	.globl _CMPCTL
                            501 	.globl _OPAMPS
                            502 	.globl _OPAMPC
                            503 	.globl _STCV2
                            504 	.globl _STCV1
                            505 	.globl _STCV0
                            506 	.globl _STCS
                            507 	.globl _STCC
                            508 	.globl _T1CC4H
                            509 	.globl _T1CC4L
                            510 	.globl _T1CC3H
                            511 	.globl _T1CC3L
                            512 	.globl _XX_T1CC2H
                            513 	.globl _XX_T1CC2L
                            514 	.globl _XX_T1CC1H
                            515 	.globl _XX_T1CC1L
                            516 	.globl _XX_T1CC0H
                            517 	.globl _XX_T1CC0L
                            518 	.globl _T1CCTL4
                            519 	.globl _T1CCTL3
                            520 	.globl _XX_T1CCTL2
                            521 	.globl _XX_T1CCTL1
                            522 	.globl _XX_T1CCTL0
                            523 	.globl _CLD
                            524 	.globl _IRCTL
                            525 	.globl _CHIPINFO1
                            526 	.globl _CHIPINFO0
                            527 	.globl _FWDATA
                            528 	.globl _FADDRH
                            529 	.globl _FADDRL
                            530 	.globl _FCTL
                            531 	.globl _IVCTRL
                            532 	.globl _BATTMON
                            533 	.globl _SRCRC
                            534 	.globl _DBGDATA
                            535 	.globl _TESTREG0
                            536 	.globl _CHIPID
                            537 	.globl _CHVER
                            538 	.globl _OBSSEL5
                            539 	.globl _OBSSEL4
                            540 	.globl _OBSSEL3
                            541 	.globl _OBSSEL2
                            542 	.globl _OBSSEL1
                            543 	.globl _OBSSEL0
                            544 	.globl _I2CIO
                            545 	.globl _I2CWC
                            546 	.globl _I2CADDR
                            547 	.globl _I2CDATA
                            548 	.globl _I2CSTAT
                            549 	.globl _I2CCFG
                            550 	.globl _OPAMPMC
                            551 	.globl _MONMUX
                            552 	.globl _neighbor_attr_list_neighbors
                            553 	.globl _neighbor_attr_register
                            554 	.globl _neighbor_attr_has_neighbor
                            555 	.globl _neighbor_attr_add_neighbor
                            556 	.globl _neighbor_attr_remove_neighbor
                            557 	.globl _neighbor_attr_get_data
                            558 	.globl _neighbor_attr_set_data
                            559 	.globl _neighbor_attr_tick
                            560 	.globl _neighbor_attr_get_timeout
                            561 	.globl _neighbor_attr_set_timeout
                            562 ;--------------------------------------------------------
                            563 ; special function registers
                            564 ;--------------------------------------------------------
                            565 	.area RSEG    (ABS,DATA)
   0000                     566 	.org 0x0000
                    0080    567 _P0	=	0x0080
                    0081    568 _SP	=	0x0081
                    0082    569 _DPL0	=	0x0082
                    0083    570 _DPH0	=	0x0083
                    0084    571 _DPL1	=	0x0084
                    0085    572 _DPH1	=	0x0085
                    0087    573 _PCON	=	0x0087
                    0088    574 _TCON	=	0x0088
                    0090    575 _P1	=	0x0090
                    0092    576 _DPS	=	0x0092
                    0098    577 _S0CON	=	0x0098
                    009A    578 _IEN2	=	0x009a
                    009B    579 _S1CON	=	0x009b
                    00A0    580 _P2	=	0x00a0
                    00A8    581 _IEN0	=	0x00a8
                    00A9    582 _IP0	=	0x00a9
                    00B8    583 _IEN1	=	0x00b8
                    00B9    584 _IP1	=	0x00b9
                    00C0    585 _IRCON	=	0x00c0
                    00D0    586 _PSW	=	0x00d0
                    00E0    587 _ACC	=	0x00e0
                    00E8    588 _IRCON2	=	0x00e8
                    00F0    589 _B	=	0x00f0
                    00B4    590 _ADCCON1	=	0x00b4
                    00B5    591 _ADCCON2	=	0x00b5
                    00B6    592 _ADCCON3	=	0x00b6
                    00BA    593 _ADCL	=	0x00ba
                    00BB    594 _ADCH	=	0x00bb
                    00BC    595 _RNDL	=	0x00bc
                    00BD    596 _RNDH	=	0x00bd
                    00B1    597 _ENCDI	=	0x00b1
                    00B2    598 _ENCDO	=	0x00b2
                    00B3    599 _ENCCS	=	0x00b3
                    00D1    600 _DMAIRQ	=	0x00d1
                    00D2    601 _DMA1CFGL	=	0x00d2
                    00D3    602 _DMA1CFGH	=	0x00d3
                    00D4    603 _DMA0CFGL	=	0x00d4
                    00D5    604 _DMA0CFGH	=	0x00d5
                    00D6    605 _DMAARM	=	0x00d6
                    00D7    606 _DMAREQ	=	0x00d7
                    0089    607 _P0IFG	=	0x0089
                    008A    608 _P1IFG	=	0x008a
                    008B    609 _P2IFG	=	0x008b
                    008C    610 _PICTL	=	0x008c
                    00AB    611 _P0IEN	=	0x00ab
                    008D    612 _P1IEN	=	0x008d
                    00AC    613 _P2IEN	=	0x00ac
                    008F    614 _P0INP	=	0x008f
                    00F1    615 _PERCFG	=	0x00f1
                    00F2    616 _APCFG	=	0x00f2
                    00F3    617 _P0SEL	=	0x00f3
                    00F4    618 _P1SEL	=	0x00f4
                    00F5    619 _P2SEL	=	0x00f5
                    00F6    620 _P1INP	=	0x00f6
                    00F7    621 _P2INP	=	0x00f7
                    00FD    622 _P0DIR	=	0x00fd
                    00FE    623 _P1DIR	=	0x00fe
                    00FF    624 _P2DIR	=	0x00ff
                    00AE    625 _PMUX	=	0x00ae
                    0093    626 _MPAGE	=	0x0093
                    0093    627 __XPAGE	=	0x0093
                    00C7    628 _MEMCTR	=	0x00c7
                    009F    629 _FMAP	=	0x009f
                    009F    630 _PSBANK	=	0x009f
                    0091    631 _RFIRQF1	=	0x0091
                    00D9    632 _RFD	=	0x00d9
                    00E1    633 _RFST	=	0x00e1
                    00E9    634 _RFIRQF0	=	0x00e9
                    00BF    635 _RFERRF	=	0x00bf
                    0095    636 _ST0	=	0x0095
                    0096    637 _ST1	=	0x0096
                    0097    638 _ST2	=	0x0097
                    00AD    639 _STLOAD	=	0x00ad
                    00BE    640 _SLEEPCMD	=	0x00be
                    009D    641 _SLEEPSTA	=	0x009d
                    00C6    642 _CLKCONCMD	=	0x00c6
                    009E    643 _CLKCONSTA	=	0x009e
                    00DA    644 _T1CC0L	=	0x00da
                    00DB    645 _T1CC0H	=	0x00db
                    00DC    646 _T1CC1L	=	0x00dc
                    00DD    647 _T1CC1H	=	0x00dd
                    00DE    648 _T1CC2L	=	0x00de
                    00DF    649 _T1CC2H	=	0x00df
                    00E2    650 _T1CNTL	=	0x00e2
                    00E3    651 _T1CNTH	=	0x00e3
                    00E4    652 _T1CTL	=	0x00e4
                    00E5    653 _T1CCTL0	=	0x00e5
                    00E6    654 _T1CCTL1	=	0x00e6
                    00E7    655 _T1CCTL2	=	0x00e7
                    00AF    656 _T1STAT	=	0x00af
                    0094    657 _T2CTRL	=	0x0094
                    009C    658 _T2EVTCFG	=	0x009c
                    00A1    659 _T2IRQF	=	0x00a1
                    00A2    660 _T2M0	=	0x00a2
                    00A3    661 _T2M1	=	0x00a3
                    00A4    662 _T2MOVF0	=	0x00a4
                    00A5    663 _T2MOVF1	=	0x00a5
                    00A6    664 _T2MOVF2	=	0x00a6
                    00A7    665 _T2IRQM	=	0x00a7
                    00C3    666 _T2MSEL	=	0x00c3
                    00CA    667 _T3CNT	=	0x00ca
                    00CB    668 _T3CTL	=	0x00cb
                    00CC    669 _T3CCTL0	=	0x00cc
                    00CD    670 _T3CC0	=	0x00cd
                    00CE    671 _T3CCTL1	=	0x00ce
                    00CF    672 _T3CC1	=	0x00cf
                    00EA    673 _T4CNT	=	0x00ea
                    00EB    674 _T4CTL	=	0x00eb
                    00EC    675 _T4CCTL0	=	0x00ec
                    00ED    676 _T4CC0	=	0x00ed
                    00EE    677 _T4CCTL1	=	0x00ee
                    00EF    678 _T4CC1	=	0x00ef
                    00D8    679 _TIMIF	=	0x00d8
                    0086    680 _U0CSR	=	0x0086
                    00C1    681 _U0DBUF	=	0x00c1
                    00C2    682 _U0BAUD	=	0x00c2
                    00C4    683 _U0UCR	=	0x00c4
                    00C5    684 _U0GCR	=	0x00c5
                    00F8    685 _U1CSR	=	0x00f8
                    00F9    686 _U1DBUF	=	0x00f9
                    00FA    687 _U1BAUD	=	0x00fa
                    00FB    688 _U1UCR	=	0x00fb
                    00FC    689 _U1GCR	=	0x00fc
                    00C9    690 _WDCTL	=	0x00c9
                            691 ;--------------------------------------------------------
                            692 ; special function bits
                            693 ;--------------------------------------------------------
                            694 	.area RSEG    (ABS,DATA)
   0000                     695 	.org 0x0000
                    0087    696 _P0_7	=	0x0087
                    0086    697 _P0_6	=	0x0086
                    0085    698 _P0_5	=	0x0085
                    0084    699 _P0_4	=	0x0084
                    0083    700 _P0_3	=	0x0083
                    0082    701 _P0_2	=	0x0082
                    0081    702 _P0_1	=	0x0081
                    0080    703 _P0_0	=	0x0080
                    008F    704 _URX1IF	=	0x008f
                    008D    705 _ADCIF	=	0x008d
                    008B    706 _URX0IF	=	0x008b
                    008A    707 _IT1	=	0x008a
                    0089    708 _RFERRIF	=	0x0089
                    0088    709 _IT0	=	0x0088
                    0097    710 _P1_7	=	0x0097
                    0096    711 _P1_6	=	0x0096
                    0095    712 _P1_5	=	0x0095
                    0094    713 _P1_4	=	0x0094
                    0093    714 _P1_3	=	0x0093
                    0092    715 _P1_2	=	0x0092
                    0091    716 _P1_1	=	0x0091
                    0090    717 _P1_0	=	0x0090
                    0099    718 _ENCIF_1	=	0x0099
                    0098    719 _ENCIF_0	=	0x0098
                    00A7    720 _P2_7	=	0x00a7
                    00A6    721 _P2_6	=	0x00a6
                    00A5    722 _P2_5	=	0x00a5
                    00A4    723 _P2_4	=	0x00a4
                    00A3    724 _P2_3	=	0x00a3
                    00A2    725 _P2_2	=	0x00a2
                    00A1    726 _P2_1	=	0x00a1
                    00A0    727 _P2_0	=	0x00a0
                    00AF    728 _EA	=	0x00af
                    00AD    729 _STIE	=	0x00ad
                    00AC    730 _ENCIE	=	0x00ac
                    00AB    731 _URX1IE	=	0x00ab
                    00AA    732 _URX0IE	=	0x00aa
                    00A9    733 _ADCIE	=	0x00a9
                    00A8    734 _RFERRIE	=	0x00a8
                    00BD    735 _P0IE	=	0x00bd
                    00BC    736 _T4IE	=	0x00bc
                    00BB    737 _T3IE	=	0x00bb
                    00BA    738 _T2IE	=	0x00ba
                    00B9    739 _T1IE	=	0x00b9
                    00B8    740 _DMAIE	=	0x00b8
                    00C7    741 _STIF	=	0x00c7
                    00C5    742 _P0IF	=	0x00c5
                    00C4    743 _T4IF	=	0x00c4
                    00C3    744 _T3IF	=	0x00c3
                    00C2    745 _T2IF	=	0x00c2
                    00C1    746 _T1IF	=	0x00c1
                    00C0    747 _DMAIF	=	0x00c0
                    00D7    748 _CY	=	0x00d7
                    00D6    749 _AC	=	0x00d6
                    00D5    750 _F0	=	0x00d5
                    00D4    751 _RS1	=	0x00d4
                    00D3    752 _RS0	=	0x00d3
                    00D2    753 _OV	=	0x00d2
                    00D1    754 _F1	=	0x00d1
                    00D0    755 _P	=	0x00d0
                    00E7    756 _ACC_7	=	0x00e7
                    00E6    757 _ACC_6	=	0x00e6
                    00E5    758 _ACC_5	=	0x00e5
                    00E4    759 _ACC_4	=	0x00e4
                    00E3    760 _ACC_3	=	0x00e3
                    00E2    761 _ACC_2	=	0x00e2
                    00E1    762 _ACC_1	=	0x00e1
                    00E0    763 _ACC_0	=	0x00e0
                    00EC    764 _WDTIF	=	0x00ec
                    00EB    765 _P1IF	=	0x00eb
                    00EA    766 _UTX1IF	=	0x00ea
                    00E9    767 _UTX0IF	=	0x00e9
                    00E8    768 _P2IF	=	0x00e8
                    00F7    769 _B_7	=	0x00f7
                    00F6    770 _B_6	=	0x00f6
                    00F5    771 _B_5	=	0x00f5
                    00F4    772 _B_4	=	0x00f4
                    00F3    773 _B_3	=	0x00f3
                    00F2    774 _B_2	=	0x00f2
                    00F1    775 _B_1	=	0x00f1
                    00F0    776 _B_0	=	0x00f0
                    00DE    777 _OVFIM	=	0x00de
                    00DD    778 _T4CH1IF	=	0x00dd
                    00DC    779 _T4CH0IF	=	0x00dc
                    00DB    780 _T4OVFIF	=	0x00db
                    00DA    781 _T3CH1IF	=	0x00da
                    00D9    782 _T3CH0IF	=	0x00d9
