                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                            373 	.globl _USBCNTL
                            374 	.globl _USBCNT0
                            375 	.globl _USBCSOH
                            376 	.globl _USBCSOL
                            377 	.globl _USBMAXO
                            378 	.globl _USBCSIH
                            379 	.globl _USBCSIL
                            380 	.globl _USBCS0
                            381 	.globl _USBMAXI
                            382 	.globl _USBCTRL
                            383 	.globl _USBINDEX
                            384 	.globl _USBFRMH
                            385 	.globl _USBFRML
                            386 	.globl _USBCIE
                            387 	.globl _USBOIE
                            388 	.globl _USBIIE
                            389 	.globl _USBCIF
                            390 	.globl _USBOIF
                            391 	.globl _USBIIF
                            392 	.globl _USBPOW
                            393 	.globl _USBADDR
                            394 	.globl _CSPT
                            395 	.globl _CSPZ
                            396 	.globl _CSPY
                            397 	.globl _CSPX
                            398 	.globl _CSPSTAT
                            399 	.globl _CSPCTRL
                            400 	.globl _CSPPROG23
                            401 	.globl _CSPPROG22
                            402 	.globl _CSPPROG21
                            403 	.globl _CSPPROG20
                            404 	.globl _CSPPROG19
                            405 	.globl _CSPPROG18
                            406 	.globl _CSPPROG17
                            407 	.globl _CSPPROG16
                            408 	.globl _CSPPROG15
                            409 	.globl _CSPPROG14
                            410 	.globl _CSPPROG13
                            411 	.globl _CSPPROG12
                            412 	.globl _CSPPROG11
                            413 	.globl _CSPPROG10
                            414 	.globl _CSPPROG9
                            415 	.globl _CSPPROG8
                            416 	.globl _CSPPROG7
                            417 	.globl _CSPPROG6
                            418 	.globl _CSPPROG5
                            419 	.globl _CSPPROG4
                            420 	.globl _CSPPROG3
                            421 	.globl _CSPPROG2
                            422 	.globl _CSPPROG1
                            423 	.globl _CSPPROG0
                            424 	.globl _RFC_OBS_CTRL2
                            425 	.globl _RFC_OBS_CTRL1
                            426 	.globl _RFC_OBS_CTRL0
                            427 	.globl _TXFILTCFG
                            428 	.globl _PTEST1
                            429 	.globl _PTEST0
                            430 	.globl _ATEST
                            431 	.globl _DACTEST2
                            432 	.globl _DACTEST1
                            433 	.globl _DACTEST0
                            434 	.globl _MDMTEST1
                            435 	.globl _MDMTEST0
                            436 	.globl _ADCTEST2
                            437 	.globl _ADCTEST1
                            438 	.globl _ADCTEST0
                            439 	.globl _AGCCTRL3
                            440 	.globl _AGCCTRL2
                            441 	.globl _AGCCTRL1
                            442 	.globl _AGCCTRL0
                            443 	.globl _FSCAL3
                            444 	.globl _FSCAL2
                            445 	.globl _FSCAL1
                            446 	.globl _FSCAL0
                            447 	.globl _FSCTRL
                            448 	.globl _RXCTRL
                            449 	.globl _FREQEST
                            450 	.globl _MDMCTRL1
                            451 	.globl _MDMCTRL0
                            452 	.globl _RFRND
                            453 	.globl _RFERRM
                            454 	.globl _RFIRQM1
                            455 	.globl _RFIRQM0
                            456 	.globl _TXLAST_PTR
                            457 	.globl _TXFIRST_PTR
                            458 	.globl _RXP1_PTR
                            459 	.globl _RXLAST_PTR
                            460 	.globl _RXFIRST_PTR
                            461 	.globl _TXFIFOCNT
                            462 	.globl _RXFIFOCNT
                            463 	.globl _RXFIRST
                            464 	.globl _RSSISTAT
                            465 	.globl _RSSI
                            466 	.globl _CCACTRL1
                            467 	.globl _CCACTRL0
                            468 	.globl _FSMCTRL
                            469 	.globl _FIFOPCTRL
                            470 	.globl _FSMSTAT1
                            471 	.globl _FSMSTAT0
                            472 	.globl _TXCTRL
                            473 	.globl _TXPOWER
                            474 	.globl _FREQCTRL
                            475 	.globl _FREQTUNE
                            476 	.globl _RXMASKCLR
                            477 	.globl _RXMASKSET
                            478 	.globl _RXENABLE
                            479 	.globl _FRMCTRL1
                            480 	.globl _FRMCTRL0
                            481 	.globl _SRCEXTEN2
                            482 	.globl _SRCEXTEN1
                            483 	.globl _SRCEXTEN0
                            484 	.globl _SRCSHORTEN2
                            485 	.globl _SRCSHORTEN1
                            486 	.globl _SRCSHORTEN0
                            487 	.globl _SRCMATCH
                            488 	.globl _FRMFILT1
                            489 	.globl _FRMFILT0
                            490 	.globl _SHORT_ADDR1
                            491 	.globl _SHORT_ADDR0
                            492 	.globl _PAN_ID1
                            493 	.globl _PAN_ID0
                            494 	.globl _EXT_ADDR7
                            495 	.globl _EXT_ADDR6
                            496 	.globl _EXT_ADDR5
                            497 	.globl _EXT_ADDR4
                            498 	.globl _EXT_ADDR3
                            499 	.globl _EXT_ADDR2
                            500 	.globl _EXT_ADDR1
                            501 	.globl _EXT_ADDR0
                            502 	.globl _SRCSHORTPENDEN2
                            503 	.globl _SRCSHORTPENDEN1
                            504 	.globl _SRCSHORTPENDEN0
                            505 	.globl _SRCEXTPENDEN2
                            506 	.globl _SRCEXTPENDEN1
                            507 	.globl _SRCEXTPENDEN0
                            508 	.globl _SRCRESINDEX
                            509 	.globl _SRCRESMASK2
                            510 	.globl _SRCRESMASK1
                            511 	.globl _SRCRESMASK0
                            512 	.globl _SRC_ADDR_TABLE
                            513 	.globl _TXFIFO
                            514 	.globl _RXFIFO
                            515 	.globl _RFCORE_RAM
                            516 	.globl _CMPCTL
                            517 	.globl _OPAMPS
                            518 	.globl _OPAMPC
                            519 	.globl _STCV2
                            520 	.globl _STCV1
                            521 	.globl _STCV0
                            522 	.globl _STCS
                            523 	.globl _STCC
                            524 	.globl _T1CC4H
                            525 	.globl _T1CC4L
                            526 	.globl _T1CC3H
                            527 	.globl _T1CC3L
                            528 	.globl _XX_T1CC2H
                            529 	.globl _XX_T1CC2L
                            530 	.globl _XX_T1CC1H
                            531 	.globl _XX_T1CC1L
                            532 	.globl _XX_T1CC0H
                            533 	.globl _XX_T1CC0L
                            534 	.globl _T1CCTL4
                            535 	.globl _T1CCTL3
                            536 	.globl _XX_T1CCTL2
                            537 	.globl _XX_T1CCTL1
                            538 	.globl _XX_T1CCTL0
                            539 	.globl _CLD
                            540 	.globl _IRCTL
                            541 	.globl _CHIPINFO1
                            542 	.globl _CHIPINFO0
                            543 	.globl _FWDATA
                            544 	.globl _FADDRH
                            545 	.globl _FADDRL
                            546 	.globl _FCTL
                            547 	.globl _IVCTRL
                            548 	.globl _BATTMON
                            549 	.globl _SRCRC
                            550 	.globl _DBGDATA
                            551 	.globl _TESTREG0
                            552 	.globl _CHIPID
                            553 	.globl _CHVER
                            554 	.globl _OBSSEL5
                            555 	.globl _OBSSEL4
                            556 	.globl _OBSSEL3
                            557 	.globl _OBSSEL2
                            558 	.globl _OBSSEL1
                            559 	.globl _OBSSEL0
                            560 	.globl _I2CIO
                            561 	.globl _I2CWC
                            562 	.globl _I2CADDR
                            563 	.globl _I2CDATA
                            564 	.globl _I2CSTAT
                            565 	.globl _I2CCFG
                            566 	.globl _OPAMPMC
                            567 	.globl _MONMUX
                            568 ;--------------------------------------------------------
                            569 ; special function registers
                            570 ;--------------------------------------------------------
                            571 	.area RSEG    (ABS,DATA)
   0000                     572 	.org 0x0000
                    0080    573 _P0	=	0x0080
                    0081    574 _SP	=	0x0081
                    0082    575 _DPL0	=	0x0082
                    0083    576 _DPH0	=	0x0083
                    0084    577 _DPL1	=	0x0084
                    0085    578 _DPH1	=	0x0085
                    0087    579 _PCON	=	0x0087
                    0088    580 _TCON	=	0x0088
                    0090    581 _P1	=	0x0090
                    0092    582 _DPS	=	0x0092
                    0098    583 _S0CON	=	0x0098
                    009A    584 _IEN2	=	0x009a
                    009B    585 _S1CON	=	0x009b
                    00A0    586 _P2	=	0x00a0
                    00A8    587 _IEN0	=	0x00a8
                    00A9    588 _IP0	=	0x00a9
                    00B8    589 _IEN1	=	0x00b8
                    00B9    590 _IP1	=	0x00b9
                    00C0    591 _IRCON	=	0x00c0
                    00D0    592 _PSW	=	0x00d0
                    00E0    593 _ACC	=	0x00e0
                    00E8    594 _IRCON2	=	0x00e8
                    00F0    595 _B	=	0x00f0
                    00B4    596 _ADCCON1	=	0x00b4
                    00B5    597 _ADCCON2	=	0x00b5
                    00B6    598 _ADCCON3	=	0x00b6
                    00BA    599 _ADCL	=	0x00ba
                    00BB    600 _ADCH	=	0x00bb
                    00BC    601 _RNDL	=	0x00bc
                    00BD    602 _RNDH	=	0x00bd
                    00B1    603 _ENCDI	=	0x00b1
                    00B2    604 _ENCDO	=	0x00b2
                    00B3    605 _ENCCS	=	0x00b3
                    00D1    606 _DMAIRQ	=	0x00d1
                    00D2    607 _DMA1CFGL	=	0x00d2
                    00D3    608 _DMA1CFGH	=	0x00d3
                    00D4    609 _DMA0CFGL	=	0x00d4
                    00D5    610 _DMA0CFGH	=	0x00d5
                    00D6    611 _DMAARM	=	0x00d6
                    00D7    612 _DMAREQ	=	0x00d7
                    0089    613 _P0IFG	=	0x0089
                    008A    614 _P1IFG	=	0x008a
                    008B    615 _P2IFG	=	0x008b
                    008C    616 _PICTL	=	0x008c
                    00AB    617 _P0IEN	=	0x00ab
                    008D    618 _P1IEN	=	0x008d
                    00AC    619 _P2IEN	=	0x00ac
                    008F    620 _P0INP	=	0x008f
                    00F1    621 _PERCFG	=	0x00f1
                    00F2    622 _APCFG	=	0x00f2
                    00F3    623 _P0SEL	=	0x00f3
                    00F4    624 _P1SEL	=	0x00f4
                    00F5    625 _P2SEL	=	0x00f5
                    00F6    626 _P1INP	=	0x00f6
                    00F7    627 _P2INP	=	0x00f7
                    00FD    628 _P0DIR	=	0x00fd
                    00FE    629 _P1DIR	=	0x00fe
                    00FF    630 _P2DIR	=	0x00ff
                    00AE    631 _PMUX	=	0x00ae
                    0093    632 _MPAGE	=	0x0093
                    0093    633 __XPAGE	=	0x0093
                    00C7    634 _MEMCTR	=	0x00c7
                    009F    635 _FMAP	=	0x009f
                    009F    636 _PSBANK	=	0x009f
                    0091    637 _RFIRQF1	=	0x0091
                    00D9    638 _RFD	=	0x00d9
                    00E1    639 _RFST	=	0x00e1
                    00E9    640 _RFIRQF0	=	0x00e9
                    00BF    641 _RFERRF	=	0x00bf
                    0095    642 _ST0	=	0x0095
                    0096    643 _ST1	=	0x0096
                    0097    644 _ST2	=	0x0097
                    00AD    645 _STLOAD	=	0x00ad
                    00BE    646 _SLEEPCMD	=	0x00be
                    009D    647 _SLEEPSTA	=	0x009d
                    00C6    648 _CLKCONCMD	=	0x00c6
                    009E    649 _CLKCONSTA	=	0x009e
                    00DA    650 _T1CC0L	=	0x00da
                    00DB    651 _T1CC0H	=	0x00db
                    00DC    652 _T1CC1L	=	0x00dc
                    00DD    653 _T1CC1H	=	0x00dd
                    00DE    654 _T1CC2L	=	0x00de
                    00DF    655 _T1CC2H	=	0x00df
                    00E2    656 _T1CNTL	=	0x00e2
                    00E3    657 _T1CNTH	=	0x00e3
                    00E4    658 _T1CTL	=	0x00e4
                    00E5    659 _T1CCTL0	=	0x00e5
                    00E6    660 _T1CCTL1	=	0x00e6
                    00E7    661 _T1CCTL2	=	0x00e7
                    00AF    662 _T1STAT	=	0x00af
                    0094    663 _T2CTRL	=	0x0094
                    009C    664 _T2EVTCFG	=	0x009c
                    00A1    665 _T2IRQF	=	0x00a1
                    00A2    666 _T2M0	=	0x00a2
                    00A3    667 _T2M1	=	0x00a3
                    00A4    668 _T2MOVF0	=	0x00a4
                    00A5    669 _T2MOVF1	=	0x00a5
                    00A6    670 _T2MOVF2	=	0x00a6
                    00A7    671 _T2IRQM	=	0x00a7
                    00C3    672 _T2MSEL	=	0x00c3
                    00CA    673 _T3CNT	=	0x00ca
                    00CB    674 _T3CTL	=	0x00cb
                    00CC    675 _T3CCTL0	=	0x00cc
                    00CD    676 _T3CC0	=	0x00cd
                    00CE    677 _T3CCTL1	=	0x00ce
                    00CF    678 _T3CC1	=	0x00cf
                    00EA    679 _T4CNT	=	0x00ea
                    00EB    680 _T4CTL	=	0x00eb
                    00EC    681 _T4CCTL0	=	0x00ec
                    00ED    682 _T4CC0	=	0x00ed
                    00EE    683 _T4CCTL1	=	0x00ee
                    00EF    684 _T4CC1	=	0x00ef
                    00D8    685 _TIMIF	=	0x00d8
                    0086    686 _U0CSR	=	0x0086
                    00C1    687 _U0DBUF	=	0x00c1
                    00C2    688 _U0BAUD	=	0x00c2
                    00C4    689 _U0UCR	=	0x00c4
                    00C5    690 _U0GCR	=	0x00c5
                    00F8    691 _U1CSR	=	0x00f8
                    00F9    692 _U1DBUF	=	0x00f9
                    00FA    693 _U1BAUD	=	0x00fa
                    00FB    694 _U1UCR	=	0x00fb
                    00FC    695 _U1GCR	=	0x00fc
                    00C9    696 _WDCTL	=	0x00c9
                            697 ;--------------------------------------------------------
                            698 ; special function bits
                            699 ;--------------------------------------------------------
                            700 	.area RSEG    (ABS,DATA)
   0000                     701 	.org 0x0000
                    0087    702 _P0_7	=	0x0087
                    0086    703 _P0_6	=	0x0086
                    0085    704 _P0_5	=	0x0085
                    0084    705 _P0_4	=	0x0084
                    0083    706 _P0_3	=	0x0083
                    0082    707 _P0_2	=	0x0082
                    0081    708 _P0_1	=	0x0081
                    0080    709 _P0_0	=	0x0080
                    008F    710 _URX1IF	=	0x008f
                    008D    711 _ADCIF	=	0x008d
                    008B    712 _URX0IF	=	0x008b
                    008A    713 _IT1	=	0x008a
                    0089    714 _RFERRIF	=	0x0089
                    0088    715 _IT0	=	0x0088
                    0097    716 _P1_7	=	0x0097
                    0096    717 _P1_6	=	0x0096
                    0095    718 _P1_5	=	0x0095
                    0094    719 _P1_4	=	0x0094
                    0093    720 _P1_3	=	0x0093
                    0092    721 _P1_2	=	0x0092
                    0091    722 _P1_1	=	0x0091
                    0090    723 _P1_0	=	0x0090
                    0099    724 _ENCIF_1	=	0x0099
                    0098    725 _ENCIF_0	=	0x0098
                    00A7    726 _P2_7	=	0x00a7
                    00A6    727 _P2_6	=	0x00a6
                    00A5    728 _P2_5	=	0x00a5
                    00A4    729 _P2_4	=	0x00a4
                    00A3    730 _P2_3	=	0x00a3
                    00A2    731 _P2_2	=	0x00a2
                    00A1    732 _P2_1	=	0x00a1
                    00A0    733 _P2_0	=	0x00a0
                    00AF    734 _EA	=	0x00af
                    00AD    735 _STIE	=	0x00ad
                    00AC    736 _ENCIE	=	0x00ac
                    00AB    737 _URX1IE	=	0x00ab
                    00AA    738 _URX0IE	=	0x00aa
                    00A9    739 _ADCIE	=	0x00a9
                    00A8    740 _RFERRIE	=	0x00a8
                    00BD    741 _P0IE	=	0x00bd
                    00BC    742 _T4IE	=	0x00bc
                    00BB    743 _T3IE	=	0x00bb
                    00BA    744 _T2IE	=	0x00ba
                    00B9    745 _T1IE	=	0x00b9
                    00B8    746 _DMAIE	=	0x00b8
                    00C7    747 _STIF	=	0x00c7
                    00C5    748 _P0IF	=	0x00c5
                    00C4    749 _T4IF	=	0x00c4
                    00C3    750 _T3IF	=	0x00c3
                    00C2    751 _T2IF	=	0x00c2
                    00C1    752 _T1IF	=	0x00c1
                    00C0    753 _DMAIF	=	0x00c0
                    00D7    754 _CY	=	0x00d7
                    00D6    755 _AC	=	0x00d6
                    00D5    756 _F0	=	0x00d5
                    00D4    757 _RS1	=	0x00d4
                    00D3    758 _RS0	=	0x00d3
                    00D2    759 _OV	=	0x00d2
                    00D1    760 _F1	=	0x00d1
                    00D0    761 _P	=	0x00d0
                    00E7    762 _ACC_7	=	0x00e7
                    00E6    763 _ACC_6	=	0x00e6
                    00E5    764 _ACC_5	=	0x00e5
                    00E4    765 _ACC_4	=	0x00e4
                    00E3    766 _ACC_3	=	0x00e3
                    00E2    767 _ACC_2	=	0x00e2
                    00E1    768 _ACC_1	=	0x00e1
                    00E0    769 _ACC_0	=	0x00e0
                    00EC    770 _WDTIF	=	0x00ec
                    00EB    771 _P1IF	=	0x00eb
                    00EA    772 _UTX1IF	=	0x00ea
                    00E9    773 _UTX0IF	=	0x00e9
                    00E8    774 _P2IF	=	0x00e8
                    00F7    775 _B_7	=	0x00f7
                    00F6    776 _B_6	=	0x00f6
                    00F5    777 _B_5	=	0x00f5
                    00F4    778 _B_4	=	0x00f4
