                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                            377 	.globl _CSPPROG19
                            378 	.globl _CSPPROG18
                            379 	.globl _CSPPROG17
                            380 	.globl _CSPPROG16
                            381 	.globl _CSPPROG15
                            382 	.globl _CSPPROG14
                            383 	.globl _CSPPROG13
                            384 	.globl _CSPPROG12
                            385 	.globl _CSPPROG11
                            386 	.globl _CSPPROG10
                            387 	.globl _CSPPROG9
                            388 	.globl _CSPPROG8
                            389 	.globl _CSPPROG7
                            390 	.globl _CSPPROG6
                            391 	.globl _CSPPROG5
                            392 	.globl _CSPPROG4
                            393 	.globl _CSPPROG3
                            394 	.globl _CSPPROG2
                            395 	.globl _CSPPROG1
                            396 	.globl _CSPPROG0
                            397 	.globl _RFC_OBS_CTRL2
                            398 	.globl _RFC_OBS_CTRL1
                            399 	.globl _RFC_OBS_CTRL0
                            400 	.globl _TXFILTCFG
                            401 	.globl _PTEST1
                            402 	.globl _PTEST0
                            403 	.globl _ATEST
                            404 	.globl _DACTEST2
                            405 	.globl _DACTEST1
                            406 	.globl _DACTEST0
                            407 	.globl _MDMTEST1
                            408 	.globl _MDMTEST0
                            409 	.globl _ADCTEST2
                            410 	.globl _ADCTEST1
                            411 	.globl _ADCTEST0
                            412 	.globl _AGCCTRL3
                            413 	.globl _AGCCTRL2
                            414 	.globl _AGCCTRL1
                            415 	.globl _AGCCTRL0
                            416 	.globl _FSCAL3
                            417 	.globl _FSCAL2
                            418 	.globl _FSCAL1
                            419 	.globl _FSCAL0
                            420 	.globl _FSCTRL
                            421 	.globl _RXCTRL
                            422 	.globl _FREQEST
                            423 	.globl _MDMCTRL1
                            424 	.globl _MDMCTRL0
                            425 	.globl _RFRND
                            426 	.globl _RFERRM
                            427 	.globl _RFIRQM1
                            428 	.globl _RFIRQM0
                            429 	.globl _TXLAST_PTR
                            430 	.globl _TXFIRST_PTR
                            431 	.globl _RXP1_PTR
                            432 	.globl _RXLAST_PTR
                            433 	.globl _RXFIRST_PTR
                            434 	.globl _TXFIFOCNT
                            435 	.globl _RXFIFOCNT
                            436 	.globl _RXFIRST
                            437 	.globl _RSSISTAT
                            438 	.globl _RSSI
                            439 	.globl _CCACTRL1
                            440 	.globl _CCACTRL0
                            441 	.globl _FSMCTRL
                            442 	.globl _FIFOPCTRL
                            443 	.globl _FSMSTAT1
                            444 	.globl _FSMSTAT0
                            445 	.globl _TXCTRL
                            446 	.globl _TXPOWER
                            447 	.globl _FREQCTRL
                            448 	.globl _FREQTUNE
                            449 	.globl _RXMASKCLR
                            450 	.globl _RXMASKSET
                            451 	.globl _RXENABLE
                            452 	.globl _FRMCTRL1
                            453 	.globl _FRMCTRL0
                            454 	.globl _SRCEXTEN2
                            455 	.globl _SRCEXTEN1
                            456 	.globl _SRCEXTEN0
                            457 	.globl _SRCSHORTEN2
                            458 	.globl _SRCSHORTEN1
                            459 	.globl _SRCSHORTEN0
                            460 	.globl _SRCMATCH
                            461 	.globl _FRMFILT1
                            462 	.globl _FRMFILT0
                            463 	.globl _SHORT_ADDR1
                            464 	.globl _SHORT_ADDR0
                            465 	.globl _PAN_ID1
                            466 	.globl _PAN_ID0
                            467 	.globl _EXT_ADDR7
                            468 	.globl _EXT_ADDR6
                            469 	.globl _EXT_ADDR5
                            470 	.globl _EXT_ADDR4
                            471 	.globl _EXT_ADDR3
                            472 	.globl _EXT_ADDR2
                            473 	.globl _EXT_ADDR1
                            474 	.globl _EXT_ADDR0
                            475 	.globl _SRCSHORTPENDEN2
                            476 	.globl _SRCSHORTPENDEN1
                            477 	.globl _SRCSHORTPENDEN0
                            478 	.globl _SRCEXTPENDEN2
                            479 	.globl _SRCEXTPENDEN1
                            480 	.globl _SRCEXTPENDEN0
                            481 	.globl _SRCRESINDEX
                            482 	.globl _SRCRESMASK2
                            483 	.globl _SRCRESMASK1
                            484 	.globl _SRCRESMASK0
                            485 	.globl _SRC_ADDR_TABLE
                            486 	.globl _TXFIFO
                            487 	.globl _RXFIFO
                            488 	.globl _RFCORE_RAM
                            489 	.globl _CMPCTL
                            490 	.globl _OPAMPS
                            491 	.globl _OPAMPC
                            492 	.globl _STCV2
                            493 	.globl _STCV1
                            494 	.globl _STCV0
                            495 	.globl _STCS
                            496 	.globl _STCC
                            497 	.globl _T1CC4H
                            498 	.globl _T1CC4L
                            499 	.globl _T1CC3H
                            500 	.globl _T1CC3L
                            501 	.globl _XX_T1CC2H
                            502 	.globl _XX_T1CC2L
                            503 	.globl _XX_T1CC1H
                            504 	.globl _XX_T1CC1L
                            505 	.globl _XX_T1CC0H
                            506 	.globl _XX_T1CC0L
                            507 	.globl _T1CCTL4
                            508 	.globl _T1CCTL3
                            509 	.globl _XX_T1CCTL2
                            510 	.globl _XX_T1CCTL1
                            511 	.globl _XX_T1CCTL0
                            512 	.globl _CLD
                            513 	.globl _IRCTL
                            514 	.globl _CHIPINFO1
                            515 	.globl _CHIPINFO0
                            516 	.globl _FWDATA
                            517 	.globl _FADDRH
                            518 	.globl _FADDRL
                            519 	.globl _FCTL
                            520 	.globl _IVCTRL
                            521 	.globl _BATTMON
                            522 	.globl _SRCRC
                            523 	.globl _DBGDATA
                            524 	.globl _TESTREG0
                            525 	.globl _CHIPID
                            526 	.globl _CHVER
                            527 	.globl _OBSSEL5
                            528 	.globl _OBSSEL4
                            529 	.globl _OBSSEL3
                            530 	.globl _OBSSEL2
                            531 	.globl _OBSSEL1
                            532 	.globl _OBSSEL0
                            533 	.globl _I2CIO
                            534 	.globl _I2CWC
                            535 	.globl _I2CADDR
                            536 	.globl _I2CDATA
                            537 	.globl _I2CSTAT
                            538 	.globl _I2CCFG
                            539 	.globl _OPAMPMC
                            540 	.globl _MONMUX
                            541 	.globl _timetable_aggregate_print_detailed
                            542 	.globl _timetable_aggregate_reset
                            543 	.globl _timetable_aggregate_print_categories
                            544 	.globl _timetable_aggregate_compute_detailed
                            545 	.globl _timetable_aggregate_compute_categories
                            546 ;--------------------------------------------------------
                            547 ; special function registers
                            548 ;--------------------------------------------------------
                            549 	.area RSEG    (ABS,DATA)
   0000                     550 	.org 0x0000
                    0080    551 _P0	=	0x0080
                    0081    552 _SP	=	0x0081
                    0082    553 _DPL0	=	0x0082
                    0083    554 _DPH0	=	0x0083
                    0084    555 _DPL1	=	0x0084
                    0085    556 _DPH1	=	0x0085
                    0087    557 _PCON	=	0x0087
                    0088    558 _TCON	=	0x0088
                    0090    559 _P1	=	0x0090
                    0092    560 _DPS	=	0x0092
                    0098    561 _S0CON	=	0x0098
                    009A    562 _IEN2	=	0x009a
                    009B    563 _S1CON	=	0x009b
                    00A0    564 _P2	=	0x00a0
                    00A8    565 _IEN0	=	0x00a8
                    00A9    566 _IP0	=	0x00a9
                    00B8    567 _IEN1	=	0x00b8
                    00B9    568 _IP1	=	0x00b9
                    00C0    569 _IRCON	=	0x00c0
                    00D0    570 _PSW	=	0x00d0
                    00E0    571 _ACC	=	0x00e0
                    00E8    572 _IRCON2	=	0x00e8
                    00F0    573 _B	=	0x00f0
                    00B4    574 _ADCCON1	=	0x00b4
                    00B5    575 _ADCCON2	=	0x00b5
                    00B6    576 _ADCCON3	=	0x00b6
                    00BA    577 _ADCL	=	0x00ba
                    00BB    578 _ADCH	=	0x00bb
                    00BC    579 _RNDL	=	0x00bc
                    00BD    580 _RNDH	=	0x00bd
                    00B1    581 _ENCDI	=	0x00b1
                    00B2    582 _ENCDO	=	0x00b2
                    00B3    583 _ENCCS	=	0x00b3
                    00D1    584 _DMAIRQ	=	0x00d1
                    00D2    585 _DMA1CFGL	=	0x00d2
                    00D3    586 _DMA1CFGH	=	0x00d3
                    00D4    587 _DMA0CFGL	=	0x00d4
                    00D5    588 _DMA0CFGH	=	0x00d5
                    00D6    589 _DMAARM	=	0x00d6
                    00D7    590 _DMAREQ	=	0x00d7
                    0089    591 _P0IFG	=	0x0089
                    008A    592 _P1IFG	=	0x008a
                    008B    593 _P2IFG	=	0x008b
                    008C    594 _PICTL	=	0x008c
                    00AB    595 _P0IEN	=	0x00ab
                    008D    596 _P1IEN	=	0x008d
                    00AC    597 _P2IEN	=	0x00ac
                    008F    598 _P0INP	=	0x008f
                    00F1    599 _PERCFG	=	0x00f1
                    00F2    600 _APCFG	=	0x00f2
                    00F3    601 _P0SEL	=	0x00f3
                    00F4    602 _P1SEL	=	0x00f4
                    00F5    603 _P2SEL	=	0x00f5
                    00F6    604 _P1INP	=	0x00f6
                    00F7    605 _P2INP	=	0x00f7
                    00FD    606 _P0DIR	=	0x00fd
                    00FE    607 _P1DIR	=	0x00fe
                    00FF    608 _P2DIR	=	0x00ff
                    00AE    609 _PMUX	=	0x00ae
                    0093    610 _MPAGE	=	0x0093
                    0093    611 __XPAGE	=	0x0093
                    00C7    612 _MEMCTR	=	0x00c7
                    009F    613 _FMAP	=	0x009f
                    009F    614 _PSBANK	=	0x009f
                    0091    615 _RFIRQF1	=	0x0091
                    00D9    616 _RFD	=	0x00d9
                    00E1    617 _RFST	=	0x00e1
                    00E9    618 _RFIRQF0	=	0x00e9
                    00BF    619 _RFERRF	=	0x00bf
                    0095    620 _ST0	=	0x0095
                    0096    621 _ST1	=	0x0096
                    0097    622 _ST2	=	0x0097
                    00AD    623 _STLOAD	=	0x00ad
                    00BE    624 _SLEEPCMD	=	0x00be
                    009D    625 _SLEEPSTA	=	0x009d
                    00C6    626 _CLKCONCMD	=	0x00c6
                    009E    627 _CLKCONSTA	=	0x009e
                    00DA    628 _T1CC0L	=	0x00da
                    00DB    629 _T1CC0H	=	0x00db
                    00DC    630 _T1CC1L	=	0x00dc
                    00DD    631 _T1CC1H	=	0x00dd
                    00DE    632 _T1CC2L	=	0x00de
                    00DF    633 _T1CC2H	=	0x00df
                    00E2    634 _T1CNTL	=	0x00e2
                    00E3    635 _T1CNTH	=	0x00e3
                    00E4    636 _T1CTL	=	0x00e4
                    00E5    637 _T1CCTL0	=	0x00e5
                    00E6    638 _T1CCTL1	=	0x00e6
                    00E7    639 _T1CCTL2	=	0x00e7
                    00AF    640 _T1STAT	=	0x00af
                    0094    641 _T2CTRL	=	0x0094
                    009C    642 _T2EVTCFG	=	0x009c
                    00A1    643 _T2IRQF	=	0x00a1
                    00A2    644 _T2M0	=	0x00a2
                    00A3    645 _T2M1	=	0x00a3
                    00A4    646 _T2MOVF0	=	0x00a4
                    00A5    647 _T2MOVF1	=	0x00a5
                    00A6    648 _T2MOVF2	=	0x00a6
                    00A7    649 _T2IRQM	=	0x00a7
                    00C3    650 _T2MSEL	=	0x00c3
                    00CA    651 _T3CNT	=	0x00ca
                    00CB    652 _T3CTL	=	0x00cb
                    00CC    653 _T3CCTL0	=	0x00cc
                    00CD    654 _T3CC0	=	0x00cd
                    00CE    655 _T3CCTL1	=	0x00ce
                    00CF    656 _T3CC1	=	0x00cf
                    00EA    657 _T4CNT	=	0x00ea
                    00EB    658 _T4CTL	=	0x00eb
                    00EC    659 _T4CCTL0	=	0x00ec
                    00ED    660 _T4CC0	=	0x00ed
                    00EE    661 _T4CCTL1	=	0x00ee
                    00EF    662 _T4CC1	=	0x00ef
                    00D8    663 _TIMIF	=	0x00d8
                    0086    664 _U0CSR	=	0x0086
                    00C1    665 _U0DBUF	=	0x00c1
                    00C2    666 _U0BAUD	=	0x00c2
                    00C4    667 _U0UCR	=	0x00c4
                    00C5    668 _U0GCR	=	0x00c5
                    00F8    669 _U1CSR	=	0x00f8
                    00F9    670 _U1DBUF	=	0x00f9
                    00FA    671 _U1BAUD	=	0x00fa
                    00FB    672 _U1UCR	=	0x00fb
                    00FC    673 _U1GCR	=	0x00fc
                    00C9    674 _WDCTL	=	0x00c9
                            675 ;--------------------------------------------------------
                            676 ; special function bits
                            677 ;--------------------------------------------------------
                            678 	.area RSEG    (ABS,DATA)
   0000                     679 	.org 0x0000
                    0087    680 _P0_7	=	0x0087
                    0086    681 _P0_6	=	0x0086
                    0085    682 _P0_5	=	0x0085
                    0084    683 _P0_4	=	0x0084
                    0083    684 _P0_3	=	0x0083
                    0082    685 _P0_2	=	0x0082
                    0081    686 _P0_1	=	0x0081
                    0080    687 _P0_0	=	0x0080
                    008F    688 _URX1IF	=	0x008f
                    008D    689 _ADCIF	=	0x008d
                    008B    690 _URX0IF	=	0x008b
                    008A    691 _IT1	=	0x008a
                    0089    692 _RFERRIF	=	0x0089
                    0088    693 _IT0	=	0x0088
                    0097    694 _P1_7	=	0x0097
                    0096    695 _P1_6	=	0x0096
                    0095    696 _P1_5	=	0x0095
                    0094    697 _P1_4	=	0x0094
                    0093    698 _P1_3	=	0x0093
                    0092    699 _P1_2	=	0x0092
                    0091    700 _P1_1	=	0x0091
                    0090    701 _P1_0	=	0x0090
                    0099    702 _ENCIF_1	=	0x0099
                    0098    703 _ENCIF_0	=	0x0098
                    00A7    704 _P2_7	=	0x00a7
                    00A6    705 _P2_6	=	0x00a6
                    00A5    706 _P2_5	=	0x00a5
                    00A4    707 _P2_4	=	0x00a4
                    00A3    708 _P2_3	=	0x00a3
                    00A2    709 _P2_2	=	0x00a2
                    00A1    710 _P2_1	=	0x00a1
                    00A0    711 _P2_0	=	0x00a0
                    00AF    712 _EA	=	0x00af
                    00AD    713 _STIE	=	0x00ad
                    00AC    714 _ENCIE	=	0x00ac
                    00AB    715 _URX1IE	=	0x00ab
                    00AA    716 _URX0IE	=	0x00aa
                    00A9    717 _ADCIE	=	0x00a9
                    00A8    718 _RFERRIE	=	0x00a8
                    00BD    719 _P0IE	=	0x00bd
                    00BC    720 _T4IE	=	0x00bc
                    00BB    721 _T3IE	=	0x00bb
                    00BA    722 _T2IE	=	0x00ba
                    00B9    723 _T1IE	=	0x00b9
                    00B8    724 _DMAIE	=	0x00b8
                    00C7    725 _STIF	=	0x00c7
                    00C5    726 _P0IF	=	0x00c5
                    00C4    727 _T4IF	=	0x00c4
                    00C3    728 _T3IF	=	0x00c3
                    00C2    729 _T2IF	=	0x00c2
                    00C1    730 _T1IF	=	0x00c1
                    00C0    731 _DMAIF	=	0x00c0
                    00D7    732 _CY	=	0x00d7
                    00D6    733 _AC	=	0x00d6
                    00D5    734 _F0	=	0x00d5
                    00D4    735 _RS1	=	0x00d4
                    00D3    736 _RS0	=	0x00d3
                    00D2    737 _OV	=	0x00d2
                    00D1    738 _F1	=	0x00d1
                    00D0    739 _P	=	0x00d0
                    00E7    740 _ACC_7	=	0x00e7
                    00E6    741 _ACC_6	=	0x00e6
                    00E5    742 _ACC_5	=	0x00e5
                    00E4    743 _ACC_4	=	0x00e4
                    00E3    744 _ACC_3	=	0x00e3
                    00E2    745 _ACC_2	=	0x00e2
                    00E1    746 _ACC_1	=	0x00e1
                    00E0    747 _ACC_0	=	0x00e0
                    00EC    748 _WDTIF	=	0x00ec
                    00EB    749 _P1IF	=	0x00eb
                    00EA    750 _UTX1IF	=	0x00ea
                    00E9    751 _UTX0IF	=	0x00e9
                    00E8    752 _P2IF	=	0x00e8
                    00F7    753 _B_7	=	0x00f7
                    00F6    754 _B_6	=	0x00f6
                    00F5    755 _B_5	=	0x00f5
                    00F4    756 _B_4	=	0x00f4
                    00F3    757 _B_3	=	0x00f3
                    00F2    758 _B_2	=	0x00f2
                    00F1    759 _B_1	=	0x00f1
                    00F0    760 _B_0	=	0x00f0
                    00DE    761 _OVFIM	=	0x00de
                    00DD    762 _T4CH1IF	=	0x00dd
                    00DC    763 _T4CH0IF	=	0x00dc
                    00DB    764 _T4OVFIF	=	0x00db
                    00DA    765 _T3CH1IF	=	0x00da
                    00D9    766 _T3CH0IF	=	0x00d9
                    00D8    767 _T3OVFIF	=	0x00d8
                    00FF    768 _MODE	=	0x00ff
                    00FE    769 _RE	=	0x00fe
                    00FD    770 _SLAVE	=	0x00fd
                    00FC    771 _FE	=	0x00fc
                    00FB    772 _ERR	=	0x00fb
