                            254 	.globl _X_T4CCTL1
                            255 	.globl _X_T4CC0
                            256 	.globl _X_T4CCTL0
                            257 	.globl _X_T4CTL
                            258 	.globl _X_T4CNT
                            259 	.globl _X_RFIRQF0
                            260 	.globl _X_T1CCTL2
                            261 	.globl _X_T1CCTL1
                            262 	.globl _X_T1CCTL0
                            263 	.globl _X_T1CTL
                            264 	.globl _X_T1CNTH
                            265 	.globl _X_T1CNTL
                            266 	.globl _X_RFST
                            267 	.globl _X_T1CC2H
                            268 	.globl _X_T1CC2L
                            269 	.globl _X_T1CC1H
                            270 	.globl _X_T1CC1L
                            271 	.globl _X_T1CC0H
                            272 	.globl _X_T1CC0L
                            273 	.globl _X_RFD
                            274 	.globl _X_TIMIF
                            275 	.globl _X_DMAREQ
                            276 	.globl _X_DMAARM
                            277 	.globl _X_DMA0CFGH
                            278 	.globl _X_DMA0CFGL
                            279 	.globl _X_DMA1CFGH
                            280 	.globl _X_DMA1CFGL
                            281 	.globl _X_DMAIRQ
                            282 	.globl _X_T3CC1
                            283 	.globl _X_T3CCTL1
                            284 	.globl _X_T3CC0
                            285 	.globl _X_T3CCTL0
                            286 	.globl _X_T3CTL
                            287 	.globl _X_T3CNT
                            288 	.globl _X_WDCTL
                            289 	.globl _X_MEMCTR
                            290 	.globl _X_CLKCONCMD
                            291 	.globl _X_U0GCR
                            292 	.globl _X_U0UCR
                            293 	.globl _X_T2MSEL
                            294 	.globl _X_U0BAUD
                            295 	.globl _X_U0DBUF
                            296 	.globl _X_RFERRF
                            297 	.globl _X_SLEEPCMD
                            298 	.globl _X_RNDH
                            299 	.globl _X_RNDL
                            300 	.globl _X_ADCH
                            301 	.globl _X_ADCL
                            302 	.globl _X_ADCCON3
                            303 	.globl _X_ADCCON2
                            304 	.globl _X_ADCCON1
                            305 	.globl _X_ENCCS
                            306 	.globl _X_ENCDO
                            307 	.globl _X_ENCDI
                            308 	.globl _X_T1STAT
                            309 	.globl _X_PMUX
                            310 	.globl _X_STLOAD
                            311 	.globl _X_P2IEN
                            312 	.globl _X_P0IEN
                            313 	.globl _X_T2IRQM
                            314 	.globl _X_T2MOVF2
                            315 	.globl _X_T2MOVF1
                            316 	.globl _X_T2MOVF0
                            317 	.globl _X_T2M1
                            318 	.globl _X_T2M0
                            319 	.globl _X_T2IRQF
                            320 	.globl _X_P2
                            321 	.globl _X_PSBANK
                            322 	.globl _X_FMAP
                            323 	.globl _X_CLKCONSTA
                            324 	.globl _X_SLEEPSTA
                            325 	.globl _X_T2EVTCFG
                            326 	.globl _X_ST2
                            327 	.globl _X_ST1
                            328 	.globl _X_ST0
                            329 	.globl _X_T2CTRL
                            330 	.globl _X__XPAGE
                            331 	.globl _X_MPAGE
                            332 	.globl _X_RFIRQF1
                            333 	.globl _X_P1
                            334 	.globl _X_P0INP
                            335 	.globl _X_P1IEN
                            336 	.globl _X_PICTL
                            337 	.globl _X_P2IFG
                            338 	.globl _X_P1IFG
                            339 	.globl _X_P0IFG
                            340 	.globl _X_U0CSR
                            341 	.globl _X_P0
                            342 	.globl _USBF5
                            343 	.globl _USBF4
                            344 	.globl _USBF3
                            345 	.globl _USBF2
                            346 	.globl _USBF1
                            347 	.globl _USBF0
                            348 	.globl _USBCNTH
                            349 	.globl _USBCNTL
                            350 	.globl _USBCNT0
                            351 	.globl _USBCSOH
                            352 	.globl _USBCSOL
                            353 	.globl _USBMAXO
                            354 	.globl _USBCSIH
                            355 	.globl _USBCSIL
                            356 	.globl _USBCS0
                            357 	.globl _USBMAXI
                            358 	.globl _USBCTRL
                            359 	.globl _USBINDEX
                            360 	.globl _USBFRMH
                            361 	.globl _USBFRML
                            362 	.globl _USBCIE
                            363 	.globl _USBOIE
                            364 	.globl _USBIIE
                            365 	.globl _USBCIF
                            366 	.globl _USBOIF
                            367 	.globl _USBIIF
                            368 	.globl _USBPOW
                            369 	.globl _USBADDR
                            370 	.globl _CSPT
                            371 	.globl _CSPZ
                            372 	.globl _CSPY
                            373 	.globl _CSPX
                            374 	.globl _CSPSTAT
                            375 	.globl _CSPCTRL
                            376 	.globl _CSPPROG23
                            377 	.globl _CSPPROG22
                            378 	.globl _CSPPROG21
                            379 	.globl _CSPPROG20
                            380 	.globl _CSPPROG19
                            381 	.globl _CSPPROG18
                            382 	.globl _CSPPROG17
                            383 	.globl _CSPPROG16
                            384 	.globl _CSPPROG15
                            385 	.globl _CSPPROG14
                            386 	.globl _CSPPROG13
                            387 	.globl _CSPPROG12
                            388 	.globl _CSPPROG11
                            389 	.globl _CSPPROG10
                            390 	.globl _CSPPROG9
                            391 	.globl _CSPPROG8
                            392 	.globl _CSPPROG7
                            393 	.globl _CSPPROG6
                            394 	.globl _CSPPROG5
                            395 	.globl _CSPPROG4
                            396 	.globl _CSPPROG3
                            397 	.globl _CSPPROG2
                            398 	.globl _CSPPROG1
                            399 	.globl _CSPPROG0
                            400 	.globl _RFC_OBS_CTRL2
                            401 	.globl _RFC_OBS_CTRL1
                            402 	.globl _RFC_OBS_CTRL0
                            403 	.globl _TXFILTCFG
                            404 	.globl _PTEST1
                            405 	.globl _PTEST0
                            406 	.globl _ATEST
                            407 	.globl _DACTEST2
                            408 	.globl _DACTEST1
                            409 	.globl _DACTEST0
                            410 	.globl _MDMTEST1
                            411 	.globl _MDMTEST0
                            412 	.globl _ADCTEST2
                            413 	.globl _ADCTEST1
                            414 	.globl _ADCTEST0
                            415 	.globl _AGCCTRL3
                            416 	.globl _AGCCTRL2
                            417 	.globl _AGCCTRL1
                            418 	.globl _AGCCTRL0
                            419 	.globl _FSCAL3
                            420 	.globl _FSCAL2
                            421 	.globl _FSCAL1
                            422 	.globl _FSCAL0
                            423 	.globl _FSCTRL
                            424 	.globl _RXCTRL
                            425 	.globl _FREQEST
                            426 	.globl _MDMCTRL1
                            427 	.globl _MDMCTRL0
                            428 	.globl _RFRND
                            429 	.globl _RFERRM
                            430 	.globl _RFIRQM1
                            431 	.globl _RFIRQM0
                            432 	.globl _TXLAST_PTR
                            433 	.globl _TXFIRST_PTR
                            434 	.globl _RXP1_PTR
                            435 	.globl _RXLAST_PTR
                            436 	.globl _RXFIRST_PTR
                            437 	.globl _TXFIFOCNT
                            438 	.globl _RXFIFOCNT
                            439 	.globl _RXFIRST
                            440 	.globl _RSSISTAT
                            441 	.globl _RSSI
                            442 	.globl _CCACTRL1
                            443 	.globl _CCACTRL0
                            444 	.globl _FSMCTRL
                            445 	.globl _FIFOPCTRL
                            446 	.globl _FSMSTAT1
                            447 	.globl _FSMSTAT0
                            448 	.globl _TXCTRL
                            449 	.globl _TXPOWER
                            450 	.globl _FREQCTRL
                            451 	.globl _FREQTUNE
                            452 	.globl _RXMASKCLR
                            453 	.globl _RXMASKSET
                            454 	.globl _RXENABLE
                            455 	.globl _FRMCTRL1
                            456 	.globl _FRMCTRL0
                            457 	.globl _SRCEXTEN2
                            458 	.globl _SRCEXTEN1
                            459 	.globl _SRCEXTEN0
                            460 	.globl _SRCSHORTEN2
                            461 	.globl _SRCSHORTEN1
                            462 	.globl _SRCSHORTEN0
                            463 	.globl _SRCMATCH
                            464 	.globl _FRMFILT1
                            465 	.globl _FRMFILT0
                            466 	.globl _SHORT_ADDR1
                            467 	.globl _SHORT_ADDR0
                            468 	.globl _PAN_ID1
                            469 	.globl _PAN_ID0
                            470 	.globl _EXT_ADDR7
                            471 	.globl _EXT_ADDR6
                            472 	.globl _EXT_ADDR5
                            473 	.globl _EXT_ADDR4
                            474 	.globl _EXT_ADDR3
                            475 	.globl _EXT_ADDR2
                            476 	.globl _EXT_ADDR1
                            477 	.globl _EXT_ADDR0
                            478 	.globl _SRCSHORTPENDEN2
                            479 	.globl _SRCSHORTPENDEN1
                            480 	.globl _SRCSHORTPENDEN0
                            481 	.globl _SRCEXTPENDEN2
                            482 	.globl _SRCEXTPENDEN1
                            483 	.globl _SRCEXTPENDEN0
                            484 	.globl _SRCRESINDEX
                            485 	.globl _SRCRESMASK2
                            486 	.globl _SRCRESMASK1
                            487 	.globl _SRCRESMASK0
                            488 	.globl _SRC_ADDR_TABLE
                            489 	.globl _TXFIFO
                            490 	.globl _RXFIFO
                            491 	.globl _RFCORE_RAM
                            492 	.globl _CMPCTL
                            493 	.globl _OPAMPS
                            494 	.globl _OPAMPC
                            495 	.globl _STCV2
                            496 	.globl _STCV1
                            497 	.globl _STCV0
                            498 	.globl _STCS
                            499 	.globl _STCC
                            500 	.globl _T1CC4H
                            501 	.globl _T1CC4L
                            502 	.globl _T1CC3H
                            503 	.globl _T1CC3L
                            504 	.globl _XX_T1CC2H
                            505 	.globl _XX_T1CC2L
                            506 	.globl _XX_T1CC1H
                            507 	.globl _XX_T1CC1L
                            508 	.globl _XX_T1CC0H
                            509 	.globl _XX_T1CC0L
                            510 	.globl _T1CCTL4
                            511 	.globl _T1CCTL3
                            512 	.globl _XX_T1CCTL2
                            513 	.globl _XX_T1CCTL1
                            514 	.globl _XX_T1CCTL0
                            515 	.globl _CLD
                            516 	.globl _IRCTL
                            517 	.globl _CHIPINFO1
                            518 	.globl _CHIPINFO0
                            519 	.globl _FWDATA
                            520 	.globl _FADDRH
                            521 	.globl _FADDRL
                            522 	.globl _FCTL
                            523 	.globl _IVCTRL
                            524 	.globl _BATTMON
                            525 	.globl _SRCRC
                            526 	.globl _DBGDATA
                            527 	.globl _TESTREG0
                            528 	.globl _CHIPID
                            529 	.globl _CHVER
                            530 	.globl _OBSSEL5
                            531 	.globl _OBSSEL4
                            532 	.globl _OBSSEL3
                            533 	.globl _OBSSEL2
                            534 	.globl _OBSSEL1
                            535 	.globl _OBSSEL0
                            536 	.globl _I2CIO
                            537 	.globl _I2CWC
                            538 	.globl _I2CADDR
                            539 	.globl _I2CDATA
                            540 	.globl _I2CSTAT
                            541 	.globl _I2CCFG
                            542 	.globl _OPAMPMC
                            543 	.globl _MONMUX
                            544 	.globl _leds_init
                            545 	.globl _leds_blink
                            546 	.globl _leds_get
                            547 	.globl _leds_on
                            548 	.globl _leds_off
                            549 	.globl _leds_toggle
                            550 	.globl _leds_invert
                            551 ;--------------------------------------------------------
                            552 ; special function registers
                            553 ;--------------------------------------------------------
                            554 	.area RSEG    (ABS,DATA)
   0000                     555 	.org 0x0000
                    0080    556 _P0	=	0x0080
                    0081    557 _SP	=	0x0081
                    0082    558 _DPL0	=	0x0082
                    0083    559 _DPH0	=	0x0083
                    0084    560 _DPL1	=	0x0084
                    0085    561 _DPH1	=	0x0085
                    0087    562 _PCON	=	0x0087
                    0088    563 _TCON	=	0x0088
                    0090    564 _P1	=	0x0090
                    0092    565 _DPS	=	0x0092
                    0098    566 _S0CON	=	0x0098
                    009A    567 _IEN2	=	0x009a
                    009B    568 _S1CON	=	0x009b
                    00A0    569 _P2	=	0x00a0
                    00A8    570 _IEN0	=	0x00a8
                    00A9    571 _IP0	=	0x00a9
                    00B8    572 _IEN1	=	0x00b8
                    00B9    573 _IP1	=	0x00b9
                    00C0    574 _IRCON	=	0x00c0
                    00D0    575 _PSW	=	0x00d0
                    00E0    576 _ACC	=	0x00e0
                    00E8    577 _IRCON2	=	0x00e8
                    00F0    578 _B	=	0x00f0
                    00B4    579 _ADCCON1	=	0x00b4
                    00B5    580 _ADCCON2	=	0x00b5
                    00B6    581 _ADCCON3	=	0x00b6
                    00BA    582 _ADCL	=	0x00ba
                    00BB    583 _ADCH	=	0x00bb
                    00BC    584 _RNDL	=	0x00bc
                    00BD    585 _RNDH	=	0x00bd
                    00B1    586 _ENCDI	=	0x00b1
                    00B2    587 _ENCDO	=	0x00b2
                    00B3    588 _ENCCS	=	0x00b3
                    00D1    589 _DMAIRQ	=	0x00d1
                    00D2    590 _DMA1CFGL	=	0x00d2
                    00D3    591 _DMA1CFGH	=	0x00d3
                    00D4    592 _DMA0CFGL	=	0x00d4
                    00D5    593 _DMA0CFGH	=	0x00d5
                    00D6    594 _DMAARM	=	0x00d6
                    00D7    595 _DMAREQ	=	0x00d7
                    0089    596 _P0IFG	=	0x0089
                    008A    597 _P1IFG	=	0x008a
                    008B    598 _P2IFG	=	0x008b
                    008C    599 _PICTL	=	0x008c
                    00AB    600 _P0IEN	=	0x00ab
                    008D    601 _P1IEN	=	0x008d
                    00AC    602 _P2IEN	=	0x00ac
                    008F    603 _P0INP	=	0x008f
                    00F1    604 _PERCFG	=	0x00f1
                    00F2    605 _APCFG	=	0x00f2
                    00F3    606 _P0SEL	=	0x00f3
                    00F4    607 _P1SEL	=	0x00f4
                    00F5    608 _P2SEL	=	0x00f5
                    00F6    609 _P1INP	=	0x00f6
                    00F7    610 _P2INP	=	0x00f7
                    00FD    611 _P0DIR	=	0x00fd
                    00FE    612 _P1DIR	=	0x00fe
                    00FF    613 _P2DIR	=	0x00ff
                    00AE    614 _PMUX	=	0x00ae
                    0093    615 _MPAGE	=	0x0093
                    0093    616 __XPAGE	=	0x0093
                    00C7    617 _MEMCTR	=	0x00c7
                    009F    618 _FMAP	=	0x009f
                    009F    619 _PSBANK	=	0x009f
                    0091    620 _RFIRQF1	=	0x0091
                    00D9    621 _RFD	=	0x00d9
                    00E1    622 _RFST	=	0x00e1
                    00E9    623 _RFIRQF0	=	0x00e9
                    00BF    624 _RFERRF	=	0x00bf
                    0095    625 _ST0	=	0x0095
                    0096    626 _ST1	=	0x0096
                    0097    627 _ST2	=	0x0097
                    00AD    628 _STLOAD	=	0x00ad
                    00BE    629 _SLEEPCMD	=	0x00be
                    009D    630 _SLEEPSTA	=	0x009d
                    00C6    631 _CLKCONCMD	=	0x00c6
                    009E    632 _CLKCONSTA	=	0x009e
                    00DA    633 _T1CC0L	=	0x00da
                    00DB    634 _T1CC0H	=	0x00db
                    00DC    635 _T1CC1L	=	0x00dc
                    00DD    636 _T1CC1H	=	0x00dd
                    00DE    637 _T1CC2L	=	0x00de
                    00DF    638 _T1CC2H	=	0x00df
                    00E2    639 _T1CNTL	=	0x00e2
                    00E3    640 _T1CNTH	=	0x00e3
                    00E4    641 _T1CTL	=	0x00e4
                    00E5    642 _T1CCTL0	=	0x00e5
                    00E6    643 _T1CCTL1	=	0x00e6
                    00E7    644 _T1CCTL2	=	0x00e7
                    00AF    645 _T1STAT	=	0x00af
                    0094    646 _T2CTRL	=	0x0094
                    009C    647 _T2EVTCFG	=	0x009c
                    00A1    648 _T2IRQF	=	0x00a1
                    00A2    649 _T2M0	=	0x00a2
                    00A3    650 _T2M1	=	0x00a3
                    00A4    651 _T2MOVF0	=	0x00a4
                    00A5    652 _T2MOVF1	=	0x00a5
                    00A6    653 _T2MOVF2	=	0x00a6
                    00A7    654 _T2IRQM	=	0x00a7
                    00C3    655 _T2MSEL	=	0x00c3
                    00CA    656 _T3CNT	=	0x00ca
                    00CB    657 _T3CTL	=	0x00cb
                    00CC    658 _T3CCTL0	=	0x00cc
                    00CD    659 _T3CC0	=	0x00cd
                    00CE    660 _T3CCTL1	=	0x00ce
                    00CF    661 _T3CC1	=	0x00cf
                    00EA    662 _T4CNT	=	0x00ea
                    00EB    663 _T4CTL	=	0x00eb
                    00EC    664 _T4CCTL0	=	0x00ec
                    00ED    665 _T4CC0	=	0x00ed
                    00EE    666 _T4CCTL1	=	0x00ee
                    00EF    667 _T4CC1	=	0x00ef
                    00D8    668 _TIMIF	=	0x00d8
                    0086    669 _U0CSR	=	0x0086
                    00C1    670 _U0DBUF	=	0x00c1
                    00C2    671 _U0BAUD	=	0x00c2
                    00C4    672 _U0UCR	=	0x00c4
                    00C5    673 _U0GCR	=	0x00c5
                    00F8    674 _U1CSR	=	0x00f8
                    00F9    675 _U1DBUF	=	0x00f9
                    00FA    676 _U1BAUD	=	0x00fa
                    00FB    677 _U1UCR	=	0x00fb
                    00FC    678 _U1GCR	=	0x00fc
                    00C9    679 _WDCTL	=	0x00c9
                            680 ;--------------------------------------------------------
                            681 ; special function bits
                            682 ;--------------------------------------------------------
                            683 	.area RSEG    (ABS,DATA)
   0000                     684 	.org 0x0000
                    0087    685 _P0_7	=	0x0087
                    0086    686 _P0_6	=	0x0086
                    0085    687 _P0_5	=	0x0085
                    0084    688 _P0_4	=	0x0084
                    0083    689 _P0_3	=	0x0083
                    0082    690 _P0_2	=	0x0082
                    0081    691 _P0_1	=	0x0081
                    0080    692 _P0_0	=	0x0080
                    008F    693 _URX1IF	=	0x008f
                    008D    694 _ADCIF	=	0x008d
                    008B    695 _URX0IF	=	0x008b
                    008A    696 _IT1	=	0x008a
                    0089    697 _RFERRIF	=	0x0089
                    0088    698 _IT0	=	0x0088
                    0097    699 _P1_7	=	0x0097
                    0096    700 _P1_6	=	0x0096
                    0095    701 _P1_5	=	0x0095
                    0094    702 _P1_4	=	0x0094
                    0093    703 _P1_3	=	0x0093
                    0092    704 _P1_2	=	0x0092
                    0091    705 _P1_1	=	0x0091
                    0090    706 _P1_0	=	0x0090
                    0099    707 _ENCIF_1	=	0x0099
                    0098    708 _ENCIF_0	=	0x0098
                    00A7    709 _P2_7	=	0x00a7
                    00A6    710 _P2_6	=	0x00a6
                    00A5    711 _P2_5	=	0x00a5
                    00A4    712 _P2_4	=	0x00a4
                    00A3    713 _P2_3	=	0x00a3
                    00A2    714 _P2_2	=	0x00a2
                    00A1    715 _P2_1	=	0x00a1
                    00A0    716 _P2_0	=	0x00a0
                    00AF    717 _EA	=	0x00af
                    00AD    718 _STIE	=	0x00ad
                    00AC    719 _ENCIE	=	0x00ac
                    00AB    720 _URX1IE	=	0x00ab
                    00AA    721 _URX0IE	=	0x00aa
                    00A9    722 _ADCIE	=	0x00a9
                    00A8    723 _RFERRIE	=	0x00a8
                    00BD    724 _P0IE	=	0x00bd
                    00BC    725 _T4IE	=	0x00bc
                    00BB    726 _T3IE	=	0x00bb
                    00BA    727 _T2IE	=	0x00ba
                    00B9    728 _T1IE	=	0x00b9
                    00B8    729 _DMAIE	=	0x00b8
                    00C7    730 _STIF	=	0x00c7
                    00C5    731 _P0IF	=	0x00c5
                    00C4    732 _T4IF	=	0x00c4
                    00C3    733 _T3IF	=	0x00c3
                    00C2    734 _T2IF	=	0x00c2
                    00C1    735 _T1IF	=	0x00c1
                    00C0    736 _DMAIF	=	0x00c0
                    00D7    737 _CY	=	0x00d7
                    00D6    738 _AC	=	0x00d6
                    00D5    739 _F0	=	0x00d5
                    00D4    740 _RS1	=	0x00d4
                    00D3    741 _RS0	=	0x00d3
                    00D2    742 _OV	=	0x00d2
                    00D1    743 _F1	=	0x00d1
                    00D0    744 _P	=	0x00d0
                    00E7    745 _ACC_7	=	0x00e7
                    00E6    746 _ACC_6	=	0x00e6
                    00E5    747 _ACC_5	=	0x00e5
                    00E4    748 _ACC_4	=	0x00e4
                    00E3    749 _ACC_3	=	0x00e3
                    00E2    750 _ACC_2	=	0x00e2
                    00E1    751 _ACC_1	=	0x00e1
                    00E0    752 _ACC_0	=	0x00e0
                    00EC    753 _WDTIF	=	0x00ec
                    00EB    754 _P1IF	=	0x00eb
                    00EA    755 _UTX1IF	=	0x00ea
                    00E9    756 _UTX0IF	=	0x00e9
                    00E8    757 _P2IF	=	0x00e8
                    00F7    758 _B_7	=	0x00f7
                    00F6    759 _B_6	=	0x00f6
                    00F5    760 _B_5	=	0x00f5
                    00F4    761 _B_4	=	0x00f4
                    00F3    762 _B_3	=	0x00f3
                    00F2    763 _B_2	=	0x00f2
                    00F1    764 _B_1	=	0x00f1
                    00F0    765 _B_0	=	0x00f0
                    00DE    766 _OVFIM	=	0x00de
                    00DD    767 _T4CH1IF	=	0x00dd
                    00DC    768 _T4CH0IF	=	0x00dc
                    00DB    769 _T4OVFIF	=	0x00db
                    00DA    770 _T3CH1IF	=	0x00da
                    00D9    771 _T3CH0IF	=	0x00d9
                    00D8    772 _T3OVFIF	=	0x00d8
                    00FF    773 _MODE	=	0x00ff
                    00FE    774 _RE	=	0x00fe
                    00FD    775 _SLAVE	=	0x00fd
                    00FC    776 _FE	=	0x00fc
                    00FB    777 _ERR	=	0x00fb
                    00FA    778 _RX_BYTE	=	0x00fa
                    00F9    779 _TX_BYTE	=	0x00f9
                    00F8    780 _ACTIVE	=	0x00f8
                            781 ;--------------------------------------------------------
                            782 ; overlayable register banks
