                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
                            374 	.globl _USBIIF
                            375 	.globl _USBPOW
                            376 	.globl _USBADDR
                            377 	.globl _CSPT
                            378 	.globl _CSPZ
                            379 	.globl _CSPY
                            380 	.globl _CSPX
                            381 	.globl _CSPSTAT
                            382 	.globl _CSPCTRL
                            383 	.globl _CSPPROG23
                            384 	.globl _CSPPROG22
                            385 	.globl _CSPPROG21
                            386 	.globl _CSPPROG20
                            387 	.globl _CSPPROG19
                            388 	.globl _CSPPROG18
                            389 	.globl _CSPPROG17
                            390 	.globl _CSPPROG16
                            391 	.globl _CSPPROG15
                            392 	.globl _CSPPROG14
                            393 	.globl _CSPPROG13
                            394 	.globl _CSPPROG12
                            395 	.globl _CSPPROG11
                            396 	.globl _CSPPROG10
                            397 	.globl _CSPPROG9
                            398 	.globl _CSPPROG8
                            399 	.globl _CSPPROG7
                            400 	.globl _CSPPROG6
                            401 	.globl _CSPPROG5
                            402 	.globl _CSPPROG4
                            403 	.globl _CSPPROG3
                            404 	.globl _CSPPROG2
                            405 	.globl _CSPPROG1
                            406 	.globl _CSPPROG0
                            407 	.globl _RFC_OBS_CTRL2
                            408 	.globl _RFC_OBS_CTRL1
                            409 	.globl _RFC_OBS_CTRL0
                            410 	.globl _TXFILTCFG
                            411 	.globl _PTEST1
                            412 	.globl _PTEST0
                            413 	.globl _ATEST
                            414 	.globl _DACTEST2
                            415 	.globl _DACTEST1
                            416 	.globl _DACTEST0
                            417 	.globl _MDMTEST1
                            418 	.globl _MDMTEST0
                            419 	.globl _ADCTEST2
                            420 	.globl _ADCTEST1
                            421 	.globl _ADCTEST0
                            422 	.globl _AGCCTRL3
                            423 	.globl _AGCCTRL2
                            424 	.globl _AGCCTRL1
                            425 	.globl _AGCCTRL0
                            426 	.globl _FSCAL3
                            427 	.globl _FSCAL2
                            428 	.globl _FSCAL1
                            429 	.globl _FSCAL0
                            430 	.globl _FSCTRL
                            431 	.globl _RXCTRL
                            432 	.globl _FREQEST
                            433 	.globl _MDMCTRL1
                            434 	.globl _MDMCTRL0
                            435 	.globl _RFRND
                            436 	.globl _RFERRM
                            437 	.globl _RFIRQM1
                            438 	.globl _RFIRQM0
                            439 	.globl _TXLAST_PTR
                            440 	.globl _TXFIRST_PTR
                            441 	.globl _RXP1_PTR
                            442 	.globl _RXLAST_PTR
                            443 	.globl _RXFIRST_PTR
                            444 	.globl _TXFIFOCNT
                            445 	.globl _RXFIFOCNT
                            446 	.globl _RXFIRST
                            447 	.globl _RSSISTAT
                            448 	.globl _RSSI
                            449 	.globl _CCACTRL1
                            450 	.globl _CCACTRL0
                            451 	.globl _FSMCTRL
                            452 	.globl _FIFOPCTRL
                            453 	.globl _FSMSTAT1
                            454 	.globl _FSMSTAT0
                            455 	.globl _TXCTRL
                            456 	.globl _TXPOWER
                            457 	.globl _FREQCTRL
                            458 	.globl _FREQTUNE
                            459 	.globl _RXMASKCLR
                            460 	.globl _RXMASKSET
                            461 	.globl _RXENABLE
                            462 	.globl _FRMCTRL1
                            463 	.globl _FRMCTRL0
                            464 	.globl _SRCEXTEN2
                            465 	.globl _SRCEXTEN1
                            466 	.globl _SRCEXTEN0
                            467 	.globl _SRCSHORTEN2
                            468 	.globl _SRCSHORTEN1
                            469 	.globl _SRCSHORTEN0
                            470 	.globl _SRCMATCH
                            471 	.globl _FRMFILT1
                            472 	.globl _FRMFILT0
                            473 	.globl _SHORT_ADDR1
                            474 	.globl _SHORT_ADDR0
                            475 	.globl _PAN_ID1
                            476 	.globl _PAN_ID0
                            477 	.globl _EXT_ADDR7
                            478 	.globl _EXT_ADDR6
                            479 	.globl _EXT_ADDR5
                            480 	.globl _EXT_ADDR4
                            481 	.globl _EXT_ADDR3
                            482 	.globl _EXT_ADDR2
                            483 	.globl _EXT_ADDR1
                            484 	.globl _EXT_ADDR0
                            485 	.globl _SRCSHORTPENDEN2
                            486 	.globl _SRCSHORTPENDEN1
                            487 	.globl _SRCSHORTPENDEN0
                            488 	.globl _SRCEXTPENDEN2
                            489 	.globl _SRCEXTPENDEN1
                            490 	.globl _SRCEXTPENDEN0
                            491 	.globl _SRCRESINDEX
                            492 	.globl _SRCRESMASK2
                            493 	.globl _SRCRESMASK1
                            494 	.globl _SRCRESMASK0
                            495 	.globl _SRC_ADDR_TABLE
                            496 	.globl _TXFIFO
                            497 	.globl _RXFIFO
                            498 	.globl _RFCORE_RAM
                            499 	.globl _CMPCTL
                            500 	.globl _OPAMPS
                            501 	.globl _OPAMPC
                            502 	.globl _STCV2
                            503 	.globl _STCV1
                            504 	.globl _STCV0
                            505 	.globl _STCS
                            506 	.globl _STCC
                            507 	.globl _T1CC4H
                            508 	.globl _T1CC4L
                            509 	.globl _T1CC3H
                            510 	.globl _T1CC3L
                            511 	.globl _XX_T1CC2H
                            512 	.globl _XX_T1CC2L
                            513 	.globl _XX_T1CC1H
                            514 	.globl _XX_T1CC1L
                            515 	.globl _XX_T1CC0H
                            516 	.globl _XX_T1CC0L
                            517 	.globl _T1CCTL4
                            518 	.globl _T1CCTL3
                            519 	.globl _XX_T1CCTL2
                            520 	.globl _XX_T1CCTL1
                            521 	.globl _XX_T1CCTL0
                            522 	.globl _CLD
                            523 	.globl _IRCTL
                            524 	.globl _CHIPINFO1
                            525 	.globl _CHIPINFO0
                            526 	.globl _FWDATA
                            527 	.globl _FADDRH
                            528 	.globl _FADDRL
                            529 	.globl _FCTL
                            530 	.globl _IVCTRL
                            531 	.globl _BATTMON
                            532 	.globl _SRCRC
                            533 	.globl _DBGDATA
                            534 	.globl _TESTREG0
                            535 	.globl _CHIPID
                            536 	.globl _CHVER
                            537 	.globl _OBSSEL5
                            538 	.globl _OBSSEL4
                            539 	.globl _OBSSEL3
                            540 	.globl _OBSSEL2
                            541 	.globl _OBSSEL1
                            542 	.globl _OBSSEL0
                            543 	.globl _I2CIO
                            544 	.globl _I2CWC
                            545 	.globl _I2CADDR
                            546 	.globl _I2CDATA
                            547 	.globl _I2CSTAT
                            548 	.globl _I2CCFG
                            549 	.globl _OPAMPMC
                            550 	.globl _MONMUX
                            551 	.globl _uip_nd6_ns_input
                            552 	.globl _uip_nd6_ns_output
                            553 	.globl _uip_nd6_na_input
                            554 ;--------------------------------------------------------
                            555 ; special function registers
                            556 ;--------------------------------------------------------
                            557 	.area RSEG    (ABS,DATA)
   0000                     558 	.org 0x0000
                    0080    559 _P0	=	0x0080
                    0081    560 _SP	=	0x0081
                    0082    561 _DPL0	=	0x0082
                    0083    562 _DPH0	=	0x0083
                    0084    563 _DPL1	=	0x0084
                    0085    564 _DPH1	=	0x0085
                    0087    565 _PCON	=	0x0087
                    0088    566 _TCON	=	0x0088
                    0090    567 _P1	=	0x0090
                    0092    568 _DPS	=	0x0092
                    0098    569 _S0CON	=	0x0098
                    009A    570 _IEN2	=	0x009a
                    009B    571 _S1CON	=	0x009b
                    00A0    572 _P2	=	0x00a0
                    00A8    573 _IEN0	=	0x00a8
                    00A9    574 _IP0	=	0x00a9
                    00B8    575 _IEN1	=	0x00b8
                    00B9    576 _IP1	=	0x00b9
                    00C0    577 _IRCON	=	0x00c0
                    00D0    578 _PSW	=	0x00d0
                    00E0    579 _ACC	=	0x00e0
                    00E8    580 _IRCON2	=	0x00e8
                    00F0    581 _B	=	0x00f0
                    00B4    582 _ADCCON1	=	0x00b4
                    00B5    583 _ADCCON2	=	0x00b5
                    00B6    584 _ADCCON3	=	0x00b6
                    00BA    585 _ADCL	=	0x00ba
                    00BB    586 _ADCH	=	0x00bb
                    00BC    587 _RNDL	=	0x00bc
                    00BD    588 _RNDH	=	0x00bd
                    00B1    589 _ENCDI	=	0x00b1
                    00B2    590 _ENCDO	=	0x00b2
                    00B3    591 _ENCCS	=	0x00b3
                    00D1    592 _DMAIRQ	=	0x00d1
                    00D2    593 _DMA1CFGL	=	0x00d2
                    00D3    594 _DMA1CFGH	=	0x00d3
                    00D4    595 _DMA0CFGL	=	0x00d4
                    00D5    596 _DMA0CFGH	=	0x00d5
                    00D6    597 _DMAARM	=	0x00d6
                    00D7    598 _DMAREQ	=	0x00d7
                    0089    599 _P0IFG	=	0x0089
                    008A    600 _P1IFG	=	0x008a
                    008B    601 _P2IFG	=	0x008b
                    008C    602 _PICTL	=	0x008c
                    00AB    603 _P0IEN	=	0x00ab
                    008D    604 _P1IEN	=	0x008d
                    00AC    605 _P2IEN	=	0x00ac
                    008F    606 _P0INP	=	0x008f
                    00F1    607 _PERCFG	=	0x00f1
                    00F2    608 _APCFG	=	0x00f2
                    00F3    609 _P0SEL	=	0x00f3
                    00F4    610 _P1SEL	=	0x00f4
                    00F5    611 _P2SEL	=	0x00f5
                    00F6    612 _P1INP	=	0x00f6
                    00F7    613 _P2INP	=	0x00f7
                    00FD    614 _P0DIR	=	0x00fd
                    00FE    615 _P1DIR	=	0x00fe
                    00FF    616 _P2DIR	=	0x00ff
                    00AE    617 _PMUX	=	0x00ae
                    0093    618 _MPAGE	=	0x0093
                    0093    619 __XPAGE	=	0x0093
                    00C7    620 _MEMCTR	=	0x00c7
                    009F    621 _FMAP	=	0x009f
                    009F    622 _PSBANK	=	0x009f
                    0091    623 _RFIRQF1	=	0x0091
                    00D9    624 _RFD	=	0x00d9
                    00E1    625 _RFST	=	0x00e1
                    00E9    626 _RFIRQF0	=	0x00e9
                    00BF    627 _RFERRF	=	0x00bf
                    0095    628 _ST0	=	0x0095
                    0096    629 _ST1	=	0x0096
                    0097    630 _ST2	=	0x0097
                    00AD    631 _STLOAD	=	0x00ad
                    00BE    632 _SLEEPCMD	=	0x00be
                    009D    633 _SLEEPSTA	=	0x009d
                    00C6    634 _CLKCONCMD	=	0x00c6
                    009E    635 _CLKCONSTA	=	0x009e
                    00DA    636 _T1CC0L	=	0x00da
                    00DB    637 _T1CC0H	=	0x00db
                    00DC    638 _T1CC1L	=	0x00dc
                    00DD    639 _T1CC1H	=	0x00dd
                    00DE    640 _T1CC2L	=	0x00de
                    00DF    641 _T1CC2H	=	0x00df
                    00E2    642 _T1CNTL	=	0x00e2
                    00E3    643 _T1CNTH	=	0x00e3
                    00E4    644 _T1CTL	=	0x00e4
                    00E5    645 _T1CCTL0	=	0x00e5
                    00E6    646 _T1CCTL1	=	0x00e6
                    00E7    647 _T1CCTL2	=	0x00e7
                    00AF    648 _T1STAT	=	0x00af
                    0094    649 _T2CTRL	=	0x0094
                    009C    650 _T2EVTCFG	=	0x009c
                    00A1    651 _T2IRQF	=	0x00a1
                    00A2    652 _T2M0	=	0x00a2
                    00A3    653 _T2M1	=	0x00a3
                    00A4    654 _T2MOVF0	=	0x00a4
                    00A5    655 _T2MOVF1	=	0x00a5
                    00A6    656 _T2MOVF2	=	0x00a6
                    00A7    657 _T2IRQM	=	0x00a7
                    00C3    658 _T2MSEL	=	0x00c3
                    00CA    659 _T3CNT	=	0x00ca
                    00CB    660 _T3CTL	=	0x00cb
                    00CC    661 _T3CCTL0	=	0x00cc
                    00CD    662 _T3CC0	=	0x00cd
                    00CE    663 _T3CCTL1	=	0x00ce
                    00CF    664 _T3CC1	=	0x00cf
                    00EA    665 _T4CNT	=	0x00ea
                    00EB    666 _T4CTL	=	0x00eb
                    00EC    667 _T4CCTL0	=	0x00ec
                    00ED    668 _T4CC0	=	0x00ed
                    00EE    669 _T4CCTL1	=	0x00ee
                    00EF    670 _T4CC1	=	0x00ef
                    00D8    671 _TIMIF	=	0x00d8
                    0086    672 _U0CSR	=	0x0086
                    00C1    673 _U0DBUF	=	0x00c1
                    00C2    674 _U0BAUD	=	0x00c2
                    00C4    675 _U0UCR	=	0x00c4
                    00C5    676 _U0GCR	=	0x00c5
                    00F8    677 _U1CSR	=	0x00f8
                    00F9    678 _U1DBUF	=	0x00f9
                    00FA    679 _U1BAUD	=	0x00fa
                    00FB    680 _U1UCR	=	0x00fb
                    00FC    681 _U1GCR	=	0x00fc
                    00C9    682 _WDCTL	=	0x00c9
                            683 ;--------------------------------------------------------
                            684 ; special function bits
                            685 ;--------------------------------------------------------
                            686 	.area RSEG    (ABS,DATA)
   0000                     687 	.org 0x0000
                    0087    688 _P0_7	=	0x0087
                    0086    689 _P0_6	=	0x0086
                    0085    690 _P0_5	=	0x0085
                    0084    691 _P0_4	=	0x0084
                    0083    692 _P0_3	=	0x0083
                    0082    693 _P0_2	=	0x0082
                    0081    694 _P0_1	=	0x0081
                    0080    695 _P0_0	=	0x0080
                    008F    696 _URX1IF	=	0x008f
                    008D    697 _ADCIF	=	0x008d
                    008B    698 _URX0IF	=	0x008b
                    008A    699 _IT1	=	0x008a
                    0089    700 _RFERRIF	=	0x0089
                    0088    701 _IT0	=	0x0088
                    0097    702 _P1_7	=	0x0097
                    0096    703 _P1_6	=	0x0096
                    0095    704 _P1_5	=	0x0095
                    0094    705 _P1_4	=	0x0094
                    0093    706 _P1_3	=	0x0093
                    0092    707 _P1_2	=	0x0092
                    0091    708 _P1_1	=	0x0091
                    0090    709 _P1_0	=	0x0090
                    0099    710 _ENCIF_1	=	0x0099
                    0098    711 _ENCIF_0	=	0x0098
                    00A7    712 _P2_7	=	0x00a7
                    00A6    713 _P2_6	=	0x00a6
                    00A5    714 _P2_5	=	0x00a5
                    00A4    715 _P2_4	=	0x00a4
                    00A3    716 _P2_3	=	0x00a3
                    00A2    717 _P2_2	=	0x00a2
                    00A1    718 _P2_1	=	0x00a1
                    00A0    719 _P2_0	=	0x00a0
                    00AF    720 _EA	=	0x00af
                    00AD    721 _STIE	=	0x00ad
                    00AC    722 _ENCIE	=	0x00ac
                    00AB    723 _URX1IE	=	0x00ab
                    00AA    724 _URX0IE	=	0x00aa
                    00A9    725 _ADCIE	=	0x00a9
                    00A8    726 _RFERRIE	=	0x00a8
                    00BD    727 _P0IE	=	0x00bd
                    00BC    728 _T4IE	=	0x00bc
                    00BB    729 _T3IE	=	0x00bb
                    00BA    730 _T2IE	=	0x00ba
                    00B9    731 _T1IE	=	0x00b9
                    00B8    732 _DMAIE	=	0x00b8
                    00C7    733 _STIF	=	0x00c7
                    00C5    734 _P0IF	=	0x00c5
                    00C4    735 _T4IF	=	0x00c4
                    00C3    736 _T3IF	=	0x00c3
                    00C2    737 _T2IF	=	0x00c2
                    00C1    738 _T1IF	=	0x00c1
                    00C0    739 _DMAIF	=	0x00c0
                    00D7    740 _CY	=	0x00d7
                    00D6    741 _AC	=	0x00d6
                    00D5    742 _F0	=	0x00d5
                    00D4    743 _RS1	=	0x00d4
                    00D3    744 _RS0	=	0x00d3
                    00D2    745 _OV	=	0x00d2
                    00D1    746 _F1	=	0x00d1
                    00D0    747 _P	=	0x00d0
                    00E7    748 _ACC_7	=	0x00e7
                    00E6    749 _ACC_6	=	0x00e6
                    00E5    750 _ACC_5	=	0x00e5
                    00E4    751 _ACC_4	=	0x00e4
                    00E3    752 _ACC_3	=	0x00e3
                    00E2    753 _ACC_2	=	0x00e2
                    00E1    754 _ACC_1	=	0x00e1
                    00E0    755 _ACC_0	=	0x00e0
                    00EC    756 _WDTIF	=	0x00ec
                    00EB    757 _P1IF	=	0x00eb
                    00EA    758 _UTX1IF	=	0x00ea
                    00E9    759 _UTX0IF	=	0x00e9
                    00E8    760 _P2IF	=	0x00e8
                    00F7    761 _B_7	=	0x00f7
                    00F6    762 _B_6	=	0x00f6
                    00F5    763 _B_5	=	0x00f5
                    00F4    764 _B_4	=	0x00f4
                    00F3    765 _B_3	=	0x00f3
                    00F2    766 _B_2	=	0x00f2
                    00F1    767 _B_1	=	0x00f1
                    00F0    768 _B_0	=	0x00f0
                    00DE    769 _OVFIM	=	0x00de
                    00DD    770 _T4CH1IF	=	0x00dd
                    00DC    771 _T4CH0IF	=	0x00dc
                    00DB    772 _T4OVFIF	=	0x00db
                    00DA    773 _T3CH1IF	=	0x00da
                    00D9    774 _T3CH0IF	=	0x00d9
