                            219 	.globl _ADCCON3
                            220 	.globl _ADCCON2
                            221 	.globl _ADCCON1
                            222 	.globl _B
                            223 	.globl _IRCON2
                            224 	.globl _ACC
                            225 	.globl _PSW
                            226 	.globl _IRCON
                            227 	.globl _IP1
                            228 	.globl _IEN1
                            229 	.globl _IP0
                            230 	.globl _IEN0
                            231 	.globl _P2
                            232 	.globl _S1CON
                            233 	.globl _IEN2
                            234 	.globl _S0CON
                            235 	.globl _DPS
                            236 	.globl _P1
                            237 	.globl _TCON
                            238 	.globl _PCON
                            239 	.globl _DPH1
                            240 	.globl _DPL1
                            241 	.globl _DPH0
                            242 	.globl _DPL0
                            243 	.globl _SP
                            244 	.globl _P0
                            245 	.globl _X_IEEE_ADDR
                            246 	.globl _X_INFOPAGE
                            247 	.globl _X_P2DIR
                            248 	.globl _X_P1DIR
                            249 	.globl _X_P0DIR
                            250 	.globl _X_U1GCR
                            251 	.globl _X_U1UCR
                            252 	.globl _X_U1BAUD
                            253 	.globl _X_U1DBUF
                            254 	.globl _X_U1CSR
                            255 	.globl _X_P2INP
                            256 	.globl _X_P1INP
                            257 	.globl _X_P2SEL
                            258 	.globl _X_P1SEL
                            259 	.globl _X_P0SEL
                            260 	.globl _X_APCFG
                            261 	.globl _X_PERCFG
                            262 	.globl _X_T4CC1
                            263 	.globl _X_T4CCTL1
                            264 	.globl _X_T4CC0
                            265 	.globl _X_T4CCTL0
                            266 	.globl _X_T4CTL
                            267 	.globl _X_T4CNT
                            268 	.globl _X_RFIRQF0
                            269 	.globl _X_T1CCTL2
                            270 	.globl _X_T1CCTL1
                            271 	.globl _X_T1CCTL0
                            272 	.globl _X_T1CTL
                            273 	.globl _X_T1CNTH
                            274 	.globl _X_T1CNTL
                            275 	.globl _X_RFST
                            276 	.globl _X_T1CC2H
                            277 	.globl _X_T1CC2L
                            278 	.globl _X_T1CC1H
                            279 	.globl _X_T1CC1L
                            280 	.globl _X_T1CC0H
                            281 	.globl _X_T1CC0L
                            282 	.globl _X_RFD
                            283 	.globl _X_TIMIF
                            284 	.globl _X_DMAREQ
                            285 	.globl _X_DMAARM
                            286 	.globl _X_DMA0CFGH
                            287 	.globl _X_DMA0CFGL
                            288 	.globl _X_DMA1CFGH
                            289 	.globl _X_DMA1CFGL
                            290 	.globl _X_DMAIRQ
                            291 	.globl _X_T3CC1
                            292 	.globl _X_T3CCTL1
                            293 	.globl _X_T3CC0
                            294 	.globl _X_T3CCTL0
                            295 	.globl _X_T3CTL
                            296 	.globl _X_T3CNT
                            297 	.globl _X_WDCTL
                            298 	.globl _X_MEMCTR
                            299 	.globl _X_CLKCONCMD
                            300 	.globl _X_U0GCR
                            301 	.globl _X_U0UCR
                            302 	.globl _X_T2MSEL
                            303 	.globl _X_U0BAUD
                            304 	.globl _X_U0DBUF
                            305 	.globl _X_RFERRF
                            306 	.globl _X_SLEEPCMD
                            307 	.globl _X_RNDH
                            308 	.globl _X_RNDL
                            309 	.globl _X_ADCH
                            310 	.globl _X_ADCL
                            311 	.globl _X_ADCCON3
                            312 	.globl _X_ADCCON2
                            313 	.globl _X_ADCCON1
                            314 	.globl _X_ENCCS
                            315 	.globl _X_ENCDO
                            316 	.globl _X_ENCDI
                            317 	.globl _X_T1STAT
                            318 	.globl _X_PMUX
                            319 	.globl _X_STLOAD
                            320 	.globl _X_P2IEN
                            321 	.globl _X_P0IEN
                            322 	.globl _X_T2IRQM
                            323 	.globl _X_T2MOVF2
                            324 	.globl _X_T2MOVF1
                            325 	.globl _X_T2MOVF0
                            326 	.globl _X_T2M1
                            327 	.globl _X_T2M0
                            328 	.globl _X_T2IRQF
                            329 	.globl _X_P2
                            330 	.globl _X_PSBANK
                            331 	.globl _X_FMAP
                            332 	.globl _X_CLKCONSTA
                            333 	.globl _X_SLEEPSTA
                            334 	.globl _X_T2EVTCFG
                            335 	.globl _X_ST2
                            336 	.globl _X_ST1
                            337 	.globl _X_ST0
                            338 	.globl _X_T2CTRL
                            339 	.globl _X__XPAGE
                            340 	.globl _X_MPAGE
                            341 	.globl _X_RFIRQF1
                            342 	.globl _X_P1
                            343 	.globl _X_P0INP
                            344 	.globl _X_P1IEN
                            345 	.globl _X_PICTL
                            346 	.globl _X_P2IFG
                            347 	.globl _X_P1IFG
                            348 	.globl _X_P0IFG
                            349 	.globl _X_U0CSR
                            350 	.globl _X_P0
                            351 	.globl _USBF5
                            352 	.globl _USBF4
                            353 	.globl _USBF3
                            354 	.globl _USBF2
                            355 	.globl _USBF1
                            356 	.globl _USBF0
                            357 	.globl _USBCNTH
                            358 	.globl _USBCNTL
                            359 	.globl _USBCNT0
                            360 	.globl _USBCSOH
                            361 	.globl _USBCSOL
                            362 	.globl _USBMAXO
                            363 	.globl _USBCSIH
                            364 	.globl _USBCSIL
                            365 	.globl _USBCS0
                            366 	.globl _USBMAXI
                            367 	.globl _USBCTRL
                            368 	.globl _USBINDEX
                            369 	.globl _USBFRMH
                            370 	.globl _USBFRML
                            371 	.globl _USBCIE
                            372 	.globl _USBOIE
                            373 	.globl _USBIIE
                            374 	.globl _USBCIF
                            375 	.globl _USBOIF
                            376 	.globl _USBIIF
                            377 	.globl _USBPOW
                            378 	.globl _USBADDR
                            379 	.globl _CSPT
                            380 	.globl _CSPZ
                            381 	.globl _CSPY
                            382 	.globl _CSPX
                            383 	.globl _CSPSTAT
                            384 	.globl _CSPCTRL
                            385 	.globl _CSPPROG23
                            386 	.globl _CSPPROG22
                            387 	.globl _CSPPROG21
                            388 	.globl _CSPPROG20
                            389 	.globl _CSPPROG19
                            390 	.globl _CSPPROG18
                            391 	.globl _CSPPROG17
                            392 	.globl _CSPPROG16
                            393 	.globl _CSPPROG15
                            394 	.globl _CSPPROG14
                            395 	.globl _CSPPROG13
                            396 	.globl _CSPPROG12
                            397 	.globl _CSPPROG11
                            398 	.globl _CSPPROG10
                            399 	.globl _CSPPROG9
                            400 	.globl _CSPPROG8
                            401 	.globl _CSPPROG7
                            402 	.globl _CSPPROG6
                            403 	.globl _CSPPROG5
                            404 	.globl _CSPPROG4
                            405 	.globl _CSPPROG3
                            406 	.globl _CSPPROG2
                            407 	.globl _CSPPROG1
                            408 	.globl _CSPPROG0
                            409 	.globl _RFC_OBS_CTRL2
                            410 	.globl _RFC_OBS_CTRL1
                            411 	.globl _RFC_OBS_CTRL0
                            412 	.globl _TXFILTCFG
                            413 	.globl _PTEST1
                            414 	.globl _PTEST0
                            415 	.globl _ATEST
                            416 	.globl _DACTEST2
                            417 	.globl _DACTEST1
                            418 	.globl _DACTEST0
                            419 	.globl _MDMTEST1
                            420 	.globl _MDMTEST0
                            421 	.globl _ADCTEST2
                            422 	.globl _ADCTEST1
                            423 	.globl _ADCTEST0
                            424 	.globl _AGCCTRL3
                            425 	.globl _AGCCTRL2
                            426 	.globl _AGCCTRL1
                            427 	.globl _AGCCTRL0
                            428 	.globl _FSCAL3
                            429 	.globl _FSCAL2
                            430 	.globl _FSCAL1
                            431 	.globl _FSCAL0
                            432 	.globl _FSCTRL
                            433 	.globl _RXCTRL
                            434 	.globl _FREQEST
                            435 	.globl _MDMCTRL1
                            436 	.globl _MDMCTRL0
                            437 	.globl _RFRND
                            438 	.globl _RFERRM
                            439 	.globl _RFIRQM1
                            440 	.globl _RFIRQM0
                            441 	.globl _TXLAST_PTR
                            442 	.globl _TXFIRST_PTR
                            443 	.globl _RXP1_PTR
                            444 	.globl _RXLAST_PTR
                            445 	.globl _RXFIRST_PTR
                            446 	.globl _TXFIFOCNT
                            447 	.globl _RXFIFOCNT
                            448 	.globl _RXFIRST
                            449 	.globl _RSSISTAT
                            450 	.globl _RSSI
                            451 	.globl _CCACTRL1
                            452 	.globl _CCACTRL0
                            453 	.globl _FSMCTRL
                            454 	.globl _FIFOPCTRL
                            455 	.globl _FSMSTAT1
                            456 	.globl _FSMSTAT0
                            457 	.globl _TXCTRL
                            458 	.globl _TXPOWER
                            459 	.globl _FREQCTRL
                            460 	.globl _FREQTUNE
                            461 	.globl _RXMASKCLR
                            462 	.globl _RXMASKSET
                            463 	.globl _RXENABLE
                            464 	.globl _FRMCTRL1
                            465 	.globl _FRMCTRL0
                            466 	.globl _SRCEXTEN2
                            467 	.globl _SRCEXTEN1
                            468 	.globl _SRCEXTEN0
                            469 	.globl _SRCSHORTEN2
                            470 	.globl _SRCSHORTEN1
                            471 	.globl _SRCSHORTEN0
                            472 	.globl _SRCMATCH
                            473 	.globl _FRMFILT1
                            474 	.globl _FRMFILT0
                            475 	.globl _SHORT_ADDR1
                            476 	.globl _SHORT_ADDR0
                            477 	.globl _PAN_ID1
                            478 	.globl _PAN_ID0
                            479 	.globl _EXT_ADDR7
                            480 	.globl _EXT_ADDR6
                            481 	.globl _EXT_ADDR5
                            482 	.globl _EXT_ADDR4
                            483 	.globl _EXT_ADDR3
                            484 	.globl _EXT_ADDR2
                            485 	.globl _EXT_ADDR1
                            486 	.globl _EXT_ADDR0
                            487 	.globl _SRCSHORTPENDEN2
                            488 	.globl _SRCSHORTPENDEN1
                            489 	.globl _SRCSHORTPENDEN0
                            490 	.globl _SRCEXTPENDEN2
                            491 	.globl _SRCEXTPENDEN1
                            492 	.globl _SRCEXTPENDEN0
                            493 	.globl _SRCRESINDEX
                            494 	.globl _SRCRESMASK2
                            495 	.globl _SRCRESMASK1
                            496 	.globl _SRCRESMASK0
                            497 	.globl _SRC_ADDR_TABLE
                            498 	.globl _TXFIFO
                            499 	.globl _RXFIFO
                            500 	.globl _RFCORE_RAM
                            501 	.globl _CMPCTL
                            502 	.globl _OPAMPS
                            503 	.globl _OPAMPC
                            504 	.globl _STCV2
                            505 	.globl _STCV1
                            506 	.globl _STCV0
                            507 	.globl _STCS
                            508 	.globl _STCC
                            509 	.globl _T1CC4H
                            510 	.globl _T1CC4L
                            511 	.globl _T1CC3H
                            512 	.globl _T1CC3L
                            513 	.globl _XX_T1CC2H
                            514 	.globl _XX_T1CC2L
                            515 	.globl _XX_T1CC1H
                            516 	.globl _XX_T1CC1L
                            517 	.globl _XX_T1CC0H
                            518 	.globl _XX_T1CC0L
                            519 	.globl _T1CCTL4
                            520 	.globl _T1CCTL3
                            521 	.globl _XX_T1CCTL2
                            522 	.globl _XX_T1CCTL1
                            523 	.globl _XX_T1CCTL0
                            524 	.globl _CLD
                            525 	.globl _IRCTL
                            526 	.globl _CHIPINFO1
                            527 	.globl _CHIPINFO0
                            528 	.globl _FWDATA
                            529 	.globl _FADDRH
                            530 	.globl _FADDRL
                            531 	.globl _FCTL
                            532 	.globl _IVCTRL
                            533 	.globl _BATTMON
                            534 	.globl _SRCRC
                            535 	.globl _DBGDATA
                            536 	.globl _TESTREG0
                            537 	.globl _CHIPID
                            538 	.globl _CHVER
                            539 	.globl _OBSSEL5
                            540 	.globl _OBSSEL4
                            541 	.globl _OBSSEL3
                            542 	.globl _OBSSEL2
                            543 	.globl _OBSSEL1
                            544 	.globl _OBSSEL0
                            545 	.globl _I2CIO
                            546 	.globl _I2CWC
                            547 	.globl _I2CADDR
                            548 	.globl _I2CDATA
                            549 	.globl _I2CSTAT
                            550 	.globl _I2CCFG
                            551 	.globl _OPAMPMC
                            552 	.globl _MONMUX
                            553 	.globl _rpl_reset_periodic_timer
                            554 	.globl _rpl_reset_dio_timer
                            555 	.globl _rpl_schedule_dao
                            556 ;--------------------------------------------------------
                            557 ; special function registers
                            558 ;--------------------------------------------------------
                            559 	.area RSEG    (ABS,DATA)
   0000                     560 	.org 0x0000
                    0080    561 _P0	=	0x0080
                    0081    562 _SP	=	0x0081
                    0082    563 _DPL0	=	0x0082
                    0083    564 _DPH0	=	0x0083
                    0084    565 _DPL1	=	0x0084
                    0085    566 _DPH1	=	0x0085
                    0087    567 _PCON	=	0x0087
                    0088    568 _TCON	=	0x0088
                    0090    569 _P1	=	0x0090
                    0092    570 _DPS	=	0x0092
                    0098    571 _S0CON	=	0x0098
                    009A    572 _IEN2	=	0x009a
                    009B    573 _S1CON	=	0x009b
                    00A0    574 _P2	=	0x00a0
                    00A8    575 _IEN0	=	0x00a8
                    00A9    576 _IP0	=	0x00a9
                    00B8    577 _IEN1	=	0x00b8
                    00B9    578 _IP1	=	0x00b9
                    00C0    579 _IRCON	=	0x00c0
                    00D0    580 _PSW	=	0x00d0
                    00E0    581 _ACC	=	0x00e0
                    00E8    582 _IRCON2	=	0x00e8
                    00F0    583 _B	=	0x00f0
                    00B4    584 _ADCCON1	=	0x00b4
                    00B5    585 _ADCCON2	=	0x00b5
                    00B6    586 _ADCCON3	=	0x00b6
                    00BA    587 _ADCL	=	0x00ba
                    00BB    588 _ADCH	=	0x00bb
                    00BC    589 _RNDL	=	0x00bc
                    00BD    590 _RNDH	=	0x00bd
                    00B1    591 _ENCDI	=	0x00b1
                    00B2    592 _ENCDO	=	0x00b2
                    00B3    593 _ENCCS	=	0x00b3
                    00D1    594 _DMAIRQ	=	0x00d1
                    00D2    595 _DMA1CFGL	=	0x00d2
                    00D3    596 _DMA1CFGH	=	0x00d3
                    00D4    597 _DMA0CFGL	=	0x00d4
                    00D5    598 _DMA0CFGH	=	0x00d5
                    00D6    599 _DMAARM	=	0x00d6
                    00D7    600 _DMAREQ	=	0x00d7
                    0089    601 _P0IFG	=	0x0089
                    008A    602 _P1IFG	=	0x008a
                    008B    603 _P2IFG	=	0x008b
                    008C    604 _PICTL	=	0x008c
                    00AB    605 _P0IEN	=	0x00ab
                    008D    606 _P1IEN	=	0x008d
                    00AC    607 _P2IEN	=	0x00ac
                    008F    608 _P0INP	=	0x008f
                    00F1    609 _PERCFG	=	0x00f1
                    00F2    610 _APCFG	=	0x00f2
                    00F3    611 _P0SEL	=	0x00f3
                    00F4    612 _P1SEL	=	0x00f4
                    00F5    613 _P2SEL	=	0x00f5
                    00F6    614 _P1INP	=	0x00f6
                    00F7    615 _P2INP	=	0x00f7
                    00FD    616 _P0DIR	=	0x00fd
                    00FE    617 _P1DIR	=	0x00fe
                    00FF    618 _P2DIR	=	0x00ff
                    00AE    619 _PMUX	=	0x00ae
                    0093    620 _MPAGE	=	0x0093
                    0093    621 __XPAGE	=	0x0093
                    00C7    622 _MEMCTR	=	0x00c7
                    009F    623 _FMAP	=	0x009f
                    009F    624 _PSBANK	=	0x009f
                    0091    625 _RFIRQF1	=	0x0091
                    00D9    626 _RFD	=	0x00d9
                    00E1    627 _RFST	=	0x00e1
                    00E9    628 _RFIRQF0	=	0x00e9
                    00BF    629 _RFERRF	=	0x00bf
                    0095    630 _ST0	=	0x0095
                    0096    631 _ST1	=	0x0096
                    0097    632 _ST2	=	0x0097
                    00AD    633 _STLOAD	=	0x00ad
                    00BE    634 _SLEEPCMD	=	0x00be
                    009D    635 _SLEEPSTA	=	0x009d
                    00C6    636 _CLKCONCMD	=	0x00c6
                    009E    637 _CLKCONSTA	=	0x009e
                    00DA    638 _T1CC0L	=	0x00da
                    00DB    639 _T1CC0H	=	0x00db
                    00DC    640 _T1CC1L	=	0x00dc
                    00DD    641 _T1CC1H	=	0x00dd
                    00DE    642 _T1CC2L	=	0x00de
                    00DF    643 _T1CC2H	=	0x00df
                    00E2    644 _T1CNTL	=	0x00e2
                    00E3    645 _T1CNTH	=	0x00e3
                    00E4    646 _T1CTL	=	0x00e4
                    00E5    647 _T1CCTL0	=	0x00e5
                    00E6    648 _T1CCTL1	=	0x00e6
                    00E7    649 _T1CCTL2	=	0x00e7
                    00AF    650 _T1STAT	=	0x00af
                    0094    651 _T2CTRL	=	0x0094
                    009C    652 _T2EVTCFG	=	0x009c
                    00A1    653 _T2IRQF	=	0x00a1
                    00A2    654 _T2M0	=	0x00a2
                    00A3    655 _T2M1	=	0x00a3
                    00A4    656 _T2MOVF0	=	0x00a4
                    00A5    657 _T2MOVF1	=	0x00a5
                    00A6    658 _T2MOVF2	=	0x00a6
                    00A7    659 _T2IRQM	=	0x00a7
                    00C3    660 _T2MSEL	=	0x00c3
                    00CA    661 _T3CNT	=	0x00ca
                    00CB    662 _T3CTL	=	0x00cb
                    00CC    663 _T3CCTL0	=	0x00cc
                    00CD    664 _T3CC0	=	0x00cd
                    00CE    665 _T3CCTL1	=	0x00ce
                    00CF    666 _T3CC1	=	0x00cf
                    00EA    667 _T4CNT	=	0x00ea
                    00EB    668 _T4CTL	=	0x00eb
                    00EC    669 _T4CCTL0	=	0x00ec
                    00ED    670 _T4CC0	=	0x00ed
                    00EE    671 _T4CCTL1	=	0x00ee
                    00EF    672 _T4CC1	=	0x00ef
                    00D8    673 _TIMIF	=	0x00d8
                    0086    674 _U0CSR	=	0x0086
                    00C1    675 _U0DBUF	=	0x00c1
                    00C2    676 _U0BAUD	=	0x00c2
                    00C4    677 _U0UCR	=	0x00c4
                    00C5    678 _U0GCR	=	0x00c5
                    00F8    679 _U1CSR	=	0x00f8
                    00F9    680 _U1DBUF	=	0x00f9
                    00FA    681 _U1BAUD	=	0x00fa
                    00FB    682 _U1UCR	=	0x00fb
                    00FC    683 _U1GCR	=	0x00fc
                    00C9    684 _WDCTL	=	0x00c9
                            685 ;--------------------------------------------------------
                            686 ; special function bits
                            687 ;--------------------------------------------------------
                            688 	.area RSEG    (ABS,DATA)
   0000                     689 	.org 0x0000
                    0087    690 _P0_7	=	0x0087
                    0086    691 _P0_6	=	0x0086
                    0085    692 _P0_5	=	0x0085
                    0084    693 _P0_4	=	0x0084
                    0083    694 _P0_3	=	0x0083
                    0082    695 _P0_2	=	0x0082
                    0081    696 _P0_1	=	0x0081
                    0080    697 _P0_0	=	0x0080
                    008F    698 _URX1IF	=	0x008f
                    008D    699 _ADCIF	=	0x008d
                    008B    700 _URX0IF	=	0x008b
                    008A    701 _IT1	=	0x008a
                    0089    702 _RFERRIF	=	0x0089
                    0088    703 _IT0	=	0x0088
                    0097    704 _P1_7	=	0x0097
                    0096    705 _P1_6	=	0x0096
                    0095    706 _P1_5	=	0x0095
                    0094    707 _P1_4	=	0x0094
                    0093    708 _P1_3	=	0x0093
                    0092    709 _P1_2	=	0x0092
                    0091    710 _P1_1	=	0x0091
                    0090    711 _P1_0	=	0x0090
                    0099    712 _ENCIF_1	=	0x0099
                    0098    713 _ENCIF_0	=	0x0098
                    00A7    714 _P2_7	=	0x00a7
                    00A6    715 _P2_6	=	0x00a6
                    00A5    716 _P2_5	=	0x00a5
                    00A4    717 _P2_4	=	0x00a4
                    00A3    718 _P2_3	=	0x00a3
                    00A2    719 _P2_2	=	0x00a2
                    00A1    720 _P2_1	=	0x00a1
                    00A0    721 _P2_0	=	0x00a0
                    00AF    722 _EA	=	0x00af
                    00AD    723 _STIE	=	0x00ad
                    00AC    724 _ENCIE	=	0x00ac
                    00AB    725 _URX1IE	=	0x00ab
                    00AA    726 _URX0IE	=	0x00aa
                    00A9    727 _ADCIE	=	0x00a9
                    00A8    728 _RFERRIE	=	0x00a8
                    00BD    729 _P0IE	=	0x00bd
                    00BC    730 _T4IE	=	0x00bc
                    00BB    731 _T3IE	=	0x00bb
                    00BA    732 _T2IE	=	0x00ba
                    00B9    733 _T1IE	=	0x00b9
                    00B8    734 _DMAIE	=	0x00b8
                    00C7    735 _STIF	=	0x00c7
                    00C5    736 _P0IF	=	0x00c5
                    00C4    737 _T4IF	=	0x00c4
                    00C3    738 _T3IF	=	0x00c3
                    00C2    739 _T2IF	=	0x00c2
                    00C1    740 _T1IF	=	0x00c1
                    00C0    741 _DMAIF	=	0x00c0
                    00D7    742 _CY	=	0x00d7
                    00D6    743 _AC	=	0x00d6
                    00D5    744 _F0	=	0x00d5
                    00D4    745 _RS1	=	0x00d4
                    00D3    746 _RS0	=	0x00d3
                    00D2    747 _OV	=	0x00d2
                    00D1    748 _F1	=	0x00d1
                    00D0    749 _P	=	0x00d0
                    00E7    750 _ACC_7	=	0x00e7
                    00E6    751 _ACC_6	=	0x00e6
                    00E5    752 _ACC_5	=	0x00e5
                    00E4    753 _ACC_4	=	0x00e4
                    00E3    754 _ACC_3	=	0x00e3
                    00E2    755 _ACC_2	=	0x00e2
                    00E1    756 _ACC_1	=	0x00e1
                    00E0    757 _ACC_0	=	0x00e0
                    00EC    758 _WDTIF	=	0x00ec
                    00EB    759 _P1IF	=	0x00eb
                    00EA    760 _UTX1IF	=	0x00ea
                    00E9    761 _UTX0IF	=	0x00e9
                    00E8    762 _P2IF	=	0x00e8
                    00F7    763 _B_7	=	0x00f7
                    00F6    764 _B_6	=	0x00f6
                    00F5    765 _B_5	=	0x00f5
                    00F4    766 _B_4	=	0x00f4
                    00F3    767 _B_3	=	0x00f3
                    00F2    768 _B_2	=	0x00f2
                    00F1    769 _B_1	=	0x00f1
                    00F0    770 _B_0	=	0x00f0
                    00DE    771 _OVFIM	=	0x00de
                    00DD    772 _T4CH1IF	=	0x00dd
                    00DC    773 _T4CH0IF	=	0x00dc
                    00DB    774 _T4OVFIF	=	0x00db
                    00DA    775 _T3CH1IF	=	0x00da
                    00D9    776 _T3CH0IF	=	0x00d9
                    00D8    777 _T3OVFIF	=	0x00d8
                    00FF    778 _MODE	=	0x00ff
                    00FE    779 _RE	=	0x00fe
                    00FD    780 _SLAVE	=	0x00fd
                    00FC    781 _FE	=	0x00fc
