                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
                            374 	.globl _USBIIE
                            375 	.globl _USBCIF
                            376 	.globl _USBOIF
                            377 	.globl _USBIIF
                            378 	.globl _USBPOW
                            379 	.globl _USBADDR
                            380 	.globl _CSPT
                            381 	.globl _CSPZ
                            382 	.globl _CSPY
                            383 	.globl _CSPX
                            384 	.globl _CSPSTAT
                            385 	.globl _CSPCTRL
                            386 	.globl _CSPPROG23
                            387 	.globl _CSPPROG22
                            388 	.globl _CSPPROG21
                            389 	.globl _CSPPROG20
                            390 	.globl _CSPPROG19
                            391 	.globl _CSPPROG18
                            392 	.globl _CSPPROG17
                            393 	.globl _CSPPROG16
                            394 	.globl _CSPPROG15
                            395 	.globl _CSPPROG14
                            396 	.globl _CSPPROG13
                            397 	.globl _CSPPROG12
                            398 	.globl _CSPPROG11
                            399 	.globl _CSPPROG10
                            400 	.globl _CSPPROG9
                            401 	.globl _CSPPROG8
                            402 	.globl _CSPPROG7
                            403 	.globl _CSPPROG6
                            404 	.globl _CSPPROG5
                            405 	.globl _CSPPROG4
                            406 	.globl _CSPPROG3
                            407 	.globl _CSPPROG2
                            408 	.globl _CSPPROG1
                            409 	.globl _CSPPROG0
                            410 	.globl _RFC_OBS_CTRL2
                            411 	.globl _RFC_OBS_CTRL1
                            412 	.globl _RFC_OBS_CTRL0
                            413 	.globl _TXFILTCFG
                            414 	.globl _PTEST1
                            415 	.globl _PTEST0
                            416 	.globl _ATEST
                            417 	.globl _DACTEST2
                            418 	.globl _DACTEST1
                            419 	.globl _DACTEST0
                            420 	.globl _MDMTEST1
                            421 	.globl _MDMTEST0
                            422 	.globl _ADCTEST2
                            423 	.globl _ADCTEST1
                            424 	.globl _ADCTEST0
                            425 	.globl _AGCCTRL3
                            426 	.globl _AGCCTRL2
                            427 	.globl _AGCCTRL1
                            428 	.globl _AGCCTRL0
                            429 	.globl _FSCAL3
                            430 	.globl _FSCAL2
                            431 	.globl _FSCAL1
                            432 	.globl _FSCAL0
                            433 	.globl _FSCTRL
                            434 	.globl _RXCTRL
                            435 	.globl _FREQEST
                            436 	.globl _MDMCTRL1
                            437 	.globl _MDMCTRL0
                            438 	.globl _RFRND
                            439 	.globl _RFERRM
                            440 	.globl _RFIRQM1
                            441 	.globl _RFIRQM0
                            442 	.globl _TXLAST_PTR
                            443 	.globl _TXFIRST_PTR
                            444 	.globl _RXP1_PTR
                            445 	.globl _RXLAST_PTR
                            446 	.globl _RXFIRST_PTR
                            447 	.globl _TXFIFOCNT
                            448 	.globl _RXFIFOCNT
                            449 	.globl _RXFIRST
                            450 	.globl _RSSISTAT
                            451 	.globl _RSSI
                            452 	.globl _CCACTRL1
                            453 	.globl _CCACTRL0
                            454 	.globl _FSMCTRL
                            455 	.globl _FIFOPCTRL
                            456 	.globl _FSMSTAT1
                            457 	.globl _FSMSTAT0
                            458 	.globl _TXCTRL
                            459 	.globl _TXPOWER
                            460 	.globl _FREQCTRL
                            461 	.globl _FREQTUNE
                            462 	.globl _RXMASKCLR
                            463 	.globl _RXMASKSET
                            464 	.globl _RXENABLE
                            465 	.globl _FRMCTRL1
                            466 	.globl _FRMCTRL0
                            467 	.globl _SRCEXTEN2
                            468 	.globl _SRCEXTEN1
                            469 	.globl _SRCEXTEN0
                            470 	.globl _SRCSHORTEN2
                            471 	.globl _SRCSHORTEN1
                            472 	.globl _SRCSHORTEN0
                            473 	.globl _SRCMATCH
                            474 	.globl _FRMFILT1
                            475 	.globl _FRMFILT0
                            476 	.globl _SHORT_ADDR1
                            477 	.globl _SHORT_ADDR0
                            478 	.globl _PAN_ID1
                            479 	.globl _PAN_ID0
                            480 	.globl _EXT_ADDR7
                            481 	.globl _EXT_ADDR6
                            482 	.globl _EXT_ADDR5
                            483 	.globl _EXT_ADDR4
                            484 	.globl _EXT_ADDR3
                            485 	.globl _EXT_ADDR2
                            486 	.globl _EXT_ADDR1
                            487 	.globl _EXT_ADDR0
                            488 	.globl _SRCSHORTPENDEN2
                            489 	.globl _SRCSHORTPENDEN1
                            490 	.globl _SRCSHORTPENDEN0
                            491 	.globl _SRCEXTPENDEN2
                            492 	.globl _SRCEXTPENDEN1
                            493 	.globl _SRCEXTPENDEN0
                            494 	.globl _SRCRESINDEX
                            495 	.globl _SRCRESMASK2
                            496 	.globl _SRCRESMASK1
                            497 	.globl _SRCRESMASK0
                            498 	.globl _SRC_ADDR_TABLE
                            499 	.globl _TXFIFO
                            500 	.globl _RXFIFO
                            501 	.globl _RFCORE_RAM
                            502 	.globl _CMPCTL
                            503 	.globl _OPAMPS
                            504 	.globl _OPAMPC
                            505 	.globl _STCV2
                            506 	.globl _STCV1
                            507 	.globl _STCV0
                            508 	.globl _STCS
                            509 	.globl _STCC
                            510 	.globl _T1CC4H
                            511 	.globl _T1CC4L
                            512 	.globl _T1CC3H
                            513 	.globl _T1CC3L
                            514 	.globl _XX_T1CC2H
                            515 	.globl _XX_T1CC2L
                            516 	.globl _XX_T1CC1H
                            517 	.globl _XX_T1CC1L
                            518 	.globl _XX_T1CC0H
                            519 	.globl _XX_T1CC0L
                            520 	.globl _T1CCTL4
                            521 	.globl _T1CCTL3
                            522 	.globl _XX_T1CCTL2
                            523 	.globl _XX_T1CCTL1
                            524 	.globl _XX_T1CCTL0
                            525 	.globl _CLD
                            526 	.globl _IRCTL
                            527 	.globl _CHIPINFO1
                            528 	.globl _CHIPINFO0
                            529 	.globl _FWDATA
                            530 	.globl _FADDRH
                            531 	.globl _FADDRL
                            532 	.globl _FCTL
                            533 	.globl _IVCTRL
                            534 	.globl _BATTMON
                            535 	.globl _SRCRC
                            536 	.globl _DBGDATA
                            537 	.globl _TESTREG0
                            538 	.globl _CHIPID
                            539 	.globl _CHVER
                            540 	.globl _OBSSEL5
                            541 	.globl _OBSSEL4
                            542 	.globl _OBSSEL3
                            543 	.globl _OBSSEL2
                            544 	.globl _OBSSEL1
                            545 	.globl _OBSSEL0
                            546 	.globl _I2CIO
                            547 	.globl _I2CWC
                            548 	.globl _I2CADDR
                            549 	.globl _I2CDATA
                            550 	.globl _I2CSTAT
                            551 	.globl _I2CCFG
                            552 	.globl _OPAMPMC
                            553 	.globl _MONMUX
                            554 	.globl _dis_output
                            555 	.globl _dio_output
                            556 	.globl _dao_output
                            557 	.globl _dao_ack_output
                            558 	.globl _uip_rpl_input
                            559 ;--------------------------------------------------------
                            560 ; special function registers
                            561 ;--------------------------------------------------------
                            562 	.area RSEG    (ABS,DATA)
   0000                     563 	.org 0x0000
                    0080    564 _P0	=	0x0080
                    0081    565 _SP	=	0x0081
                    0082    566 _DPL0	=	0x0082
                    0083    567 _DPH0	=	0x0083
                    0084    568 _DPL1	=	0x0084
                    0085    569 _DPH1	=	0x0085
                    0087    570 _PCON	=	0x0087
                    0088    571 _TCON	=	0x0088
                    0090    572 _P1	=	0x0090
                    0092    573 _DPS	=	0x0092
                    0098    574 _S0CON	=	0x0098
                    009A    575 _IEN2	=	0x009a
                    009B    576 _S1CON	=	0x009b
                    00A0    577 _P2	=	0x00a0
                    00A8    578 _IEN0	=	0x00a8
                    00A9    579 _IP0	=	0x00a9
                    00B8    580 _IEN1	=	0x00b8
                    00B9    581 _IP1	=	0x00b9
                    00C0    582 _IRCON	=	0x00c0
                    00D0    583 _PSW	=	0x00d0
                    00E0    584 _ACC	=	0x00e0
                    00E8    585 _IRCON2	=	0x00e8
                    00F0    586 _B	=	0x00f0
                    00B4    587 _ADCCON1	=	0x00b4
                    00B5    588 _ADCCON2	=	0x00b5
                    00B6    589 _ADCCON3	=	0x00b6
                    00BA    590 _ADCL	=	0x00ba
                    00BB    591 _ADCH	=	0x00bb
                    00BC    592 _RNDL	=	0x00bc
                    00BD    593 _RNDH	=	0x00bd
                    00B1    594 _ENCDI	=	0x00b1
                    00B2    595 _ENCDO	=	0x00b2
                    00B3    596 _ENCCS	=	0x00b3
                    00D1    597 _DMAIRQ	=	0x00d1
                    00D2    598 _DMA1CFGL	=	0x00d2
                    00D3    599 _DMA1CFGH	=	0x00d3
                    00D4    600 _DMA0CFGL	=	0x00d4
                    00D5    601 _DMA0CFGH	=	0x00d5
                    00D6    602 _DMAARM	=	0x00d6
                    00D7    603 _DMAREQ	=	0x00d7
                    0089    604 _P0IFG	=	0x0089
                    008A    605 _P1IFG	=	0x008a
                    008B    606 _P2IFG	=	0x008b
                    008C    607 _PICTL	=	0x008c
                    00AB    608 _P0IEN	=	0x00ab
                    008D    609 _P1IEN	=	0x008d
                    00AC    610 _P2IEN	=	0x00ac
                    008F    611 _P0INP	=	0x008f
                    00F1    612 _PERCFG	=	0x00f1
                    00F2    613 _APCFG	=	0x00f2
                    00F3    614 _P0SEL	=	0x00f3
                    00F4    615 _P1SEL	=	0x00f4
                    00F5    616 _P2SEL	=	0x00f5
                    00F6    617 _P1INP	=	0x00f6
                    00F7    618 _P2INP	=	0x00f7
                    00FD    619 _P0DIR	=	0x00fd
                    00FE    620 _P1DIR	=	0x00fe
                    00FF    621 _P2DIR	=	0x00ff
                    00AE    622 _PMUX	=	0x00ae
                    0093    623 _MPAGE	=	0x0093
                    0093    624 __XPAGE	=	0x0093
                    00C7    625 _MEMCTR	=	0x00c7
                    009F    626 _FMAP	=	0x009f
                    009F    627 _PSBANK	=	0x009f
                    0091    628 _RFIRQF1	=	0x0091
                    00D9    629 _RFD	=	0x00d9
                    00E1    630 _RFST	=	0x00e1
                    00E9    631 _RFIRQF0	=	0x00e9
                    00BF    632 _RFERRF	=	0x00bf
                    0095    633 _ST0	=	0x0095
                    0096    634 _ST1	=	0x0096
                    0097    635 _ST2	=	0x0097
                    00AD    636 _STLOAD	=	0x00ad
                    00BE    637 _SLEEPCMD	=	0x00be
                    009D    638 _SLEEPSTA	=	0x009d
                    00C6    639 _CLKCONCMD	=	0x00c6
                    009E    640 _CLKCONSTA	=	0x009e
                    00DA    641 _T1CC0L	=	0x00da
                    00DB    642 _T1CC0H	=	0x00db
                    00DC    643 _T1CC1L	=	0x00dc
                    00DD    644 _T1CC1H	=	0x00dd
                    00DE    645 _T1CC2L	=	0x00de
                    00DF    646 _T1CC2H	=	0x00df
                    00E2    647 _T1CNTL	=	0x00e2
                    00E3    648 _T1CNTH	=	0x00e3
                    00E4    649 _T1CTL	=	0x00e4
                    00E5    650 _T1CCTL0	=	0x00e5
                    00E6    651 _T1CCTL1	=	0x00e6
                    00E7    652 _T1CCTL2	=	0x00e7
                    00AF    653 _T1STAT	=	0x00af
                    0094    654 _T2CTRL	=	0x0094
                    009C    655 _T2EVTCFG	=	0x009c
                    00A1    656 _T2IRQF	=	0x00a1
                    00A2    657 _T2M0	=	0x00a2
                    00A3    658 _T2M1	=	0x00a3
                    00A4    659 _T2MOVF0	=	0x00a4
                    00A5    660 _T2MOVF1	=	0x00a5
                    00A6    661 _T2MOVF2	=	0x00a6
                    00A7    662 _T2IRQM	=	0x00a7
                    00C3    663 _T2MSEL	=	0x00c3
                    00CA    664 _T3CNT	=	0x00ca
                    00CB    665 _T3CTL	=	0x00cb
                    00CC    666 _T3CCTL0	=	0x00cc
                    00CD    667 _T3CC0	=	0x00cd
                    00CE    668 _T3CCTL1	=	0x00ce
                    00CF    669 _T3CC1	=	0x00cf
                    00EA    670 _T4CNT	=	0x00ea
                    00EB    671 _T4CTL	=	0x00eb
                    00EC    672 _T4CCTL0	=	0x00ec
                    00ED    673 _T4CC0	=	0x00ed
                    00EE    674 _T4CCTL1	=	0x00ee
                    00EF    675 _T4CC1	=	0x00ef
                    00D8    676 _TIMIF	=	0x00d8
                    0086    677 _U0CSR	=	0x0086
                    00C1    678 _U0DBUF	=	0x00c1
                    00C2    679 _U0BAUD	=	0x00c2
                    00C4    680 _U0UCR	=	0x00c4
                    00C5    681 _U0GCR	=	0x00c5
                    00F8    682 _U1CSR	=	0x00f8
                    00F9    683 _U1DBUF	=	0x00f9
                    00FA    684 _U1BAUD	=	0x00fa
                    00FB    685 _U1UCR	=	0x00fb
                    00FC    686 _U1GCR	=	0x00fc
                    00C9    687 _WDCTL	=	0x00c9
                            688 ;--------------------------------------------------------
                            689 ; special function bits
                            690 ;--------------------------------------------------------
                            691 	.area RSEG    (ABS,DATA)
   0000                     692 	.org 0x0000
                    0087    693 _P0_7	=	0x0087
                    0086    694 _P0_6	=	0x0086
                    0085    695 _P0_5	=	0x0085
                    0084    696 _P0_4	=	0x0084
                    0083    697 _P0_3	=	0x0083
                    0082    698 _P0_2	=	0x0082
                    0081    699 _P0_1	=	0x0081
                    0080    700 _P0_0	=	0x0080
                    008F    701 _URX1IF	=	0x008f
                    008D    702 _ADCIF	=	0x008d
                    008B    703 _URX0IF	=	0x008b
                    008A    704 _IT1	=	0x008a
                    0089    705 _RFERRIF	=	0x0089
                    0088    706 _IT0	=	0x0088
                    0097    707 _P1_7	=	0x0097
                    0096    708 _P1_6	=	0x0096
                    0095    709 _P1_5	=	0x0095
                    0094    710 _P1_4	=	0x0094
                    0093    711 _P1_3	=	0x0093
                    0092    712 _P1_2	=	0x0092
                    0091    713 _P1_1	=	0x0091
                    0090    714 _P1_0	=	0x0090
                    0099    715 _ENCIF_1	=	0x0099
                    0098    716 _ENCIF_0	=	0x0098
                    00A7    717 _P2_7	=	0x00a7
                    00A6    718 _P2_6	=	0x00a6
                    00A5    719 _P2_5	=	0x00a5
                    00A4    720 _P2_4	=	0x00a4
                    00A3    721 _P2_3	=	0x00a3
                    00A2    722 _P2_2	=	0x00a2
                    00A1    723 _P2_1	=	0x00a1
                    00A0    724 _P2_0	=	0x00a0
                    00AF    725 _EA	=	0x00af
                    00AD    726 _STIE	=	0x00ad
                    00AC    727 _ENCIE	=	0x00ac
                    00AB    728 _URX1IE	=	0x00ab
                    00AA    729 _URX0IE	=	0x00aa
                    00A9    730 _ADCIE	=	0x00a9
                    00A8    731 _RFERRIE	=	0x00a8
                    00BD    732 _P0IE	=	0x00bd
                    00BC    733 _T4IE	=	0x00bc
                    00BB    734 _T3IE	=	0x00bb
                    00BA    735 _T2IE	=	0x00ba
                    00B9    736 _T1IE	=	0x00b9
                    00B8    737 _DMAIE	=	0x00b8
                    00C7    738 _STIF	=	0x00c7
                    00C5    739 _P0IF	=	0x00c5
                    00C4    740 _T4IF	=	0x00c4
                    00C3    741 _T3IF	=	0x00c3
                    00C2    742 _T2IF	=	0x00c2
                    00C1    743 _T1IF	=	0x00c1
                    00C0    744 _DMAIF	=	0x00c0
                    00D7    745 _CY	=	0x00d7
                    00D6    746 _AC	=	0x00d6
                    00D5    747 _F0	=	0x00d5
                    00D4    748 _RS1	=	0x00d4
                    00D3    749 _RS0	=	0x00d3
                    00D2    750 _OV	=	0x00d2
                    00D1    751 _F1	=	0x00d1
                    00D0    752 _P	=	0x00d0
                    00E7    753 _ACC_7	=	0x00e7
                    00E6    754 _ACC_6	=	0x00e6
                    00E5    755 _ACC_5	=	0x00e5
                    00E4    756 _ACC_4	=	0x00e4
                    00E3    757 _ACC_3	=	0x00e3
                    00E2    758 _ACC_2	=	0x00e2
                    00E1    759 _ACC_1	=	0x00e1
                    00E0    760 _ACC_0	=	0x00e0
                    00EC    761 _WDTIF	=	0x00ec
                    00EB    762 _P1IF	=	0x00eb
                    00EA    763 _UTX1IF	=	0x00ea
                    00E9    764 _UTX0IF	=	0x00e9
                    00E8    765 _P2IF	=	0x00e8
                    00F7    766 _B_7	=	0x00f7
                    00F6    767 _B_6	=	0x00f6
                    00F5    768 _B_5	=	0x00f5
                    00F4    769 _B_4	=	0x00f4
                    00F3    770 _B_3	=	0x00f3
                    00F2    771 _B_2	=	0x00f2
                    00F1    772 _B_1	=	0x00f1
                    00F0    773 _B_0	=	0x00f0
                    00DE    774 _OVFIM	=	0x00de
                    00DD    775 _T4CH1IF	=	0x00dd
                    00DC    776 _T4CH0IF	=	0x00dc
