                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                            371 	.globl _USBMAXO
                            372 	.globl _USBCSIH
                            373 	.globl _USBCSIL
                            374 	.globl _USBCS0
                            375 	.globl _USBMAXI
                            376 	.globl _USBCTRL
                            377 	.globl _USBINDEX
                            378 	.globl _USBFRMH
                            379 	.globl _USBFRML
                            380 	.globl _USBCIE
                            381 	.globl _USBOIE
                            382 	.globl _USBIIE
                            383 	.globl _USBCIF
                            384 	.globl _USBOIF
                            385 	.globl _USBIIF
                            386 	.globl _USBPOW
                            387 	.globl _USBADDR
                            388 	.globl _CSPT
                            389 	.globl _CSPZ
                            390 	.globl _CSPY
                            391 	.globl _CSPX
                            392 	.globl _CSPSTAT
                            393 	.globl _CSPCTRL
                            394 	.globl _CSPPROG23
                            395 	.globl _CSPPROG22
                            396 	.globl _CSPPROG21
                            397 	.globl _CSPPROG20
                            398 	.globl _CSPPROG19
                            399 	.globl _CSPPROG18
                            400 	.globl _CSPPROG17
                            401 	.globl _CSPPROG16
                            402 	.globl _CSPPROG15
                            403 	.globl _CSPPROG14
                            404 	.globl _CSPPROG13
                            405 	.globl _CSPPROG12
                            406 	.globl _CSPPROG11
                            407 	.globl _CSPPROG10
                            408 	.globl _CSPPROG9
                            409 	.globl _CSPPROG8
                            410 	.globl _CSPPROG7
                            411 	.globl _CSPPROG6
                            412 	.globl _CSPPROG5
                            413 	.globl _CSPPROG4
                            414 	.globl _CSPPROG3
                            415 	.globl _CSPPROG2
                            416 	.globl _CSPPROG1
                            417 	.globl _CSPPROG0
                            418 	.globl _RFC_OBS_CTRL2
                            419 	.globl _RFC_OBS_CTRL1
                            420 	.globl _RFC_OBS_CTRL0
                            421 	.globl _TXFILTCFG
                            422 	.globl _PTEST1
                            423 	.globl _PTEST0
                            424 	.globl _ATEST
                            425 	.globl _DACTEST2
                            426 	.globl _DACTEST1
                            427 	.globl _DACTEST0
                            428 	.globl _MDMTEST1
                            429 	.globl _MDMTEST0
                            430 	.globl _ADCTEST2
                            431 	.globl _ADCTEST1
                            432 	.globl _ADCTEST0
                            433 	.globl _AGCCTRL3
                            434 	.globl _AGCCTRL2
                            435 	.globl _AGCCTRL1
                            436 	.globl _AGCCTRL0
                            437 	.globl _FSCAL3
                            438 	.globl _FSCAL2
                            439 	.globl _FSCAL1
                            440 	.globl _FSCAL0
                            441 	.globl _FSCTRL
                            442 	.globl _RXCTRL
                            443 	.globl _FREQEST
                            444 	.globl _MDMCTRL1
                            445 	.globl _MDMCTRL0
                            446 	.globl _RFRND
                            447 	.globl _RFERRM
                            448 	.globl _RFIRQM1
                            449 	.globl _RFIRQM0
                            450 	.globl _TXLAST_PTR
                            451 	.globl _TXFIRST_PTR
                            452 	.globl _RXP1_PTR
                            453 	.globl _RXLAST_PTR
                            454 	.globl _RXFIRST_PTR
                            455 	.globl _TXFIFOCNT
                            456 	.globl _RXFIFOCNT
                            457 	.globl _RXFIRST
                            458 	.globl _RSSISTAT
                            459 	.globl _RSSI
                            460 	.globl _CCACTRL1
                            461 	.globl _CCACTRL0
                            462 	.globl _FSMCTRL
                            463 	.globl _FIFOPCTRL
                            464 	.globl _FSMSTAT1
                            465 	.globl _FSMSTAT0
                            466 	.globl _TXCTRL
                            467 	.globl _TXPOWER
                            468 	.globl _FREQCTRL
                            469 	.globl _FREQTUNE
                            470 	.globl _RXMASKCLR
                            471 	.globl _RXMASKSET
                            472 	.globl _RXENABLE
                            473 	.globl _FRMCTRL1
                            474 	.globl _FRMCTRL0
                            475 	.globl _SRCEXTEN2
                            476 	.globl _SRCEXTEN1
                            477 	.globl _SRCEXTEN0
                            478 	.globl _SRCSHORTEN2
                            479 	.globl _SRCSHORTEN1
                            480 	.globl _SRCSHORTEN0
                            481 	.globl _SRCMATCH
                            482 	.globl _FRMFILT1
                            483 	.globl _FRMFILT0
                            484 	.globl _SHORT_ADDR1
                            485 	.globl _SHORT_ADDR0
                            486 	.globl _PAN_ID1
                            487 	.globl _PAN_ID0
                            488 	.globl _EXT_ADDR7
                            489 	.globl _EXT_ADDR6
                            490 	.globl _EXT_ADDR5
                            491 	.globl _EXT_ADDR4
                            492 	.globl _EXT_ADDR3
                            493 	.globl _EXT_ADDR2
                            494 	.globl _EXT_ADDR1
                            495 	.globl _EXT_ADDR0
                            496 	.globl _SRCSHORTPENDEN2
                            497 	.globl _SRCSHORTPENDEN1
                            498 	.globl _SRCSHORTPENDEN0
                            499 	.globl _SRCEXTPENDEN2
                            500 	.globl _SRCEXTPENDEN1
                            501 	.globl _SRCEXTPENDEN0
                            502 	.globl _SRCRESINDEX
                            503 	.globl _SRCRESMASK2
                            504 	.globl _SRCRESMASK1
                            505 	.globl _SRCRESMASK0
                            506 	.globl _SRC_ADDR_TABLE
                            507 	.globl _TXFIFO
                            508 	.globl _RXFIFO
                            509 	.globl _RFCORE_RAM
                            510 	.globl _CMPCTL
                            511 	.globl _OPAMPS
                            512 	.globl _OPAMPC
                            513 	.globl _STCV2
                            514 	.globl _STCV1
                            515 	.globl _STCV0
                            516 	.globl _STCS
                            517 	.globl _STCC
                            518 	.globl _T1CC4H
                            519 	.globl _T1CC4L
                            520 	.globl _T1CC3H
                            521 	.globl _T1CC3L
                            522 	.globl _XX_T1CC2H
                            523 	.globl _XX_T1CC2L
                            524 	.globl _XX_T1CC1H
                            525 	.globl _XX_T1CC1L
                            526 	.globl _XX_T1CC0H
                            527 	.globl _XX_T1CC0L
                            528 	.globl _T1CCTL4
                            529 	.globl _T1CCTL3
                            530 	.globl _XX_T1CCTL2
                            531 	.globl _XX_T1CCTL1
                            532 	.globl _XX_T1CCTL0
                            533 	.globl _CLD
                            534 	.globl _IRCTL
                            535 	.globl _CHIPINFO1
                            536 	.globl _CHIPINFO0
                            537 	.globl _FWDATA
                            538 	.globl _FADDRH
                            539 	.globl _FADDRL
                            540 	.globl _FCTL
                            541 	.globl _IVCTRL
                            542 	.globl _BATTMON
                            543 	.globl _SRCRC
                            544 	.globl _DBGDATA
                            545 	.globl _TESTREG0
                            546 	.globl _CHIPID
                            547 	.globl _CHVER
                            548 	.globl _OBSSEL5
                            549 	.globl _OBSSEL4
                            550 	.globl _OBSSEL3
                            551 	.globl _OBSSEL2
                            552 	.globl _OBSSEL1
                            553 	.globl _OBSSEL0
                            554 	.globl _I2CIO
                            555 	.globl _I2CWC
                            556 	.globl _I2CADDR
                            557 	.globl _I2CDATA
                            558 	.globl _I2CSTAT
                            559 	.globl _I2CCFG
                            560 	.globl _OPAMPMC
                            561 	.globl _MONMUX
                            562 	.globl _uip_ds6_init
                            563 	.globl _uip_ds6_periodic
                            564 	.globl _uip_ds6_list_loop
                            565 	.globl _uip_ds6_nbr_add
                            566 	.globl _uip_ds6_nbr_rm
                            567 	.globl _uip_ds6_nbr_lookup
                            568 	.globl _uip_ds6_nbr_ll_lookup
                            569 	.globl _uip_ds6_prefix_add
                            570 	.globl _uip_ds6_prefix_rm
                            571 	.globl _uip_ds6_prefix_lookup
                            572 	.globl _uip_ds6_is_addr_onlink
                            573 	.globl _uip_ds6_addr_add
                            574 	.globl _uip_ds6_addr_rm
                            575 	.globl _uip_ds6_addr_lookup
                            576 	.globl _uip_ds6_get_link_local
                            577 	.globl _uip_ds6_get_global
                            578 	.globl _uip_ds6_maddr_add
                            579 	.globl _uip_ds6_maddr_rm
                            580 	.globl _uip_ds6_maddr_lookup
                            581 	.globl _uip_ds6_aaddr_add
                            582 	.globl _uip_ds6_aaddr_rm
                            583 	.globl _uip_ds6_aaddr_lookup
                            584 	.globl _uip_ds6_select_src
                            585 	.globl _uip_ds6_set_addr_iid
                            586 	.globl _get_match_length
                            587 	.globl _uip_ds6_compute_reachable_time
                            588 ;--------------------------------------------------------
                            589 ; special function registers
                            590 ;--------------------------------------------------------
                            591 	.area RSEG    (ABS,DATA)
   0000                     592 	.org 0x0000
                    0080    593 _P0	=	0x0080
                    0081    594 _SP	=	0x0081
                    0082    595 _DPL0	=	0x0082
                    0083    596 _DPH0	=	0x0083
                    0084    597 _DPL1	=	0x0084
                    0085    598 _DPH1	=	0x0085
                    0087    599 _PCON	=	0x0087
                    0088    600 _TCON	=	0x0088
                    0090    601 _P1	=	0x0090
                    0092    602 _DPS	=	0x0092
                    0098    603 _S0CON	=	0x0098
                    009A    604 _IEN2	=	0x009a
                    009B    605 _S1CON	=	0x009b
                    00A0    606 _P2	=	0x00a0
                    00A8    607 _IEN0	=	0x00a8
                    00A9    608 _IP0	=	0x00a9
                    00B8    609 _IEN1	=	0x00b8
                    00B9    610 _IP1	=	0x00b9
                    00C0    611 _IRCON	=	0x00c0
                    00D0    612 _PSW	=	0x00d0
                    00E0    613 _ACC	=	0x00e0
                    00E8    614 _IRCON2	=	0x00e8
                    00F0    615 _B	=	0x00f0
                    00B4    616 _ADCCON1	=	0x00b4
                    00B5    617 _ADCCON2	=	0x00b5
                    00B6    618 _ADCCON3	=	0x00b6
                    00BA    619 _ADCL	=	0x00ba
                    00BB    620 _ADCH	=	0x00bb
                    00BC    621 _RNDL	=	0x00bc
                    00BD    622 _RNDH	=	0x00bd
                    00B1    623 _ENCDI	=	0x00b1
                    00B2    624 _ENCDO	=	0x00b2
                    00B3    625 _ENCCS	=	0x00b3
                    00D1    626 _DMAIRQ	=	0x00d1
                    00D2    627 _DMA1CFGL	=	0x00d2
                    00D3    628 _DMA1CFGH	=	0x00d3
                    00D4    629 _DMA0CFGL	=	0x00d4
                    00D5    630 _DMA0CFGH	=	0x00d5
                    00D6    631 _DMAARM	=	0x00d6
                    00D7    632 _DMAREQ	=	0x00d7
                    0089    633 _P0IFG	=	0x0089
                    008A    634 _P1IFG	=	0x008a
                    008B    635 _P2IFG	=	0x008b
                    008C    636 _PICTL	=	0x008c
                    00AB    637 _P0IEN	=	0x00ab
                    008D    638 _P1IEN	=	0x008d
                    00AC    639 _P2IEN	=	0x00ac
                    008F    640 _P0INP	=	0x008f
                    00F1    641 _PERCFG	=	0x00f1
                    00F2    642 _APCFG	=	0x00f2
                    00F3    643 _P0SEL	=	0x00f3
                    00F4    644 _P1SEL	=	0x00f4
                    00F5    645 _P2SEL	=	0x00f5
                    00F6    646 _P1INP	=	0x00f6
                    00F7    647 _P2INP	=	0x00f7
                    00FD    648 _P0DIR	=	0x00fd
                    00FE    649 _P1DIR	=	0x00fe
                    00FF    650 _P2DIR	=	0x00ff
                    00AE    651 _PMUX	=	0x00ae
                    0093    652 _MPAGE	=	0x0093
                    0093    653 __XPAGE	=	0x0093
                    00C7    654 _MEMCTR	=	0x00c7
                    009F    655 _FMAP	=	0x009f
                    009F    656 _PSBANK	=	0x009f
                    0091    657 _RFIRQF1	=	0x0091
                    00D9    658 _RFD	=	0x00d9
                    00E1    659 _RFST	=	0x00e1
                    00E9    660 _RFIRQF0	=	0x00e9
                    00BF    661 _RFERRF	=	0x00bf
                    0095    662 _ST0	=	0x0095
                    0096    663 _ST1	=	0x0096
                    0097    664 _ST2	=	0x0097
                    00AD    665 _STLOAD	=	0x00ad
                    00BE    666 _SLEEPCMD	=	0x00be
                    009D    667 _SLEEPSTA	=	0x009d
                    00C6    668 _CLKCONCMD	=	0x00c6
                    009E    669 _CLKCONSTA	=	0x009e
                    00DA    670 _T1CC0L	=	0x00da
                    00DB    671 _T1CC0H	=	0x00db
                    00DC    672 _T1CC1L	=	0x00dc
                    00DD    673 _T1CC1H	=	0x00dd
                    00DE    674 _T1CC2L	=	0x00de
                    00DF    675 _T1CC2H	=	0x00df
                    00E2    676 _T1CNTL	=	0x00e2
                    00E3    677 _T1CNTH	=	0x00e3
                    00E4    678 _T1CTL	=	0x00e4
                    00E5    679 _T1CCTL0	=	0x00e5
                    00E6    680 _T1CCTL1	=	0x00e6
                    00E7    681 _T1CCTL2	=	0x00e7
                    00AF    682 _T1STAT	=	0x00af
                    0094    683 _T2CTRL	=	0x0094
                    009C    684 _T2EVTCFG	=	0x009c
                    00A1    685 _T2IRQF	=	0x00a1
                    00A2    686 _T2M0	=	0x00a2
                    00A3    687 _T2M1	=	0x00a3
                    00A4    688 _T2MOVF0	=	0x00a4
                    00A5    689 _T2MOVF1	=	0x00a5
                    00A6    690 _T2MOVF2	=	0x00a6
                    00A7    691 _T2IRQM	=	0x00a7
                    00C3    692 _T2MSEL	=	0x00c3
                    00CA    693 _T3CNT	=	0x00ca
                    00CB    694 _T3CTL	=	0x00cb
                    00CC    695 _T3CCTL0	=	0x00cc
                    00CD    696 _T3CC0	=	0x00cd
                    00CE    697 _T3CCTL1	=	0x00ce
                    00CF    698 _T3CC1	=	0x00cf
                    00EA    699 _T4CNT	=	0x00ea
                    00EB    700 _T4CTL	=	0x00eb
                    00EC    701 _T4CCTL0	=	0x00ec
                    00ED    702 _T4CC0	=	0x00ed
                    00EE    703 _T4CCTL1	=	0x00ee
                    00EF    704 _T4CC1	=	0x00ef
                    00D8    705 _TIMIF	=	0x00d8
                    0086    706 _U0CSR	=	0x0086
                    00C1    707 _U0DBUF	=	0x00c1
                    00C2    708 _U0BAUD	=	0x00c2
                    00C4    709 _U0UCR	=	0x00c4
                    00C5    710 _U0GCR	=	0x00c5
                    00F8    711 _U1CSR	=	0x00f8
                    00F9    712 _U1DBUF	=	0x00f9
                    00FA    713 _U1BAUD	=	0x00fa
                    00FB    714 _U1UCR	=	0x00fb
                    00FC    715 _U1GCR	=	0x00fc
                    00C9    716 _WDCTL	=	0x00c9
                            717 ;--------------------------------------------------------
                            718 ; special function bits
                            719 ;--------------------------------------------------------
                            720 	.area RSEG    (ABS,DATA)
   0000                     721 	.org 0x0000
                    0087    722 _P0_7	=	0x0087
                    0086    723 _P0_6	=	0x0086
                    0085    724 _P0_5	=	0x0085
                    0084    725 _P0_4	=	0x0084
                    0083    726 _P0_3	=	0x0083
                    0082    727 _P0_2	=	0x0082
                    0081    728 _P0_1	=	0x0081
                    0080    729 _P0_0	=	0x0080
                    008F    730 _URX1IF	=	0x008f
                    008D    731 _ADCIF	=	0x008d
                    008B    732 _URX0IF	=	0x008b
                    008A    733 _IT1	=	0x008a
                    0089    734 _RFERRIF	=	0x0089
                    0088    735 _IT0	=	0x0088
                    0097    736 _P1_7	=	0x0097
                    0096    737 _P1_6	=	0x0096
                    0095    738 _P1_5	=	0x0095
                    0094    739 _P1_4	=	0x0094
                    0093    740 _P1_3	=	0x0093
                    0092    741 _P1_2	=	0x0092
                    0091    742 _P1_1	=	0x0091
                    0090    743 _P1_0	=	0x0090
                    0099    744 _ENCIF_1	=	0x0099
                    0098    745 _ENCIF_0	=	0x0098
                    00A7    746 _P2_7	=	0x00a7
                    00A6    747 _P2_6	=	0x00a6
                    00A5    748 _P2_5	=	0x00a5
                    00A4    749 _P2_4	=	0x00a4
                    00A3    750 _P2_3	=	0x00a3
                    00A2    751 _P2_2	=	0x00a2
                    00A1    752 _P2_1	=	0x00a1
                    00A0    753 _P2_0	=	0x00a0
                    00AF    754 _EA	=	0x00af
                    00AD    755 _STIE	=	0x00ad
                    00AC    756 _ENCIE	=	0x00ac
                    00AB    757 _URX1IE	=	0x00ab
                    00AA    758 _URX0IE	=	0x00aa
                    00A9    759 _ADCIE	=	0x00a9
                    00A8    760 _RFERRIE	=	0x00a8
                    00BD    761 _P0IE	=	0x00bd
                    00BC    762 _T4IE	=	0x00bc
                    00BB    763 _T3IE	=	0x00bb
                    00BA    764 _T2IE	=	0x00ba
                    00B9    765 _T1IE	=	0x00b9
                    00B8    766 _DMAIE	=	0x00b8
                    00C7    767 _STIF	=	0x00c7
                    00C5    768 _P0IF	=	0x00c5
                    00C4    769 _T4IF	=	0x00c4
                    00C3    770 _T3IF	=	0x00c3
                    00C2    771 _T2IF	=	0x00c2
                    00C1    772 _T1IF	=	0x00c1
                    00C0    773 _DMAIF	=	0x00c0
                    00D7    774 _CY	=	0x00d7
                    00D6    775 _AC	=	0x00d6
