                            481 	.globl _EXT_ADDR2
                            482 	.globl _EXT_ADDR1
                            483 	.globl _EXT_ADDR0
                            484 	.globl _SRCSHORTPENDEN2
                            485 	.globl _SRCSHORTPENDEN1
                            486 	.globl _SRCSHORTPENDEN0
                            487 	.globl _SRCEXTPENDEN2
                            488 	.globl _SRCEXTPENDEN1
                            489 	.globl _SRCEXTPENDEN0
                            490 	.globl _SRCRESINDEX
                            491 	.globl _SRCRESMASK2
                            492 	.globl _SRCRESMASK1
                            493 	.globl _SRCRESMASK0
                            494 	.globl _SRC_ADDR_TABLE
                            495 	.globl _TXFIFO
                            496 	.globl _RXFIFO
                            497 	.globl _RFCORE_RAM
                            498 	.globl _CMPCTL
                            499 	.globl _OPAMPS
                            500 	.globl _OPAMPC
                            501 	.globl _STCV2
                            502 	.globl _STCV1
                            503 	.globl _STCV0
                            504 	.globl _STCS
                            505 	.globl _STCC
                            506 	.globl _T1CC4H
                            507 	.globl _T1CC4L
                            508 	.globl _T1CC3H
                            509 	.globl _T1CC3L
                            510 	.globl _XX_T1CC2H
                            511 	.globl _XX_T1CC2L
                            512 	.globl _XX_T1CC1H
                            513 	.globl _XX_T1CC1L
                            514 	.globl _XX_T1CC0H
                            515 	.globl _XX_T1CC0L
                            516 	.globl _T1CCTL4
                            517 	.globl _T1CCTL3
                            518 	.globl _XX_T1CCTL2
                            519 	.globl _XX_T1CCTL1
                            520 	.globl _XX_T1CCTL0
                            521 	.globl _CLD
                            522 	.globl _IRCTL
                            523 	.globl _CHIPINFO1
                            524 	.globl _CHIPINFO0
                            525 	.globl _FWDATA
                            526 	.globl _FADDRH
                            527 	.globl _FADDRL
                            528 	.globl _FCTL
                            529 	.globl _IVCTRL
                            530 	.globl _BATTMON
                            531 	.globl _SRCRC
                            532 	.globl _DBGDATA
                            533 	.globl _TESTREG0
                            534 	.globl _CHIPID
                            535 	.globl _CHVER
                            536 	.globl _OBSSEL5
                            537 	.globl _OBSSEL4
                            538 	.globl _OBSSEL3
                            539 	.globl _OBSSEL2
                            540 	.globl _OBSSEL1
                            541 	.globl _OBSSEL0
                            542 	.globl _I2CIO
                            543 	.globl _I2CWC
                            544 	.globl _I2CADDR
                            545 	.globl _I2CDATA
                            546 	.globl _I2CSTAT
                            547 	.globl _I2CCFG
                            548 	.globl _OPAMPMC
                            549 	.globl _MONMUX
                            550 	.globl _neighbor_info_packet_sent
                            551 	.globl _neighbor_info_packet_received
                            552 	.globl _neighbor_info_subscribe
                            553 	.globl _neighbor_info_get_metric
                            554 ;--------------------------------------------------------
                            555 ; special function registers
                            556 ;--------------------------------------------------------
                            557 	.area RSEG    (ABS,DATA)
   0000                     558 	.org 0x0000
                    0080    559 _P0	=	0x0080
                    0081    560 _SP	=	0x0081
                    0082    561 _DPL0	=	0x0082
                    0083    562 _DPH0	=	0x0083
                    0084    563 _DPL1	=	0x0084
                    0085    564 _DPH1	=	0x0085
                    0087    565 _PCON	=	0x0087
                    0088    566 _TCON	=	0x0088
                    0090    567 _P1	=	0x0090
                    0092    568 _DPS	=	0x0092
                    0098    569 _S0CON	=	0x0098
                    009A    570 _IEN2	=	0x009a
                    009B    571 _S1CON	=	0x009b
                    00A0    572 _P2	=	0x00a0
                    00A8    573 _IEN0	=	0x00a8
                    00A9    574 _IP0	=	0x00a9
                    00B8    575 _IEN1	=	0x00b8
                    00B9    576 _IP1	=	0x00b9
                    00C0    577 _IRCON	=	0x00c0
                    00D0    578 _PSW	=	0x00d0
                    00E0    579 _ACC	=	0x00e0
                    00E8    580 _IRCON2	=	0x00e8
                    00F0    581 _B	=	0x00f0
                    00B4    582 _ADCCON1	=	0x00b4
                    00B5    583 _ADCCON2	=	0x00b5
                    00B6    584 _ADCCON3	=	0x00b6
                    00BA    585 _ADCL	=	0x00ba
                    00BB    586 _ADCH	=	0x00bb
                    00BC    587 _RNDL	=	0x00bc
                    00BD    588 _RNDH	=	0x00bd
                    00B1    589 _ENCDI	=	0x00b1
                    00B2    590 _ENCDO	=	0x00b2
                    00B3    591 _ENCCS	=	0x00b3
                    00D1    592 _DMAIRQ	=	0x00d1
                    00D2    593 _DMA1CFGL	=	0x00d2
                    00D3    594 _DMA1CFGH	=	0x00d3
                    00D4    595 _DMA0CFGL	=	0x00d4
                    00D5    596 _DMA0CFGH	=	0x00d5
                    00D6    597 _DMAARM	=	0x00d6
                    00D7    598 _DMAREQ	=	0x00d7
                    0089    599 _P0IFG	=	0x0089
                    008A    600 _P1IFG	=	0x008a
                    008B    601 _P2IFG	=	0x008b
                    008C    602 _PICTL	=	0x008c
                    00AB    603 _P0IEN	=	0x00ab
                    008D    604 _P1IEN	=	0x008d
                    00AC    605 _P2IEN	=	0x00ac
                    008F    606 _P0INP	=	0x008f
                    00F1    607 _PERCFG	=	0x00f1
                    00F2    608 _APCFG	=	0x00f2
                    00F3    609 _P0SEL	=	0x00f3
                    00F4    610 _P1SEL	=	0x00f4
                    00F5    611 _P2SEL	=	0x00f5
                    00F6    612 _P1INP	=	0x00f6
                    00F7    613 _P2INP	=	0x00f7
                    00FD    614 _P0DIR	=	0x00fd
                    00FE    615 _P1DIR	=	0x00fe
                    00FF    616 _P2DIR	=	0x00ff
                    00AE    617 _PMUX	=	0x00ae
                    0093    618 _MPAGE	=	0x0093
                    0093    619 __XPAGE	=	0x0093
                    00C7    620 _MEMCTR	=	0x00c7
                    009F    621 _FMAP	=	0x009f
                    009F    622 _PSBANK	=	0x009f
                    0091    623 _RFIRQF1	=	0x0091
                    00D9    624 _RFD	=	0x00d9
                    00E1    625 _RFST	=	0x00e1
                    00E9    626 _RFIRQF0	=	0x00e9
                    00BF    627 _RFERRF	=	0x00bf
                    0095    628 _ST0	=	0x0095
                    0096    629 _ST1	=	0x0096
                    0097    630 _ST2	=	0x0097
                    00AD    631 _STLOAD	=	0x00ad
                    00BE    632 _SLEEPCMD	=	0x00be
                    009D    633 _SLEEPSTA	=	0x009d
                    00C6    634 _CLKCONCMD	=	0x00c6
                    009E    635 _CLKCONSTA	=	0x009e
                    00DA    636 _T1CC0L	=	0x00da
                    00DB    637 _T1CC0H	=	0x00db
                    00DC    638 _T1CC1L	=	0x00dc
                    00DD    639 _T1CC1H	=	0x00dd
                    00DE    640 _T1CC2L	=	0x00de
                    00DF    641 _T1CC2H	=	0x00df
                    00E2    642 _T1CNTL	=	0x00e2
                    00E3    643 _T1CNTH	=	0x00e3
                    00E4    644 _T1CTL	=	0x00e4
                    00E5    645 _T1CCTL0	=	0x00e5
                    00E6    646 _T1CCTL1	=	0x00e6
                    00E7    647 _T1CCTL2	=	0x00e7
                    00AF    648 _T1STAT	=	0x00af
                    0094    649 _T2CTRL	=	0x0094
                    009C    650 _T2EVTCFG	=	0x009c
                    00A1    651 _T2IRQF	=	0x00a1
                    00A2    652 _T2M0	=	0x00a2
                    00A3    653 _T2M1	=	0x00a3
                    00A4    654 _T2MOVF0	=	0x00a4
                    00A5    655 _T2MOVF1	=	0x00a5
                    00A6    656 _T2MOVF2	=	0x00a6
                    00A7    657 _T2IRQM	=	0x00a7
                    00C3    658 _T2MSEL	=	0x00c3
                    00CA    659 _T3CNT	=	0x00ca
                    00CB    660 _T3CTL	=	0x00cb
                    00CC    661 _T3CCTL0	=	0x00cc
                    00CD    662 _T3CC0	=	0x00cd
                    00CE    663 _T3CCTL1	=	0x00ce
                    00CF    664 _T3CC1	=	0x00cf
                    00EA    665 _T4CNT	=	0x00ea
                    00EB    666 _T4CTL	=	0x00eb
                    00EC    667 _T4CCTL0	=	0x00ec
                    00ED    668 _T4CC0	=	0x00ed
                    00EE    669 _T4CCTL1	=	0x00ee
                    00EF    670 _T4CC1	=	0x00ef
                    00D8    671 _TIMIF	=	0x00d8
                    0086    672 _U0CSR	=	0x0086
                    00C1    673 _U0DBUF	=	0x00c1
                    00C2    674 _U0BAUD	=	0x00c2
                    00C4    675 _U0UCR	=	0x00c4
                    00C5    676 _U0GCR	=	0x00c5
                    00F8    677 _U1CSR	=	0x00f8
                    00F9    678 _U1DBUF	=	0x00f9
                    00FA    679 _U1BAUD	=	0x00fa
                    00FB    680 _U1UCR	=	0x00fb
                    00FC    681 _U1GCR	=	0x00fc
                    00C9    682 _WDCTL	=	0x00c9
                            683 ;--------------------------------------------------------
                            684 ; special function bits
                            685 ;--------------------------------------------------------
                            686 	.area RSEG    (ABS,DATA)
   0000                     687 	.org 0x0000
                    0087    688 _P0_7	=	0x0087
                    0086    689 _P0_6	=	0x0086
                    0085    690 _P0_5	=	0x0085
                    0084    691 _P0_4	=	0x0084
                    0083    692 _P0_3	=	0x0083
                    0082    693 _P0_2	=	0x0082
                    0081    694 _P0_1	=	0x0081
                    0080    695 _P0_0	=	0x0080
                    008F    696 _URX1IF	=	0x008f
                    008D    697 _ADCIF	=	0x008d
                    008B    698 _URX0IF	=	0x008b
                    008A    699 _IT1	=	0x008a
                    0089    700 _RFERRIF	=	0x0089
                    0088    701 _IT0	=	0x0088
                    0097    702 _P1_7	=	0x0097
                    0096    703 _P1_6	=	0x0096
                    0095    704 _P1_5	=	0x0095
                    0094    705 _P1_4	=	0x0094
                    0093    706 _P1_3	=	0x0093
                    0092    707 _P1_2	=	0x0092
                    0091    708 _P1_1	=	0x0091
                    0090    709 _P1_0	=	0x0090
                    0099    710 _ENCIF_1	=	0x0099
                    0098    711 _ENCIF_0	=	0x0098
                    00A7    712 _P2_7	=	0x00a7
                    00A6    713 _P2_6	=	0x00a6
                    00A5    714 _P2_5	=	0x00a5
                    00A4    715 _P2_4	=	0x00a4
                    00A3    716 _P2_3	=	0x00a3
                    00A2    717 _P2_2	=	0x00a2
                    00A1    718 _P2_1	=	0x00a1
                    00A0    719 _P2_0	=	0x00a0
                    00AF    720 _EA	=	0x00af
                    00AD    721 _STIE	=	0x00ad
                    00AC    722 _ENCIE	=	0x00ac
                    00AB    723 _URX1IE	=	0x00ab
                    00AA    724 _URX0IE	=	0x00aa
                    00A9    725 _ADCIE	=	0x00a9
                    00A8    726 _RFERRIE	=	0x00a8
                    00BD    727 _P0IE	=	0x00bd
                    00BC    728 _T4IE	=	0x00bc
                    00BB    729 _T3IE	=	0x00bb
                    00BA    730 _T2IE	=	0x00ba
                    00B9    731 _T1IE	=	0x00b9
                    00B8    732 _DMAIE	=	0x00b8
                    00C7    733 _STIF	=	0x00c7
                    00C5    734 _P0IF	=	0x00c5
                    00C4    735 _T4IF	=	0x00c4
                    00C3    736 _T3IF	=	0x00c3
                    00C2    737 _T2IF	=	0x00c2
                    00C1    738 _T1IF	=	0x00c1
                    00C0    739 _DMAIF	=	0x00c0
                    00D7    740 _CY	=	0x00d7
                    00D6    741 _AC	=	0x00d6
                    00D5    742 _F0	=	0x00d5
                    00D4    743 _RS1	=	0x00d4
                    00D3    744 _RS0	=	0x00d3
                    00D2    745 _OV	=	0x00d2
                    00D1    746 _F1	=	0x00d1
                    00D0    747 _P	=	0x00d0
                    00E7    748 _ACC_7	=	0x00e7
                    00E6    749 _ACC_6	=	0x00e6
                    00E5    750 _ACC_5	=	0x00e5
                    00E4    751 _ACC_4	=	0x00e4
                    00E3    752 _ACC_3	=	0x00e3
                    00E2    753 _ACC_2	=	0x00e2
                    00E1    754 _ACC_1	=	0x00e1
                    00E0    755 _ACC_0	=	0x00e0
                    00EC    756 _WDTIF	=	0x00ec
                    00EB    757 _P1IF	=	0x00eb
                    00EA    758 _UTX1IF	=	0x00ea
                    00E9    759 _UTX0IF	=	0x00e9
                    00E8    760 _P2IF	=	0x00e8
                    00F7    761 _B_7	=	0x00f7
                    00F6    762 _B_6	=	0x00f6
                    00F5    763 _B_5	=	0x00f5
                    00F4    764 _B_4	=	0x00f4
                    00F3    765 _B_3	=	0x00f3
                    00F2    766 _B_2	=	0x00f2
                    00F1    767 _B_1	=	0x00f1
                    00F0    768 _B_0	=	0x00f0
                    00DE    769 _OVFIM	=	0x00de
                    00DD    770 _T4CH1IF	=	0x00dd
                    00DC    771 _T4CH0IF	=	0x00dc
                    00DB    772 _T4OVFIF	=	0x00db
                    00DA    773 _T3CH1IF	=	0x00da
                    00D9    774 _T3CH0IF	=	0x00d9
                    00D8    775 _T3OVFIF	=	0x00d8
                    00FF    776 _MODE	=	0x00ff
                    00FE    777 _RE	=	0x00fe
                    00FD    778 _SLAVE	=	0x00fd
                    00FC    779 _FE	=	0x00fc
                    00FB    780 _ERR	=	0x00fb
