                            179 	.globl _P1DIR
                            180 	.globl _P0DIR
                            181 	.globl _P2INP
                            182 	.globl _P1INP
                            183 	.globl _P2SEL
                            184 	.globl _P1SEL
                            185 	.globl _P0SEL
                            186 	.globl _APCFG
                            187 	.globl _PERCFG
                            188 	.globl _P0INP
                            189 	.globl _P2IEN
                            190 	.globl _P1IEN
                            191 	.globl _P0IEN
                            192 	.globl _PICTL
                            193 	.globl _P2IFG
                            194 	.globl _P1IFG
                            195 	.globl _P0IFG
                            196 	.globl _DMAREQ
                            197 	.globl _DMAARM
                            198 	.globl _DMA0CFGH
                            199 	.globl _DMA0CFGL
                            200 	.globl _DMA1CFGH
                            201 	.globl _DMA1CFGL
                            202 	.globl _DMAIRQ
                            203 	.globl _ENCCS
                            204 	.globl _ENCDO
                            205 	.globl _ENCDI
                            206 	.globl _RNDH
                            207 	.globl _RNDL
                            208 	.globl _ADCH
                            209 	.globl _ADCL
                            210 	.globl _ADCCON3
                            211 	.globl _ADCCON2
                            212 	.globl _ADCCON1
                            213 	.globl _B
                            214 	.globl _IRCON2
                            215 	.globl _ACC
                            216 	.globl _PSW
                            217 	.globl _IRCON
                            218 	.globl _IP1
                            219 	.globl _IEN1
                            220 	.globl _IP0
                            221 	.globl _IEN0
                            222 	.globl _P2
                            223 	.globl _S1CON
                            224 	.globl _IEN2
                            225 	.globl _S0CON
                            226 	.globl _DPS
                            227 	.globl _P1
                            228 	.globl _TCON
                            229 	.globl _PCON
                            230 	.globl _DPH1
                            231 	.globl _DPL1
                            232 	.globl _DPH0
                            233 	.globl _DPL0
                            234 	.globl _SP
                            235 	.globl _P0
                            236 	.globl _X_IEEE_ADDR
                            237 	.globl _X_INFOPAGE
                            238 	.globl _X_P2DIR
                            239 	.globl _X_P1DIR
                            240 	.globl _X_P0DIR
                            241 	.globl _X_U1GCR
                            242 	.globl _X_U1UCR
                            243 	.globl _X_U1BAUD
                            244 	.globl _X_U1DBUF
                            245 	.globl _X_U1CSR
                            246 	.globl _X_P2INP
                            247 	.globl _X_P1INP
                            248 	.globl _X_P2SEL
                            249 	.globl _X_P1SEL
                            250 	.globl _X_P0SEL
                            251 	.globl _X_APCFG
                            252 	.globl _X_PERCFG
                            253 	.globl _X_T4CC1
                            254 	.globl _X_T4CCTL1
                            255 	.globl _X_T4CC0
                            256 	.globl _X_T4CCTL0
                            257 	.globl _X_T4CTL
                            258 	.globl _X_T4CNT
                            259 	.globl _X_RFIRQF0
                            260 	.globl _X_T1CCTL2
                            261 	.globl _X_T1CCTL1
                            262 	.globl _X_T1CCTL0
                            263 	.globl _X_T1CTL
                            264 	.globl _X_T1CNTH
                            265 	.globl _X_T1CNTL
                            266 	.globl _X_RFST
                            267 	.globl _X_T1CC2H
                            268 	.globl _X_T1CC2L
                            269 	.globl _X_T1CC1H
                            270 	.globl _X_T1CC1L
                            271 	.globl _X_T1CC0H
                            272 	.globl _X_T1CC0L
                            273 	.globl _X_RFD
                            274 	.globl _X_TIMIF
                            275 	.globl _X_DMAREQ
                            276 	.globl _X_DMAARM
                            277 	.globl _X_DMA0CFGH
                            278 	.globl _X_DMA0CFGL
                            279 	.globl _X_DMA1CFGH
                            280 	.globl _X_DMA1CFGL
                            281 	.globl _X_DMAIRQ
                            282 	.globl _X_T3CC1
                            283 	.globl _X_T3CCTL1
                            284 	.globl _X_T3CC0
                            285 	.globl _X_T3CCTL0
                            286 	.globl _X_T3CTL
                            287 	.globl _X_T3CNT
                            288 	.globl _X_WDCTL
                            289 	.globl _X_MEMCTR
                            290 	.globl _X_CLKCONCMD
                            291 	.globl _X_U0GCR
                            292 	.globl _X_U0UCR
                            293 	.globl _X_T2MSEL
                            294 	.globl _X_U0BAUD
                            295 	.globl _X_U0DBUF
                            296 	.globl _X_RFERRF
                            297 	.globl _X_SLEEPCMD
                            298 	.globl _X_RNDH
                            299 	.globl _X_RNDL
                            300 	.globl _X_ADCH
                            301 	.globl _X_ADCL
                            302 	.globl _X_ADCCON3
                            303 	.globl _X_ADCCON2
                            304 	.globl _X_ADCCON1
                            305 	.globl _X_ENCCS
                            306 	.globl _X_ENCDO
                            307 	.globl _X_ENCDI
                            308 	.globl _X_T1STAT
                            309 	.globl _X_PMUX
                            310 	.globl _X_STLOAD
                            311 	.globl _X_P2IEN
                            312 	.globl _X_P0IEN
                            313 	.globl _X_T2IRQM
                            314 	.globl _X_T2MOVF2
                            315 	.globl _X_T2MOVF1
                            316 	.globl _X_T2MOVF0
                            317 	.globl _X_T2M1
                            318 	.globl _X_T2M0
                            319 	.globl _X_T2IRQF
                            320 	.globl _X_P2
                            321 	.globl _X_PSBANK
                            322 	.globl _X_FMAP
                            323 	.globl _X_CLKCONSTA
                            324 	.globl _X_SLEEPSTA
                            325 	.globl _X_T2EVTCFG
                            326 	.globl _X_ST2
                            327 	.globl _X_ST1
                            328 	.globl _X_ST0
                            329 	.globl _X_T2CTRL
                            330 	.globl _X__XPAGE
                            331 	.globl _X_MPAGE
                            332 	.globl _X_RFIRQF1
                            333 	.globl _X_P1
                            334 	.globl _X_P0INP
                            335 	.globl _X_P1IEN
                            336 	.globl _X_PICTL
                            337 	.globl _X_P2IFG
                            338 	.globl _X_P1IFG
                            339 	.globl _X_P0IFG
                            340 	.globl _X_U0CSR
                            341 	.globl _X_P0
                            342 	.globl _USBF5
                            343 	.globl _USBF4
                            344 	.globl _USBF3
                            345 	.globl _USBF2
                            346 	.globl _USBF1
                            347 	.globl _USBF0
                            348 	.globl _USBCNTH
                            349 	.globl _USBCNTL
                            350 	.globl _USBCNT0
                            351 	.globl _USBCSOH
                            352 	.globl _USBCSOL
                            353 	.globl _USBMAXO
                            354 	.globl _USBCSIH
                            355 	.globl _USBCSIL
                            356 	.globl _USBCS0
                            357 	.globl _USBMAXI
                            358 	.globl _USBCTRL
                            359 	.globl _USBINDEX
                            360 	.globl _USBFRMH
                            361 	.globl _USBFRML
                            362 	.globl _USBCIE
                            363 	.globl _USBOIE
                            364 	.globl _USBIIE
                            365 	.globl _USBCIF
                            366 	.globl _USBOIF
                            367 	.globl _USBIIF
                            368 	.globl _USBPOW
                            369 	.globl _USBADDR
                            370 	.globl _CSPT
                            371 	.globl _CSPZ
                            372 	.globl _CSPY
                            373 	.globl _CSPX
                            374 	.globl _CSPSTAT
                            375 	.globl _CSPCTRL
                            376 	.globl _CSPPROG23
                            377 	.globl _CSPPROG22
                            378 	.globl _CSPPROG21
                            379 	.globl _CSPPROG20
                            380 	.globl _CSPPROG19
                            381 	.globl _CSPPROG18
                            382 	.globl _CSPPROG17
                            383 	.globl _CSPPROG16
                            384 	.globl _CSPPROG15
                            385 	.globl _CSPPROG14
                            386 	.globl _CSPPROG13
                            387 	.globl _CSPPROG12
                            388 	.globl _CSPPROG11
                            389 	.globl _CSPPROG10
                            390 	.globl _CSPPROG9
                            391 	.globl _CSPPROG8
                            392 	.globl _CSPPROG7
                            393 	.globl _CSPPROG6
                            394 	.globl _CSPPROG5
                            395 	.globl _CSPPROG4
                            396 	.globl _CSPPROG3
                            397 	.globl _CSPPROG2
                            398 	.globl _CSPPROG1
                            399 	.globl _CSPPROG0
                            400 	.globl _RFC_OBS_CTRL2
                            401 	.globl _RFC_OBS_CTRL1
                            402 	.globl _RFC_OBS_CTRL0
                            403 	.globl _TXFILTCFG
                            404 	.globl _PTEST1
                            405 	.globl _PTEST0
                            406 	.globl _ATEST
                            407 	.globl _DACTEST2
                            408 	.globl _DACTEST1
                            409 	.globl _DACTEST0
                            410 	.globl _MDMTEST1
                            411 	.globl _MDMTEST0
                            412 	.globl _ADCTEST2
                            413 	.globl _ADCTEST1
                            414 	.globl _ADCTEST0
                            415 	.globl _AGCCTRL3
                            416 	.globl _AGCCTRL2
                            417 	.globl _AGCCTRL1
                            418 	.globl _AGCCTRL0
                            419 	.globl _FSCAL3
                            420 	.globl _FSCAL2
                            421 	.globl _FSCAL1
                            422 	.globl _FSCAL0
                            423 	.globl _FSCTRL
                            424 	.globl _RXCTRL
                            425 	.globl _FREQEST
                            426 	.globl _MDMCTRL1
                            427 	.globl _MDMCTRL0
                            428 	.globl _RFRND
                            429 	.globl _RFERRM
                            430 	.globl _RFIRQM1
                            431 	.globl _RFIRQM0
                            432 	.globl _TXLAST_PTR
                            433 	.globl _TXFIRST_PTR
                            434 	.globl _RXP1_PTR
                            435 	.globl _RXLAST_PTR
                            436 	.globl _RXFIRST_PTR
                            437 	.globl _TXFIFOCNT
                            438 	.globl _RXFIFOCNT
                            439 	.globl _RXFIRST
                            440 	.globl _RSSISTAT
                            441 	.globl _RSSI
                            442 	.globl _CCACTRL1
                            443 	.globl _CCACTRL0
                            444 	.globl _FSMCTRL
                            445 	.globl _FIFOPCTRL
                            446 	.globl _FSMSTAT1
                            447 	.globl _FSMSTAT0
                            448 	.globl _TXCTRL
                            449 	.globl _TXPOWER
                            450 	.globl _FREQCTRL
                            451 	.globl _FREQTUNE
                            452 	.globl _RXMASKCLR
                            453 	.globl _RXMASKSET
                            454 	.globl _RXENABLE
                            455 	.globl _FRMCTRL1
                            456 	.globl _FRMCTRL0
                            457 	.globl _SRCEXTEN2
                            458 	.globl _SRCEXTEN1
                            459 	.globl _SRCEXTEN0
                            460 	.globl _SRCSHORTEN2
                            461 	.globl _SRCSHORTEN1
                            462 	.globl _SRCSHORTEN0
                            463 	.globl _SRCMATCH
                            464 	.globl _FRMFILT1
                            465 	.globl _FRMFILT0
                            466 	.globl _SHORT_ADDR1
                            467 	.globl _SHORT_ADDR0
                            468 	.globl _PAN_ID1
                            469 	.globl _PAN_ID0
                            470 	.globl _EXT_ADDR7
                            471 	.globl _EXT_ADDR6
                            472 	.globl _EXT_ADDR5
                            473 	.globl _EXT_ADDR4
                            474 	.globl _EXT_ADDR3
                            475 	.globl _EXT_ADDR2
                            476 	.globl _EXT_ADDR1
                            477 	.globl _EXT_ADDR0
                            478 	.globl _SRCSHORTPENDEN2
                            479 	.globl _SRCSHORTPENDEN1
                            480 	.globl _SRCSHORTPENDEN0
                            481 	.globl _SRCEXTPENDEN2
                            482 	.globl _SRCEXTPENDEN1
                            483 	.globl _SRCEXTPENDEN0
                            484 	.globl _SRCRESINDEX
                            485 	.globl _SRCRESMASK2
                            486 	.globl _SRCRESMASK1
                            487 	.globl _SRCRESMASK0
                            488 	.globl _SRC_ADDR_TABLE
                            489 	.globl _TXFIFO
                            490 	.globl _RXFIFO
                            491 	.globl _RFCORE_RAM
                            492 	.globl _CMPCTL
                            493 	.globl _OPAMPS
                            494 	.globl _OPAMPC
                            495 	.globl _STCV2
                            496 	.globl _STCV1
                            497 	.globl _STCV0
                            498 	.globl _STCS
                            499 	.globl _STCC
                            500 	.globl _T1CC4H
                            501 	.globl _T1CC4L
                            502 	.globl _T1CC3H
                            503 	.globl _T1CC3L
                            504 	.globl _XX_T1CC2H
                            505 	.globl _XX_T1CC2L
                            506 	.globl _XX_T1CC1H
                            507 	.globl _XX_T1CC1L
                            508 	.globl _XX_T1CC0H
                            509 	.globl _XX_T1CC0L
                            510 	.globl _T1CCTL4
                            511 	.globl _T1CCTL3
                            512 	.globl _XX_T1CCTL2
                            513 	.globl _XX_T1CCTL1
                            514 	.globl _XX_T1CCTL0
                            515 	.globl _CLD
                            516 	.globl _IRCTL
                            517 	.globl _CHIPINFO1
                            518 	.globl _CHIPINFO0
                            519 	.globl _FWDATA
                            520 	.globl _FADDRH
                            521 	.globl _FADDRL
                            522 	.globl _FCTL
                            523 	.globl _IVCTRL
                            524 	.globl _BATTMON
                            525 	.globl _SRCRC
                            526 	.globl _DBGDATA
                            527 	.globl _TESTREG0
                            528 	.globl _CHIPID
                            529 	.globl _CHVER
                            530 	.globl _OBSSEL5
                            531 	.globl _OBSSEL4
                            532 	.globl _OBSSEL3
                            533 	.globl _OBSSEL2
                            534 	.globl _OBSSEL1
                            535 	.globl _OBSSEL0
                            536 	.globl _I2CIO
                            537 	.globl _I2CWC
                            538 	.globl _I2CADDR
                            539 	.globl _I2CDATA
                            540 	.globl _I2CSTAT
                            541 	.globl _I2CCFG
                            542 	.globl _OPAMPMC
                            543 	.globl _MONMUX
                            544 	.globl _uip_packetqueue_new
                            545 	.globl _uip_packetqueue_alloc
                            546 	.globl _uip_packetqueue_free
                            547 	.globl _uip_packetqueue_buf
                            548 	.globl _uip_packetqueue_buflen
                            549 	.globl _uip_packetqueue_set_buflen
                            550 ;--------------------------------------------------------
                            551 ; special function registers
                            552 ;--------------------------------------------------------
                            553 	.area RSEG    (ABS,DATA)
   0000                     554 	.org 0x0000
                    0080    555 _P0	=	0x0080
                    0081    556 _SP	=	0x0081
                    0082    557 _DPL0	=	0x0082
                    0083    558 _DPH0	=	0x0083
                    0084    559 _DPL1	=	0x0084
                    0085    560 _DPH1	=	0x0085
                    0087    561 _PCON	=	0x0087
                    0088    562 _TCON	=	0x0088
                    0090    563 _P1	=	0x0090
                    0092    564 _DPS	=	0x0092
                    0098    565 _S0CON	=	0x0098
                    009A    566 _IEN2	=	0x009a
                    009B    567 _S1CON	=	0x009b
                    00A0    568 _P2	=	0x00a0
                    00A8    569 _IEN0	=	0x00a8
                    00A9    570 _IP0	=	0x00a9
                    00B8    571 _IEN1	=	0x00b8
                    00B9    572 _IP1	=	0x00b9
                    00C0    573 _IRCON	=	0x00c0
                    00D0    574 _PSW	=	0x00d0
                    00E0    575 _ACC	=	0x00e0
                    00E8    576 _IRCON2	=	0x00e8
                    00F0    577 _B	=	0x00f0
                    00B4    578 _ADCCON1	=	0x00b4
                    00B5    579 _ADCCON2	=	0x00b5
                    00B6    580 _ADCCON3	=	0x00b6
                    00BA    581 _ADCL	=	0x00ba
                    00BB    582 _ADCH	=	0x00bb
                    00BC    583 _RNDL	=	0x00bc
                    00BD    584 _RNDH	=	0x00bd
                    00B1    585 _ENCDI	=	0x00b1
                    00B2    586 _ENCDO	=	0x00b2
                    00B3    587 _ENCCS	=	0x00b3
                    00D1    588 _DMAIRQ	=	0x00d1
                    00D2    589 _DMA1CFGL	=	0x00d2
                    00D3    590 _DMA1CFGH	=	0x00d3
                    00D4    591 _DMA0CFGL	=	0x00d4
                    00D5    592 _DMA0CFGH	=	0x00d5
                    00D6    593 _DMAARM	=	0x00d6
                    00D7    594 _DMAREQ	=	0x00d7
                    0089    595 _P0IFG	=	0x0089
                    008A    596 _P1IFG	=	0x008a
                    008B    597 _P2IFG	=	0x008b
                    008C    598 _PICTL	=	0x008c
                    00AB    599 _P0IEN	=	0x00ab
                    008D    600 _P1IEN	=	0x008d
                    00AC    601 _P2IEN	=	0x00ac
                    008F    602 _P0INP	=	0x008f
                    00F1    603 _PERCFG	=	0x00f1
                    00F2    604 _APCFG	=	0x00f2
                    00F3    605 _P0SEL	=	0x00f3
                    00F4    606 _P1SEL	=	0x00f4
                    00F5    607 _P2SEL	=	0x00f5
                    00F6    608 _P1INP	=	0x00f6
                    00F7    609 _P2INP	=	0x00f7
                    00FD    610 _P0DIR	=	0x00fd
                    00FE    611 _P1DIR	=	0x00fe
                    00FF    612 _P2DIR	=	0x00ff
                    00AE    613 _PMUX	=	0x00ae
                    0093    614 _MPAGE	=	0x0093
                    0093    615 __XPAGE	=	0x0093
                    00C7    616 _MEMCTR	=	0x00c7
                    009F    617 _FMAP	=	0x009f
                    009F    618 _PSBANK	=	0x009f
                    0091    619 _RFIRQF1	=	0x0091
                    00D9    620 _RFD	=	0x00d9
                    00E1    621 _RFST	=	0x00e1
                    00E9    622 _RFIRQF0	=	0x00e9
                    00BF    623 _RFERRF	=	0x00bf
                    0095    624 _ST0	=	0x0095
                    0096    625 _ST1	=	0x0096
                    0097    626 _ST2	=	0x0097
                    00AD    627 _STLOAD	=	0x00ad
                    00BE    628 _SLEEPCMD	=	0x00be
                    009D    629 _SLEEPSTA	=	0x009d
                    00C6    630 _CLKCONCMD	=	0x00c6
                    009E    631 _CLKCONSTA	=	0x009e
                    00DA    632 _T1CC0L	=	0x00da
                    00DB    633 _T1CC0H	=	0x00db
                    00DC    634 _T1CC1L	=	0x00dc
                    00DD    635 _T1CC1H	=	0x00dd
                    00DE    636 _T1CC2L	=	0x00de
                    00DF    637 _T1CC2H	=	0x00df
                    00E2    638 _T1CNTL	=	0x00e2
                    00E3    639 _T1CNTH	=	0x00e3
                    00E4    640 _T1CTL	=	0x00e4
                    00E5    641 _T1CCTL0	=	0x00e5
                    00E6    642 _T1CCTL1	=	0x00e6
                    00E7    643 _T1CCTL2	=	0x00e7
                    00AF    644 _T1STAT	=	0x00af
                    0094    645 _T2CTRL	=	0x0094
                    009C    646 _T2EVTCFG	=	0x009c
                    00A1    647 _T2IRQF	=	0x00a1
                    00A2    648 _T2M0	=	0x00a2
                    00A3    649 _T2M1	=	0x00a3
                    00A4    650 _T2MOVF0	=	0x00a4
                    00A5    651 _T2MOVF1	=	0x00a5
                    00A6    652 _T2MOVF2	=	0x00a6
                    00A7    653 _T2IRQM	=	0x00a7
                    00C3    654 _T2MSEL	=	0x00c3
                    00CA    655 _T3CNT	=	0x00ca
                    00CB    656 _T3CTL	=	0x00cb
                    00CC    657 _T3CCTL0	=	0x00cc
                    00CD    658 _T3CC0	=	0x00cd
                    00CE    659 _T3CCTL1	=	0x00ce
                    00CF    660 _T3CC1	=	0x00cf
                    00EA    661 _T4CNT	=	0x00ea
                    00EB    662 _T4CTL	=	0x00eb
                    00EC    663 _T4CCTL0	=	0x00ec
                    00ED    664 _T4CC0	=	0x00ed
                    00EE    665 _T4CCTL1	=	0x00ee
                    00EF    666 _T4CC1	=	0x00ef
                    00D8    667 _TIMIF	=	0x00d8
                    0086    668 _U0CSR	=	0x0086
                    00C1    669 _U0DBUF	=	0x00c1
                    00C2    670 _U0BAUD	=	0x00c2
                    00C4    671 _U0UCR	=	0x00c4
                    00C5    672 _U0GCR	=	0x00c5
                    00F8    673 _U1CSR	=	0x00f8
                    00F9    674 _U1DBUF	=	0x00f9
                    00FA    675 _U1BAUD	=	0x00fa
                    00FB    676 _U1UCR	=	0x00fb
                    00FC    677 _U1GCR	=	0x00fc
                    00C9    678 _WDCTL	=	0x00c9
                            679 ;--------------------------------------------------------
                            680 ; special function bits
                            681 ;--------------------------------------------------------
                            682 	.area RSEG    (ABS,DATA)
   0000                     683 	.org 0x0000
                    0087    684 _P0_7	=	0x0087
                    0086    685 _P0_6	=	0x0086
                    0085    686 _P0_5	=	0x0085
                    0084    687 _P0_4	=	0x0084
                    0083    688 _P0_3	=	0x0083
                    0082    689 _P0_2	=	0x0082
                    0081    690 _P0_1	=	0x0081
                    0080    691 _P0_0	=	0x0080
                    008F    692 _URX1IF	=	0x008f
                    008D    693 _ADCIF	=	0x008d
                    008B    694 _URX0IF	=	0x008b
                    008A    695 _IT1	=	0x008a
                    0089    696 _RFERRIF	=	0x0089
                    0088    697 _IT0	=	0x0088
                    0097    698 _P1_7	=	0x0097
                    0096    699 _P1_6	=	0x0096
                    0095    700 _P1_5	=	0x0095
                    0094    701 _P1_4	=	0x0094
                    0093    702 _P1_3	=	0x0093
                    0092    703 _P1_2	=	0x0092
                    0091    704 _P1_1	=	0x0091
                    0090    705 _P1_0	=	0x0090
                    0099    706 _ENCIF_1	=	0x0099
                    0098    707 _ENCIF_0	=	0x0098
                    00A7    708 _P2_7	=	0x00a7
                    00A6    709 _P2_6	=	0x00a6
                    00A5    710 _P2_5	=	0x00a5
                    00A4    711 _P2_4	=	0x00a4
                    00A3    712 _P2_3	=	0x00a3
                    00A2    713 _P2_2	=	0x00a2
                    00A1    714 _P2_1	=	0x00a1
                    00A0    715 _P2_0	=	0x00a0
                    00AF    716 _EA	=	0x00af
                    00AD    717 _STIE	=	0x00ad
                    00AC    718 _ENCIE	=	0x00ac
                    00AB    719 _URX1IE	=	0x00ab
                    00AA    720 _URX0IE	=	0x00aa
                    00A9    721 _ADCIE	=	0x00a9
                    00A8    722 _RFERRIE	=	0x00a8
                    00BD    723 _P0IE	=	0x00bd
                    00BC    724 _T4IE	=	0x00bc
                    00BB    725 _T3IE	=	0x00bb
                    00BA    726 _T2IE	=	0x00ba
                    00B9    727 _T1IE	=	0x00b9
                    00B8    728 _DMAIE	=	0x00b8
                    00C7    729 _STIF	=	0x00c7
                    00C5    730 _P0IF	=	0x00c5
                    00C4    731 _T4IF	=	0x00c4
                    00C3    732 _T3IF	=	0x00c3
                    00C2    733 _T2IF	=	0x00c2
                    00C1    734 _T1IF	=	0x00c1
                    00C0    735 _DMAIF	=	0x00c0
                    00D7    736 _CY	=	0x00d7
                    00D6    737 _AC	=	0x00d6
                    00D5    738 _F0	=	0x00d5
                    00D4    739 _RS1	=	0x00d4
                    00D3    740 _RS0	=	0x00d3
                    00D2    741 _OV	=	0x00d2
                    00D1    742 _F1	=	0x00d1
                    00D0    743 _P	=	0x00d0
                    00E7    744 _ACC_7	=	0x00e7
                    00E6    745 _ACC_6	=	0x00e6
                    00E5    746 _ACC_5	=	0x00e5
                    00E4    747 _ACC_4	=	0x00e4
                    00E3    748 _ACC_3	=	0x00e3
                    00E2    749 _ACC_2	=	0x00e2
                    00E1    750 _ACC_1	=	0x00e1
                    00E0    751 _ACC_0	=	0x00e0
                    00EC    752 _WDTIF	=	0x00ec
                    00EB    753 _P1IF	=	0x00eb
                    00EA    754 _UTX1IF	=	0x00ea
                    00E9    755 _UTX0IF	=	0x00e9
                    00E8    756 _P2IF	=	0x00e8
                    00F7    757 _B_7	=	0x00f7
                    00F6    758 _B_6	=	0x00f6
                    00F5    759 _B_5	=	0x00f5
                    00F4    760 _B_4	=	0x00f4
                    00F3    761 _B_3	=	0x00f3
                    00F2    762 _B_2	=	0x00f2
                    00F1    763 _B_1	=	0x00f1
                    00F0    764 _B_0	=	0x00f0
                    00DE    765 _OVFIM	=	0x00de
                    00DD    766 _T4CH1IF	=	0x00dd
                    00DC    767 _T4CH0IF	=	0x00dc
                    00DB    768 _T4OVFIF	=	0x00db
                    00DA    769 _T3CH1IF	=	0x00da
                    00D9    770 _T3CH0IF	=	0x00d9
                    00D8    771 _T3OVFIF	=	0x00d8
                    00FF    772 _MODE	=	0x00ff
                    00FE    773 _RE	=	0x00fe
                    00FD    774 _SLAVE	=	0x00fd
                    00FC    775 _FE	=	0x00fc
                    00FB    776 _ERR	=	0x00fb
                    00FA    777 _RX_BYTE	=	0x00fa
                    00F9    778 _TX_BYTE	=	0x00f9
                    00F8    779 _ACTIVE	=	0x00f8
