                            151 	.globl _T1CCTL1
                            152 	.globl _T1CCTL0
                            153 	.globl _T1CTL
                            154 	.globl _T1CNTH
                            155 	.globl _T1CNTL
                            156 	.globl _T1CC2H
                            157 	.globl _T1CC2L
                            158 	.globl _T1CC1H
                            159 	.globl _T1CC1L
                            160 	.globl _T1CC0H
                            161 	.globl _T1CC0L
                            162 	.globl _CLKCONSTA
                            163 	.globl _CLKCONCMD
                            164 	.globl _SLEEPSTA
                            165 	.globl _SLEEPCMD
                            166 	.globl _STLOAD
                            167 	.globl _ST2
                            168 	.globl _ST1
                            169 	.globl _ST0
                            170 	.globl _RFERRF
                            171 	.globl _RFIRQF0
                            172 	.globl _RFST
                            173 	.globl _RFD
                            174 	.globl _RFIRQF1
                            175 	.globl _PSBANK
                            176 	.globl _FMAP
                            177 	.globl _MEMCTR
                            178 	.globl __XPAGE
                            179 	.globl _MPAGE
                            180 	.globl _PMUX
                            181 	.globl _P2DIR
                            182 	.globl _P1DIR
                            183 	.globl _P0DIR
                            184 	.globl _P2INP
                            185 	.globl _P1INP
                            186 	.globl _P2SEL
                            187 	.globl _P1SEL
                            188 	.globl _P0SEL
                            189 	.globl _APCFG
                            190 	.globl _PERCFG
                            191 	.globl _P0INP
                            192 	.globl _P2IEN
                            193 	.globl _P1IEN
                            194 	.globl _P0IEN
                            195 	.globl _PICTL
                            196 	.globl _P2IFG
                            197 	.globl _P1IFG
                            198 	.globl _P0IFG
                            199 	.globl _DMAREQ
                            200 	.globl _DMAARM
                            201 	.globl _DMA0CFGH
                            202 	.globl _DMA0CFGL
                            203 	.globl _DMA1CFGH
                            204 	.globl _DMA1CFGL
                            205 	.globl _DMAIRQ
                            206 	.globl _ENCCS
                            207 	.globl _ENCDO
                            208 	.globl _ENCDI
                            209 	.globl _RNDH
                            210 	.globl _RNDL
                            211 	.globl _ADCH
                            212 	.globl _ADCL
                            213 	.globl _ADCCON3
                            214 	.globl _ADCCON2
                            215 	.globl _ADCCON1
                            216 	.globl _B
                            217 	.globl _IRCON2
                            218 	.globl _ACC
                            219 	.globl _PSW
                            220 	.globl _IRCON
                            221 	.globl _IP1
                            222 	.globl _IEN1
                            223 	.globl _IP0
                            224 	.globl _IEN0
                            225 	.globl _P2
                            226 	.globl _S1CON
                            227 	.globl _IEN2
                            228 	.globl _S0CON
                            229 	.globl _DPS
                            230 	.globl _P1
                            231 	.globl _TCON
                            232 	.globl _PCON
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _serial_line_process
                            240 	.globl _serial_line_event_message
                            241 	.globl _X_IEEE_ADDR
                            242 	.globl _X_INFOPAGE
                            243 	.globl _X_P2DIR
                            244 	.globl _X_P1DIR
                            245 	.globl _X_P0DIR
                            246 	.globl _X_U1GCR
                            247 	.globl _X_U1UCR
                            248 	.globl _X_U1BAUD
                            249 	.globl _X_U1DBUF
                            250 	.globl _X_U1CSR
                            251 	.globl _X_P2INP
                            252 	.globl _X_P1INP
                            253 	.globl _X_P2SEL
                            254 	.globl _X_P1SEL
                            255 	.globl _X_P0SEL
                            256 	.globl _X_APCFG
                            257 	.globl _X_PERCFG
                            258 	.globl _X_T4CC1
                            259 	.globl _X_T4CCTL1
                            260 	.globl _X_T4CC0
                            261 	.globl _X_T4CCTL0
                            262 	.globl _X_T4CTL
                            263 	.globl _X_T4CNT
                            264 	.globl _X_RFIRQF0
                            265 	.globl _X_T1CCTL2
                            266 	.globl _X_T1CCTL1
                            267 	.globl _X_T1CCTL0
                            268 	.globl _X_T1CTL
                            269 	.globl _X_T1CNTH
                            270 	.globl _X_T1CNTL
                            271 	.globl _X_RFST
                            272 	.globl _X_T1CC2H
                            273 	.globl _X_T1CC2L
                            274 	.globl _X_T1CC1H
                            275 	.globl _X_T1CC1L
                            276 	.globl _X_T1CC0H
                            277 	.globl _X_T1CC0L
                            278 	.globl _X_RFD
                            279 	.globl _X_TIMIF
                            280 	.globl _X_DMAREQ
                            281 	.globl _X_DMAARM
                            282 	.globl _X_DMA0CFGH
                            283 	.globl _X_DMA0CFGL
                            284 	.globl _X_DMA1CFGH
                            285 	.globl _X_DMA1CFGL
                            286 	.globl _X_DMAIRQ
                            287 	.globl _X_T3CC1
                            288 	.globl _X_T3CCTL1
                            289 	.globl _X_T3CC0
                            290 	.globl _X_T3CCTL0
                            291 	.globl _X_T3CTL
                            292 	.globl _X_T3CNT
                            293 	.globl _X_WDCTL
                            294 	.globl _X_MEMCTR
                            295 	.globl _X_CLKCONCMD
                            296 	.globl _X_U0GCR
                            297 	.globl _X_U0UCR
                            298 	.globl _X_T2MSEL
                            299 	.globl _X_U0BAUD
                            300 	.globl _X_U0DBUF
                            301 	.globl _X_RFERRF
                            302 	.globl _X_SLEEPCMD
                            303 	.globl _X_RNDH
                            304 	.globl _X_RNDL
                            305 	.globl _X_ADCH
                            306 	.globl _X_ADCL
                            307 	.globl _X_ADCCON3
                            308 	.globl _X_ADCCON2
                            309 	.globl _X_ADCCON1
                            310 	.globl _X_ENCCS
                            311 	.globl _X_ENCDO
                            312 	.globl _X_ENCDI
                            313 	.globl _X_T1STAT
                            314 	.globl _X_PMUX
                            315 	.globl _X_STLOAD
                            316 	.globl _X_P2IEN
                            317 	.globl _X_P0IEN
                            318 	.globl _X_T2IRQM
                            319 	.globl _X_T2MOVF2
                            320 	.globl _X_T2MOVF1
                            321 	.globl _X_T2MOVF0
                            322 	.globl _X_T2M1
                            323 	.globl _X_T2M0
                            324 	.globl _X_T2IRQF
                            325 	.globl _X_P2
                            326 	.globl _X_PSBANK
                            327 	.globl _X_FMAP
                            328 	.globl _X_CLKCONSTA
                            329 	.globl _X_SLEEPSTA
                            330 	.globl _X_T2EVTCFG
                            331 	.globl _X_ST2
                            332 	.globl _X_ST1
                            333 	.globl _X_ST0
                            334 	.globl _X_T2CTRL
                            335 	.globl _X__XPAGE
                            336 	.globl _X_MPAGE
                            337 	.globl _X_RFIRQF1
                            338 	.globl _X_P1
                            339 	.globl _X_P0INP
                            340 	.globl _X_P1IEN
                            341 	.globl _X_PICTL
                            342 	.globl _X_P2IFG
                            343 	.globl _X_P1IFG
                            344 	.globl _X_P0IFG
                            345 	.globl _X_U0CSR
                            346 	.globl _X_P0
                            347 	.globl _USBF5
                            348 	.globl _USBF4
                            349 	.globl _USBF3
                            350 	.globl _USBF2
                            351 	.globl _USBF1
                            352 	.globl _USBF0
                            353 	.globl _USBCNTH
                            354 	.globl _USBCNTL
                            355 	.globl _USBCNT0
                            356 	.globl _USBCSOH
                            357 	.globl _USBCSOL
                            358 	.globl _USBMAXO
                            359 	.globl _USBCSIH
                            360 	.globl _USBCSIL
                            361 	.globl _USBCS0
                            362 	.globl _USBMAXI
                            363 	.globl _USBCTRL
                            364 	.globl _USBINDEX
                            365 	.globl _USBFRMH
                            366 	.globl _USBFRML
                            367 	.globl _USBCIE
                            368 	.globl _USBOIE
                            369 	.globl _USBIIE
                            370 	.globl _USBCIF
                            371 	.globl _USBOIF
                            372 	.globl _USBIIF
                            373 	.globl _USBPOW
                            374 	.globl _USBADDR
                            375 	.globl _CSPT
                            376 	.globl _CSPZ
                            377 	.globl _CSPY
                            378 	.globl _CSPX
                            379 	.globl _CSPSTAT
                            380 	.globl _CSPCTRL
                            381 	.globl _CSPPROG23
                            382 	.globl _CSPPROG22
                            383 	.globl _CSPPROG21
                            384 	.globl _CSPPROG20
                            385 	.globl _CSPPROG19
                            386 	.globl _CSPPROG18
                            387 	.globl _CSPPROG17
                            388 	.globl _CSPPROG16
                            389 	.globl _CSPPROG15
                            390 	.globl _CSPPROG14
                            391 	.globl _CSPPROG13
                            392 	.globl _CSPPROG12
                            393 	.globl _CSPPROG11
                            394 	.globl _CSPPROG10
                            395 	.globl _CSPPROG9
                            396 	.globl _CSPPROG8
                            397 	.globl _CSPPROG7
                            398 	.globl _CSPPROG6
                            399 	.globl _CSPPROG5
                            400 	.globl _CSPPROG4
                            401 	.globl _CSPPROG3
                            402 	.globl _CSPPROG2
                            403 	.globl _CSPPROG1
                            404 	.globl _CSPPROG0
                            405 	.globl _RFC_OBS_CTRL2
                            406 	.globl _RFC_OBS_CTRL1
                            407 	.globl _RFC_OBS_CTRL0
                            408 	.globl _TXFILTCFG
                            409 	.globl _PTEST1
                            410 	.globl _PTEST0
                            411 	.globl _ATEST
                            412 	.globl _DACTEST2
                            413 	.globl _DACTEST1
                            414 	.globl _DACTEST0
                            415 	.globl _MDMTEST1
                            416 	.globl _MDMTEST0
                            417 	.globl _ADCTEST2
                            418 	.globl _ADCTEST1
                            419 	.globl _ADCTEST0
                            420 	.globl _AGCCTRL3
                            421 	.globl _AGCCTRL2
                            422 	.globl _AGCCTRL1
                            423 	.globl _AGCCTRL0
                            424 	.globl _FSCAL3
                            425 	.globl _FSCAL2
                            426 	.globl _FSCAL1
                            427 	.globl _FSCAL0
                            428 	.globl _FSCTRL
                            429 	.globl _RXCTRL
                            430 	.globl _FREQEST
                            431 	.globl _MDMCTRL1
                            432 	.globl _MDMCTRL0
                            433 	.globl _RFRND
                            434 	.globl _RFERRM
                            435 	.globl _RFIRQM1
                            436 	.globl _RFIRQM0
                            437 	.globl _TXLAST_PTR
                            438 	.globl _TXFIRST_PTR
                            439 	.globl _RXP1_PTR
                            440 	.globl _RXLAST_PTR
                            441 	.globl _RXFIRST_PTR
                            442 	.globl _TXFIFOCNT
                            443 	.globl _RXFIFOCNT
                            444 	.globl _RXFIRST
                            445 	.globl _RSSISTAT
                            446 	.globl _RSSI
                            447 	.globl _CCACTRL1
                            448 	.globl _CCACTRL0
                            449 	.globl _FSMCTRL
                            450 	.globl _FIFOPCTRL
                            451 	.globl _FSMSTAT1
                            452 	.globl _FSMSTAT0
                            453 	.globl _TXCTRL
                            454 	.globl _TXPOWER
                            455 	.globl _FREQCTRL
                            456 	.globl _FREQTUNE
                            457 	.globl _RXMASKCLR
                            458 	.globl _RXMASKSET
                            459 	.globl _RXENABLE
                            460 	.globl _FRMCTRL1
                            461 	.globl _FRMCTRL0
                            462 	.globl _SRCEXTEN2
                            463 	.globl _SRCEXTEN1
                            464 	.globl _SRCEXTEN0
                            465 	.globl _SRCSHORTEN2
                            466 	.globl _SRCSHORTEN1
                            467 	.globl _SRCSHORTEN0
                            468 	.globl _SRCMATCH
                            469 	.globl _FRMFILT1
                            470 	.globl _FRMFILT0
                            471 	.globl _SHORT_ADDR1
                            472 	.globl _SHORT_ADDR0
                            473 	.globl _PAN_ID1
                            474 	.globl _PAN_ID0
                            475 	.globl _EXT_ADDR7
                            476 	.globl _EXT_ADDR6
                            477 	.globl _EXT_ADDR5
                            478 	.globl _EXT_ADDR4
                            479 	.globl _EXT_ADDR3
                            480 	.globl _EXT_ADDR2
                            481 	.globl _EXT_ADDR1
                            482 	.globl _EXT_ADDR0
                            483 	.globl _SRCSHORTPENDEN2
                            484 	.globl _SRCSHORTPENDEN1
                            485 	.globl _SRCSHORTPENDEN0
                            486 	.globl _SRCEXTPENDEN2
                            487 	.globl _SRCEXTPENDEN1
                            488 	.globl _SRCEXTPENDEN0
                            489 	.globl _SRCRESINDEX
                            490 	.globl _SRCRESMASK2
                            491 	.globl _SRCRESMASK1
                            492 	.globl _SRCRESMASK0
                            493 	.globl _SRC_ADDR_TABLE
                            494 	.globl _TXFIFO
                            495 	.globl _RXFIFO
                            496 	.globl _RFCORE_RAM
                            497 	.globl _CMPCTL
                            498 	.globl _OPAMPS
                            499 	.globl _OPAMPC
                            500 	.globl _STCV2
                            501 	.globl _STCV1
                            502 	.globl _STCV0
                            503 	.globl _STCS
                            504 	.globl _STCC
                            505 	.globl _T1CC4H
                            506 	.globl _T1CC4L
                            507 	.globl _T1CC3H
                            508 	.globl _T1CC3L
                            509 	.globl _XX_T1CC2H
                            510 	.globl _XX_T1CC2L
                            511 	.globl _XX_T1CC1H
                            512 	.globl _XX_T1CC1L
                            513 	.globl _XX_T1CC0H
                            514 	.globl _XX_T1CC0L
                            515 	.globl _T1CCTL4
                            516 	.globl _T1CCTL3
                            517 	.globl _XX_T1CCTL2
                            518 	.globl _XX_T1CCTL1
                            519 	.globl _XX_T1CCTL0
                            520 	.globl _CLD
                            521 	.globl _IRCTL
                            522 	.globl _CHIPINFO1
                            523 	.globl _CHIPINFO0
                            524 	.globl _FWDATA
                            525 	.globl _FADDRH
                            526 	.globl _FADDRL
                            527 	.globl _FCTL
                            528 	.globl _IVCTRL
                            529 	.globl _BATTMON
                            530 	.globl _SRCRC
                            531 	.globl _DBGDATA
                            532 	.globl _TESTREG0
                            533 	.globl _CHIPID
                            534 	.globl _CHVER
                            535 	.globl _OBSSEL5
                            536 	.globl _OBSSEL4
                            537 	.globl _OBSSEL3
                            538 	.globl _OBSSEL2
                            539 	.globl _OBSSEL1
                            540 	.globl _OBSSEL0
                            541 	.globl _I2CIO
                            542 	.globl _I2CWC
                            543 	.globl _I2CADDR
                            544 	.globl _I2CDATA
                            545 	.globl _I2CSTAT
                            546 	.globl _I2CCFG
                            547 	.globl _OPAMPMC
                            548 	.globl _MONMUX
                            549 	.globl _serial_line_input_byte
                            550 	.globl _serial_line_init
                            551 ;--------------------------------------------------------
                            552 ; special function registers
                            553 ;--------------------------------------------------------
                            554 	.area RSEG    (ABS,DATA)
   0000                     555 	.org 0x0000
                    0080    556 _P0	=	0x0080
                    0081    557 _SP	=	0x0081
                    0082    558 _DPL0	=	0x0082
                    0083    559 _DPH0	=	0x0083
                    0084    560 _DPL1	=	0x0084
                    0085    561 _DPH1	=	0x0085
                    0087    562 _PCON	=	0x0087
                    0088    563 _TCON	=	0x0088
                    0090    564 _P1	=	0x0090
                    0092    565 _DPS	=	0x0092
                    0098    566 _S0CON	=	0x0098
                    009A    567 _IEN2	=	0x009a
                    009B    568 _S1CON	=	0x009b
                    00A0    569 _P2	=	0x00a0
                    00A8    570 _IEN0	=	0x00a8
                    00A9    571 _IP0	=	0x00a9
                    00B8    572 _IEN1	=	0x00b8
                    00B9    573 _IP1	=	0x00b9
                    00C0    574 _IRCON	=	0x00c0
                    00D0    575 _PSW	=	0x00d0
                    00E0    576 _ACC	=	0x00e0
                    00E8    577 _IRCON2	=	0x00e8
                    00F0    578 _B	=	0x00f0
                    00B4    579 _ADCCON1	=	0x00b4
                    00B5    580 _ADCCON2	=	0x00b5
                    00B6    581 _ADCCON3	=	0x00b6
                    00BA    582 _ADCL	=	0x00ba
                    00BB    583 _ADCH	=	0x00bb
                    00BC    584 _RNDL	=	0x00bc
                    00BD    585 _RNDH	=	0x00bd
                    00B1    586 _ENCDI	=	0x00b1
                    00B2    587 _ENCDO	=	0x00b2
                    00B3    588 _ENCCS	=	0x00b3
                    00D1    589 _DMAIRQ	=	0x00d1
                    00D2    590 _DMA1CFGL	=	0x00d2
                    00D3    591 _DMA1CFGH	=	0x00d3
                    00D4    592 _DMA0CFGL	=	0x00d4
                    00D5    593 _DMA0CFGH	=	0x00d5
                    00D6    594 _DMAARM	=	0x00d6
                    00D7    595 _DMAREQ	=	0x00d7
                    0089    596 _P0IFG	=	0x0089
                    008A    597 _P1IFG	=	0x008a
                    008B    598 _P2IFG	=	0x008b
                    008C    599 _PICTL	=	0x008c
                    00AB    600 _P0IEN	=	0x00ab
                    008D    601 _P1IEN	=	0x008d
                    00AC    602 _P2IEN	=	0x00ac
                    008F    603 _P0INP	=	0x008f
                    00F1    604 _PERCFG	=	0x00f1
                    00F2    605 _APCFG	=	0x00f2
                    00F3    606 _P0SEL	=	0x00f3
                    00F4    607 _P1SEL	=	0x00f4
                    00F5    608 _P2SEL	=	0x00f5
                    00F6    609 _P1INP	=	0x00f6
                    00F7    610 _P2INP	=	0x00f7
                    00FD    611 _P0DIR	=	0x00fd
                    00FE    612 _P1DIR	=	0x00fe
                    00FF    613 _P2DIR	=	0x00ff
                    00AE    614 _PMUX	=	0x00ae
                    0093    615 _MPAGE	=	0x0093
                    0093    616 __XPAGE	=	0x0093
                    00C7    617 _MEMCTR	=	0x00c7
                    009F    618 _FMAP	=	0x009f
                    009F    619 _PSBANK	=	0x009f
                    0091    620 _RFIRQF1	=	0x0091
                    00D9    621 _RFD	=	0x00d9
                    00E1    622 _RFST	=	0x00e1
                    00E9    623 _RFIRQF0	=	0x00e9
                    00BF    624 _RFERRF	=	0x00bf
                    0095    625 _ST0	=	0x0095
                    0096    626 _ST1	=	0x0096
                    0097    627 _ST2	=	0x0097
                    00AD    628 _STLOAD	=	0x00ad
                    00BE    629 _SLEEPCMD	=	0x00be
                    009D    630 _SLEEPSTA	=	0x009d
                    00C6    631 _CLKCONCMD	=	0x00c6
                    009E    632 _CLKCONSTA	=	0x009e
                    00DA    633 _T1CC0L	=	0x00da
                    00DB    634 _T1CC0H	=	0x00db
                    00DC    635 _T1CC1L	=	0x00dc
                    00DD    636 _T1CC1H	=	0x00dd
                    00DE    637 _T1CC2L	=	0x00de
                    00DF    638 _T1CC2H	=	0x00df
                    00E2    639 _T1CNTL	=	0x00e2
                    00E3    640 _T1CNTH	=	0x00e3
                    00E4    641 _T1CTL	=	0x00e4
                    00E5    642 _T1CCTL0	=	0x00e5
                    00E6    643 _T1CCTL1	=	0x00e6
                    00E7    644 _T1CCTL2	=	0x00e7
                    00AF    645 _T1STAT	=	0x00af
                    0094    646 _T2CTRL	=	0x0094
                    009C    647 _T2EVTCFG	=	0x009c
                    00A1    648 _T2IRQF	=	0x00a1
                    00A2    649 _T2M0	=	0x00a2
                    00A3    650 _T2M1	=	0x00a3
                    00A4    651 _T2MOVF0	=	0x00a4
                    00A5    652 _T2MOVF1	=	0x00a5
                    00A6    653 _T2MOVF2	=	0x00a6
                    00A7    654 _T2IRQM	=	0x00a7
                    00C3    655 _T2MSEL	=	0x00c3
                    00CA    656 _T3CNT	=	0x00ca
                    00CB    657 _T3CTL	=	0x00cb
                    00CC    658 _T3CCTL0	=	0x00cc
                    00CD    659 _T3CC0	=	0x00cd
                    00CE    660 _T3CCTL1	=	0x00ce
                    00CF    661 _T3CC1	=	0x00cf
                    00EA    662 _T4CNT	=	0x00ea
                    00EB    663 _T4CTL	=	0x00eb
                    00EC    664 _T4CCTL0	=	0x00ec
                    00ED    665 _T4CC0	=	0x00ed
                    00EE    666 _T4CCTL1	=	0x00ee
                    00EF    667 _T4CC1	=	0x00ef
                    00D8    668 _TIMIF	=	0x00d8
                    0086    669 _U0CSR	=	0x0086
                    00C1    670 _U0DBUF	=	0x00c1
                    00C2    671 _U0BAUD	=	0x00c2
                    00C4    672 _U0UCR	=	0x00c4
                    00C5    673 _U0GCR	=	0x00c5
                    00F8    674 _U1CSR	=	0x00f8
                    00F9    675 _U1DBUF	=	0x00f9
                    00FA    676 _U1BAUD	=	0x00fa
                    00FB    677 _U1UCR	=	0x00fb
                    00FC    678 _U1GCR	=	0x00fc
                    00C9    679 _WDCTL	=	0x00c9
                            680 ;--------------------------------------------------------
                            681 ; special function bits
                            682 ;--------------------------------------------------------
                            683 	.area RSEG    (ABS,DATA)
   0000                     684 	.org 0x0000
                    0087    685 _P0_7	=	0x0087
                    0086    686 _P0_6	=	0x0086
                    0085    687 _P0_5	=	0x0085
                    0084    688 _P0_4	=	0x0084
                    0083    689 _P0_3	=	0x0083
                    0082    690 _P0_2	=	0x0082
                    0081    691 _P0_1	=	0x0081
                    0080    692 _P0_0	=	0x0080
                    008F    693 _URX1IF	=	0x008f
                    008D    694 _ADCIF	=	0x008d
                    008B    695 _URX0IF	=	0x008b
                    008A    696 _IT1	=	0x008a
                    0089    697 _RFERRIF	=	0x0089
                    0088    698 _IT0	=	0x0088
                    0097    699 _P1_7	=	0x0097
                    0096    700 _P1_6	=	0x0096
                    0095    701 _P1_5	=	0x0095
                    0094    702 _P1_4	=	0x0094
                    0093    703 _P1_3	=	0x0093
                    0092    704 _P1_2	=	0x0092
                    0091    705 _P1_1	=	0x0091
                    0090    706 _P1_0	=	0x0090
                    0099    707 _ENCIF_1	=	0x0099
                    0098    708 _ENCIF_0	=	0x0098
                    00A7    709 _P2_7	=	0x00a7
                    00A6    710 _P2_6	=	0x00a6
                    00A5    711 _P2_5	=	0x00a5
                    00A4    712 _P2_4	=	0x00a4
                    00A3    713 _P2_3	=	0x00a3
                    00A2    714 _P2_2	=	0x00a2
                    00A1    715 _P2_1	=	0x00a1
                    00A0    716 _P2_0	=	0x00a0
                    00AF    717 _EA	=	0x00af
                    00AD    718 _STIE	=	0x00ad
                    00AC    719 _ENCIE	=	0x00ac
                    00AB    720 _URX1IE	=	0x00ab
                    00AA    721 _URX0IE	=	0x00aa
                    00A9    722 _ADCIE	=	0x00a9
                    00A8    723 _RFERRIE	=	0x00a8
                    00BD    724 _P0IE	=	0x00bd
                    00BC    725 _T4IE	=	0x00bc
                    00BB    726 _T3IE	=	0x00bb
                    00BA    727 _T2IE	=	0x00ba
                    00B9    728 _T1IE	=	0x00b9
                    00B8    729 _DMAIE	=	0x00b8
                    00C7    730 _STIF	=	0x00c7
                    00C5    731 _P0IF	=	0x00c5
                    00C4    732 _T4IF	=	0x00c4
                    00C3    733 _T3IF	=	0x00c3
                    00C2    734 _T2IF	=	0x00c2
                    00C1    735 _T1IF	=	0x00c1
                    00C0    736 _DMAIF	=	0x00c0
                    00D7    737 _CY	=	0x00d7
                    00D6    738 _AC	=	0x00d6
                    00D5    739 _F0	=	0x00d5
                    00D4    740 _RS1	=	0x00d4
                    00D3    741 _RS0	=	0x00d3
                    00D2    742 _OV	=	0x00d2
                    00D1    743 _F1	=	0x00d1
                    00D0    744 _P	=	0x00d0
                    00E7    745 _ACC_7	=	0x00e7
                    00E6    746 _ACC_6	=	0x00e6
                    00E5    747 _ACC_5	=	0x00e5
                    00E4    748 _ACC_4	=	0x00e4
                    00E3    749 _ACC_3	=	0x00e3
                    00E2    750 _ACC_2	=	0x00e2
                    00E1    751 _ACC_1	=	0x00e1
                    00E0    752 _ACC_0	=	0x00e0
                    00EC    753 _WDTIF	=	0x00ec
                    00EB    754 _P1IF	=	0x00eb
                    00EA    755 _UTX1IF	=	0x00ea
                    00E9    756 _UTX0IF	=	0x00e9
                    00E8    757 _P2IF	=	0x00e8
                    00F7    758 _B_7	=	0x00f7
                    00F6    759 _B_6	=	0x00f6
                    00F5    760 _B_5	=	0x00f5
                    00F4    761 _B_4	=	0x00f4
                    00F3    762 _B_3	=	0x00f3
                    00F2    763 _B_2	=	0x00f2
                    00F1    764 _B_1	=	0x00f1
                    00F0    765 _B_0	=	0x00f0
                    00DE    766 _OVFIM	=	0x00de
                    00DD    767 _T4CH1IF	=	0x00dd
                    00DC    768 _T4CH0IF	=	0x00dc
                    00DB    769 _T4OVFIF	=	0x00db
                    00DA    770 _T3CH1IF	=	0x00da
                    00D9    771 _T3CH0IF	=	0x00d9
                    00D8    772 _T3OVFIF	=	0x00d8
                    00FF    773 _MODE	=	0x00ff
                    00FE    774 _RE	=	0x00fe
                    00FD    775 _SLAVE	=	0x00fd
                    00FC    776 _FE	=	0x00fc
                    00FB    777 _ERR	=	0x00fb
                    00FA    778 _RX_BYTE	=	0x00fa
                    00F9    779 _TX_BYTE	=	0x00f9
                    00F8    780 _ACTIVE	=	0x00f8
                            781 ;--------------------------------------------------------
                            782 ; overlayable register banks
