                            475 	.globl _SRCSHORTPENDEN2
                            476 	.globl _SRCSHORTPENDEN1
                            477 	.globl _SRCSHORTPENDEN0
                            478 	.globl _SRCEXTPENDEN2
                            479 	.globl _SRCEXTPENDEN1
                            480 	.globl _SRCEXTPENDEN0
                            481 	.globl _SRCRESINDEX
                            482 	.globl _SRCRESMASK2
                            483 	.globl _SRCRESMASK1
                            484 	.globl _SRCRESMASK0
                            485 	.globl _SRC_ADDR_TABLE
                            486 	.globl _TXFIFO
                            487 	.globl _RXFIFO
                            488 	.globl _RFCORE_RAM
                            489 	.globl _CMPCTL
                            490 	.globl _OPAMPS
                            491 	.globl _OPAMPC
                            492 	.globl _STCV2
                            493 	.globl _STCV1
                            494 	.globl _STCV0
                            495 	.globl _STCS
                            496 	.globl _STCC
                            497 	.globl _T1CC4H
                            498 	.globl _T1CC4L
                            499 	.globl _T1CC3H
                            500 	.globl _T1CC3L
                            501 	.globl _XX_T1CC2H
                            502 	.globl _XX_T1CC2L
                            503 	.globl _XX_T1CC1H
                            504 	.globl _XX_T1CC1L
                            505 	.globl _XX_T1CC0H
                            506 	.globl _XX_T1CC0L
                            507 	.globl _T1CCTL4
                            508 	.globl _T1CCTL3
                            509 	.globl _XX_T1CCTL2
                            510 	.globl _XX_T1CCTL1
                            511 	.globl _XX_T1CCTL0
                            512 	.globl _CLD
                            513 	.globl _IRCTL
                            514 	.globl _CHIPINFO1
                            515 	.globl _CHIPINFO0
                            516 	.globl _FWDATA
                            517 	.globl _FADDRH
                            518 	.globl _FADDRL
                            519 	.globl _FCTL
                            520 	.globl _IVCTRL
                            521 	.globl _BATTMON
                            522 	.globl _SRCRC
                            523 	.globl _DBGDATA
                            524 	.globl _TESTREG0
                            525 	.globl _CHIPID
                            526 	.globl _CHVER
                            527 	.globl _OBSSEL5
                            528 	.globl _OBSSEL4
                            529 	.globl _OBSSEL3
                            530 	.globl _OBSSEL2
                            531 	.globl _OBSSEL1
                            532 	.globl _OBSSEL0
                            533 	.globl _I2CIO
                            534 	.globl _I2CWC
                            535 	.globl _I2CADDR
                            536 	.globl _I2CDATA
                            537 	.globl _I2CSTAT
                            538 	.globl _I2CCFG
                            539 	.globl _OPAMPMC
                            540 	.globl _MONMUX
                            541 ;--------------------------------------------------------
                            542 ; special function registers
                            543 ;--------------------------------------------------------
                            544 	.area RSEG    (ABS,DATA)
   0000                     545 	.org 0x0000
                    0080    546 _P0	=	0x0080
                    0081    547 _SP	=	0x0081
                    0082    548 _DPL0	=	0x0082
                    0083    549 _DPH0	=	0x0083
                    0084    550 _DPL1	=	0x0084
                    0085    551 _DPH1	=	0x0085
                    0087    552 _PCON	=	0x0087
                    0088    553 _TCON	=	0x0088
                    0090    554 _P1	=	0x0090
                    0092    555 _DPS	=	0x0092
                    0098    556 _S0CON	=	0x0098
                    009A    557 _IEN2	=	0x009a
                    009B    558 _S1CON	=	0x009b
                    00A0    559 _P2	=	0x00a0
                    00A8    560 _IEN0	=	0x00a8
                    00A9    561 _IP0	=	0x00a9
                    00B8    562 _IEN1	=	0x00b8
                    00B9    563 _IP1	=	0x00b9
                    00C0    564 _IRCON	=	0x00c0
                    00D0    565 _PSW	=	0x00d0
                    00E0    566 _ACC	=	0x00e0
                    00E8    567 _IRCON2	=	0x00e8
                    00F0    568 _B	=	0x00f0
                    00B4    569 _ADCCON1	=	0x00b4
                    00B5    570 _ADCCON2	=	0x00b5
                    00B6    571 _ADCCON3	=	0x00b6
                    00BA    572 _ADCL	=	0x00ba
                    00BB    573 _ADCH	=	0x00bb
                    00BC    574 _RNDL	=	0x00bc
                    00BD    575 _RNDH	=	0x00bd
                    00B1    576 _ENCDI	=	0x00b1
                    00B2    577 _ENCDO	=	0x00b2
                    00B3    578 _ENCCS	=	0x00b3
                    00D1    579 _DMAIRQ	=	0x00d1
                    00D2    580 _DMA1CFGL	=	0x00d2
                    00D3    581 _DMA1CFGH	=	0x00d3
                    00D4    582 _DMA0CFGL	=	0x00d4
                    00D5    583 _DMA0CFGH	=	0x00d5
                    00D6    584 _DMAARM	=	0x00d6
                    00D7    585 _DMAREQ	=	0x00d7
                    0089    586 _P0IFG	=	0x0089
                    008A    587 _P1IFG	=	0x008a
                    008B    588 _P2IFG	=	0x008b
                    008C    589 _PICTL	=	0x008c
                    00AB    590 _P0IEN	=	0x00ab
                    008D    591 _P1IEN	=	0x008d
                    00AC    592 _P2IEN	=	0x00ac
                    008F    593 _P0INP	=	0x008f
                    00F1    594 _PERCFG	=	0x00f1
                    00F2    595 _APCFG	=	0x00f2
                    00F3    596 _P0SEL	=	0x00f3
                    00F4    597 _P1SEL	=	0x00f4
                    00F5    598 _P2SEL	=	0x00f5
                    00F6    599 _P1INP	=	0x00f6
                    00F7    600 _P2INP	=	0x00f7
                    00FD    601 _P0DIR	=	0x00fd
                    00FE    602 _P1DIR	=	0x00fe
                    00FF    603 _P2DIR	=	0x00ff
                    00AE    604 _PMUX	=	0x00ae
                    0093    605 _MPAGE	=	0x0093
                    0093    606 __XPAGE	=	0x0093
                    00C7    607 _MEMCTR	=	0x00c7
                    009F    608 _FMAP	=	0x009f
                    009F    609 _PSBANK	=	0x009f
                    0091    610 _RFIRQF1	=	0x0091
                    00D9    611 _RFD	=	0x00d9
                    00E1    612 _RFST	=	0x00e1
                    00E9    613 _RFIRQF0	=	0x00e9
                    00BF    614 _RFERRF	=	0x00bf
                    0095    615 _ST0	=	0x0095
                    0096    616 _ST1	=	0x0096
                    0097    617 _ST2	=	0x0097
                    00AD    618 _STLOAD	=	0x00ad
                    00BE    619 _SLEEPCMD	=	0x00be
                    009D    620 _SLEEPSTA	=	0x009d
                    00C6    621 _CLKCONCMD	=	0x00c6
                    009E    622 _CLKCONSTA	=	0x009e
                    00DA    623 _T1CC0L	=	0x00da
                    00DB    624 _T1CC0H	=	0x00db
                    00DC    625 _T1CC1L	=	0x00dc
                    00DD    626 _T1CC1H	=	0x00dd
                    00DE    627 _T1CC2L	=	0x00de
                    00DF    628 _T1CC2H	=	0x00df
                    00E2    629 _T1CNTL	=	0x00e2
                    00E3    630 _T1CNTH	=	0x00e3
                    00E4    631 _T1CTL	=	0x00e4
                    00E5    632 _T1CCTL0	=	0x00e5
                    00E6    633 _T1CCTL1	=	0x00e6
                    00E7    634 _T1CCTL2	=	0x00e7
                    00AF    635 _T1STAT	=	0x00af
                    0094    636 _T2CTRL	=	0x0094
                    009C    637 _T2EVTCFG	=	0x009c
                    00A1    638 _T2IRQF	=	0x00a1
                    00A2    639 _T2M0	=	0x00a2
                    00A3    640 _T2M1	=	0x00a3
                    00A4    641 _T2MOVF0	=	0x00a4
                    00A5    642 _T2MOVF1	=	0x00a5
                    00A6    643 _T2MOVF2	=	0x00a6
                    00A7    644 _T2IRQM	=	0x00a7
                    00C3    645 _T2MSEL	=	0x00c3
                    00CA    646 _T3CNT	=	0x00ca
                    00CB    647 _T3CTL	=	0x00cb
                    00CC    648 _T3CCTL0	=	0x00cc
                    00CD    649 _T3CC0	=	0x00cd
                    00CE    650 _T3CCTL1	=	0x00ce
                    00CF    651 _T3CC1	=	0x00cf
                    00EA    652 _T4CNT	=	0x00ea
                    00EB    653 _T4CTL	=	0x00eb
                    00EC    654 _T4CCTL0	=	0x00ec
                    00ED    655 _T4CC0	=	0x00ed
                    00EE    656 _T4CCTL1	=	0x00ee
                    00EF    657 _T4CC1	=	0x00ef
                    00D8    658 _TIMIF	=	0x00d8
                    0086    659 _U0CSR	=	0x0086
                    00C1    660 _U0DBUF	=	0x00c1
                    00C2    661 _U0BAUD	=	0x00c2
                    00C4    662 _U0UCR	=	0x00c4
                    00C5    663 _U0GCR	=	0x00c5
                    00F8    664 _U1CSR	=	0x00f8
                    00F9    665 _U1DBUF	=	0x00f9
                    00FA    666 _U1BAUD	=	0x00fa
                    00FB    667 _U1UCR	=	0x00fb
                    00FC    668 _U1GCR	=	0x00fc
                    00C9    669 _WDCTL	=	0x00c9
                            670 ;--------------------------------------------------------
                            671 ; special function bits
                            672 ;--------------------------------------------------------
                            673 	.area RSEG    (ABS,DATA)
   0000                     674 	.org 0x0000
                    0087    675 _P0_7	=	0x0087
                    0086    676 _P0_6	=	0x0086
                    0085    677 _P0_5	=	0x0085
                    0084    678 _P0_4	=	0x0084
                    0083    679 _P0_3	=	0x0083
                    0082    680 _P0_2	=	0x0082
                    0081    681 _P0_1	=	0x0081
                    0080    682 _P0_0	=	0x0080
                    008F    683 _URX1IF	=	0x008f
                    008D    684 _ADCIF	=	0x008d
                    008B    685 _URX0IF	=	0x008b
                    008A    686 _IT1	=	0x008a
                    0089    687 _RFERRIF	=	0x0089
                    0088    688 _IT0	=	0x0088
                    0097    689 _P1_7	=	0x0097
                    0096    690 _P1_6	=	0x0096
                    0095    691 _P1_5	=	0x0095
                    0094    692 _P1_4	=	0x0094
                    0093    693 _P1_3	=	0x0093
                    0092    694 _P1_2	=	0x0092
                    0091    695 _P1_1	=	0x0091
                    0090    696 _P1_0	=	0x0090
                    0099    697 _ENCIF_1	=	0x0099
                    0098    698 _ENCIF_0	=	0x0098
                    00A7    699 _P2_7	=	0x00a7
                    00A6    700 _P2_6	=	0x00a6
                    00A5    701 _P2_5	=	0x00a5
                    00A4    702 _P2_4	=	0x00a4
                    00A3    703 _P2_3	=	0x00a3
                    00A2    704 _P2_2	=	0x00a2
                    00A1    705 _P2_1	=	0x00a1
                    00A0    706 _P2_0	=	0x00a0
                    00AF    707 _EA	=	0x00af
                    00AD    708 _STIE	=	0x00ad
                    00AC    709 _ENCIE	=	0x00ac
                    00AB    710 _URX1IE	=	0x00ab
                    00AA    711 _URX0IE	=	0x00aa
                    00A9    712 _ADCIE	=	0x00a9
                    00A8    713 _RFERRIE	=	0x00a8
                    00BD    714 _P0IE	=	0x00bd
                    00BC    715 _T4IE	=	0x00bc
                    00BB    716 _T3IE	=	0x00bb
                    00BA    717 _T2IE	=	0x00ba
                    00B9    718 _T1IE	=	0x00b9
                    00B8    719 _DMAIE	=	0x00b8
                    00C7    720 _STIF	=	0x00c7
                    00C5    721 _P0IF	=	0x00c5
                    00C4    722 _T4IF	=	0x00c4
                    00C3    723 _T3IF	=	0x00c3
                    00C2    724 _T2IF	=	0x00c2
                    00C1    725 _T1IF	=	0x00c1
                    00C0    726 _DMAIF	=	0x00c0
                    00D7    727 _CY	=	0x00d7
                    00D6    728 _AC	=	0x00d6
                    00D5    729 _F0	=	0x00d5
                    00D4    730 _RS1	=	0x00d4
                    00D3    731 _RS0	=	0x00d3
                    00D2    732 _OV	=	0x00d2
                    00D1    733 _F1	=	0x00d1
                    00D0    734 _P	=	0x00d0
                    00E7    735 _ACC_7	=	0x00e7
                    00E6    736 _ACC_6	=	0x00e6
                    00E5    737 _ACC_5	=	0x00e5
                    00E4    738 _ACC_4	=	0x00e4
                    00E3    739 _ACC_3	=	0x00e3
                    00E2    740 _ACC_2	=	0x00e2
                    00E1    741 _ACC_1	=	0x00e1
                    00E0    742 _ACC_0	=	0x00e0
                    00EC    743 _WDTIF	=	0x00ec
                    00EB    744 _P1IF	=	0x00eb
                    00EA    745 _UTX1IF	=	0x00ea
                    00E9    746 _UTX0IF	=	0x00e9
                    00E8    747 _P2IF	=	0x00e8
                    00F7    748 _B_7	=	0x00f7
                    00F6    749 _B_6	=	0x00f6
                    00F5    750 _B_5	=	0x00f5
                    00F4    751 _B_4	=	0x00f4
                    00F3    752 _B_3	=	0x00f3
                    00F2    753 _B_2	=	0x00f2
                    00F1    754 _B_1	=	0x00f1
                    00F0    755 _B_0	=	0x00f0
                    00DE    756 _OVFIM	=	0x00de
                    00DD    757 _T4CH1IF	=	0x00dd
                    00DC    758 _T4CH0IF	=	0x00dc
                    00DB    759 _T4OVFIF	=	0x00db
                    00DA    760 _T3CH1IF	=	0x00da
                    00D9    761 _T3CH0IF	=	0x00d9
                    00D8    762 _T3OVFIF	=	0x00d8
                    00FF    763 _MODE	=	0x00ff
                    00FE    764 _RE	=	0x00fe
                    00FD    765 _SLAVE	=	0x00fd
                    00FC    766 _FE	=	0x00fc
                    00FB    767 _ERR	=	0x00fb
                    00FA    768 _RX_BYTE	=	0x00fa
                    00F9    769 _TX_BYTE	=	0x00f9
                    00F8    770 _ACTIVE	=	0x00f8
                            771 ;--------------------------------------------------------
                            772 ; overlayable register banks
                            773 ;--------------------------------------------------------
                            774 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     775 	.ds 8
                            776 ;--------------------------------------------------------
                            777 ; overlayable bit register bank
                            778 ;--------------------------------------------------------
                            779 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     780 bits:
   0000                     781 	.ds 1
