                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
                            376 	.globl _CSPCTRL
                            377 	.globl _CSPPROG23
                            378 	.globl _CSPPROG22
                            379 	.globl _CSPPROG21
                            380 	.globl _CSPPROG20
                            381 	.globl _CSPPROG19
                            382 	.globl _CSPPROG18
                            383 	.globl _CSPPROG17
                            384 	.globl _CSPPROG16
                            385 	.globl _CSPPROG15
                            386 	.globl _CSPPROG14
                            387 	.globl _CSPPROG13
                            388 	.globl _CSPPROG12
                            389 	.globl _CSPPROG11
                            390 	.globl _CSPPROG10
                            391 	.globl _CSPPROG9
                            392 	.globl _CSPPROG8
                            393 	.globl _CSPPROG7
                            394 	.globl _CSPPROG6
                            395 	.globl _CSPPROG5
                            396 	.globl _CSPPROG4
                            397 	.globl _CSPPROG3
                            398 	.globl _CSPPROG2
                            399 	.globl _CSPPROG1
                            400 	.globl _CSPPROG0
                            401 	.globl _RFC_OBS_CTRL2
                            402 	.globl _RFC_OBS_CTRL1
                            403 	.globl _RFC_OBS_CTRL0
                            404 	.globl _TXFILTCFG
                            405 	.globl _PTEST1
                            406 	.globl _PTEST0
                            407 	.globl _ATEST
                            408 	.globl _DACTEST2
                            409 	.globl _DACTEST1
                            410 	.globl _DACTEST0
                            411 	.globl _MDMTEST1
                            412 	.globl _MDMTEST0
                            413 	.globl _ADCTEST2
                            414 	.globl _ADCTEST1
                            415 	.globl _ADCTEST0
                            416 	.globl _AGCCTRL3
                            417 	.globl _AGCCTRL2
                            418 	.globl _AGCCTRL1
                            419 	.globl _AGCCTRL0
                            420 	.globl _FSCAL3
                            421 	.globl _FSCAL2
                            422 	.globl _FSCAL1
                            423 	.globl _FSCAL0
                            424 	.globl _FSCTRL
                            425 	.globl _RXCTRL
                            426 	.globl _FREQEST
                            427 	.globl _MDMCTRL1
                            428 	.globl _MDMCTRL0
                            429 	.globl _RFRND
                            430 	.globl _RFERRM
                            431 	.globl _RFIRQM1
                            432 	.globl _RFIRQM0
                            433 	.globl _TXLAST_PTR
                            434 	.globl _TXFIRST_PTR
                            435 	.globl _RXP1_PTR
                            436 	.globl _RXLAST_PTR
                            437 	.globl _RXFIRST_PTR
                            438 	.globl _TXFIFOCNT
                            439 	.globl _RXFIFOCNT
                            440 	.globl _RXFIRST
                            441 	.globl _RSSISTAT
                            442 	.globl _RSSI
                            443 	.globl _CCACTRL1
                            444 	.globl _CCACTRL0
                            445 	.globl _FSMCTRL
                            446 	.globl _FIFOPCTRL
                            447 	.globl _FSMSTAT1
                            448 	.globl _FSMSTAT0
                            449 	.globl _TXCTRL
                            450 	.globl _TXPOWER
                            451 	.globl _FREQCTRL
                            452 	.globl _FREQTUNE
                            453 	.globl _RXMASKCLR
                            454 	.globl _RXMASKSET
                            455 	.globl _RXENABLE
                            456 	.globl _FRMCTRL1
                            457 	.globl _FRMCTRL0
                            458 	.globl _SRCEXTEN2
                            459 	.globl _SRCEXTEN1
                            460 	.globl _SRCEXTEN0
                            461 	.globl _SRCSHORTEN2
                            462 	.globl _SRCSHORTEN1
                            463 	.globl _SRCSHORTEN0
                            464 	.globl _SRCMATCH
                            465 	.globl _FRMFILT1
                            466 	.globl _FRMFILT0
                            467 	.globl _SHORT_ADDR1
                            468 	.globl _SHORT_ADDR0
                            469 	.globl _PAN_ID1
                            470 	.globl _PAN_ID0
                            471 	.globl _EXT_ADDR7
                            472 	.globl _EXT_ADDR6
                            473 	.globl _EXT_ADDR5
                            474 	.globl _EXT_ADDR4
                            475 	.globl _EXT_ADDR3
                            476 	.globl _EXT_ADDR2
                            477 	.globl _EXT_ADDR1
                            478 	.globl _EXT_ADDR0
                            479 	.globl _SRCSHORTPENDEN2
                            480 	.globl _SRCSHORTPENDEN1
                            481 	.globl _SRCSHORTPENDEN0
                            482 	.globl _SRCEXTPENDEN2
                            483 	.globl _SRCEXTPENDEN1
                            484 	.globl _SRCEXTPENDEN0
                            485 	.globl _SRCRESINDEX
                            486 	.globl _SRCRESMASK2
                            487 	.globl _SRCRESMASK1
                            488 	.globl _SRCRESMASK0
                            489 	.globl _SRC_ADDR_TABLE
                            490 	.globl _TXFIFO
                            491 	.globl _RXFIFO
                            492 	.globl _RFCORE_RAM
                            493 	.globl _CMPCTL
                            494 	.globl _OPAMPS
                            495 	.globl _OPAMPC
                            496 	.globl _STCV2
                            497 	.globl _STCV1
                            498 	.globl _STCV0
                            499 	.globl _STCS
                            500 	.globl _STCC
                            501 	.globl _T1CC4H
                            502 	.globl _T1CC4L
                            503 	.globl _T1CC3H
                            504 	.globl _T1CC3L
                            505 	.globl _XX_T1CC2H
                            506 	.globl _XX_T1CC2L
                            507 	.globl _XX_T1CC1H
                            508 	.globl _XX_T1CC1L
                            509 	.globl _XX_T1CC0H
                            510 	.globl _XX_T1CC0L
                            511 	.globl _T1CCTL4
                            512 	.globl _T1CCTL3
                            513 	.globl _XX_T1CCTL2
                            514 	.globl _XX_T1CCTL1
                            515 	.globl _XX_T1CCTL0
                            516 	.globl _CLD
                            517 	.globl _IRCTL
                            518 	.globl _CHIPINFO1
                            519 	.globl _CHIPINFO0
                            520 	.globl _FWDATA
                            521 	.globl _FADDRH
                            522 	.globl _FADDRL
                            523 	.globl _FCTL
                            524 	.globl _IVCTRL
                            525 	.globl _BATTMON
                            526 	.globl _SRCRC
                            527 	.globl _DBGDATA
                            528 	.globl _TESTREG0
                            529 	.globl _CHIPID
                            530 	.globl _CHVER
                            531 	.globl _OBSSEL5
                            532 	.globl _OBSSEL4
                            533 	.globl _OBSSEL3
                            534 	.globl _OBSSEL2
                            535 	.globl _OBSSEL1
                            536 	.globl _OBSSEL0
                            537 	.globl _I2CIO
                            538 	.globl _I2CWC
                            539 	.globl _I2CADDR
                            540 	.globl _I2CDATA
                            541 	.globl _I2CSTAT
                            542 	.globl _I2CCFG
                            543 	.globl _OPAMPMC
                            544 	.globl _MONMUX
                            545 	.globl _usb_set_ep_event_process
                            546 	.globl _usb_arch_set_global_event_process
                            547 	.globl _usb_arch_get_global_events
                            548 	.globl _usb_get_ep_events
                            549 	.globl _usb_arch_setup
                            550 	.globl _usb_submit_recv_buffer
                            551 	.globl _usb_submit_xmit_buffer
                            552 	.globl _usb_arch_setup_control_endpoint
                            553 	.globl _usb_arch_setup_bulk_endpoint
                            554 	.globl _usb_arch_setup_interrupt_endpoint
                            555 	.globl _usb_arch_disable_endpoint
                            556 	.globl _usb_arch_discard_all_buffers
                            557 	.globl _usb_arch_control_stall
                            558 	.globl _usb_arch_halt_endpoint
                            559 	.globl _usb_arch_set_configuration
                            560 	.globl _usb_arch_get_ep_status
                            561 	.globl _usb_arch_set_address
                            562 	.globl _usb_arch_send_pending
                            563 ;--------------------------------------------------------
                            564 ; special function registers
                            565 ;--------------------------------------------------------
                            566 	.area RSEG    (ABS,DATA)
   0000                     567 	.org 0x0000
                    0080    568 _P0	=	0x0080
                    0081    569 _SP	=	0x0081
                    0082    570 _DPL0	=	0x0082
                    0083    571 _DPH0	=	0x0083
                    0084    572 _DPL1	=	0x0084
                    0085    573 _DPH1	=	0x0085
                    0087    574 _PCON	=	0x0087
                    0088    575 _TCON	=	0x0088
                    0090    576 _P1	=	0x0090
                    0092    577 _DPS	=	0x0092
                    0098    578 _S0CON	=	0x0098
                    009A    579 _IEN2	=	0x009a
                    009B    580 _S1CON	=	0x009b
                    00A0    581 _P2	=	0x00a0
                    00A8    582 _IEN0	=	0x00a8
                    00A9    583 _IP0	=	0x00a9
                    00B8    584 _IEN1	=	0x00b8
                    00B9    585 _IP1	=	0x00b9
                    00C0    586 _IRCON	=	0x00c0
                    00D0    587 _PSW	=	0x00d0
                    00E0    588 _ACC	=	0x00e0
                    00E8    589 _IRCON2	=	0x00e8
                    00F0    590 _B	=	0x00f0
                    00B4    591 _ADCCON1	=	0x00b4
                    00B5    592 _ADCCON2	=	0x00b5
                    00B6    593 _ADCCON3	=	0x00b6
                    00BA    594 _ADCL	=	0x00ba
                    00BB    595 _ADCH	=	0x00bb
                    00BC    596 _RNDL	=	0x00bc
                    00BD    597 _RNDH	=	0x00bd
                    00B1    598 _ENCDI	=	0x00b1
                    00B2    599 _ENCDO	=	0x00b2
                    00B3    600 _ENCCS	=	0x00b3
                    00D1    601 _DMAIRQ	=	0x00d1
                    00D2    602 _DMA1CFGL	=	0x00d2
                    00D3    603 _DMA1CFGH	=	0x00d3
                    00D4    604 _DMA0CFGL	=	0x00d4
                    00D5    605 _DMA0CFGH	=	0x00d5
                    00D6    606 _DMAARM	=	0x00d6
                    00D7    607 _DMAREQ	=	0x00d7
                    0089    608 _P0IFG	=	0x0089
                    008A    609 _P1IFG	=	0x008a
                    008B    610 _P2IFG	=	0x008b
                    008C    611 _PICTL	=	0x008c
                    00AB    612 _P0IEN	=	0x00ab
                    008D    613 _P1IEN	=	0x008d
                    00AC    614 _P2IEN	=	0x00ac
                    008F    615 _P0INP	=	0x008f
                    00F1    616 _PERCFG	=	0x00f1
                    00F2    617 _APCFG	=	0x00f2
                    00F3    618 _P0SEL	=	0x00f3
                    00F4    619 _P1SEL	=	0x00f4
                    00F5    620 _P2SEL	=	0x00f5
                    00F6    621 _P1INP	=	0x00f6
                    00F7    622 _P2INP	=	0x00f7
                    00FD    623 _P0DIR	=	0x00fd
                    00FE    624 _P1DIR	=	0x00fe
                    00FF    625 _P2DIR	=	0x00ff
                    00AE    626 _PMUX	=	0x00ae
                    0093    627 _MPAGE	=	0x0093
                    0093    628 __XPAGE	=	0x0093
                    00C7    629 _MEMCTR	=	0x00c7
                    009F    630 _FMAP	=	0x009f
                    009F    631 _PSBANK	=	0x009f
                    0091    632 _RFIRQF1	=	0x0091
                    00D9    633 _RFD	=	0x00d9
                    00E1    634 _RFST	=	0x00e1
                    00E9    635 _RFIRQF0	=	0x00e9
                    00BF    636 _RFERRF	=	0x00bf
                    0095    637 _ST0	=	0x0095
                    0096    638 _ST1	=	0x0096
                    0097    639 _ST2	=	0x0097
                    00AD    640 _STLOAD	=	0x00ad
                    00BE    641 _SLEEPCMD	=	0x00be
                    009D    642 _SLEEPSTA	=	0x009d
                    00C6    643 _CLKCONCMD	=	0x00c6
                    009E    644 _CLKCONSTA	=	0x009e
                    00DA    645 _T1CC0L	=	0x00da
                    00DB    646 _T1CC0H	=	0x00db
                    00DC    647 _T1CC1L	=	0x00dc
                    00DD    648 _T1CC1H	=	0x00dd
                    00DE    649 _T1CC2L	=	0x00de
                    00DF    650 _T1CC2H	=	0x00df
                    00E2    651 _T1CNTL	=	0x00e2
                    00E3    652 _T1CNTH	=	0x00e3
                    00E4    653 _T1CTL	=	0x00e4
                    00E5    654 _T1CCTL0	=	0x00e5
                    00E6    655 _T1CCTL1	=	0x00e6
                    00E7    656 _T1CCTL2	=	0x00e7
                    00AF    657 _T1STAT	=	0x00af
                    0094    658 _T2CTRL	=	0x0094
                    009C    659 _T2EVTCFG	=	0x009c
                    00A1    660 _T2IRQF	=	0x00a1
                    00A2    661 _T2M0	=	0x00a2
                    00A3    662 _T2M1	=	0x00a3
                    00A4    663 _T2MOVF0	=	0x00a4
                    00A5    664 _T2MOVF1	=	0x00a5
                    00A6    665 _T2MOVF2	=	0x00a6
                    00A7    666 _T2IRQM	=	0x00a7
                    00C3    667 _T2MSEL	=	0x00c3
                    00CA    668 _T3CNT	=	0x00ca
                    00CB    669 _T3CTL	=	0x00cb
                    00CC    670 _T3CCTL0	=	0x00cc
                    00CD    671 _T3CC0	=	0x00cd
                    00CE    672 _T3CCTL1	=	0x00ce
                    00CF    673 _T3CC1	=	0x00cf
                    00EA    674 _T4CNT	=	0x00ea
                    00EB    675 _T4CTL	=	0x00eb
                    00EC    676 _T4CCTL0	=	0x00ec
                    00ED    677 _T4CC0	=	0x00ed
                    00EE    678 _T4CCTL1	=	0x00ee
                    00EF    679 _T4CC1	=	0x00ef
                    00D8    680 _TIMIF	=	0x00d8
                    0086    681 _U0CSR	=	0x0086
                    00C1    682 _U0DBUF	=	0x00c1
                    00C2    683 _U0BAUD	=	0x00c2
                    00C4    684 _U0UCR	=	0x00c4
                    00C5    685 _U0GCR	=	0x00c5
                    00F8    686 _U1CSR	=	0x00f8
                    00F9    687 _U1DBUF	=	0x00f9
                    00FA    688 _U1BAUD	=	0x00fa
                    00FB    689 _U1UCR	=	0x00fb
                    00FC    690 _U1GCR	=	0x00fc
                    00C9    691 _WDCTL	=	0x00c9
                            692 ;--------------------------------------------------------
                            693 ; special function bits
                            694 ;--------------------------------------------------------
                            695 	.area RSEG    (ABS,DATA)
   0000                     696 	.org 0x0000
                    0087    697 _P0_7	=	0x0087
                    0086    698 _P0_6	=	0x0086
                    0085    699 _P0_5	=	0x0085
                    0084    700 _P0_4	=	0x0084
                    0083    701 _P0_3	=	0x0083
                    0082    702 _P0_2	=	0x0082
                    0081    703 _P0_1	=	0x0081
                    0080    704 _P0_0	=	0x0080
                    008F    705 _URX1IF	=	0x008f
                    008D    706 _ADCIF	=	0x008d
                    008B    707 _URX0IF	=	0x008b
                    008A    708 _IT1	=	0x008a
                    0089    709 _RFERRIF	=	0x0089
                    0088    710 _IT0	=	0x0088
                    0097    711 _P1_7	=	0x0097
                    0096    712 _P1_6	=	0x0096
                    0095    713 _P1_5	=	0x0095
                    0094    714 _P1_4	=	0x0094
                    0093    715 _P1_3	=	0x0093
                    0092    716 _P1_2	=	0x0092
                    0091    717 _P1_1	=	0x0091
                    0090    718 _P1_0	=	0x0090
                    0099    719 _ENCIF_1	=	0x0099
                    0098    720 _ENCIF_0	=	0x0098
                    00A7    721 _P2_7	=	0x00a7
                    00A6    722 _P2_6	=	0x00a6
                    00A5    723 _P2_5	=	0x00a5
                    00A4    724 _P2_4	=	0x00a4
                    00A3    725 _P2_3	=	0x00a3
                    00A2    726 _P2_2	=	0x00a2
                    00A1    727 _P2_1	=	0x00a1
                    00A0    728 _P2_0	=	0x00a0
                    00AF    729 _EA	=	0x00af
                    00AD    730 _STIE	=	0x00ad
                    00AC    731 _ENCIE	=	0x00ac
                    00AB    732 _URX1IE	=	0x00ab
                    00AA    733 _URX0IE	=	0x00aa
                    00A9    734 _ADCIE	=	0x00a9
                    00A8    735 _RFERRIE	=	0x00a8
                    00BD    736 _P0IE	=	0x00bd
                    00BC    737 _T4IE	=	0x00bc
                    00BB    738 _T3IE	=	0x00bb
                    00BA    739 _T2IE	=	0x00ba
                    00B9    740 _T1IE	=	0x00b9
                    00B8    741 _DMAIE	=	0x00b8
                    00C7    742 _STIF	=	0x00c7
                    00C5    743 _P0IF	=	0x00c5
                    00C4    744 _T4IF	=	0x00c4
                    00C3    745 _T3IF	=	0x00c3
                    00C2    746 _T2IF	=	0x00c2
                    00C1    747 _T1IF	=	0x00c1
                    00C0    748 _DMAIF	=	0x00c0
                    00D7    749 _CY	=	0x00d7
                    00D6    750 _AC	=	0x00d6
                    00D5    751 _F0	=	0x00d5
                    00D4    752 _RS1	=	0x00d4
                    00D3    753 _RS0	=	0x00d3
                    00D2    754 _OV	=	0x00d2
                    00D1    755 _F1	=	0x00d1
                    00D0    756 _P	=	0x00d0
                    00E7    757 _ACC_7	=	0x00e7
                    00E6    758 _ACC_6	=	0x00e6
                    00E5    759 _ACC_5	=	0x00e5
                    00E4    760 _ACC_4	=	0x00e4
                    00E3    761 _ACC_3	=	0x00e3
                    00E2    762 _ACC_2	=	0x00e2
                    00E1    763 _ACC_1	=	0x00e1
                    00E0    764 _ACC_0	=	0x00e0
                    00EC    765 _WDTIF	=	0x00ec
                    00EB    766 _P1IF	=	0x00eb
                    00EA    767 _UTX1IF	=	0x00ea
                    00E9    768 _UTX0IF	=	0x00e9
                    00E8    769 _P2IF	=	0x00e8
                    00F7    770 _B_7	=	0x00f7
                    00F6    771 _B_6	=	0x00f6
                    00F5    772 _B_5	=	0x00f5
                    00F4    773 _B_4	=	0x00f4
