                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
                            377 	.globl _USBIIE
                            378 	.globl _USBCIF
                            379 	.globl _USBOIF
                            380 	.globl _USBIIF
                            381 	.globl _USBPOW
                            382 	.globl _USBADDR
                            383 	.globl _CSPT
                            384 	.globl _CSPZ
                            385 	.globl _CSPY
                            386 	.globl _CSPX
                            387 	.globl _CSPSTAT
                            388 	.globl _CSPCTRL
                            389 	.globl _CSPPROG23
                            390 	.globl _CSPPROG22
                            391 	.globl _CSPPROG21
                            392 	.globl _CSPPROG20
                            393 	.globl _CSPPROG19
                            394 	.globl _CSPPROG18
                            395 	.globl _CSPPROG17
                            396 	.globl _CSPPROG16
                            397 	.globl _CSPPROG15
                            398 	.globl _CSPPROG14
                            399 	.globl _CSPPROG13
                            400 	.globl _CSPPROG12
                            401 	.globl _CSPPROG11
                            402 	.globl _CSPPROG10
                            403 	.globl _CSPPROG9
                            404 	.globl _CSPPROG8
                            405 	.globl _CSPPROG7
                            406 	.globl _CSPPROG6
                            407 	.globl _CSPPROG5
                            408 	.globl _CSPPROG4
                            409 	.globl _CSPPROG3
                            410 	.globl _CSPPROG2
                            411 	.globl _CSPPROG1
                            412 	.globl _CSPPROG0
                            413 	.globl _RFC_OBS_CTRL2
                            414 	.globl _RFC_OBS_CTRL1
                            415 	.globl _RFC_OBS_CTRL0
                            416 	.globl _TXFILTCFG
                            417 	.globl _PTEST1
                            418 	.globl _PTEST0
                            419 	.globl _ATEST
                            420 	.globl _DACTEST2
                            421 	.globl _DACTEST1
                            422 	.globl _DACTEST0
                            423 	.globl _MDMTEST1
                            424 	.globl _MDMTEST0
                            425 	.globl _ADCTEST2
                            426 	.globl _ADCTEST1
                            427 	.globl _ADCTEST0
                            428 	.globl _AGCCTRL3
                            429 	.globl _AGCCTRL2
                            430 	.globl _AGCCTRL1
                            431 	.globl _AGCCTRL0
                            432 	.globl _FSCAL3
                            433 	.globl _FSCAL2
                            434 	.globl _FSCAL1
                            435 	.globl _FSCAL0
                            436 	.globl _FSCTRL
                            437 	.globl _RXCTRL
                            438 	.globl _FREQEST
                            439 	.globl _MDMCTRL1
                            440 	.globl _MDMCTRL0
                            441 	.globl _RFRND
                            442 	.globl _RFERRM
                            443 	.globl _RFIRQM1
                            444 	.globl _RFIRQM0
                            445 	.globl _TXLAST_PTR
                            446 	.globl _TXFIRST_PTR
                            447 	.globl _RXP1_PTR
                            448 	.globl _RXLAST_PTR
                            449 	.globl _RXFIRST_PTR
                            450 	.globl _TXFIFOCNT
                            451 	.globl _RXFIFOCNT
                            452 	.globl _RXFIRST
                            453 	.globl _RSSISTAT
                            454 	.globl _RSSI
                            455 	.globl _CCACTRL1
                            456 	.globl _CCACTRL0
                            457 	.globl _FSMCTRL
                            458 	.globl _FIFOPCTRL
                            459 	.globl _FSMSTAT1
                            460 	.globl _FSMSTAT0
                            461 	.globl _TXCTRL
                            462 	.globl _TXPOWER
                            463 	.globl _FREQCTRL
                            464 	.globl _FREQTUNE
                            465 	.globl _RXMASKCLR
                            466 	.globl _RXMASKSET
                            467 	.globl _RXENABLE
                            468 	.globl _FRMCTRL1
                            469 	.globl _FRMCTRL0
                            470 	.globl _SRCEXTEN2
                            471 	.globl _SRCEXTEN1
                            472 	.globl _SRCEXTEN0
                            473 	.globl _SRCSHORTEN2
                            474 	.globl _SRCSHORTEN1
                            475 	.globl _SRCSHORTEN0
                            476 	.globl _SRCMATCH
                            477 	.globl _FRMFILT1
                            478 	.globl _FRMFILT0
                            479 	.globl _SHORT_ADDR1
                            480 	.globl _SHORT_ADDR0
                            481 	.globl _PAN_ID1
                            482 	.globl _PAN_ID0
                            483 	.globl _EXT_ADDR7
                            484 	.globl _EXT_ADDR6
                            485 	.globl _EXT_ADDR5
                            486 	.globl _EXT_ADDR4
                            487 	.globl _EXT_ADDR3
                            488 	.globl _EXT_ADDR2
                            489 	.globl _EXT_ADDR1
                            490 	.globl _EXT_ADDR0
                            491 	.globl _SRCSHORTPENDEN2
                            492 	.globl _SRCSHORTPENDEN1
                            493 	.globl _SRCSHORTPENDEN0
                            494 	.globl _SRCEXTPENDEN2
                            495 	.globl _SRCEXTPENDEN1
                            496 	.globl _SRCEXTPENDEN0
                            497 	.globl _SRCRESINDEX
                            498 	.globl _SRCRESMASK2
                            499 	.globl _SRCRESMASK1
                            500 	.globl _SRCRESMASK0
                            501 	.globl _SRC_ADDR_TABLE
                            502 	.globl _TXFIFO
                            503 	.globl _RXFIFO
                            504 	.globl _RFCORE_RAM
                            505 	.globl _CMPCTL
                            506 	.globl _OPAMPS
                            507 	.globl _OPAMPC
                            508 	.globl _STCV2
                            509 	.globl _STCV1
                            510 	.globl _STCV0
                            511 	.globl _STCS
                            512 	.globl _STCC
                            513 	.globl _T1CC4H
                            514 	.globl _T1CC4L
                            515 	.globl _T1CC3H
                            516 	.globl _T1CC3L
                            517 	.globl _XX_T1CC2H
                            518 	.globl _XX_T1CC2L
                            519 	.globl _XX_T1CC1H
                            520 	.globl _XX_T1CC1L
                            521 	.globl _XX_T1CC0H
                            522 	.globl _XX_T1CC0L
                            523 	.globl _T1CCTL4
                            524 	.globl _T1CCTL3
                            525 	.globl _XX_T1CCTL2
                            526 	.globl _XX_T1CCTL1
                            527 	.globl _XX_T1CCTL0
                            528 	.globl _CLD
                            529 	.globl _IRCTL
                            530 	.globl _CHIPINFO1
                            531 	.globl _CHIPINFO0
                            532 	.globl _FWDATA
                            533 	.globl _FADDRH
                            534 	.globl _FADDRL
                            535 	.globl _FCTL
                            536 	.globl _IVCTRL
                            537 	.globl _BATTMON
                            538 	.globl _SRCRC
                            539 	.globl _DBGDATA
                            540 	.globl _TESTREG0
                            541 	.globl _CHIPID
                            542 	.globl _CHVER
                            543 	.globl _OBSSEL5
                            544 	.globl _OBSSEL4
                            545 	.globl _OBSSEL3
                            546 	.globl _OBSSEL2
                            547 	.globl _OBSSEL1
                            548 	.globl _OBSSEL0
                            549 	.globl _I2CIO
                            550 	.globl _I2CWC
                            551 	.globl _I2CADDR
                            552 	.globl _I2CDATA
                            553 	.globl _I2CSTAT
                            554 	.globl _I2CCFG
                            555 	.globl _OPAMPMC
                            556 	.globl _MONMUX
                            557 	.globl _uip_ds6_notification_add
                            558 	.globl _uip_ds6_route_init
                            559 	.globl _uip_ds6_route_list_head
                            560 	.globl _uip_ds6_route_num_routes
                            561 	.globl _uip_ds6_route_lookup
                            562 	.globl _uip_ds6_route_add
                            563 	.globl _uip_ds6_route_rm
                            564 	.globl _uip_ds6_route_rm_by_nexthop
                            565 	.globl _uip_ds6_defrt_add
                            566 	.globl _uip_ds6_defrt_rm
                            567 	.globl _uip_ds6_defrt_lookup
                            568 	.globl _uip_ds6_defrt_choose
                            569 	.globl _uip_ds6_defrt_periodic
                            570 ;--------------------------------------------------------
                            571 ; special function registers
                            572 ;--------------------------------------------------------
                            573 	.area RSEG    (ABS,DATA)
   0000                     574 	.org 0x0000
                    0080    575 _P0	=	0x0080
                    0081    576 _SP	=	0x0081
                    0082    577 _DPL0	=	0x0082
                    0083    578 _DPH0	=	0x0083
                    0084    579 _DPL1	=	0x0084
                    0085    580 _DPH1	=	0x0085
                    0087    581 _PCON	=	0x0087
                    0088    582 _TCON	=	0x0088
                    0090    583 _P1	=	0x0090
                    0092    584 _DPS	=	0x0092
                    0098    585 _S0CON	=	0x0098
                    009A    586 _IEN2	=	0x009a
                    009B    587 _S1CON	=	0x009b
                    00A0    588 _P2	=	0x00a0
                    00A8    589 _IEN0	=	0x00a8
                    00A9    590 _IP0	=	0x00a9
                    00B8    591 _IEN1	=	0x00b8
                    00B9    592 _IP1	=	0x00b9
                    00C0    593 _IRCON	=	0x00c0
                    00D0    594 _PSW	=	0x00d0
                    00E0    595 _ACC	=	0x00e0
                    00E8    596 _IRCON2	=	0x00e8
                    00F0    597 _B	=	0x00f0
                    00B4    598 _ADCCON1	=	0x00b4
                    00B5    599 _ADCCON2	=	0x00b5
                    00B6    600 _ADCCON3	=	0x00b6
                    00BA    601 _ADCL	=	0x00ba
                    00BB    602 _ADCH	=	0x00bb
                    00BC    603 _RNDL	=	0x00bc
                    00BD    604 _RNDH	=	0x00bd
                    00B1    605 _ENCDI	=	0x00b1
                    00B2    606 _ENCDO	=	0x00b2
                    00B3    607 _ENCCS	=	0x00b3
                    00D1    608 _DMAIRQ	=	0x00d1
                    00D2    609 _DMA1CFGL	=	0x00d2
                    00D3    610 _DMA1CFGH	=	0x00d3
                    00D4    611 _DMA0CFGL	=	0x00d4
                    00D5    612 _DMA0CFGH	=	0x00d5
                    00D6    613 _DMAARM	=	0x00d6
                    00D7    614 _DMAREQ	=	0x00d7
                    0089    615 _P0IFG	=	0x0089
                    008A    616 _P1IFG	=	0x008a
                    008B    617 _P2IFG	=	0x008b
                    008C    618 _PICTL	=	0x008c
                    00AB    619 _P0IEN	=	0x00ab
                    008D    620 _P1IEN	=	0x008d
                    00AC    621 _P2IEN	=	0x00ac
                    008F    622 _P0INP	=	0x008f
                    00F1    623 _PERCFG	=	0x00f1
                    00F2    624 _APCFG	=	0x00f2
                    00F3    625 _P0SEL	=	0x00f3
                    00F4    626 _P1SEL	=	0x00f4
                    00F5    627 _P2SEL	=	0x00f5
                    00F6    628 _P1INP	=	0x00f6
                    00F7    629 _P2INP	=	0x00f7
                    00FD    630 _P0DIR	=	0x00fd
                    00FE    631 _P1DIR	=	0x00fe
                    00FF    632 _P2DIR	=	0x00ff
                    00AE    633 _PMUX	=	0x00ae
                    0093    634 _MPAGE	=	0x0093
                    0093    635 __XPAGE	=	0x0093
                    00C7    636 _MEMCTR	=	0x00c7
                    009F    637 _FMAP	=	0x009f
                    009F    638 _PSBANK	=	0x009f
                    0091    639 _RFIRQF1	=	0x0091
                    00D9    640 _RFD	=	0x00d9
                    00E1    641 _RFST	=	0x00e1
                    00E9    642 _RFIRQF0	=	0x00e9
                    00BF    643 _RFERRF	=	0x00bf
                    0095    644 _ST0	=	0x0095
                    0096    645 _ST1	=	0x0096
                    0097    646 _ST2	=	0x0097
                    00AD    647 _STLOAD	=	0x00ad
                    00BE    648 _SLEEPCMD	=	0x00be
                    009D    649 _SLEEPSTA	=	0x009d
                    00C6    650 _CLKCONCMD	=	0x00c6
                    009E    651 _CLKCONSTA	=	0x009e
                    00DA    652 _T1CC0L	=	0x00da
                    00DB    653 _T1CC0H	=	0x00db
                    00DC    654 _T1CC1L	=	0x00dc
                    00DD    655 _T1CC1H	=	0x00dd
                    00DE    656 _T1CC2L	=	0x00de
                    00DF    657 _T1CC2H	=	0x00df
                    00E2    658 _T1CNTL	=	0x00e2
                    00E3    659 _T1CNTH	=	0x00e3
                    00E4    660 _T1CTL	=	0x00e4
                    00E5    661 _T1CCTL0	=	0x00e5
                    00E6    662 _T1CCTL1	=	0x00e6
                    00E7    663 _T1CCTL2	=	0x00e7
                    00AF    664 _T1STAT	=	0x00af
                    0094    665 _T2CTRL	=	0x0094
                    009C    666 _T2EVTCFG	=	0x009c
                    00A1    667 _T2IRQF	=	0x00a1
                    00A2    668 _T2M0	=	0x00a2
                    00A3    669 _T2M1	=	0x00a3
                    00A4    670 _T2MOVF0	=	0x00a4
                    00A5    671 _T2MOVF1	=	0x00a5
                    00A6    672 _T2MOVF2	=	0x00a6
                    00A7    673 _T2IRQM	=	0x00a7
                    00C3    674 _T2MSEL	=	0x00c3
                    00CA    675 _T3CNT	=	0x00ca
                    00CB    676 _T3CTL	=	0x00cb
                    00CC    677 _T3CCTL0	=	0x00cc
                    00CD    678 _T3CC0	=	0x00cd
                    00CE    679 _T3CCTL1	=	0x00ce
                    00CF    680 _T3CC1	=	0x00cf
                    00EA    681 _T4CNT	=	0x00ea
                    00EB    682 _T4CTL	=	0x00eb
                    00EC    683 _T4CCTL0	=	0x00ec
                    00ED    684 _T4CC0	=	0x00ed
                    00EE    685 _T4CCTL1	=	0x00ee
                    00EF    686 _T4CC1	=	0x00ef
                    00D8    687 _TIMIF	=	0x00d8
                    0086    688 _U0CSR	=	0x0086
                    00C1    689 _U0DBUF	=	0x00c1
                    00C2    690 _U0BAUD	=	0x00c2
                    00C4    691 _U0UCR	=	0x00c4
                    00C5    692 _U0GCR	=	0x00c5
                    00F8    693 _U1CSR	=	0x00f8
                    00F9    694 _U1DBUF	=	0x00f9
                    00FA    695 _U1BAUD	=	0x00fa
                    00FB    696 _U1UCR	=	0x00fb
                    00FC    697 _U1GCR	=	0x00fc
                    00C9    698 _WDCTL	=	0x00c9
                            699 ;--------------------------------------------------------
                            700 ; special function bits
                            701 ;--------------------------------------------------------
                            702 	.area RSEG    (ABS,DATA)
   0000                     703 	.org 0x0000
                    0087    704 _P0_7	=	0x0087
                    0086    705 _P0_6	=	0x0086
                    0085    706 _P0_5	=	0x0085
                    0084    707 _P0_4	=	0x0084
                    0083    708 _P0_3	=	0x0083
                    0082    709 _P0_2	=	0x0082
                    0081    710 _P0_1	=	0x0081
                    0080    711 _P0_0	=	0x0080
                    008F    712 _URX1IF	=	0x008f
                    008D    713 _ADCIF	=	0x008d
                    008B    714 _URX0IF	=	0x008b
                    008A    715 _IT1	=	0x008a
                    0089    716 _RFERRIF	=	0x0089
                    0088    717 _IT0	=	0x0088
                    0097    718 _P1_7	=	0x0097
                    0096    719 _P1_6	=	0x0096
                    0095    720 _P1_5	=	0x0095
                    0094    721 _P1_4	=	0x0094
                    0093    722 _P1_3	=	0x0093
                    0092    723 _P1_2	=	0x0092
                    0091    724 _P1_1	=	0x0091
                    0090    725 _P1_0	=	0x0090
                    0099    726 _ENCIF_1	=	0x0099
                    0098    727 _ENCIF_0	=	0x0098
                    00A7    728 _P2_7	=	0x00a7
                    00A6    729 _P2_6	=	0x00a6
                    00A5    730 _P2_5	=	0x00a5
                    00A4    731 _P2_4	=	0x00a4
                    00A3    732 _P2_3	=	0x00a3
                    00A2    733 _P2_2	=	0x00a2
                    00A1    734 _P2_1	=	0x00a1
                    00A0    735 _P2_0	=	0x00a0
                    00AF    736 _EA	=	0x00af
                    00AD    737 _STIE	=	0x00ad
                    00AC    738 _ENCIE	=	0x00ac
                    00AB    739 _URX1IE	=	0x00ab
                    00AA    740 _URX0IE	=	0x00aa
                    00A9    741 _ADCIE	=	0x00a9
                    00A8    742 _RFERRIE	=	0x00a8
                    00BD    743 _P0IE	=	0x00bd
                    00BC    744 _T4IE	=	0x00bc
                    00BB    745 _T3IE	=	0x00bb
                    00BA    746 _T2IE	=	0x00ba
                    00B9    747 _T1IE	=	0x00b9
                    00B8    748 _DMAIE	=	0x00b8
                    00C7    749 _STIF	=	0x00c7
                    00C5    750 _P0IF	=	0x00c5
                    00C4    751 _T4IF	=	0x00c4
                    00C3    752 _T3IF	=	0x00c3
                    00C2    753 _T2IF	=	0x00c2
                    00C1    754 _T1IF	=	0x00c1
                    00C0    755 _DMAIF	=	0x00c0
                    00D7    756 _CY	=	0x00d7
                    00D6    757 _AC	=	0x00d6
                    00D5    758 _F0	=	0x00d5
                    00D4    759 _RS1	=	0x00d4
                    00D3    760 _RS0	=	0x00d3
                    00D2    761 _OV	=	0x00d2
                    00D1    762 _F1	=	0x00d1
                    00D0    763 _P	=	0x00d0
                    00E7    764 _ACC_7	=	0x00e7
                    00E6    765 _ACC_6	=	0x00e6
                    00E5    766 _ACC_5	=	0x00e5
                    00E4    767 _ACC_4	=	0x00e4
                    00E3    768 _ACC_3	=	0x00e3
                    00E2    769 _ACC_2	=	0x00e2
                    00E1    770 _ACC_1	=	0x00e1
                    00E0    771 _ACC_0	=	0x00e0
                    00EC    772 _WDTIF	=	0x00ec
                    00EB    773 _P1IF	=	0x00eb
                    00EA    774 _UTX1IF	=	0x00ea
                    00E9    775 _UTX0IF	=	0x00e9
                    00E8    776 _P2IF	=	0x00e8
                    00F7    777 _B_7	=	0x00f7
