                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
                            371 	.globl _USBF4
                            372 	.globl _USBF3
                            373 	.globl _USBF2
                            374 	.globl _USBF1
                            375 	.globl _USBF0
                            376 	.globl _USBCNTH
                            377 	.globl _USBCNTL
                            378 	.globl _USBCNT0
                            379 	.globl _USBCSOH
                            380 	.globl _USBCSOL
                            381 	.globl _USBMAXO
                            382 	.globl _USBCSIH
                            383 	.globl _USBCSIL
                            384 	.globl _USBCS0
                            385 	.globl _USBMAXI
                            386 	.globl _USBCTRL
                            387 	.globl _USBINDEX
                            388 	.globl _USBFRMH
                            389 	.globl _USBFRML
                            390 	.globl _USBCIE
                            391 	.globl _USBOIE
                            392 	.globl _USBIIE
                            393 	.globl _USBCIF
                            394 	.globl _USBOIF
                            395 	.globl _USBIIF
                            396 	.globl _USBPOW
                            397 	.globl _USBADDR
                            398 	.globl _CSPT
                            399 	.globl _CSPZ
                            400 	.globl _CSPY
                            401 	.globl _CSPX
                            402 	.globl _CSPSTAT
                            403 	.globl _CSPCTRL
                            404 	.globl _CSPPROG23
                            405 	.globl _CSPPROG22
                            406 	.globl _CSPPROG21
                            407 	.globl _CSPPROG20
                            408 	.globl _CSPPROG19
                            409 	.globl _CSPPROG18
                            410 	.globl _CSPPROG17
                            411 	.globl _CSPPROG16
                            412 	.globl _CSPPROG15
                            413 	.globl _CSPPROG14
                            414 	.globl _CSPPROG13
                            415 	.globl _CSPPROG12
                            416 	.globl _CSPPROG11
                            417 	.globl _CSPPROG10
                            418 	.globl _CSPPROG9
                            419 	.globl _CSPPROG8
                            420 	.globl _CSPPROG7
                            421 	.globl _CSPPROG6
                            422 	.globl _CSPPROG5
                            423 	.globl _CSPPROG4
                            424 	.globl _CSPPROG3
                            425 	.globl _CSPPROG2
                            426 	.globl _CSPPROG1
                            427 	.globl _CSPPROG0
                            428 	.globl _RFC_OBS_CTRL2
                            429 	.globl _RFC_OBS_CTRL1
                            430 	.globl _RFC_OBS_CTRL0
                            431 	.globl _TXFILTCFG
                            432 	.globl _PTEST1
                            433 	.globl _PTEST0
                            434 	.globl _ATEST
                            435 	.globl _DACTEST2
                            436 	.globl _DACTEST1
                            437 	.globl _DACTEST0
                            438 	.globl _MDMTEST1
                            439 	.globl _MDMTEST0
                            440 	.globl _ADCTEST2
                            441 	.globl _ADCTEST1
                            442 	.globl _ADCTEST0
                            443 	.globl _AGCCTRL3
                            444 	.globl _AGCCTRL2
                            445 	.globl _AGCCTRL1
                            446 	.globl _AGCCTRL0
                            447 	.globl _FSCAL3
                            448 	.globl _FSCAL2
                            449 	.globl _FSCAL1
                            450 	.globl _FSCAL0
                            451 	.globl _FSCTRL
                            452 	.globl _RXCTRL
                            453 	.globl _FREQEST
                            454 	.globl _MDMCTRL1
                            455 	.globl _MDMCTRL0
                            456 	.globl _RFRND
                            457 	.globl _RFERRM
                            458 	.globl _RFIRQM1
                            459 	.globl _RFIRQM0
                            460 	.globl _TXLAST_PTR
                            461 	.globl _TXFIRST_PTR
                            462 	.globl _RXP1_PTR
                            463 	.globl _RXLAST_PTR
                            464 	.globl _RXFIRST_PTR
                            465 	.globl _TXFIFOCNT
                            466 	.globl _RXFIFOCNT
                            467 	.globl _RXFIRST
                            468 	.globl _RSSISTAT
                            469 	.globl _RSSI
                            470 	.globl _CCACTRL1
                            471 	.globl _CCACTRL0
                            472 	.globl _FSMCTRL
                            473 	.globl _FIFOPCTRL
                            474 	.globl _FSMSTAT1
                            475 	.globl _FSMSTAT0
                            476 	.globl _TXCTRL
                            477 	.globl _TXPOWER
                            478 	.globl _FREQCTRL
                            479 	.globl _FREQTUNE
                            480 	.globl _RXMASKCLR
                            481 	.globl _RXMASKSET
                            482 	.globl _RXENABLE
                            483 	.globl _FRMCTRL1
                            484 	.globl _FRMCTRL0
                            485 	.globl _SRCEXTEN2
                            486 	.globl _SRCEXTEN1
                            487 	.globl _SRCEXTEN0
                            488 	.globl _SRCSHORTEN2
                            489 	.globl _SRCSHORTEN1
                            490 	.globl _SRCSHORTEN0
                            491 	.globl _SRCMATCH
                            492 	.globl _FRMFILT1
                            493 	.globl _FRMFILT0
                            494 	.globl _SHORT_ADDR1
                            495 	.globl _SHORT_ADDR0
                            496 	.globl _PAN_ID1
                            497 	.globl _PAN_ID0
                            498 	.globl _EXT_ADDR7
                            499 	.globl _EXT_ADDR6
                            500 	.globl _EXT_ADDR5
                            501 	.globl _EXT_ADDR4
                            502 	.globl _EXT_ADDR3
                            503 	.globl _EXT_ADDR2
                            504 	.globl _EXT_ADDR1
                            505 	.globl _EXT_ADDR0
                            506 	.globl _SRCSHORTPENDEN2
                            507 	.globl _SRCSHORTPENDEN1
                            508 	.globl _SRCSHORTPENDEN0
                            509 	.globl _SRCEXTPENDEN2
                            510 	.globl _SRCEXTPENDEN1
                            511 	.globl _SRCEXTPENDEN0
                            512 	.globl _SRCRESINDEX
                            513 	.globl _SRCRESMASK2
                            514 	.globl _SRCRESMASK1
                            515 	.globl _SRCRESMASK0
                            516 	.globl _SRC_ADDR_TABLE
                            517 	.globl _TXFIFO
                            518 	.globl _RXFIFO
                            519 	.globl _RFCORE_RAM
                            520 	.globl _CMPCTL
                            521 	.globl _OPAMPS
                            522 	.globl _OPAMPC
                            523 	.globl _STCV2
                            524 	.globl _STCV1
                            525 	.globl _STCV0
                            526 	.globl _STCS
                            527 	.globl _STCC
                            528 	.globl _T1CC4H
                            529 	.globl _T1CC4L
                            530 	.globl _T1CC3H
                            531 	.globl _T1CC3L
                            532 	.globl _XX_T1CC2H
                            533 	.globl _XX_T1CC2L
                            534 	.globl _XX_T1CC1H
                            535 	.globl _XX_T1CC1L
                            536 	.globl _XX_T1CC0H
                            537 	.globl _XX_T1CC0L
                            538 	.globl _T1CCTL4
                            539 	.globl _T1CCTL3
                            540 	.globl _XX_T1CCTL2
                            541 	.globl _XX_T1CCTL1
                            542 	.globl _XX_T1CCTL0
                            543 	.globl _CLD
                            544 	.globl _IRCTL
                            545 	.globl _CHIPINFO1
                            546 	.globl _CHIPINFO0
                            547 	.globl _FWDATA
                            548 	.globl _FADDRH
                            549 	.globl _FADDRL
                            550 	.globl _FCTL
                            551 	.globl _IVCTRL
                            552 	.globl _BATTMON
                            553 	.globl _SRCRC
                            554 	.globl _DBGDATA
                            555 	.globl _TESTREG0
                            556 	.globl _CHIPID
                            557 	.globl _CHVER
                            558 	.globl _OBSSEL5
                            559 	.globl _OBSSEL4
                            560 	.globl _OBSSEL3
                            561 	.globl _OBSSEL2
                            562 	.globl _OBSSEL1
                            563 	.globl _OBSSEL0
                            564 	.globl _I2CIO
                            565 	.globl _I2CWC
                            566 	.globl _I2CADDR
                            567 	.globl _I2CDATA
                            568 	.globl _I2CSTAT
                            569 	.globl _I2CCFG
                            570 	.globl _OPAMPMC
                            571 	.globl _MONMUX
                            572 	.globl _uip_chksum
                            573 	.globl _uip_ipchksum
                            574 	.globl _uip_icmp6chksum
                            575 	.globl _uip_udpchksum
                            576 	.globl _uip_init
                            577 	.globl _uip_udp_new
                            578 	.globl _uip_process
                            579 	.globl _uip_htons
                            580 	.globl _uip_htonl
                            581 	.globl _uip_send
                            582 ;--------------------------------------------------------
                            583 ; special function registers
                            584 ;--------------------------------------------------------
                            585 	.area RSEG    (ABS,DATA)
   0000                     586 	.org 0x0000
                    0080    587 _P0	=	0x0080
                    0081    588 _SP	=	0x0081
                    0082    589 _DPL0	=	0x0082
                    0083    590 _DPH0	=	0x0083
                    0084    591 _DPL1	=	0x0084
                    0085    592 _DPH1	=	0x0085
                    0087    593 _PCON	=	0x0087
                    0088    594 _TCON	=	0x0088
                    0090    595 _P1	=	0x0090
                    0092    596 _DPS	=	0x0092
                    0098    597 _S0CON	=	0x0098
                    009A    598 _IEN2	=	0x009a
                    009B    599 _S1CON	=	0x009b
                    00A0    600 _P2	=	0x00a0
                    00A8    601 _IEN0	=	0x00a8
                    00A9    602 _IP0	=	0x00a9
                    00B8    603 _IEN1	=	0x00b8
                    00B9    604 _IP1	=	0x00b9
                    00C0    605 _IRCON	=	0x00c0
                    00D0    606 _PSW	=	0x00d0
                    00E0    607 _ACC	=	0x00e0
                    00E8    608 _IRCON2	=	0x00e8
                    00F0    609 _B	=	0x00f0
                    00B4    610 _ADCCON1	=	0x00b4
                    00B5    611 _ADCCON2	=	0x00b5
                    00B6    612 _ADCCON3	=	0x00b6
                    00BA    613 _ADCL	=	0x00ba
                    00BB    614 _ADCH	=	0x00bb
                    00BC    615 _RNDL	=	0x00bc
                    00BD    616 _RNDH	=	0x00bd
                    00B1    617 _ENCDI	=	0x00b1
                    00B2    618 _ENCDO	=	0x00b2
                    00B3    619 _ENCCS	=	0x00b3
                    00D1    620 _DMAIRQ	=	0x00d1
                    00D2    621 _DMA1CFGL	=	0x00d2
                    00D3    622 _DMA1CFGH	=	0x00d3
                    00D4    623 _DMA0CFGL	=	0x00d4
                    00D5    624 _DMA0CFGH	=	0x00d5
                    00D6    625 _DMAARM	=	0x00d6
                    00D7    626 _DMAREQ	=	0x00d7
                    0089    627 _P0IFG	=	0x0089
                    008A    628 _P1IFG	=	0x008a
                    008B    629 _P2IFG	=	0x008b
                    008C    630 _PICTL	=	0x008c
                    00AB    631 _P0IEN	=	0x00ab
                    008D    632 _P1IEN	=	0x008d
                    00AC    633 _P2IEN	=	0x00ac
                    008F    634 _P0INP	=	0x008f
                    00F1    635 _PERCFG	=	0x00f1
                    00F2    636 _APCFG	=	0x00f2
                    00F3    637 _P0SEL	=	0x00f3
                    00F4    638 _P1SEL	=	0x00f4
                    00F5    639 _P2SEL	=	0x00f5
                    00F6    640 _P1INP	=	0x00f6
                    00F7    641 _P2INP	=	0x00f7
                    00FD    642 _P0DIR	=	0x00fd
                    00FE    643 _P1DIR	=	0x00fe
                    00FF    644 _P2DIR	=	0x00ff
                    00AE    645 _PMUX	=	0x00ae
                    0093    646 _MPAGE	=	0x0093
                    0093    647 __XPAGE	=	0x0093
                    00C7    648 _MEMCTR	=	0x00c7
                    009F    649 _FMAP	=	0x009f
                    009F    650 _PSBANK	=	0x009f
                    0091    651 _RFIRQF1	=	0x0091
                    00D9    652 _RFD	=	0x00d9
                    00E1    653 _RFST	=	0x00e1
                    00E9    654 _RFIRQF0	=	0x00e9
                    00BF    655 _RFERRF	=	0x00bf
                    0095    656 _ST0	=	0x0095
                    0096    657 _ST1	=	0x0096
                    0097    658 _ST2	=	0x0097
                    00AD    659 _STLOAD	=	0x00ad
                    00BE    660 _SLEEPCMD	=	0x00be
                    009D    661 _SLEEPSTA	=	0x009d
                    00C6    662 _CLKCONCMD	=	0x00c6
                    009E    663 _CLKCONSTA	=	0x009e
                    00DA    664 _T1CC0L	=	0x00da
                    00DB    665 _T1CC0H	=	0x00db
                    00DC    666 _T1CC1L	=	0x00dc
                    00DD    667 _T1CC1H	=	0x00dd
                    00DE    668 _T1CC2L	=	0x00de
                    00DF    669 _T1CC2H	=	0x00df
                    00E2    670 _T1CNTL	=	0x00e2
                    00E3    671 _T1CNTH	=	0x00e3
                    00E4    672 _T1CTL	=	0x00e4
                    00E5    673 _T1CCTL0	=	0x00e5
                    00E6    674 _T1CCTL1	=	0x00e6
                    00E7    675 _T1CCTL2	=	0x00e7
                    00AF    676 _T1STAT	=	0x00af
                    0094    677 _T2CTRL	=	0x0094
                    009C    678 _T2EVTCFG	=	0x009c
                    00A1    679 _T2IRQF	=	0x00a1
                    00A2    680 _T2M0	=	0x00a2
                    00A3    681 _T2M1	=	0x00a3
                    00A4    682 _T2MOVF0	=	0x00a4
                    00A5    683 _T2MOVF1	=	0x00a5
                    00A6    684 _T2MOVF2	=	0x00a6
                    00A7    685 _T2IRQM	=	0x00a7
                    00C3    686 _T2MSEL	=	0x00c3
                    00CA    687 _T3CNT	=	0x00ca
                    00CB    688 _T3CTL	=	0x00cb
                    00CC    689 _T3CCTL0	=	0x00cc
                    00CD    690 _T3CC0	=	0x00cd
                    00CE    691 _T3CCTL1	=	0x00ce
                    00CF    692 _T3CC1	=	0x00cf
                    00EA    693 _T4CNT	=	0x00ea
                    00EB    694 _T4CTL	=	0x00eb
                    00EC    695 _T4CCTL0	=	0x00ec
                    00ED    696 _T4CC0	=	0x00ed
                    00EE    697 _T4CCTL1	=	0x00ee
                    00EF    698 _T4CC1	=	0x00ef
                    00D8    699 _TIMIF	=	0x00d8
                    0086    700 _U0CSR	=	0x0086
                    00C1    701 _U0DBUF	=	0x00c1
                    00C2    702 _U0BAUD	=	0x00c2
                    00C4    703 _U0UCR	=	0x00c4
                    00C5    704 _U0GCR	=	0x00c5
                    00F8    705 _U1CSR	=	0x00f8
                    00F9    706 _U1DBUF	=	0x00f9
                    00FA    707 _U1BAUD	=	0x00fa
                    00FB    708 _U1UCR	=	0x00fb
                    00FC    709 _U1GCR	=	0x00fc
                    00C9    710 _WDCTL	=	0x00c9
                            711 ;--------------------------------------------------------
                            712 ; special function bits
                            713 ;--------------------------------------------------------
                            714 	.area RSEG    (ABS,DATA)
   0000                     715 	.org 0x0000
                    0087    716 _P0_7	=	0x0087
                    0086    717 _P0_6	=	0x0086
                    0085    718 _P0_5	=	0x0085
                    0084    719 _P0_4	=	0x0084
                    0083    720 _P0_3	=	0x0083
                    0082    721 _P0_2	=	0x0082
                    0081    722 _P0_1	=	0x0081
                    0080    723 _P0_0	=	0x0080
                    008F    724 _URX1IF	=	0x008f
                    008D    725 _ADCIF	=	0x008d
                    008B    726 _URX0IF	=	0x008b
                    008A    727 _IT1	=	0x008a
                    0089    728 _RFERRIF	=	0x0089
                    0088    729 _IT0	=	0x0088
                    0097    730 _P1_7	=	0x0097
                    0096    731 _P1_6	=	0x0096
                    0095    732 _P1_5	=	0x0095
                    0094    733 _P1_4	=	0x0094
                    0093    734 _P1_3	=	0x0093
                    0092    735 _P1_2	=	0x0092
                    0091    736 _P1_1	=	0x0091
                    0090    737 _P1_0	=	0x0090
                    0099    738 _ENCIF_1	=	0x0099
                    0098    739 _ENCIF_0	=	0x0098
                    00A7    740 _P2_7	=	0x00a7
                    00A6    741 _P2_6	=	0x00a6
                    00A5    742 _P2_5	=	0x00a5
                    00A4    743 _P2_4	=	0x00a4
                    00A3    744 _P2_3	=	0x00a3
                    00A2    745 _P2_2	=	0x00a2
                    00A1    746 _P2_1	=	0x00a1
                    00A0    747 _P2_0	=	0x00a0
                    00AF    748 _EA	=	0x00af
                    00AD    749 _STIE	=	0x00ad
                    00AC    750 _ENCIE	=	0x00ac
                    00AB    751 _URX1IE	=	0x00ab
                    00AA    752 _URX0IE	=	0x00aa
                    00A9    753 _ADCIE	=	0x00a9
                    00A8    754 _RFERRIE	=	0x00a8
                    00BD    755 _P0IE	=	0x00bd
                    00BC    756 _T4IE	=	0x00bc
                    00BB    757 _T3IE	=	0x00bb
                    00BA    758 _T2IE	=	0x00ba
                    00B9    759 _T1IE	=	0x00b9
                    00B8    760 _DMAIE	=	0x00b8
                    00C7    761 _STIF	=	0x00c7
                    00C5    762 _P0IF	=	0x00c5
                    00C4    763 _T4IF	=	0x00c4
                    00C3    764 _T3IF	=	0x00c3
                    00C2    765 _T2IF	=	0x00c2
                    00C1    766 _T1IF	=	0x00c1
                    00C0    767 _DMAIF	=	0x00c0
                    00D7    768 _CY	=	0x00d7
                    00D6    769 _AC	=	0x00d6
                    00D5    770 _F0	=	0x00d5
                    00D4    771 _RS1	=	0x00d4
                    00D3    772 _RS0	=	0x00d3
                    00D2    773 _OV	=	0x00d2
                    00D1    774 _F1	=	0x00d1
                    00D0    775 _P	=	0x00d0
                    00E7    776 _ACC_7	=	0x00e7
                    00E6    777 _ACC_6	=	0x00e6
                    00E5    778 _ACC_5	=	0x00e5
                    00E4    779 _ACC_4	=	0x00e4
                    00E3    780 _ACC_3	=	0x00e3
                    00E2    781 _ACC_2	=	0x00e2
