                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                            371 	.globl _X__XPAGE
                            372 	.globl _X_MPAGE
                            373 	.globl _X_RFIRQF1
                            374 	.globl _X_P1
                            375 	.globl _X_P0INP
                            376 	.globl _X_P1IEN
                            377 	.globl _X_PICTL
                            378 	.globl _X_P2IFG
                            379 	.globl _X_P1IFG
                            380 	.globl _X_P0IFG
                            381 	.globl _X_U0CSR
                            382 	.globl _X_P0
                            383 	.globl _USBF5
                            384 	.globl _USBF4
                            385 	.globl _USBF3
                            386 	.globl _USBF2
                            387 	.globl _USBF1
                            388 	.globl _USBF0
                            389 	.globl _USBCNTH
                            390 	.globl _USBCNTL
                            391 	.globl _USBCNT0
                            392 	.globl _USBCSOH
                            393 	.globl _USBCSOL
                            394 	.globl _USBMAXO
                            395 	.globl _USBCSIH
                            396 	.globl _USBCSIL
                            397 	.globl _USBCS0
                            398 	.globl _USBMAXI
                            399 	.globl _USBCTRL
                            400 	.globl _USBINDEX
                            401 	.globl _USBFRMH
                            402 	.globl _USBFRML
                            403 	.globl _USBCIE
                            404 	.globl _USBOIE
                            405 	.globl _USBIIE
                            406 	.globl _USBCIF
                            407 	.globl _USBOIF
                            408 	.globl _USBIIF
                            409 	.globl _USBPOW
                            410 	.globl _USBADDR
                            411 	.globl _CSPT
                            412 	.globl _CSPZ
                            413 	.globl _CSPY
                            414 	.globl _CSPX
                            415 	.globl _CSPSTAT
                            416 	.globl _CSPCTRL
                            417 	.globl _CSPPROG23
                            418 	.globl _CSPPROG22
                            419 	.globl _CSPPROG21
                            420 	.globl _CSPPROG20
                            421 	.globl _CSPPROG19
                            422 	.globl _CSPPROG18
                            423 	.globl _CSPPROG17
                            424 	.globl _CSPPROG16
                            425 	.globl _CSPPROG15
                            426 	.globl _CSPPROG14
                            427 	.globl _CSPPROG13
                            428 	.globl _CSPPROG12
                            429 	.globl _CSPPROG11
                            430 	.globl _CSPPROG10
                            431 	.globl _CSPPROG9
                            432 	.globl _CSPPROG8
                            433 	.globl _CSPPROG7
                            434 	.globl _CSPPROG6
                            435 	.globl _CSPPROG5
                            436 	.globl _CSPPROG4
                            437 	.globl _CSPPROG3
                            438 	.globl _CSPPROG2
                            439 	.globl _CSPPROG1
                            440 	.globl _CSPPROG0
                            441 	.globl _RFC_OBS_CTRL2
                            442 	.globl _RFC_OBS_CTRL1
                            443 	.globl _RFC_OBS_CTRL0
                            444 	.globl _TXFILTCFG
                            445 	.globl _PTEST1
                            446 	.globl _PTEST0
                            447 	.globl _ATEST
                            448 	.globl _DACTEST2
                            449 	.globl _DACTEST1
                            450 	.globl _DACTEST0
                            451 	.globl _MDMTEST1
                            452 	.globl _MDMTEST0
                            453 	.globl _ADCTEST2
                            454 	.globl _ADCTEST1
                            455 	.globl _ADCTEST0
                            456 	.globl _AGCCTRL3
                            457 	.globl _AGCCTRL2
                            458 	.globl _AGCCTRL1
                            459 	.globl _AGCCTRL0
                            460 	.globl _FSCAL3
                            461 	.globl _FSCAL2
                            462 	.globl _FSCAL1
                            463 	.globl _FSCAL0
                            464 	.globl _FSCTRL
                            465 	.globl _RXCTRL
                            466 	.globl _FREQEST
                            467 	.globl _MDMCTRL1
                            468 	.globl _MDMCTRL0
                            469 	.globl _RFRND
                            470 	.globl _RFERRM
                            471 	.globl _RFIRQM1
                            472 	.globl _RFIRQM0
                            473 	.globl _TXLAST_PTR
                            474 	.globl _TXFIRST_PTR
                            475 	.globl _RXP1_PTR
                            476 	.globl _RXLAST_PTR
                            477 	.globl _RXFIRST_PTR
                            478 	.globl _TXFIFOCNT
                            479 	.globl _RXFIFOCNT
                            480 	.globl _RXFIRST
                            481 	.globl _RSSISTAT
                            482 	.globl _RSSI
                            483 	.globl _CCACTRL1
                            484 	.globl _CCACTRL0
                            485 	.globl _FSMCTRL
                            486 	.globl _FIFOPCTRL
                            487 	.globl _FSMSTAT1
                            488 	.globl _FSMSTAT0
                            489 	.globl _TXCTRL
                            490 	.globl _TXPOWER
                            491 	.globl _FREQCTRL
                            492 	.globl _FREQTUNE
                            493 	.globl _RXMASKCLR
                            494 	.globl _RXMASKSET
                            495 	.globl _RXENABLE
                            496 	.globl _FRMCTRL1
                            497 	.globl _FRMCTRL0
                            498 	.globl _SRCEXTEN2
                            499 	.globl _SRCEXTEN1
                            500 	.globl _SRCEXTEN0
                            501 	.globl _SRCSHORTEN2
                            502 	.globl _SRCSHORTEN1
                            503 	.globl _SRCSHORTEN0
                            504 	.globl _SRCMATCH
                            505 	.globl _FRMFILT1
                            506 	.globl _FRMFILT0
                            507 	.globl _SHORT_ADDR1
                            508 	.globl _SHORT_ADDR0
                            509 	.globl _PAN_ID1
                            510 	.globl _PAN_ID0
                            511 	.globl _EXT_ADDR7
                            512 	.globl _EXT_ADDR6
                            513 	.globl _EXT_ADDR5
                            514 	.globl _EXT_ADDR4
                            515 	.globl _EXT_ADDR3
                            516 	.globl _EXT_ADDR2
                            517 	.globl _EXT_ADDR1
                            518 	.globl _EXT_ADDR0
                            519 	.globl _SRCSHORTPENDEN2
                            520 	.globl _SRCSHORTPENDEN1
                            521 	.globl _SRCSHORTPENDEN0
                            522 	.globl _SRCEXTPENDEN2
                            523 	.globl _SRCEXTPENDEN1
                            524 	.globl _SRCEXTPENDEN0
                            525 	.globl _SRCRESINDEX
                            526 	.globl _SRCRESMASK2
                            527 	.globl _SRCRESMASK1
                            528 	.globl _SRCRESMASK0
                            529 	.globl _SRC_ADDR_TABLE
                            530 	.globl _TXFIFO
                            531 	.globl _RXFIFO
                            532 	.globl _RFCORE_RAM
                            533 	.globl _CMPCTL
                            534 	.globl _OPAMPS
                            535 	.globl _OPAMPC
                            536 	.globl _STCV2
                            537 	.globl _STCV1
                            538 	.globl _STCV0
                            539 	.globl _STCS
                            540 	.globl _STCC
                            541 	.globl _T1CC4H
                            542 	.globl _T1CC4L
                            543 	.globl _T1CC3H
                            544 	.globl _T1CC3L
                            545 	.globl _XX_T1CC2H
                            546 	.globl _XX_T1CC2L
                            547 	.globl _XX_T1CC1H
                            548 	.globl _XX_T1CC1L
                            549 	.globl _XX_T1CC0H
                            550 	.globl _XX_T1CC0L
                            551 	.globl _T1CCTL4
                            552 	.globl _T1CCTL3
                            553 	.globl _XX_T1CCTL2
                            554 	.globl _XX_T1CCTL1
                            555 	.globl _XX_T1CCTL0
                            556 	.globl _CLD
                            557 	.globl _IRCTL
                            558 	.globl _CHIPINFO1
                            559 	.globl _CHIPINFO0
                            560 	.globl _FWDATA
                            561 	.globl _FADDRH
                            562 	.globl _FADDRL
                            563 	.globl _FCTL
                            564 	.globl _IVCTRL
                            565 	.globl _BATTMON
                            566 	.globl _SRCRC
                            567 	.globl _DBGDATA
                            568 	.globl _TESTREG0
                            569 	.globl _CHIPID
                            570 	.globl _CHVER
                            571 	.globl _OBSSEL5
                            572 	.globl _OBSSEL4
                            573 	.globl _OBSSEL3
                            574 	.globl _OBSSEL2
                            575 	.globl _OBSSEL1
                            576 	.globl _OBSSEL0
                            577 	.globl _I2CIO
                            578 	.globl _I2CWC
                            579 	.globl _I2CADDR
                            580 	.globl _I2CDATA
                            581 	.globl _I2CSTAT
                            582 	.globl _I2CCFG
                            583 	.globl _OPAMPMC
                            584 	.globl _MONMUX
                            585 	.globl _send_msg
                            586 	.globl _send_msg_to_gateway
                            587 ;--------------------------------------------------------
                            588 ; special function registers
                            589 ;--------------------------------------------------------
                            590 	.area RSEG    (ABS,DATA)
   0000                     591 	.org 0x0000
                    0080    592 _P0	=	0x0080
                    0081    593 _SP	=	0x0081
                    0082    594 _DPL0	=	0x0082
                    0083    595 _DPH0	=	0x0083
                    0084    596 _DPL1	=	0x0084
                    0085    597 _DPH1	=	0x0085
                    0087    598 _PCON	=	0x0087
                    0088    599 _TCON	=	0x0088
                    0090    600 _P1	=	0x0090
                    0092    601 _DPS	=	0x0092
                    0098    602 _S0CON	=	0x0098
                    009A    603 _IEN2	=	0x009a
                    009B    604 _S1CON	=	0x009b
                    00A0    605 _P2	=	0x00a0
                    00A8    606 _IEN0	=	0x00a8
                    00A9    607 _IP0	=	0x00a9
                    00B8    608 _IEN1	=	0x00b8
                    00B9    609 _IP1	=	0x00b9
                    00C0    610 _IRCON	=	0x00c0
                    00D0    611 _PSW	=	0x00d0
                    00E0    612 _ACC	=	0x00e0
                    00E8    613 _IRCON2	=	0x00e8
                    00F0    614 _B	=	0x00f0
                    00B4    615 _ADCCON1	=	0x00b4
                    00B5    616 _ADCCON2	=	0x00b5
                    00B6    617 _ADCCON3	=	0x00b6
                    00BA    618 _ADCL	=	0x00ba
                    00BB    619 _ADCH	=	0x00bb
                    00BC    620 _RNDL	=	0x00bc
                    00BD    621 _RNDH	=	0x00bd
                    00B1    622 _ENCDI	=	0x00b1
                    00B2    623 _ENCDO	=	0x00b2
                    00B3    624 _ENCCS	=	0x00b3
                    00D1    625 _DMAIRQ	=	0x00d1
                    00D2    626 _DMA1CFGL	=	0x00d2
                    00D3    627 _DMA1CFGH	=	0x00d3
                    00D4    628 _DMA0CFGL	=	0x00d4
                    00D5    629 _DMA0CFGH	=	0x00d5
                    00D6    630 _DMAARM	=	0x00d6
                    00D7    631 _DMAREQ	=	0x00d7
                    0089    632 _P0IFG	=	0x0089
                    008A    633 _P1IFG	=	0x008a
                    008B    634 _P2IFG	=	0x008b
                    008C    635 _PICTL	=	0x008c
                    00AB    636 _P0IEN	=	0x00ab
                    008D    637 _P1IEN	=	0x008d
                    00AC    638 _P2IEN	=	0x00ac
                    008F    639 _P0INP	=	0x008f
                    00F1    640 _PERCFG	=	0x00f1
                    00F2    641 _APCFG	=	0x00f2
                    00F3    642 _P0SEL	=	0x00f3
                    00F4    643 _P1SEL	=	0x00f4
                    00F5    644 _P2SEL	=	0x00f5
                    00F6    645 _P1INP	=	0x00f6
                    00F7    646 _P2INP	=	0x00f7
                    00FD    647 _P0DIR	=	0x00fd
                    00FE    648 _P1DIR	=	0x00fe
                    00FF    649 _P2DIR	=	0x00ff
                    00AE    650 _PMUX	=	0x00ae
                    0093    651 _MPAGE	=	0x0093
                    0093    652 __XPAGE	=	0x0093
                    00C7    653 _MEMCTR	=	0x00c7
                    009F    654 _FMAP	=	0x009f
                    009F    655 _PSBANK	=	0x009f
                    0091    656 _RFIRQF1	=	0x0091
                    00D9    657 _RFD	=	0x00d9
                    00E1    658 _RFST	=	0x00e1
                    00E9    659 _RFIRQF0	=	0x00e9
                    00BF    660 _RFERRF	=	0x00bf
                    0095    661 _ST0	=	0x0095
                    0096    662 _ST1	=	0x0096
                    0097    663 _ST2	=	0x0097
                    00AD    664 _STLOAD	=	0x00ad
                    00BE    665 _SLEEPCMD	=	0x00be
                    009D    666 _SLEEPSTA	=	0x009d
                    00C6    667 _CLKCONCMD	=	0x00c6
                    009E    668 _CLKCONSTA	=	0x009e
                    00DA    669 _T1CC0L	=	0x00da
                    00DB    670 _T1CC0H	=	0x00db
                    00DC    671 _T1CC1L	=	0x00dc
                    00DD    672 _T1CC1H	=	0x00dd
                    00DE    673 _T1CC2L	=	0x00de
                    00DF    674 _T1CC2H	=	0x00df
                    00E2    675 _T1CNTL	=	0x00e2
                    00E3    676 _T1CNTH	=	0x00e3
                    00E4    677 _T1CTL	=	0x00e4
                    00E5    678 _T1CCTL0	=	0x00e5
                    00E6    679 _T1CCTL1	=	0x00e6
                    00E7    680 _T1CCTL2	=	0x00e7
                    00AF    681 _T1STAT	=	0x00af
                    0094    682 _T2CTRL	=	0x0094
                    009C    683 _T2EVTCFG	=	0x009c
                    00A1    684 _T2IRQF	=	0x00a1
                    00A2    685 _T2M0	=	0x00a2
                    00A3    686 _T2M1	=	0x00a3
                    00A4    687 _T2MOVF0	=	0x00a4
                    00A5    688 _T2MOVF1	=	0x00a5
                    00A6    689 _T2MOVF2	=	0x00a6
                    00A7    690 _T2IRQM	=	0x00a7
                    00C3    691 _T2MSEL	=	0x00c3
                    00CA    692 _T3CNT	=	0x00ca
                    00CB    693 _T3CTL	=	0x00cb
                    00CC    694 _T3CCTL0	=	0x00cc
                    00CD    695 _T3CC0	=	0x00cd
                    00CE    696 _T3CCTL1	=	0x00ce
                    00CF    697 _T3CC1	=	0x00cf
                    00EA    698 _T4CNT	=	0x00ea
                    00EB    699 _T4CTL	=	0x00eb
                    00EC    700 _T4CCTL0	=	0x00ec
                    00ED    701 _T4CC0	=	0x00ed
                    00EE    702 _T4CCTL1	=	0x00ee
                    00EF    703 _T4CC1	=	0x00ef
                    00D8    704 _TIMIF	=	0x00d8
                    0086    705 _U0CSR	=	0x0086
                    00C1    706 _U0DBUF	=	0x00c1
                    00C2    707 _U0BAUD	=	0x00c2
                    00C4    708 _U0UCR	=	0x00c4
                    00C5    709 _U0GCR	=	0x00c5
                    00F8    710 _U1CSR	=	0x00f8
                    00F9    711 _U1DBUF	=	0x00f9
                    00FA    712 _U1BAUD	=	0x00fa
                    00FB    713 _U1UCR	=	0x00fb
                    00FC    714 _U1GCR	=	0x00fc
                    00C9    715 _WDCTL	=	0x00c9
                            716 ;--------------------------------------------------------
                            717 ; special function bits
                            718 ;--------------------------------------------------------
                            719 	.area RSEG    (ABS,DATA)
   0000                     720 	.org 0x0000
                    0087    721 _P0_7	=	0x0087
                    0086    722 _P0_6	=	0x0086
                    0085    723 _P0_5	=	0x0085
                    0084    724 _P0_4	=	0x0084
                    0083    725 _P0_3	=	0x0083
                    0082    726 _P0_2	=	0x0082
                    0081    727 _P0_1	=	0x0081
                    0080    728 _P0_0	=	0x0080
                    008F    729 _URX1IF	=	0x008f
                    008D    730 _ADCIF	=	0x008d
                    008B    731 _URX0IF	=	0x008b
                    008A    732 _IT1	=	0x008a
                    0089    733 _RFERRIF	=	0x0089
                    0088    734 _IT0	=	0x0088
                    0097    735 _P1_7	=	0x0097
                    0096    736 _P1_6	=	0x0096
                    0095    737 _P1_5	=	0x0095
                    0094    738 _P1_4	=	0x0094
                    0093    739 _P1_3	=	0x0093
                    0092    740 _P1_2	=	0x0092
                    0091    741 _P1_1	=	0x0091
                    0090    742 _P1_0	=	0x0090
                    0099    743 _ENCIF_1	=	0x0099
                    0098    744 _ENCIF_0	=	0x0098
                    00A7    745 _P2_7	=	0x00a7
                    00A6    746 _P2_6	=	0x00a6
                    00A5    747 _P2_5	=	0x00a5
                    00A4    748 _P2_4	=	0x00a4
                    00A3    749 _P2_3	=	0x00a3
                    00A2    750 _P2_2	=	0x00a2
                    00A1    751 _P2_1	=	0x00a1
                    00A0    752 _P2_0	=	0x00a0
                    00AF    753 _EA	=	0x00af
                    00AD    754 _STIE	=	0x00ad
                    00AC    755 _ENCIE	=	0x00ac
                    00AB    756 _URX1IE	=	0x00ab
                    00AA    757 _URX0IE	=	0x00aa
                    00A9    758 _ADCIE	=	0x00a9
                    00A8    759 _RFERRIE	=	0x00a8
                    00BD    760 _P0IE	=	0x00bd
                    00BC    761 _T4IE	=	0x00bc
                    00BB    762 _T3IE	=	0x00bb
                    00BA    763 _T2IE	=	0x00ba
                    00B9    764 _T1IE	=	0x00b9
                    00B8    765 _DMAIE	=	0x00b8
                    00C7    766 _STIF	=	0x00c7
                    00C5    767 _P0IF	=	0x00c5
                    00C4    768 _T4IF	=	0x00c4
                    00C3    769 _T3IF	=	0x00c3
                    00C2    770 _T2IF	=	0x00c2
                    00C1    771 _T1IF	=	0x00c1
                    00C0    772 _DMAIF	=	0x00c0
                    00D7    773 _CY	=	0x00d7
                    00D6    774 _AC	=	0x00d6
                    00D5    775 _F0	=	0x00d5
                    00D4    776 _RS1	=	0x00d4
                    00D3    777 _RS0	=	0x00d3
                    00D2    778 _OV	=	0x00d2
                    00D1    779 _F1	=	0x00d1
                    00D0    780 _P	=	0x00d0
                    00E7    781 _ACC_7	=	0x00e7
                    00E6    782 _ACC_6	=	0x00e6
                    00E5    783 _ACC_5	=	0x00e5
