                             96 	.globl _P1_5
                             97 	.globl _P1_6
                             98 	.globl _P1_7
                             99 	.globl _IT0
                            100 	.globl _RFERRIF
                            101 	.globl _IT1
                            102 	.globl _URX0IF
                            103 	.globl _ADCIF
                            104 	.globl _URX1IF
                            105 	.globl _P0_0
                            106 	.globl _P0_1
                            107 	.globl _P0_2
                            108 	.globl _P0_3
                            109 	.globl _P0_4
                            110 	.globl _P0_5
                            111 	.globl _P0_6
                            112 	.globl _P0_7
                            113 	.globl _WDCTL
                            114 	.globl _U1GCR
                            115 	.globl _U1UCR
                            116 	.globl _U1BAUD
                            117 	.globl _U1DBUF
                            118 	.globl _U1CSR
                            119 	.globl _U0GCR
                            120 	.globl _U0UCR
                            121 	.globl _U0BAUD
                            122 	.globl _U0DBUF
                            123 	.globl _U0CSR
                            124 	.globl _TIMIF
                            125 	.globl _T4CC1
                            126 	.globl _T4CCTL1
                            127 	.globl _T4CC0
                            128 	.globl _T4CCTL0
                            129 	.globl _T4CTL
                            130 	.globl _T4CNT
                            131 	.globl _T3CC1
                            132 	.globl _T3CCTL1
                            133 	.globl _T3CC0
                            134 	.globl _T3CCTL0
                            135 	.globl _T3CTL
                            136 	.globl _T3CNT
                            137 	.globl _T2MSEL
                            138 	.globl _T2IRQM
                            139 	.globl _T2MOVF2
                            140 	.globl _T2MOVF1
                            141 	.globl _T2MOVF0
                            142 	.globl _T2M1
                            143 	.globl _T2M0
                            144 	.globl _T2IRQF
                            145 	.globl _T2EVTCFG
                            146 	.globl _T2CTRL
                            147 	.globl _T1STAT
                            148 	.globl _T1CCTL2
                            149 	.globl _T1CCTL1
                            150 	.globl _T1CCTL0
                            151 	.globl _T1CTL
                            152 	.globl _T1CNTH
                            153 	.globl _T1CNTL
                            154 	.globl _T1CC2H
                            155 	.globl _T1CC2L
                            156 	.globl _T1CC1H
                            157 	.globl _T1CC1L
                            158 	.globl _T1CC0H
                            159 	.globl _T1CC0L
                            160 	.globl _CLKCONSTA
                            161 	.globl _CLKCONCMD
                            162 	.globl _SLEEPSTA
                            163 	.globl _SLEEPCMD
                            164 	.globl _STLOAD
                            165 	.globl _ST2
                            166 	.globl _ST1
                            167 	.globl _ST0
                            168 	.globl _RFERRF
                            169 	.globl _RFIRQF0
                            170 	.globl _RFST
                            171 	.globl _RFD
                            172 	.globl _RFIRQF1
                            173 	.globl _PSBANK
                            174 	.globl _FMAP
                            175 	.globl _MEMCTR
                            176 	.globl __XPAGE
                            177 	.globl _MPAGE
                            178 	.globl _PMUX
                            179 	.globl _P2DIR
                            180 	.globl _P1DIR
                            181 	.globl _P0DIR
                            182 	.globl _P2INP
                            183 	.globl _P1INP
                            184 	.globl _P2SEL
                            185 	.globl _P1SEL
                            186 	.globl _P0SEL
                            187 	.globl _APCFG
                            188 	.globl _PERCFG
                            189 	.globl _P0INP
                            190 	.globl _P2IEN
                            191 	.globl _P1IEN
                            192 	.globl _P0IEN
                            193 	.globl _PICTL
                            194 	.globl _P2IFG
                            195 	.globl _P1IFG
                            196 	.globl _P0IFG
                            197 	.globl _DMAREQ
                            198 	.globl _DMAARM
                            199 	.globl _DMA0CFGH
                            200 	.globl _DMA0CFGL
                            201 	.globl _DMA1CFGH
                            202 	.globl _DMA1CFGL
                            203 	.globl _DMAIRQ
                            204 	.globl _ENCCS
                            205 	.globl _ENCDO
                            206 	.globl _ENCDI
                            207 	.globl _RNDH
                            208 	.globl _RNDL
                            209 	.globl _ADCH
                            210 	.globl _ADCL
                            211 	.globl _ADCCON3
                            212 	.globl _ADCCON2
                            213 	.globl _ADCCON1
                            214 	.globl _B
                            215 	.globl _IRCON2
                            216 	.globl _ACC
                            217 	.globl _PSW
                            218 	.globl _IRCON
                            219 	.globl _IP1
                            220 	.globl _IEN1
                            221 	.globl _IP0
                            222 	.globl _IEN0
                            223 	.globl _P2
                            224 	.globl _S1CON
                            225 	.globl _IEN2
                            226 	.globl _S0CON
                            227 	.globl _DPS
                            228 	.globl _P1
                            229 	.globl _TCON
                            230 	.globl _PCON
                            231 	.globl _DPH1
                            232 	.globl _DPL1
                            233 	.globl _DPH0
                            234 	.globl _DPL0
                            235 	.globl _SP
                            236 	.globl _P0
                            237 	.globl _X_IEEE_ADDR
                            238 	.globl _X_INFOPAGE
                            239 	.globl _X_P2DIR
                            240 	.globl _X_P1DIR
                            241 	.globl _X_P0DIR
                            242 	.globl _X_U1GCR
                            243 	.globl _X_U1UCR
                            244 	.globl _X_U1BAUD
                            245 	.globl _X_U1DBUF
                            246 	.globl _X_U1CSR
                            247 	.globl _X_P2INP
                            248 	.globl _X_P1INP
                            249 	.globl _X_P2SEL
                            250 	.globl _X_P1SEL
                            251 	.globl _X_P0SEL
                            252 	.globl _X_APCFG
                            253 	.globl _X_PERCFG
                            254 	.globl _X_T4CC1
                            255 	.globl _X_T4CCTL1
                            256 	.globl _X_T4CC0
                            257 	.globl _X_T4CCTL0
                            258 	.globl _X_T4CTL
                            259 	.globl _X_T4CNT
                            260 	.globl _X_RFIRQF0
                            261 	.globl _X_T1CCTL2
                            262 	.globl _X_T1CCTL1
                            263 	.globl _X_T1CCTL0
                            264 	.globl _X_T1CTL
                            265 	.globl _X_T1CNTH
                            266 	.globl _X_T1CNTL
                            267 	.globl _X_RFST
                            268 	.globl _X_T1CC2H
                            269 	.globl _X_T1CC2L
                            270 	.globl _X_T1CC1H
                            271 	.globl _X_T1CC1L
                            272 	.globl _X_T1CC0H
                            273 	.globl _X_T1CC0L
                            274 	.globl _X_RFD
                            275 	.globl _X_TIMIF
                            276 	.globl _X_DMAREQ
                            277 	.globl _X_DMAARM
                            278 	.globl _X_DMA0CFGH
                            279 	.globl _X_DMA0CFGL
                            280 	.globl _X_DMA1CFGH
                            281 	.globl _X_DMA1CFGL
                            282 	.globl _X_DMAIRQ
                            283 	.globl _X_T3CC1
                            284 	.globl _X_T3CCTL1
                            285 	.globl _X_T3CC0
                            286 	.globl _X_T3CCTL0
                            287 	.globl _X_T3CTL
                            288 	.globl _X_T3CNT
                            289 	.globl _X_WDCTL
                            290 	.globl _X_MEMCTR
                            291 	.globl _X_CLKCONCMD
                            292 	.globl _X_U0GCR
                            293 	.globl _X_U0UCR
                            294 	.globl _X_T2MSEL
                            295 	.globl _X_U0BAUD
                            296 	.globl _X_U0DBUF
                            297 	.globl _X_RFERRF
                            298 	.globl _X_SLEEPCMD
                            299 	.globl _X_RNDH
                            300 	.globl _X_RNDL
                            301 	.globl _X_ADCH
                            302 	.globl _X_ADCL
                            303 	.globl _X_ADCCON3
                            304 	.globl _X_ADCCON2
                            305 	.globl _X_ADCCON1
                            306 	.globl _X_ENCCS
                            307 	.globl _X_ENCDO
                            308 	.globl _X_ENCDI
                            309 	.globl _X_T1STAT
                            310 	.globl _X_PMUX
                            311 	.globl _X_STLOAD
                            312 	.globl _X_P2IEN
                            313 	.globl _X_P0IEN
                            314 	.globl _X_T2IRQM
                            315 	.globl _X_T2MOVF2
                            316 	.globl _X_T2MOVF1
                            317 	.globl _X_T2MOVF0
                            318 	.globl _X_T2M1
                            319 	.globl _X_T2M0
                            320 	.globl _X_T2IRQF
                            321 	.globl _X_P2
                            322 	.globl _X_PSBANK
                            323 	.globl _X_FMAP
                            324 	.globl _X_CLKCONSTA
                            325 	.globl _X_SLEEPSTA
                            326 	.globl _X_T2EVTCFG
                            327 	.globl _X_ST2
                            328 	.globl _X_ST1
                            329 	.globl _X_ST0
                            330 	.globl _X_T2CTRL
                            331 	.globl _X__XPAGE
                            332 	.globl _X_MPAGE
                            333 	.globl _X_RFIRQF1
                            334 	.globl _X_P1
                            335 	.globl _X_P0INP
                            336 	.globl _X_P1IEN
                            337 	.globl _X_PICTL
                            338 	.globl _X_P2IFG
                            339 	.globl _X_P1IFG
                            340 	.globl _X_P0IFG
                            341 	.globl _X_U0CSR
                            342 	.globl _X_P0
                            343 	.globl _USBF5
                            344 	.globl _USBF4
                            345 	.globl _USBF3
                            346 	.globl _USBF2
                            347 	.globl _USBF1
                            348 	.globl _USBF0
                            349 	.globl _USBCNTH
                            350 	.globl _USBCNTL
                            351 	.globl _USBCNT0
                            352 	.globl _USBCSOH
                            353 	.globl _USBCSOL
                            354 	.globl _USBMAXO
                            355 	.globl _USBCSIH
                            356 	.globl _USBCSIL
                            357 	.globl _USBCS0
                            358 	.globl _USBMAXI
                            359 	.globl _USBCTRL
                            360 	.globl _USBINDEX
                            361 	.globl _USBFRMH
                            362 	.globl _USBFRML
                            363 	.globl _USBCIE
                            364 	.globl _USBOIE
                            365 	.globl _USBIIE
                            366 	.globl _USBCIF
                            367 	.globl _USBOIF
                            368 	.globl _USBIIF
                            369 	.globl _USBPOW
                            370 	.globl _USBADDR
                            371 	.globl _CSPT
                            372 	.globl _CSPZ
                            373 	.globl _CSPY
                            374 	.globl _CSPX
                            375 	.globl _CSPSTAT
                            376 	.globl _CSPCTRL
                            377 	.globl _CSPPROG23
                            378 	.globl _CSPPROG22
                            379 	.globl _CSPPROG21
                            380 	.globl _CSPPROG20
                            381 	.globl _CSPPROG19
                            382 	.globl _CSPPROG18
                            383 	.globl _CSPPROG17
                            384 	.globl _CSPPROG16
                            385 	.globl _CSPPROG15
                            386 	.globl _CSPPROG14
                            387 	.globl _CSPPROG13
                            388 	.globl _CSPPROG12
                            389 	.globl _CSPPROG11
                            390 	.globl _CSPPROG10
                            391 	.globl _CSPPROG9
                            392 	.globl _CSPPROG8
                            393 	.globl _CSPPROG7
                            394 	.globl _CSPPROG6
                            395 	.globl _CSPPROG5
                            396 	.globl _CSPPROG4
                            397 	.globl _CSPPROG3
                            398 	.globl _CSPPROG2
                            399 	.globl _CSPPROG1
                            400 	.globl _CSPPROG0
                            401 	.globl _RFC_OBS_CTRL2
                            402 	.globl _RFC_OBS_CTRL1
                            403 	.globl _RFC_OBS_CTRL0
                            404 	.globl _TXFILTCFG
                            405 	.globl _PTEST1
                            406 	.globl _PTEST0
                            407 	.globl _ATEST
                            408 	.globl _DACTEST2
                            409 	.globl _DACTEST1
                            410 	.globl _DACTEST0
                            411 	.globl _MDMTEST1
                            412 	.globl _MDMTEST0
                            413 	.globl _ADCTEST2
                            414 	.globl _ADCTEST1
                            415 	.globl _ADCTEST0
                            416 	.globl _AGCCTRL3
                            417 	.globl _AGCCTRL2
                            418 	.globl _AGCCTRL1
                            419 	.globl _AGCCTRL0
                            420 	.globl _FSCAL3
                            421 	.globl _FSCAL2
                            422 	.globl _FSCAL1
                            423 	.globl _FSCAL0
                            424 	.globl _FSCTRL
                            425 	.globl _RXCTRL
                            426 	.globl _FREQEST
                            427 	.globl _MDMCTRL1
                            428 	.globl _MDMCTRL0
                            429 	.globl _RFRND
                            430 	.globl _RFERRM
                            431 	.globl _RFIRQM1
                            432 	.globl _RFIRQM0
                            433 	.globl _TXLAST_PTR
                            434 	.globl _TXFIRST_PTR
                            435 	.globl _RXP1_PTR
                            436 	.globl _RXLAST_PTR
                            437 	.globl _RXFIRST_PTR
                            438 	.globl _TXFIFOCNT
                            439 	.globl _RXFIFOCNT
                            440 	.globl _RXFIRST
                            441 	.globl _RSSISTAT
                            442 	.globl _RSSI
                            443 	.globl _CCACTRL1
                            444 	.globl _CCACTRL0
                            445 	.globl _FSMCTRL
                            446 	.globl _FIFOPCTRL
                            447 	.globl _FSMSTAT1
                            448 	.globl _FSMSTAT0
                            449 	.globl _TXCTRL
                            450 	.globl _TXPOWER
                            451 	.globl _FREQCTRL
                            452 	.globl _FREQTUNE
                            453 	.globl _RXMASKCLR
                            454 	.globl _RXMASKSET
                            455 	.globl _RXENABLE
                            456 	.globl _FRMCTRL1
                            457 	.globl _FRMCTRL0
                            458 	.globl _SRCEXTEN2
                            459 	.globl _SRCEXTEN1
                            460 	.globl _SRCEXTEN0
                            461 	.globl _SRCSHORTEN2
                            462 	.globl _SRCSHORTEN1
                            463 	.globl _SRCSHORTEN0
                            464 	.globl _SRCMATCH
                            465 	.globl _FRMFILT1
                            466 	.globl _FRMFILT0
                            467 	.globl _SHORT_ADDR1
                            468 	.globl _SHORT_ADDR0
                            469 	.globl _PAN_ID1
                            470 	.globl _PAN_ID0
                            471 	.globl _EXT_ADDR7
                            472 	.globl _EXT_ADDR6
                            473 	.globl _EXT_ADDR5
                            474 	.globl _EXT_ADDR4
                            475 	.globl _EXT_ADDR3
                            476 	.globl _EXT_ADDR2
                            477 	.globl _EXT_ADDR1
                            478 	.globl _EXT_ADDR0
                            479 	.globl _SRCSHORTPENDEN2
                            480 	.globl _SRCSHORTPENDEN1
                            481 	.globl _SRCSHORTPENDEN0
                            482 	.globl _SRCEXTPENDEN2
                            483 	.globl _SRCEXTPENDEN1
                            484 	.globl _SRCEXTPENDEN0
                            485 	.globl _SRCRESINDEX
                            486 	.globl _SRCRESMASK2
                            487 	.globl _SRCRESMASK1
                            488 	.globl _SRCRESMASK0
                            489 	.globl _SRC_ADDR_TABLE
                            490 	.globl _TXFIFO
                            491 	.globl _RXFIFO
                            492 	.globl _RFCORE_RAM
                            493 	.globl _CMPCTL
                            494 	.globl _OPAMPS
                            495 	.globl _OPAMPC
                            496 	.globl _STCV2
                            497 	.globl _STCV1
                            498 	.globl _STCV0
                            499 	.globl _STCS
                            500 	.globl _STCC
                            501 	.globl _T1CC4H
                            502 	.globl _T1CC4L
                            503 	.globl _T1CC3H
                            504 	.globl _T1CC3L
                            505 	.globl _XX_T1CC2H
                            506 	.globl _XX_T1CC2L
                            507 	.globl _XX_T1CC1H
                            508 	.globl _XX_T1CC1L
                            509 	.globl _XX_T1CC0H
                            510 	.globl _XX_T1CC0L
                            511 	.globl _T1CCTL4
                            512 	.globl _T1CCTL3
                            513 	.globl _XX_T1CCTL2
                            514 	.globl _XX_T1CCTL1
                            515 	.globl _XX_T1CCTL0
                            516 	.globl _CLD
                            517 	.globl _IRCTL
                            518 	.globl _CHIPINFO1
                            519 	.globl _CHIPINFO0
                            520 	.globl _FWDATA
                            521 	.globl _FADDRH
                            522 	.globl _FADDRL
                            523 	.globl _FCTL
                            524 	.globl _IVCTRL
                            525 	.globl _BATTMON
                            526 	.globl _SRCRC
                            527 	.globl _DBGDATA
                            528 	.globl _TESTREG0
                            529 	.globl _CHIPID
                            530 	.globl _CHVER
                            531 	.globl _OBSSEL5
                            532 	.globl _OBSSEL4
                            533 	.globl _OBSSEL3
                            534 	.globl _OBSSEL2
                            535 	.globl _OBSSEL1
                            536 	.globl _OBSSEL0
                            537 	.globl _I2CIO
                            538 	.globl _I2CWC
                            539 	.globl _I2CADDR
                            540 	.globl _I2CDATA
                            541 	.globl _I2CSTAT
                            542 	.globl _I2CCFG
                            543 	.globl _OPAMPMC
                            544 	.globl _MONMUX
                            545 	.globl _build_msg
                            546 	.globl _create_report_msg
                            547 	.globl _create_new_device_msg
                            548 	.globl _create_get_config_msg
                            549 	.globl _create_log_msg
                            550 	.globl _create_subscribe_msg
                            551 	.globl _create_unsubscribe_msg
                            552 ;--------------------------------------------------------
                            553 ; special function registers
                            554 ;--------------------------------------------------------
                            555 	.area RSEG    (ABS,DATA)
   0000                     556 	.org 0x0000
                    0080    557 _P0	=	0x0080
                    0081    558 _SP	=	0x0081
                    0082    559 _DPL0	=	0x0082
                    0083    560 _DPH0	=	0x0083
                    0084    561 _DPL1	=	0x0084
                    0085    562 _DPH1	=	0x0085
                    0087    563 _PCON	=	0x0087
                    0088    564 _TCON	=	0x0088
                    0090    565 _P1	=	0x0090
                    0092    566 _DPS	=	0x0092
                    0098    567 _S0CON	=	0x0098
                    009A    568 _IEN2	=	0x009a
                    009B    569 _S1CON	=	0x009b
                    00A0    570 _P2	=	0x00a0
                    00A8    571 _IEN0	=	0x00a8
                    00A9    572 _IP0	=	0x00a9
                    00B8    573 _IEN1	=	0x00b8
                    00B9    574 _IP1	=	0x00b9
                    00C0    575 _IRCON	=	0x00c0
                    00D0    576 _PSW	=	0x00d0
                    00E0    577 _ACC	=	0x00e0
                    00E8    578 _IRCON2	=	0x00e8
                    00F0    579 _B	=	0x00f0
                    00B4    580 _ADCCON1	=	0x00b4
                    00B5    581 _ADCCON2	=	0x00b5
                    00B6    582 _ADCCON3	=	0x00b6
                    00BA    583 _ADCL	=	0x00ba
                    00BB    584 _ADCH	=	0x00bb
                    00BC    585 _RNDL	=	0x00bc
                    00BD    586 _RNDH	=	0x00bd
                    00B1    587 _ENCDI	=	0x00b1
                    00B2    588 _ENCDO	=	0x00b2
                    00B3    589 _ENCCS	=	0x00b3
                    00D1    590 _DMAIRQ	=	0x00d1
                    00D2    591 _DMA1CFGL	=	0x00d2
                    00D3    592 _DMA1CFGH	=	0x00d3
                    00D4    593 _DMA0CFGL	=	0x00d4
                    00D5    594 _DMA0CFGH	=	0x00d5
                    00D6    595 _DMAARM	=	0x00d6
                    00D7    596 _DMAREQ	=	0x00d7
                    0089    597 _P0IFG	=	0x0089
                    008A    598 _P1IFG	=	0x008a
                    008B    599 _P2IFG	=	0x008b
                    008C    600 _PICTL	=	0x008c
                    00AB    601 _P0IEN	=	0x00ab
                    008D    602 _P1IEN	=	0x008d
                    00AC    603 _P2IEN	=	0x00ac
                    008F    604 _P0INP	=	0x008f
                    00F1    605 _PERCFG	=	0x00f1
                    00F2    606 _APCFG	=	0x00f2
                    00F3    607 _P0SEL	=	0x00f3
                    00F4    608 _P1SEL	=	0x00f4
                    00F5    609 _P2SEL	=	0x00f5
                    00F6    610 _P1INP	=	0x00f6
                    00F7    611 _P2INP	=	0x00f7
                    00FD    612 _P0DIR	=	0x00fd
                    00FE    613 _P1DIR	=	0x00fe
                    00FF    614 _P2DIR	=	0x00ff
                    00AE    615 _PMUX	=	0x00ae
                    0093    616 _MPAGE	=	0x0093
                    0093    617 __XPAGE	=	0x0093
                    00C7    618 _MEMCTR	=	0x00c7
                    009F    619 _FMAP	=	0x009f
                    009F    620 _PSBANK	=	0x009f
                    0091    621 _RFIRQF1	=	0x0091
                    00D9    622 _RFD	=	0x00d9
                    00E1    623 _RFST	=	0x00e1
                    00E9    624 _RFIRQF0	=	0x00e9
                    00BF    625 _RFERRF	=	0x00bf
                    0095    626 _ST0	=	0x0095
                    0096    627 _ST1	=	0x0096
                    0097    628 _ST2	=	0x0097
                    00AD    629 _STLOAD	=	0x00ad
                    00BE    630 _SLEEPCMD	=	0x00be
                    009D    631 _SLEEPSTA	=	0x009d
                    00C6    632 _CLKCONCMD	=	0x00c6
                    009E    633 _CLKCONSTA	=	0x009e
                    00DA    634 _T1CC0L	=	0x00da
                    00DB    635 _T1CC0H	=	0x00db
                    00DC    636 _T1CC1L	=	0x00dc
                    00DD    637 _T1CC1H	=	0x00dd
                    00DE    638 _T1CC2L	=	0x00de
                    00DF    639 _T1CC2H	=	0x00df
                    00E2    640 _T1CNTL	=	0x00e2
                    00E3    641 _T1CNTH	=	0x00e3
                    00E4    642 _T1CTL	=	0x00e4
                    00E5    643 _T1CCTL0	=	0x00e5
                    00E6    644 _T1CCTL1	=	0x00e6
                    00E7    645 _T1CCTL2	=	0x00e7
                    00AF    646 _T1STAT	=	0x00af
                    0094    647 _T2CTRL	=	0x0094
                    009C    648 _T2EVTCFG	=	0x009c
                    00A1    649 _T2IRQF	=	0x00a1
                    00A2    650 _T2M0	=	0x00a2
                    00A3    651 _T2M1	=	0x00a3
                    00A4    652 _T2MOVF0	=	0x00a4
                    00A5    653 _T2MOVF1	=	0x00a5
                    00A6    654 _T2MOVF2	=	0x00a6
                    00A7    655 _T2IRQM	=	0x00a7
                    00C3    656 _T2MSEL	=	0x00c3
                    00CA    657 _T3CNT	=	0x00ca
                    00CB    658 _T3CTL	=	0x00cb
                    00CC    659 _T3CCTL0	=	0x00cc
                    00CD    660 _T3CC0	=	0x00cd
                    00CE    661 _T3CCTL1	=	0x00ce
                    00CF    662 _T3CC1	=	0x00cf
                    00EA    663 _T4CNT	=	0x00ea
                    00EB    664 _T4CTL	=	0x00eb
                    00EC    665 _T4CCTL0	=	0x00ec
                    00ED    666 _T4CC0	=	0x00ed
                    00EE    667 _T4CCTL1	=	0x00ee
                    00EF    668 _T4CC1	=	0x00ef
                    00D8    669 _TIMIF	=	0x00d8
                    0086    670 _U0CSR	=	0x0086
                    00C1    671 _U0DBUF	=	0x00c1
                    00C2    672 _U0BAUD	=	0x00c2
                    00C4    673 _U0UCR	=	0x00c4
                    00C5    674 _U0GCR	=	0x00c5
                    00F8    675 _U1CSR	=	0x00f8
                    00F9    676 _U1DBUF	=	0x00f9
                    00FA    677 _U1BAUD	=	0x00fa
                    00FB    678 _U1UCR	=	0x00fb
                    00FC    679 _U1GCR	=	0x00fc
                    00C9    680 _WDCTL	=	0x00c9
                            681 ;--------------------------------------------------------
                            682 ; special function bits
                            683 ;--------------------------------------------------------
                            684 	.area RSEG    (ABS,DATA)
   0000                     685 	.org 0x0000
                    0087    686 _P0_7	=	0x0087
                    0086    687 _P0_6	=	0x0086
                    0085    688 _P0_5	=	0x0085
                    0084    689 _P0_4	=	0x0084
                    0083    690 _P0_3	=	0x0083
                    0082    691 _P0_2	=	0x0082
                    0081    692 _P0_1	=	0x0081
                    0080    693 _P0_0	=	0x0080
                    008F    694 _URX1IF	=	0x008f
                    008D    695 _ADCIF	=	0x008d
                    008B    696 _URX0IF	=	0x008b
                    008A    697 _IT1	=	0x008a
                    0089    698 _RFERRIF	=	0x0089
                    0088    699 _IT0	=	0x0088
                    0097    700 _P1_7	=	0x0097
                    0096    701 _P1_6	=	0x0096
                    0095    702 _P1_5	=	0x0095
                    0094    703 _P1_4	=	0x0094
                    0093    704 _P1_3	=	0x0093
                    0092    705 _P1_2	=	0x0092
                    0091    706 _P1_1	=	0x0091
                    0090    707 _P1_0	=	0x0090
                    0099    708 _ENCIF_1	=	0x0099
                    0098    709 _ENCIF_0	=	0x0098
                    00A7    710 _P2_7	=	0x00a7
                    00A6    711 _P2_6	=	0x00a6
                    00A5    712 _P2_5	=	0x00a5
                    00A4    713 _P2_4	=	0x00a4
                    00A3    714 _P2_3	=	0x00a3
                    00A2    715 _P2_2	=	0x00a2
                    00A1    716 _P2_1	=	0x00a1
                    00A0    717 _P2_0	=	0x00a0
                    00AF    718 _EA	=	0x00af
                    00AD    719 _STIE	=	0x00ad
                    00AC    720 _ENCIE	=	0x00ac
                    00AB    721 _URX1IE	=	0x00ab
                    00AA    722 _URX0IE	=	0x00aa
                    00A9    723 _ADCIE	=	0x00a9
                    00A8    724 _RFERRIE	=	0x00a8
                    00BD    725 _P0IE	=	0x00bd
                    00BC    726 _T4IE	=	0x00bc
                    00BB    727 _T3IE	=	0x00bb
                    00BA    728 _T2IE	=	0x00ba
                    00B9    729 _T1IE	=	0x00b9
                    00B8    730 _DMAIE	=	0x00b8
                    00C7    731 _STIF	=	0x00c7
                    00C5    732 _P0IF	=	0x00c5
                    00C4    733 _T4IF	=	0x00c4
                    00C3    734 _T3IF	=	0x00c3
                    00C2    735 _T2IF	=	0x00c2
                    00C1    736 _T1IF	=	0x00c1
                    00C0    737 _DMAIF	=	0x00c0
                    00D7    738 _CY	=	0x00d7
                    00D6    739 _AC	=	0x00d6
                    00D5    740 _F0	=	0x00d5
                    00D4    741 _RS1	=	0x00d4
                    00D3    742 _RS0	=	0x00d3
                    00D2    743 _OV	=	0x00d2
                    00D1    744 _F1	=	0x00d1
                    00D0    745 _P	=	0x00d0
                    00E7    746 _ACC_7	=	0x00e7
                    00E6    747 _ACC_6	=	0x00e6
                    00E5    748 _ACC_5	=	0x00e5
                    00E4    749 _ACC_4	=	0x00e4
                    00E3    750 _ACC_3	=	0x00e3
                    00E2    751 _ACC_2	=	0x00e2
                    00E1    752 _ACC_1	=	0x00e1
                    00E0    753 _ACC_0	=	0x00e0
                    00EC    754 _WDTIF	=	0x00ec
                    00EB    755 _P1IF	=	0x00eb
                    00EA    756 _UTX1IF	=	0x00ea
                    00E9    757 _UTX0IF	=	0x00e9
                    00E8    758 _P2IF	=	0x00e8
                    00F7    759 _B_7	=	0x00f7
                    00F6    760 _B_6	=	0x00f6
                    00F5    761 _B_5	=	0x00f5
                    00F4    762 _B_4	=	0x00f4
                    00F3    763 _B_3	=	0x00f3
                    00F2    764 _B_2	=	0x00f2
                    00F1    765 _B_1	=	0x00f1
                    00F0    766 _B_0	=	0x00f0
                    00DE    767 _OVFIM	=	0x00de
                    00DD    768 _T4CH1IF	=	0x00dd
                    00DC    769 _T4CH0IF	=	0x00dc
                    00DB    770 _T4OVFIF	=	0x00db
                    00DA    771 _T3CH1IF	=	0x00da
                    00D9    772 _T3CH0IF	=	0x00d9
                    00D8    773 _T3OVFIF	=	0x00d8
                    00FF    774 _MODE	=	0x00ff
                    00FE    775 _RE	=	0x00fe
                    00FD    776 _SLAVE	=	0x00fd
                    00FC    777 _FE	=	0x00fc
                    00FB    778 _ERR	=	0x00fb
                    00FA    779 _RX_BYTE	=	0x00fa
                    00F9    780 _TX_BYTE	=	0x00f9
                    00F8    781 _ACTIVE	=	0x00f8
                            782 ;--------------------------------------------------------
