                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
                            377 	.globl _CSPPROG20
                            378 	.globl _CSPPROG19
                            379 	.globl _CSPPROG18
                            380 	.globl _CSPPROG17
                            381 	.globl _CSPPROG16
                            382 	.globl _CSPPROG15
                            383 	.globl _CSPPROG14
                            384 	.globl _CSPPROG13
                            385 	.globl _CSPPROG12
                            386 	.globl _CSPPROG11
                            387 	.globl _CSPPROG10
                            388 	.globl _CSPPROG9
                            389 	.globl _CSPPROG8
                            390 	.globl _CSPPROG7
                            391 	.globl _CSPPROG6
                            392 	.globl _CSPPROG5
                            393 	.globl _CSPPROG4
                            394 	.globl _CSPPROG3
                            395 	.globl _CSPPROG2
                            396 	.globl _CSPPROG1
                            397 	.globl _CSPPROG0
                            398 	.globl _RFC_OBS_CTRL2
                            399 	.globl _RFC_OBS_CTRL1
                            400 	.globl _RFC_OBS_CTRL0
                            401 	.globl _TXFILTCFG
                            402 	.globl _PTEST1
                            403 	.globl _PTEST0
                            404 	.globl _ATEST
                            405 	.globl _DACTEST2
                            406 	.globl _DACTEST1
                            407 	.globl _DACTEST0
                            408 	.globl _MDMTEST1
                            409 	.globl _MDMTEST0
                            410 	.globl _ADCTEST2
                            411 	.globl _ADCTEST1
                            412 	.globl _ADCTEST0
                            413 	.globl _AGCCTRL3
                            414 	.globl _AGCCTRL2
                            415 	.globl _AGCCTRL1
                            416 	.globl _AGCCTRL0
                            417 	.globl _FSCAL3
                            418 	.globl _FSCAL2
                            419 	.globl _FSCAL1
                            420 	.globl _FSCAL0
                            421 	.globl _FSCTRL
                            422 	.globl _RXCTRL
                            423 	.globl _FREQEST
                            424 	.globl _MDMCTRL1
                            425 	.globl _MDMCTRL0
                            426 	.globl _RFRND
                            427 	.globl _RFERRM
                            428 	.globl _RFIRQM1
                            429 	.globl _RFIRQM0
                            430 	.globl _TXLAST_PTR
                            431 	.globl _TXFIRST_PTR
                            432 	.globl _RXP1_PTR
                            433 	.globl _RXLAST_PTR
                            434 	.globl _RXFIRST_PTR
                            435 	.globl _TXFIFOCNT
                            436 	.globl _RXFIFOCNT
                            437 	.globl _RXFIRST
                            438 	.globl _RSSISTAT
                            439 	.globl _RSSI
                            440 	.globl _CCACTRL1
                            441 	.globl _CCACTRL0
                            442 	.globl _FSMCTRL
                            443 	.globl _FIFOPCTRL
                            444 	.globl _FSMSTAT1
                            445 	.globl _FSMSTAT0
                            446 	.globl _TXCTRL
                            447 	.globl _TXPOWER
                            448 	.globl _FREQCTRL
                            449 	.globl _FREQTUNE
                            450 	.globl _RXMASKCLR
                            451 	.globl _RXMASKSET
                            452 	.globl _RXENABLE
                            453 	.globl _FRMCTRL1
                            454 	.globl _FRMCTRL0
                            455 	.globl _SRCEXTEN2
                            456 	.globl _SRCEXTEN1
                            457 	.globl _SRCEXTEN0
                            458 	.globl _SRCSHORTEN2
                            459 	.globl _SRCSHORTEN1
                            460 	.globl _SRCSHORTEN0
                            461 	.globl _SRCMATCH
                            462 	.globl _FRMFILT1
                            463 	.globl _FRMFILT0
                            464 	.globl _SHORT_ADDR1
                            465 	.globl _SHORT_ADDR0
                            466 	.globl _PAN_ID1
                            467 	.globl _PAN_ID0
                            468 	.globl _EXT_ADDR7
                            469 	.globl _EXT_ADDR6
                            470 	.globl _EXT_ADDR5
                            471 	.globl _EXT_ADDR4
                            472 	.globl _EXT_ADDR3
                            473 	.globl _EXT_ADDR2
                            474 	.globl _EXT_ADDR1
                            475 	.globl _EXT_ADDR0
                            476 	.globl _SRCSHORTPENDEN2
                            477 	.globl _SRCSHORTPENDEN1
                            478 	.globl _SRCSHORTPENDEN0
                            479 	.globl _SRCEXTPENDEN2
                            480 	.globl _SRCEXTPENDEN1
                            481 	.globl _SRCEXTPENDEN0
                            482 	.globl _SRCRESINDEX
                            483 	.globl _SRCRESMASK2
                            484 	.globl _SRCRESMASK1
                            485 	.globl _SRCRESMASK0
                            486 	.globl _SRC_ADDR_TABLE
                            487 	.globl _TXFIFO
                            488 	.globl _RXFIFO
                            489 	.globl _RFCORE_RAM
                            490 	.globl _CMPCTL
                            491 	.globl _OPAMPS
                            492 	.globl _OPAMPC
                            493 	.globl _STCV2
                            494 	.globl _STCV1
                            495 	.globl _STCV0
                            496 	.globl _STCS
                            497 	.globl _STCC
                            498 	.globl _T1CC4H
                            499 	.globl _T1CC4L
                            500 	.globl _T1CC3H
                            501 	.globl _T1CC3L
                            502 	.globl _XX_T1CC2H
                            503 	.globl _XX_T1CC2L
                            504 	.globl _XX_T1CC1H
                            505 	.globl _XX_T1CC1L
                            506 	.globl _XX_T1CC0H
                            507 	.globl _XX_T1CC0L
                            508 	.globl _T1CCTL4
                            509 	.globl _T1CCTL3
                            510 	.globl _XX_T1CCTL2
                            511 	.globl _XX_T1CCTL1
                            512 	.globl _XX_T1CCTL0
                            513 	.globl _CLD
                            514 	.globl _IRCTL
                            515 	.globl _CHIPINFO1
                            516 	.globl _CHIPINFO0
                            517 	.globl _FWDATA
                            518 	.globl _FADDRH
                            519 	.globl _FADDRL
                            520 	.globl _FCTL
                            521 	.globl _IVCTRL
                            522 	.globl _BATTMON
                            523 	.globl _SRCRC
                            524 	.globl _DBGDATA
                            525 	.globl _TESTREG0
                            526 	.globl _CHIPID
                            527 	.globl _CHVER
                            528 	.globl _OBSSEL5
                            529 	.globl _OBSSEL4
                            530 	.globl _OBSSEL3
                            531 	.globl _OBSSEL2
                            532 	.globl _OBSSEL1
                            533 	.globl _OBSSEL0
                            534 	.globl _I2CIO
                            535 	.globl _I2CWC
                            536 	.globl _I2CADDR
                            537 	.globl _I2CDATA
                            538 	.globl _I2CSTAT
                            539 	.globl _I2CCFG
                            540 	.globl _OPAMPMC
                            541 	.globl _MONMUX
                            542 	.globl _psock_send
                            543 	.globl _psock_generator_send
                            544 	.globl _psock_datalen
                            545 	.globl _psock_newdata
                            546 	.globl _psock_readto
                            547 	.globl _psock_readbuf_len
                            548 	.globl _psock_init
                            549 ;--------------------------------------------------------
                            550 ; special function registers
                            551 ;--------------------------------------------------------
                            552 	.area RSEG    (ABS,DATA)
   0000                     553 	.org 0x0000
                    0080    554 _P0	=	0x0080
                    0081    555 _SP	=	0x0081
                    0082    556 _DPL0	=	0x0082
                    0083    557 _DPH0	=	0x0083
                    0084    558 _DPL1	=	0x0084
                    0085    559 _DPH1	=	0x0085
                    0087    560 _PCON	=	0x0087
                    0088    561 _TCON	=	0x0088
                    0090    562 _P1	=	0x0090
                    0092    563 _DPS	=	0x0092
                    0098    564 _S0CON	=	0x0098
                    009A    565 _IEN2	=	0x009a
                    009B    566 _S1CON	=	0x009b
                    00A0    567 _P2	=	0x00a0
                    00A8    568 _IEN0	=	0x00a8
                    00A9    569 _IP0	=	0x00a9
                    00B8    570 _IEN1	=	0x00b8
                    00B9    571 _IP1	=	0x00b9
                    00C0    572 _IRCON	=	0x00c0
                    00D0    573 _PSW	=	0x00d0
                    00E0    574 _ACC	=	0x00e0
                    00E8    575 _IRCON2	=	0x00e8
                    00F0    576 _B	=	0x00f0
                    00B4    577 _ADCCON1	=	0x00b4
                    00B5    578 _ADCCON2	=	0x00b5
                    00B6    579 _ADCCON3	=	0x00b6
                    00BA    580 _ADCL	=	0x00ba
                    00BB    581 _ADCH	=	0x00bb
                    00BC    582 _RNDL	=	0x00bc
                    00BD    583 _RNDH	=	0x00bd
                    00B1    584 _ENCDI	=	0x00b1
                    00B2    585 _ENCDO	=	0x00b2
                    00B3    586 _ENCCS	=	0x00b3
                    00D1    587 _DMAIRQ	=	0x00d1
                    00D2    588 _DMA1CFGL	=	0x00d2
                    00D3    589 _DMA1CFGH	=	0x00d3
                    00D4    590 _DMA0CFGL	=	0x00d4
                    00D5    591 _DMA0CFGH	=	0x00d5
                    00D6    592 _DMAARM	=	0x00d6
                    00D7    593 _DMAREQ	=	0x00d7
                    0089    594 _P0IFG	=	0x0089
                    008A    595 _P1IFG	=	0x008a
                    008B    596 _P2IFG	=	0x008b
                    008C    597 _PICTL	=	0x008c
                    00AB    598 _P0IEN	=	0x00ab
                    008D    599 _P1IEN	=	0x008d
                    00AC    600 _P2IEN	=	0x00ac
                    008F    601 _P0INP	=	0x008f
                    00F1    602 _PERCFG	=	0x00f1
                    00F2    603 _APCFG	=	0x00f2
                    00F3    604 _P0SEL	=	0x00f3
                    00F4    605 _P1SEL	=	0x00f4
                    00F5    606 _P2SEL	=	0x00f5
                    00F6    607 _P1INP	=	0x00f6
                    00F7    608 _P2INP	=	0x00f7
                    00FD    609 _P0DIR	=	0x00fd
                    00FE    610 _P1DIR	=	0x00fe
                    00FF    611 _P2DIR	=	0x00ff
                    00AE    612 _PMUX	=	0x00ae
                    0093    613 _MPAGE	=	0x0093
                    0093    614 __XPAGE	=	0x0093
                    00C7    615 _MEMCTR	=	0x00c7
                    009F    616 _FMAP	=	0x009f
                    009F    617 _PSBANK	=	0x009f
                    0091    618 _RFIRQF1	=	0x0091
                    00D9    619 _RFD	=	0x00d9
                    00E1    620 _RFST	=	0x00e1
                    00E9    621 _RFIRQF0	=	0x00e9
                    00BF    622 _RFERRF	=	0x00bf
                    0095    623 _ST0	=	0x0095
                    0096    624 _ST1	=	0x0096
                    0097    625 _ST2	=	0x0097
                    00AD    626 _STLOAD	=	0x00ad
                    00BE    627 _SLEEPCMD	=	0x00be
                    009D    628 _SLEEPSTA	=	0x009d
                    00C6    629 _CLKCONCMD	=	0x00c6
                    009E    630 _CLKCONSTA	=	0x009e
                    00DA    631 _T1CC0L	=	0x00da
                    00DB    632 _T1CC0H	=	0x00db
                    00DC    633 _T1CC1L	=	0x00dc
                    00DD    634 _T1CC1H	=	0x00dd
                    00DE    635 _T1CC2L	=	0x00de
                    00DF    636 _T1CC2H	=	0x00df
                    00E2    637 _T1CNTL	=	0x00e2
                    00E3    638 _T1CNTH	=	0x00e3
                    00E4    639 _T1CTL	=	0x00e4
                    00E5    640 _T1CCTL0	=	0x00e5
                    00E6    641 _T1CCTL1	=	0x00e6
                    00E7    642 _T1CCTL2	=	0x00e7
                    00AF    643 _T1STAT	=	0x00af
                    0094    644 _T2CTRL	=	0x0094
                    009C    645 _T2EVTCFG	=	0x009c
                    00A1    646 _T2IRQF	=	0x00a1
                    00A2    647 _T2M0	=	0x00a2
                    00A3    648 _T2M1	=	0x00a3
                    00A4    649 _T2MOVF0	=	0x00a4
                    00A5    650 _T2MOVF1	=	0x00a5
                    00A6    651 _T2MOVF2	=	0x00a6
                    00A7    652 _T2IRQM	=	0x00a7
                    00C3    653 _T2MSEL	=	0x00c3
                    00CA    654 _T3CNT	=	0x00ca
                    00CB    655 _T3CTL	=	0x00cb
                    00CC    656 _T3CCTL0	=	0x00cc
                    00CD    657 _T3CC0	=	0x00cd
                    00CE    658 _T3CCTL1	=	0x00ce
                    00CF    659 _T3CC1	=	0x00cf
                    00EA    660 _T4CNT	=	0x00ea
                    00EB    661 _T4CTL	=	0x00eb
                    00EC    662 _T4CCTL0	=	0x00ec
                    00ED    663 _T4CC0	=	0x00ed
                    00EE    664 _T4CCTL1	=	0x00ee
                    00EF    665 _T4CC1	=	0x00ef
                    00D8    666 _TIMIF	=	0x00d8
                    0086    667 _U0CSR	=	0x0086
                    00C1    668 _U0DBUF	=	0x00c1
                    00C2    669 _U0BAUD	=	0x00c2
                    00C4    670 _U0UCR	=	0x00c4
                    00C5    671 _U0GCR	=	0x00c5
                    00F8    672 _U1CSR	=	0x00f8
                    00F9    673 _U1DBUF	=	0x00f9
                    00FA    674 _U1BAUD	=	0x00fa
                    00FB    675 _U1UCR	=	0x00fb
                    00FC    676 _U1GCR	=	0x00fc
                    00C9    677 _WDCTL	=	0x00c9
                            678 ;--------------------------------------------------------
                            679 ; special function bits
                            680 ;--------------------------------------------------------
                            681 	.area RSEG    (ABS,DATA)
   0000                     682 	.org 0x0000
                    0087    683 _P0_7	=	0x0087
                    0086    684 _P0_6	=	0x0086
                    0085    685 _P0_5	=	0x0085
                    0084    686 _P0_4	=	0x0084
                    0083    687 _P0_3	=	0x0083
                    0082    688 _P0_2	=	0x0082
                    0081    689 _P0_1	=	0x0081
                    0080    690 _P0_0	=	0x0080
                    008F    691 _URX1IF	=	0x008f
                    008D    692 _ADCIF	=	0x008d
                    008B    693 _URX0IF	=	0x008b
                    008A    694 _IT1	=	0x008a
                    0089    695 _RFERRIF	=	0x0089
                    0088    696 _IT0	=	0x0088
                    0097    697 _P1_7	=	0x0097
                    0096    698 _P1_6	=	0x0096
                    0095    699 _P1_5	=	0x0095
                    0094    700 _P1_4	=	0x0094
                    0093    701 _P1_3	=	0x0093
                    0092    702 _P1_2	=	0x0092
                    0091    703 _P1_1	=	0x0091
                    0090    704 _P1_0	=	0x0090
                    0099    705 _ENCIF_1	=	0x0099
                    0098    706 _ENCIF_0	=	0x0098
                    00A7    707 _P2_7	=	0x00a7
                    00A6    708 _P2_6	=	0x00a6
                    00A5    709 _P2_5	=	0x00a5
                    00A4    710 _P2_4	=	0x00a4
                    00A3    711 _P2_3	=	0x00a3
                    00A2    712 _P2_2	=	0x00a2
                    00A1    713 _P2_1	=	0x00a1
                    00A0    714 _P2_0	=	0x00a0
                    00AF    715 _EA	=	0x00af
                    00AD    716 _STIE	=	0x00ad
                    00AC    717 _ENCIE	=	0x00ac
                    00AB    718 _URX1IE	=	0x00ab
                    00AA    719 _URX0IE	=	0x00aa
                    00A9    720 _ADCIE	=	0x00a9
                    00A8    721 _RFERRIE	=	0x00a8
                    00BD    722 _P0IE	=	0x00bd
                    00BC    723 _T4IE	=	0x00bc
                    00BB    724 _T3IE	=	0x00bb
                    00BA    725 _T2IE	=	0x00ba
                    00B9    726 _T1IE	=	0x00b9
                    00B8    727 _DMAIE	=	0x00b8
                    00C7    728 _STIF	=	0x00c7
                    00C5    729 _P0IF	=	0x00c5
                    00C4    730 _T4IF	=	0x00c4
                    00C3    731 _T3IF	=	0x00c3
                    00C2    732 _T2IF	=	0x00c2
                    00C1    733 _T1IF	=	0x00c1
                    00C0    734 _DMAIF	=	0x00c0
                    00D7    735 _CY	=	0x00d7
                    00D6    736 _AC	=	0x00d6
                    00D5    737 _F0	=	0x00d5
                    00D4    738 _RS1	=	0x00d4
                    00D3    739 _RS0	=	0x00d3
                    00D2    740 _OV	=	0x00d2
                    00D1    741 _F1	=	0x00d1
                    00D0    742 _P	=	0x00d0
                    00E7    743 _ACC_7	=	0x00e7
                    00E6    744 _ACC_6	=	0x00e6
                    00E5    745 _ACC_5	=	0x00e5
                    00E4    746 _ACC_4	=	0x00e4
                    00E3    747 _ACC_3	=	0x00e3
                    00E2    748 _ACC_2	=	0x00e2
                    00E1    749 _ACC_1	=	0x00e1
                    00E0    750 _ACC_0	=	0x00e0
                    00EC    751 _WDTIF	=	0x00ec
                    00EB    752 _P1IF	=	0x00eb
                    00EA    753 _UTX1IF	=	0x00ea
                    00E9    754 _UTX0IF	=	0x00e9
                    00E8    755 _P2IF	=	0x00e8
                    00F7    756 _B_7	=	0x00f7
                    00F6    757 _B_6	=	0x00f6
                    00F5    758 _B_5	=	0x00f5
                    00F4    759 _B_4	=	0x00f4
                    00F3    760 _B_3	=	0x00f3
                    00F2    761 _B_2	=	0x00f2
                    00F1    762 _B_1	=	0x00f1
                    00F0    763 _B_0	=	0x00f0
                    00DE    764 _OVFIM	=	0x00de
                    00DD    765 _T4CH1IF	=	0x00dd
                    00DC    766 _T4CH0IF	=	0x00dc
                    00DB    767 _T4OVFIF	=	0x00db
                    00DA    768 _T3CH1IF	=	0x00da
                    00D9    769 _T3CH0IF	=	0x00d9
                    00D8    770 _T3OVFIF	=	0x00d8
                    00FF    771 _MODE	=	0x00ff
                    00FE    772 _RE	=	0x00fe
                    00FD    773 _SLAVE	=	0x00fd
                    00FC    774 _FE	=	0x00fc
                    00FB    775 _ERR	=	0x00fb
