                            118 	.globl _U1CSR
                            119 	.globl _U0GCR
                            120 	.globl _U0UCR
                            121 	.globl _U0BAUD
                            122 	.globl _U0DBUF
                            123 	.globl _U0CSR
                            124 	.globl _TIMIF
                            125 	.globl _T4CC1
                            126 	.globl _T4CCTL1
                            127 	.globl _T4CC0
                            128 	.globl _T4CCTL0
                            129 	.globl _T4CTL
                            130 	.globl _T4CNT
                            131 	.globl _T3CC1
                            132 	.globl _T3CCTL1
                            133 	.globl _T3CC0
                            134 	.globl _T3CCTL0
                            135 	.globl _T3CTL
                            136 	.globl _T3CNT
                            137 	.globl _T2MSEL
                            138 	.globl _T2IRQM
                            139 	.globl _T2MOVF2
                            140 	.globl _T2MOVF1
                            141 	.globl _T2MOVF0
                            142 	.globl _T2M1
                            143 	.globl _T2M0
                            144 	.globl _T2IRQF
                            145 	.globl _T2EVTCFG
                            146 	.globl _T2CTRL
                            147 	.globl _T1STAT
                            148 	.globl _T1CCTL2
                            149 	.globl _T1CCTL1
                            150 	.globl _T1CCTL0
                            151 	.globl _T1CTL
                            152 	.globl _T1CNTH
                            153 	.globl _T1CNTL
                            154 	.globl _T1CC2H
                            155 	.globl _T1CC2L
                            156 	.globl _T1CC1H
                            157 	.globl _T1CC1L
                            158 	.globl _T1CC0H
                            159 	.globl _T1CC0L
                            160 	.globl _CLKCONSTA
                            161 	.globl _CLKCONCMD
                            162 	.globl _SLEEPSTA
                            163 	.globl _SLEEPCMD
                            164 	.globl _STLOAD
                            165 	.globl _ST2
                            166 	.globl _ST1
                            167 	.globl _ST0
                            168 	.globl _RFERRF
                            169 	.globl _RFIRQF0
                            170 	.globl _RFST
                            171 	.globl _RFD
                            172 	.globl _RFIRQF1
                            173 	.globl _PSBANK
                            174 	.globl _FMAP
                            175 	.globl _MEMCTR
                            176 	.globl __XPAGE
                            177 	.globl _MPAGE
                            178 	.globl _PMUX
                            179 	.globl _P2DIR
                            180 	.globl _P1DIR
                            181 	.globl _P0DIR
                            182 	.globl _P2INP
                            183 	.globl _P1INP
                            184 	.globl _P2SEL
                            185 	.globl _P1SEL
                            186 	.globl _P0SEL
                            187 	.globl _APCFG
                            188 	.globl _PERCFG
                            189 	.globl _P0INP
                            190 	.globl _P2IEN
                            191 	.globl _P1IEN
                            192 	.globl _P0IEN
                            193 	.globl _PICTL
                            194 	.globl _P2IFG
                            195 	.globl _P1IFG
                            196 	.globl _P0IFG
                            197 	.globl _DMAREQ
                            198 	.globl _DMAARM
                            199 	.globl _DMA0CFGH
                            200 	.globl _DMA0CFGL
                            201 	.globl _DMA1CFGH
                            202 	.globl _DMA1CFGL
                            203 	.globl _DMAIRQ
                            204 	.globl _ENCCS
                            205 	.globl _ENCDO
                            206 	.globl _ENCDI
                            207 	.globl _RNDH
                            208 	.globl _RNDL
                            209 	.globl _ADCH
                            210 	.globl _ADCL
                            211 	.globl _ADCCON3
                            212 	.globl _ADCCON2
                            213 	.globl _ADCCON1
                            214 	.globl _B
                            215 	.globl _IRCON2
                            216 	.globl _ACC
                            217 	.globl _PSW
                            218 	.globl _IRCON
                            219 	.globl _IP1
                            220 	.globl _IEN1
                            221 	.globl _IP0
                            222 	.globl _IEN0
                            223 	.globl _P2
                            224 	.globl _S1CON
                            225 	.globl _IEN2
                            226 	.globl _S0CON
                            227 	.globl _DPS
                            228 	.globl _P1
                            229 	.globl _TCON
                            230 	.globl _PCON
                            231 	.globl _DPH1
                            232 	.globl _DPL1
                            233 	.globl _DPH0
                            234 	.globl _DPL0
                            235 	.globl _SP
                            236 	.globl _P0
                            237 	.globl _sensors_process
                            238 	.globl _sensors_event
                            239 	.globl _X_IEEE_ADDR
                            240 	.globl _X_INFOPAGE
                            241 	.globl _X_P2DIR
                            242 	.globl _X_P1DIR
                            243 	.globl _X_P0DIR
                            244 	.globl _X_U1GCR
                            245 	.globl _X_U1UCR
                            246 	.globl _X_U1BAUD
                            247 	.globl _X_U1DBUF
                            248 	.globl _X_U1CSR
                            249 	.globl _X_P2INP
                            250 	.globl _X_P1INP
                            251 	.globl _X_P2SEL
                            252 	.globl _X_P1SEL
                            253 	.globl _X_P0SEL
                            254 	.globl _X_APCFG
                            255 	.globl _X_PERCFG
                            256 	.globl _X_T4CC1
                            257 	.globl _X_T4CCTL1
                            258 	.globl _X_T4CC0
                            259 	.globl _X_T4CCTL0
                            260 	.globl _X_T4CTL
                            261 	.globl _X_T4CNT
                            262 	.globl _X_RFIRQF0
                            263 	.globl _X_T1CCTL2
                            264 	.globl _X_T1CCTL1
                            265 	.globl _X_T1CCTL0
                            266 	.globl _X_T1CTL
                            267 	.globl _X_T1CNTH
                            268 	.globl _X_T1CNTL
                            269 	.globl _X_RFST
                            270 	.globl _X_T1CC2H
                            271 	.globl _X_T1CC2L
                            272 	.globl _X_T1CC1H
                            273 	.globl _X_T1CC1L
                            274 	.globl _X_T1CC0H
                            275 	.globl _X_T1CC0L
                            276 	.globl _X_RFD
                            277 	.globl _X_TIMIF
                            278 	.globl _X_DMAREQ
                            279 	.globl _X_DMAARM
                            280 	.globl _X_DMA0CFGH
                            281 	.globl _X_DMA0CFGL
                            282 	.globl _X_DMA1CFGH
                            283 	.globl _X_DMA1CFGL
                            284 	.globl _X_DMAIRQ
                            285 	.globl _X_T3CC1
                            286 	.globl _X_T3CCTL1
                            287 	.globl _X_T3CC0
                            288 	.globl _X_T3CCTL0
                            289 	.globl _X_T3CTL
                            290 	.globl _X_T3CNT
                            291 	.globl _X_WDCTL
                            292 	.globl _X_MEMCTR
                            293 	.globl _X_CLKCONCMD
                            294 	.globl _X_U0GCR
                            295 	.globl _X_U0UCR
                            296 	.globl _X_T2MSEL
                            297 	.globl _X_U0BAUD
                            298 	.globl _X_U0DBUF
                            299 	.globl _X_RFERRF
                            300 	.globl _X_SLEEPCMD
                            301 	.globl _X_RNDH
                            302 	.globl _X_RNDL
                            303 	.globl _X_ADCH
                            304 	.globl _X_ADCL
                            305 	.globl _X_ADCCON3
                            306 	.globl _X_ADCCON2
                            307 	.globl _X_ADCCON1
                            308 	.globl _X_ENCCS
                            309 	.globl _X_ENCDO
                            310 	.globl _X_ENCDI
                            311 	.globl _X_T1STAT
                            312 	.globl _X_PMUX
                            313 	.globl _X_STLOAD
                            314 	.globl _X_P2IEN
                            315 	.globl _X_P0IEN
                            316 	.globl _X_T2IRQM
                            317 	.globl _X_T2MOVF2
                            318 	.globl _X_T2MOVF1
                            319 	.globl _X_T2MOVF0
                            320 	.globl _X_T2M1
                            321 	.globl _X_T2M0
                            322 	.globl _X_T2IRQF
                            323 	.globl _X_P2
                            324 	.globl _X_PSBANK
                            325 	.globl _X_FMAP
                            326 	.globl _X_CLKCONSTA
                            327 	.globl _X_SLEEPSTA
                            328 	.globl _X_T2EVTCFG
                            329 	.globl _X_ST2
                            330 	.globl _X_ST1
                            331 	.globl _X_ST0
                            332 	.globl _X_T2CTRL
                            333 	.globl _X__XPAGE
                            334 	.globl _X_MPAGE
                            335 	.globl _X_RFIRQF1
                            336 	.globl _X_P1
                            337 	.globl _X_P0INP
                            338 	.globl _X_P1IEN
                            339 	.globl _X_PICTL
                            340 	.globl _X_P2IFG
                            341 	.globl _X_P1IFG
                            342 	.globl _X_P0IFG
                            343 	.globl _X_U0CSR
                            344 	.globl _X_P0
                            345 	.globl _USBF5
                            346 	.globl _USBF4
                            347 	.globl _USBF3
                            348 	.globl _USBF2
                            349 	.globl _USBF1
                            350 	.globl _USBF0
                            351 	.globl _USBCNTH
                            352 	.globl _USBCNTL
                            353 	.globl _USBCNT0
                            354 	.globl _USBCSOH
                            355 	.globl _USBCSOL
                            356 	.globl _USBMAXO
                            357 	.globl _USBCSIH
                            358 	.globl _USBCSIL
                            359 	.globl _USBCS0
                            360 	.globl _USBMAXI
                            361 	.globl _USBCTRL
                            362 	.globl _USBINDEX
                            363 	.globl _USBFRMH
                            364 	.globl _USBFRML
                            365 	.globl _USBCIE
                            366 	.globl _USBOIE
                            367 	.globl _USBIIE
                            368 	.globl _USBCIF
                            369 	.globl _USBOIF
                            370 	.globl _USBIIF
                            371 	.globl _USBPOW
                            372 	.globl _USBADDR
                            373 	.globl _CSPT
                            374 	.globl _CSPZ
                            375 	.globl _CSPY
                            376 	.globl _CSPX
                            377 	.globl _CSPSTAT
                            378 	.globl _CSPCTRL
                            379 	.globl _CSPPROG23
                            380 	.globl _CSPPROG22
                            381 	.globl _CSPPROG21
                            382 	.globl _CSPPROG20
                            383 	.globl _CSPPROG19
                            384 	.globl _CSPPROG18
                            385 	.globl _CSPPROG17
                            386 	.globl _CSPPROG16
                            387 	.globl _CSPPROG15
                            388 	.globl _CSPPROG14
                            389 	.globl _CSPPROG13
                            390 	.globl _CSPPROG12
                            391 	.globl _CSPPROG11
                            392 	.globl _CSPPROG10
                            393 	.globl _CSPPROG9
                            394 	.globl _CSPPROG8
                            395 	.globl _CSPPROG7
                            396 	.globl _CSPPROG6
                            397 	.globl _CSPPROG5
                            398 	.globl _CSPPROG4
                            399 	.globl _CSPPROG3
                            400 	.globl _CSPPROG2
                            401 	.globl _CSPPROG1
                            402 	.globl _CSPPROG0
                            403 	.globl _RFC_OBS_CTRL2
                            404 	.globl _RFC_OBS_CTRL1
                            405 	.globl _RFC_OBS_CTRL0
                            406 	.globl _TXFILTCFG
                            407 	.globl _PTEST1
                            408 	.globl _PTEST0
                            409 	.globl _ATEST
                            410 	.globl _DACTEST2
                            411 	.globl _DACTEST1
                            412 	.globl _DACTEST0
                            413 	.globl _MDMTEST1
                            414 	.globl _MDMTEST0
                            415 	.globl _ADCTEST2
                            416 	.globl _ADCTEST1
                            417 	.globl _ADCTEST0
                            418 	.globl _AGCCTRL3
                            419 	.globl _AGCCTRL2
                            420 	.globl _AGCCTRL1
                            421 	.globl _AGCCTRL0
                            422 	.globl _FSCAL3
                            423 	.globl _FSCAL2
                            424 	.globl _FSCAL1
                            425 	.globl _FSCAL0
                            426 	.globl _FSCTRL
                            427 	.globl _RXCTRL
                            428 	.globl _FREQEST
                            429 	.globl _MDMCTRL1
                            430 	.globl _MDMCTRL0
                            431 	.globl _RFRND
                            432 	.globl _RFERRM
                            433 	.globl _RFIRQM1
                            434 	.globl _RFIRQM0
                            435 	.globl _TXLAST_PTR
                            436 	.globl _TXFIRST_PTR
                            437 	.globl _RXP1_PTR
                            438 	.globl _RXLAST_PTR
                            439 	.globl _RXFIRST_PTR
                            440 	.globl _TXFIFOCNT
                            441 	.globl _RXFIFOCNT
                            442 	.globl _RXFIRST
                            443 	.globl _RSSISTAT
                            444 	.globl _RSSI
                            445 	.globl _CCACTRL1
                            446 	.globl _CCACTRL0
                            447 	.globl _FSMCTRL
                            448 	.globl _FIFOPCTRL
                            449 	.globl _FSMSTAT1
                            450 	.globl _FSMSTAT0
                            451 	.globl _TXCTRL
                            452 	.globl _TXPOWER
                            453 	.globl _FREQCTRL
                            454 	.globl _FREQTUNE
                            455 	.globl _RXMASKCLR
                            456 	.globl _RXMASKSET
                            457 	.globl _RXENABLE
                            458 	.globl _FRMCTRL1
                            459 	.globl _FRMCTRL0
                            460 	.globl _SRCEXTEN2
                            461 	.globl _SRCEXTEN1
                            462 	.globl _SRCEXTEN0
                            463 	.globl _SRCSHORTEN2
                            464 	.globl _SRCSHORTEN1
                            465 	.globl _SRCSHORTEN0
                            466 	.globl _SRCMATCH
                            467 	.globl _FRMFILT1
                            468 	.globl _FRMFILT0
                            469 	.globl _SHORT_ADDR1
                            470 	.globl _SHORT_ADDR0
                            471 	.globl _PAN_ID1
                            472 	.globl _PAN_ID0
                            473 	.globl _EXT_ADDR7
                            474 	.globl _EXT_ADDR6
                            475 	.globl _EXT_ADDR5
                            476 	.globl _EXT_ADDR4
                            477 	.globl _EXT_ADDR3
                            478 	.globl _EXT_ADDR2
                            479 	.globl _EXT_ADDR1
                            480 	.globl _EXT_ADDR0
                            481 	.globl _SRCSHORTPENDEN2
                            482 	.globl _SRCSHORTPENDEN1
                            483 	.globl _SRCSHORTPENDEN0
                            484 	.globl _SRCEXTPENDEN2
                            485 	.globl _SRCEXTPENDEN1
                            486 	.globl _SRCEXTPENDEN0
                            487 	.globl _SRCRESINDEX
                            488 	.globl _SRCRESMASK2
                            489 	.globl _SRCRESMASK1
                            490 	.globl _SRCRESMASK0
                            491 	.globl _SRC_ADDR_TABLE
                            492 	.globl _TXFIFO
                            493 	.globl _RXFIFO
                            494 	.globl _RFCORE_RAM
                            495 	.globl _CMPCTL
                            496 	.globl _OPAMPS
                            497 	.globl _OPAMPC
                            498 	.globl _STCV2
                            499 	.globl _STCV1
                            500 	.globl _STCV0
                            501 	.globl _STCS
                            502 	.globl _STCC
                            503 	.globl _T1CC4H
                            504 	.globl _T1CC4L
                            505 	.globl _T1CC3H
                            506 	.globl _T1CC3L
                            507 	.globl _XX_T1CC2H
                            508 	.globl _XX_T1CC2L
                            509 	.globl _XX_T1CC1H
                            510 	.globl _XX_T1CC1L
                            511 	.globl _XX_T1CC0H
                            512 	.globl _XX_T1CC0L
                            513 	.globl _T1CCTL4
                            514 	.globl _T1CCTL3
                            515 	.globl _XX_T1CCTL2
                            516 	.globl _XX_T1CCTL1
                            517 	.globl _XX_T1CCTL0
                            518 	.globl _CLD
                            519 	.globl _IRCTL
                            520 	.globl _CHIPINFO1
                            521 	.globl _CHIPINFO0
                            522 	.globl _FWDATA
                            523 	.globl _FADDRH
                            524 	.globl _FADDRL
                            525 	.globl _FCTL
                            526 	.globl _IVCTRL
                            527 	.globl _BATTMON
                            528 	.globl _SRCRC
                            529 	.globl _DBGDATA
                            530 	.globl _TESTREG0
                            531 	.globl _CHIPID
                            532 	.globl _CHVER
                            533 	.globl _OBSSEL5
                            534 	.globl _OBSSEL4
                            535 	.globl _OBSSEL3
                            536 	.globl _OBSSEL2
                            537 	.globl _OBSSEL1
                            538 	.globl _OBSSEL0
                            539 	.globl _I2CIO
                            540 	.globl _I2CWC
                            541 	.globl _I2CADDR
                            542 	.globl _I2CDATA
                            543 	.globl _I2CSTAT
                            544 	.globl _I2CCFG
                            545 	.globl _OPAMPMC
                            546 	.globl _MONMUX
                            547 	.globl _sensors_first
                            548 	.globl _sensors_next
                            549 	.globl _sensors_changed
                            550 	.globl _sensors_find
                            551 ;--------------------------------------------------------
                            552 ; special function registers
                            553 ;--------------------------------------------------------
                            554 	.area RSEG    (ABS,DATA)
   0000                     555 	.org 0x0000
                    0080    556 _P0	=	0x0080
                    0081    557 _SP	=	0x0081
                    0082    558 _DPL0	=	0x0082
                    0083    559 _DPH0	=	0x0083
                    0084    560 _DPL1	=	0x0084
                    0085    561 _DPH1	=	0x0085
                    0087    562 _PCON	=	0x0087
                    0088    563 _TCON	=	0x0088
                    0090    564 _P1	=	0x0090
                    0092    565 _DPS	=	0x0092
                    0098    566 _S0CON	=	0x0098
                    009A    567 _IEN2	=	0x009a
                    009B    568 _S1CON	=	0x009b
                    00A0    569 _P2	=	0x00a0
                    00A8    570 _IEN0	=	0x00a8
                    00A9    571 _IP0	=	0x00a9
                    00B8    572 _IEN1	=	0x00b8
                    00B9    573 _IP1	=	0x00b9
                    00C0    574 _IRCON	=	0x00c0
                    00D0    575 _PSW	=	0x00d0
                    00E0    576 _ACC	=	0x00e0
                    00E8    577 _IRCON2	=	0x00e8
                    00F0    578 _B	=	0x00f0
                    00B4    579 _ADCCON1	=	0x00b4
                    00B5    580 _ADCCON2	=	0x00b5
                    00B6    581 _ADCCON3	=	0x00b6
                    00BA    582 _ADCL	=	0x00ba
                    00BB    583 _ADCH	=	0x00bb
                    00BC    584 _RNDL	=	0x00bc
                    00BD    585 _RNDH	=	0x00bd
                    00B1    586 _ENCDI	=	0x00b1
                    00B2    587 _ENCDO	=	0x00b2
                    00B3    588 _ENCCS	=	0x00b3
                    00D1    589 _DMAIRQ	=	0x00d1
                    00D2    590 _DMA1CFGL	=	0x00d2
                    00D3    591 _DMA1CFGH	=	0x00d3
                    00D4    592 _DMA0CFGL	=	0x00d4
                    00D5    593 _DMA0CFGH	=	0x00d5
                    00D6    594 _DMAARM	=	0x00d6
                    00D7    595 _DMAREQ	=	0x00d7
                    0089    596 _P0IFG	=	0x0089
                    008A    597 _P1IFG	=	0x008a
                    008B    598 _P2IFG	=	0x008b
                    008C    599 _PICTL	=	0x008c
                    00AB    600 _P0IEN	=	0x00ab
                    008D    601 _P1IEN	=	0x008d
                    00AC    602 _P2IEN	=	0x00ac
                    008F    603 _P0INP	=	0x008f
                    00F1    604 _PERCFG	=	0x00f1
                    00F2    605 _APCFG	=	0x00f2
                    00F3    606 _P0SEL	=	0x00f3
                    00F4    607 _P1SEL	=	0x00f4
                    00F5    608 _P2SEL	=	0x00f5
                    00F6    609 _P1INP	=	0x00f6
                    00F7    610 _P2INP	=	0x00f7
                    00FD    611 _P0DIR	=	0x00fd
                    00FE    612 _P1DIR	=	0x00fe
                    00FF    613 _P2DIR	=	0x00ff
                    00AE    614 _PMUX	=	0x00ae
                    0093    615 _MPAGE	=	0x0093
                    0093    616 __XPAGE	=	0x0093
                    00C7    617 _MEMCTR	=	0x00c7
                    009F    618 _FMAP	=	0x009f
                    009F    619 _PSBANK	=	0x009f
                    0091    620 _RFIRQF1	=	0x0091
                    00D9    621 _RFD	=	0x00d9
                    00E1    622 _RFST	=	0x00e1
                    00E9    623 _RFIRQF0	=	0x00e9
                    00BF    624 _RFERRF	=	0x00bf
                    0095    625 _ST0	=	0x0095
                    0096    626 _ST1	=	0x0096
                    0097    627 _ST2	=	0x0097
                    00AD    628 _STLOAD	=	0x00ad
                    00BE    629 _SLEEPCMD	=	0x00be
                    009D    630 _SLEEPSTA	=	0x009d
                    00C6    631 _CLKCONCMD	=	0x00c6
                    009E    632 _CLKCONSTA	=	0x009e
                    00DA    633 _T1CC0L	=	0x00da
                    00DB    634 _T1CC0H	=	0x00db
                    00DC    635 _T1CC1L	=	0x00dc
                    00DD    636 _T1CC1H	=	0x00dd
                    00DE    637 _T1CC2L	=	0x00de
                    00DF    638 _T1CC2H	=	0x00df
                    00E2    639 _T1CNTL	=	0x00e2
                    00E3    640 _T1CNTH	=	0x00e3
                    00E4    641 _T1CTL	=	0x00e4
                    00E5    642 _T1CCTL0	=	0x00e5
                    00E6    643 _T1CCTL1	=	0x00e6
                    00E7    644 _T1CCTL2	=	0x00e7
                    00AF    645 _T1STAT	=	0x00af
                    0094    646 _T2CTRL	=	0x0094
                    009C    647 _T2EVTCFG	=	0x009c
                    00A1    648 _T2IRQF	=	0x00a1
                    00A2    649 _T2M0	=	0x00a2
                    00A3    650 _T2M1	=	0x00a3
                    00A4    651 _T2MOVF0	=	0x00a4
                    00A5    652 _T2MOVF1	=	0x00a5
                    00A6    653 _T2MOVF2	=	0x00a6
                    00A7    654 _T2IRQM	=	0x00a7
                    00C3    655 _T2MSEL	=	0x00c3
                    00CA    656 _T3CNT	=	0x00ca
                    00CB    657 _T3CTL	=	0x00cb
                    00CC    658 _T3CCTL0	=	0x00cc
                    00CD    659 _T3CC0	=	0x00cd
                    00CE    660 _T3CCTL1	=	0x00ce
                    00CF    661 _T3CC1	=	0x00cf
                    00EA    662 _T4CNT	=	0x00ea
                    00EB    663 _T4CTL	=	0x00eb
                    00EC    664 _T4CCTL0	=	0x00ec
                    00ED    665 _T4CC0	=	0x00ed
                    00EE    666 _T4CCTL1	=	0x00ee
                    00EF    667 _T4CC1	=	0x00ef
                    00D8    668 _TIMIF	=	0x00d8
                    0086    669 _U0CSR	=	0x0086
                    00C1    670 _U0DBUF	=	0x00c1
                    00C2    671 _U0BAUD	=	0x00c2
                    00C4    672 _U0UCR	=	0x00c4
                    00C5    673 _U0GCR	=	0x00c5
                    00F8    674 _U1CSR	=	0x00f8
                    00F9    675 _U1DBUF	=	0x00f9
                    00FA    676 _U1BAUD	=	0x00fa
                    00FB    677 _U1UCR	=	0x00fb
                    00FC    678 _U1GCR	=	0x00fc
                    00C9    679 _WDCTL	=	0x00c9
                            680 ;--------------------------------------------------------
                            681 ; special function bits
                            682 ;--------------------------------------------------------
                            683 	.area RSEG    (ABS,DATA)
   0000                     684 	.org 0x0000
                    0087    685 _P0_7	=	0x0087
                    0086    686 _P0_6	=	0x0086
                    0085    687 _P0_5	=	0x0085
                    0084    688 _P0_4	=	0x0084
                    0083    689 _P0_3	=	0x0083
                    0082    690 _P0_2	=	0x0082
                    0081    691 _P0_1	=	0x0081
                    0080    692 _P0_0	=	0x0080
                    008F    693 _URX1IF	=	0x008f
                    008D    694 _ADCIF	=	0x008d
                    008B    695 _URX0IF	=	0x008b
                    008A    696 _IT1	=	0x008a
                    0089    697 _RFERRIF	=	0x0089
                    0088    698 _IT0	=	0x0088
                    0097    699 _P1_7	=	0x0097
                    0096    700 _P1_6	=	0x0096
                    0095    701 _P1_5	=	0x0095
                    0094    702 _P1_4	=	0x0094
                    0093    703 _P1_3	=	0x0093
                    0092    704 _P1_2	=	0x0092
                    0091    705 _P1_1	=	0x0091
                    0090    706 _P1_0	=	0x0090
                    0099    707 _ENCIF_1	=	0x0099
                    0098    708 _ENCIF_0	=	0x0098
                    00A7    709 _P2_7	=	0x00a7
                    00A6    710 _P2_6	=	0x00a6
                    00A5    711 _P2_5	=	0x00a5
                    00A4    712 _P2_4	=	0x00a4
                    00A3    713 _P2_3	=	0x00a3
                    00A2    714 _P2_2	=	0x00a2
                    00A1    715 _P2_1	=	0x00a1
                    00A0    716 _P2_0	=	0x00a0
                    00AF    717 _EA	=	0x00af
                    00AD    718 _STIE	=	0x00ad
                    00AC    719 _ENCIE	=	0x00ac
                    00AB    720 _URX1IE	=	0x00ab
                    00AA    721 _URX0IE	=	0x00aa
                    00A9    722 _ADCIE	=	0x00a9
                    00A8    723 _RFERRIE	=	0x00a8
                    00BD    724 _P0IE	=	0x00bd
                    00BC    725 _T4IE	=	0x00bc
                    00BB    726 _T3IE	=	0x00bb
                    00BA    727 _T2IE	=	0x00ba
                    00B9    728 _T1IE	=	0x00b9
                    00B8    729 _DMAIE	=	0x00b8
                    00C7    730 _STIF	=	0x00c7
                    00C5    731 _P0IF	=	0x00c5
                    00C4    732 _T4IF	=	0x00c4
                    00C3    733 _T3IF	=	0x00c3
                    00C2    734 _T2IF	=	0x00c2
                    00C1    735 _T1IF	=	0x00c1
                    00C0    736 _DMAIF	=	0x00c0
                    00D7    737 _CY	=	0x00d7
                    00D6    738 _AC	=	0x00d6
                    00D5    739 _F0	=	0x00d5
                    00D4    740 _RS1	=	0x00d4
                    00D3    741 _RS0	=	0x00d3
                    00D2    742 _OV	=	0x00d2
                    00D1    743 _F1	=	0x00d1
                    00D0    744 _P	=	0x00d0
                    00E7    745 _ACC_7	=	0x00e7
                    00E6    746 _ACC_6	=	0x00e6
                    00E5    747 _ACC_5	=	0x00e5
                    00E4    748 _ACC_4	=	0x00e4
                    00E3    749 _ACC_3	=	0x00e3
                    00E2    750 _ACC_2	=	0x00e2
                    00E1    751 _ACC_1	=	0x00e1
                    00E0    752 _ACC_0	=	0x00e0
                    00EC    753 _WDTIF	=	0x00ec
                    00EB    754 _P1IF	=	0x00eb
                    00EA    755 _UTX1IF	=	0x00ea
                    00E9    756 _UTX0IF	=	0x00e9
                    00E8    757 _P2IF	=	0x00e8
                    00F7    758 _B_7	=	0x00f7
                    00F6    759 _B_6	=	0x00f6
                    00F5    760 _B_5	=	0x00f5
                    00F4    761 _B_4	=	0x00f4
                    00F3    762 _B_3	=	0x00f3
                    00F2    763 _B_2	=	0x00f2
                    00F1    764 _B_1	=	0x00f1
                    00F0    765 _B_0	=	0x00f0
                    00DE    766 _OVFIM	=	0x00de
                    00DD    767 _T4CH1IF	=	0x00dd
                    00DC    768 _T4CH0IF	=	0x00dc
                    00DB    769 _T4OVFIF	=	0x00db
                    00DA    770 _T3CH1IF	=	0x00da
                    00D9    771 _T3CH0IF	=	0x00d9
                    00D8    772 _T3OVFIF	=	0x00d8
                    00FF    773 _MODE	=	0x00ff
                    00FE    774 _RE	=	0x00fe
                    00FD    775 _SLAVE	=	0x00fd
                    00FC    776 _FE	=	0x00fc
                    00FB    777 _ERR	=	0x00fb
                    00FA    778 _RX_BYTE	=	0x00fa
                    00F9    779 _TX_BYTE	=	0x00f9
                    00F8    780 _ACTIVE	=	0x00f8
                            781 ;--------------------------------------------------------
                            782 ; overlayable register banks
                            783 ;--------------------------------------------------------
